Before,After
4,4
0,0
2,2
3,3
1,1
26,26
2,2
0,0
2,2
12,12
10,10
2,2
11,11
5,5
9,9
0,0
0,0
0,0
4,4
3,3
8,8
7,7
4,4
3,3
0,0
0,0
0,0
7,7
10,10
0,0
0,0
5,5
20,20
30,30
4,4
3,3
8,8
8,8
4,4
0,0
0,0
40,40
45,45
4,4
4,4
17,17
2,2
6,6
2,2
3,3
3,3
5,5
2,2
49,49
13,13
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
13,13
2,2
8,8
17,24
,4
,5
3,3
10,10
3,3
17,15
8,8
45,41
,6
,6
,4
,4
12,8
,8
1,1
22,22
71,73
10,10
11,11
15,17
16,16
6,
,6
,3
3,3
3,3
,4
3,3
13,13
2,2
81,81
11,11
15,25
4,4
43,43
8,8
2,2
1,1
32,33
2,2
35,34
5,5
8,8
1,1
1,1
10,10
49,50
7,7
8,8
35,35
6,6
7,7
14,14
2,
,2
4,
,4
13,13
0,0
0,0
0,
34,34
11,11
3,3
1,1
13,13
,3
,1
11,13
,1
1,
9,11
,4
4,
26,3
,22
30,32
20,21
34,33
1,1
0,0
,14
43,44
46,46
2,2
7,7
8,8
,19
,19
,18
,15
,20
,15
,24
,23
,12
,12
,12
,12
,12
,21
,21
,15
,12
,15
,26
,18
,22
,15
,15
,18
,15
,17
,15
,18
,17
,18
,15
,15
,15
,15
,17
,21
,39
,15
,21
,22
,15
,21
,15
,24
,15
,21
,96
,15
,35
,11
,125
,125
,21
,15
,18
,15
,15
,15
,21
,15
,21
,15
,15
,19
,19
,12
,80
,12
,12
,17
,12
,36
,12
,23
,21
,12
,12
,12
,12
,18
,12
,21
,18
,12
,12
,24
,173
,12
,17
,12
,12
,39
,17
,2
,2
,18
,385
,24
,24
,29
,27
,24
,50
,27
,20
,319
,24
16,16
20,20
24,22
5,5
9,9
7,7
9,13
0,0
8,11
15,15
6,6
15,15
,2
,35
87,87
,27
23,23
4,4
,74
,19
,24
,18
,28
,119
,24
,19
,41
,19
,12
,12
,12
,31
,12
,12
,19
,63
,48
,24
,24
,24
,19
,19
,19
,18
,18
,19
,27
,19
,104
,24
3,
,11
,29
,7
,33
,3
,20
11,
29,
7,
33,
3,
20,
6,7
11,11
480,
0,
16,17
20,23
58,58
394,395
1,1
2,2
3,4
3,2
17,17
42,42
41,37
4,4
5,5
28,34
1,1
1,1
1,1
1,1
52,53
27,27
3,3
8,8
5,5
1,1
73,86
1,1
2,2
1,1
,12
,6
,6
,3
,3
22,22
3,3
1,1
20,19
3,3
26,26
3,3
14,14
6,6
7,7
28,28
1,1
2,2
13,13
76,76
5,5
3,3
4,4
6,6
9,9
38,38
1,1
22,22
3,
,3
30,
1,
52,52
,28
12,12
2,8
,1
1,1
14,15
,1
4,
4,4
3,3
2,2
2,2
2,2
2,2
11,11
2,2
2,2
2,2
2,2
2,2
2,2
1,1
2,2
9,9
4,4
8,8
2,2
6,6
2,2
2,2
2,2
2,2
1,1
25,25
5,5
2,2
1,1
2,2
2,2
2,2
20,20
2,2
5,5
2,2
2,2
2,2
2,2
2,2
13,13
4,4
5,5
2,2
4,4
2,2
8,8
3,3
2,2
3,3
3,3
1,1
18,18
2,2
2,2
2,2
2,2
33,33
17,17
2,2
1,1
1,1
1,1
1,1
1,1
1,1
2,2
6,6
2,2
5,5
1,1
15,15
2,2
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
2,2
5,5
1,1
6,6
,4
8,8
6,7
2,2
3,3
2,2
2,2
2,2
4,4
5,6
2,2
6,7
4,5
4,7
3,3
54,71
0,0
17,1
6,7
18,18
6,6
4,4
18,18
31,31
15,15
27,29
1,1
6,6
1,
2,
2,
4,4
18,18
23,23
2,
2,2
31,31
15,15
1,1
14,14
4,4
6,6
6,6
4,4
11,11
2,2
4,4
20,20
3,3
12,12
130,127
38,40
1,1
8,14
244,242
,9
,5
,4
,16
,5
27,29
2,2
11,11
1,1
,12
47,47
8,8
5,5
1,2
6,6
3,3
16,16
5,10
6,3
23,23
4,4
4,4
9,9
3,3
3,3
45,47
37,49
25,17
23,24
23,24
16,16
10,10
8,8
4,3
25,24
20,19
4,3
54,54
4,3
2,2
31,31
14,16
7,7
0,0
8,8
38,36
27,27
52,57
,1
1,
33,33
36,36
36,36
,12
24,24
9,9
14,
45,45
31,30
10,11
7,7
14,14
0,0
,2
46,44
11,13
14,12
4,4
49,50
1,1
101,105
1,
,1
,3
3,
,4
,41
42,44
5,5
9,9
25,25
5,5
1,1
1,1
9,9
21,21
7,7
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
12,12
8,8
1,1
,160
,2
160,
2,
29,29
5,5
2,2
69,69
2,2
20,20
1,1
1,1
9,9
1,1
1,1
1,1
7,7
18,18
2,2
1,1
18,18
9,9
1,1
1,1
1,1
1,1
1,1
14,14
1,1
20,20
1,1
1,1
1,1
1,1
1,1
1,1
10,10
15,15
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
25,25
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
5,5
5,5
3,3
33,33
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
90,90
2,2
4,
14,16
,9
,1
1,1
1,1
1,1
1,1
1,
,4
,1
87,87
2,2
4,
1,
20,20
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
33,33
2,2
20,20
7,7
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
12,12
102,102
2,2
11,11
1,1
,7
,18
,2
,1
7,
18,
2,
1,
27,27
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
6,6
9,9
1,1
1,1
6,6
1,1
10,10
1,1
12,12
1,1
6,6
1,1
10,10
1,1
6,6
1,1
6,6
1,1
6,6
1,1
6,6
1,1
6,6
1,1
1,
,1
7,7
2,2
5,5
39,41
4,6
4,4
1,1
,1
,2
,2
,2
,3
12,12
3,3
7,4
8,8
3,3
7,7
181,181
72,67
1,1
0,0
20,20
,17
11,11
2,2
2,2
2,2
17,
40,37
1,1
1,1
84,86
4,4
12,12
4,4
15,15
10,10
12,12
6,6
22,22
17,17
12,12
146,147
6,6
3,3
7,7
3,3
44,44
67,67
36,36
1,1
36,36
64,64
66,66
64,64
20,20
33,33
1,1
32,32
30,30
23,23
2,
16,16
90,90
10,10
1,1
3,3
14,14
6,6
22,22
12,12
134,146
25,25
8,8
26,29
,8
27,29
2,2
2,2
4,4
8,8
5,5
1,1
37,37
72,75
2,2
,7
5,8
1,1
6,5
86,89
0,0
17,18
1,1
105,105
2,2
1,1
1,1
2,2
1,1
1,1
1,1
2,2
15,17
3,3
1,1
,4
,6
,1
23,23
,3
7,7
1,1
5,5
1,1
5,5
10,10
1,1
3,3
3,3
4,4
4,4
3,3
4,4
0,0
1,1
20,
,1
,25
17,17
41,41
1,1
1,1
2,2
1,1
29,29
2,2
2,2
21,21
8,13
16,18
57,57
1,1
7,7
75,75
2,2
35,35
2,2
0,0
14,14
21,21
3,3
16,16
32,32
22,22
3,3
3,3
1,1
17,17
1,1
18,18
1,1
7,7
96,96
1,1
1,1
1,1
1,1
2,2
1,1
7,7
2,2
64,64
19,19
1,1
10,10
5,5
5,5
5,5
2,2
6,6
2,2
4,4
1,1
3,3
80,80
2,2
2,2
4,4
4,4
3,3
12,12
1,1
28,28
0,0
1,1
1,1
3,3
8,8
7,7
1,1
5,5
3,3
2,2
2,2
2,2
9,9
2,2
15,15
11,11
2,2
10,10
2,2
3,3
4,4
8,8
29,29
32,32
2,2
2,2
4,4
2,2
7,7
2,2
6,6
6,6
3,3
11,11
15,15
3,3
2,2
4,4
8,8
1,1
32,32
13,13
6,6
2,2
9,9
2,2
15,15
1,1
28,28
12,12
3,3
7,7
1,1
92,92
1,1
2,2
1,1
0,0
2,2
4,4
3,3
25,25
4,4
2,2
4,4
1,1
1,1
1,1
2,2
2,2
1,1
2,2
1,1
2,2
2,2
1,1
2,2
9,9
4,4
7,7
2,2
29,29
9,9
11,11
4,4
8,8
4,4
4,4
1,1
1,1
5,5
1,1
1,1
46,46
2,2
1,1
7,7
3,3
3,3
1,1
1,1
5,5
1,1
1,1
7,7
18,18
21,21
5,5
8,8
1,1
3,3
6,6
2,2
27,27
15,15
11,11
3,3
1,1
10,10
10,10
9,9
9,9
10,10
10,10
12,12
12,12
13,13
13,13
3,3
3,3
7,7
7,7
10,10
10,10
9,9
9,9
7,7
7,7
4,4
4,4
2,2
2,2
5,5
5,5
74,74
74,74
57,57
57,57
3,3
3,3
41,41
41,41
31,31
31,31
24,24
24,24
34,34
34,34
12,12
12,12
31,31
36,40
22,22
22,22
12,14
2,2
2,2
12,12
12,12
25,25
25,25
15,15
15,15
4,4
4,4
8,8
8,8
3,3
3,3
7,7
7,7
12,12
12,12
2,2
2,2
18,18
18,18
5,5
5,5
10,10
10,10
9,9
9,9
11,11
11,11
14,14
14,14
10,10
10,10
,6
2,2
1,1
0,0
6,6
,2
,9
,8
,4
8,8
,1
9,7
11,14
31,22
,25
4,4
11,6
4,4
3,3
10,10
5,5
5,3
8,9
17,18
,3
14,15
2,
1,
2,
1,
1,
2,
2,
7,7
61,63
1,
10,
3,
5,
1,
4,
,0
,3
,2
,0
,1
,7
,32
,0
,1
,1
,1
,3
,5
,0
,1
,5
,1
,5
,0
,7
,9
,0
,0
,0
,5
,2
,0
8,8
,0
53,51
3,2
6,5
8,4
4,3
5,4
4,3
16,15
16,12
6,5
3,2
3,2
18,17
18,14
3,2
3,2
28,27
4,3
3,2
9,8
52,48
3,2
3,2
6,5
30,30
4,5
0,0
4,4
,1
28,30
30,30
4,
,24
105,119
21,21
,3
,1
,1
3,
5,8
6,
14,14
1,1
,8
,19
,1
23,28
5,5
1,1
5,1
49,46
4,3
1,
5,4
4,4
5,5
3,3
5,4
2,2
5,5
3,3
7,7
39,40
3,3
3,2
13,13
2,2
2,2
1,1
57,59
48,51
13,14
7,6
6,5
166,187
3,3
0,1
3,5
3,1
6,5
,86
81,
0,0
11,11
170,
3,
28,28
25,25
21,21
13,13
128,124
27,30
1,1
32,32
27,27
17,17
35,35
5,
79,79
49,35
2,
2,
11,
5,
,1
,14
,15
1,
1,
,4
12,13
9,10
6,6
5,5
9,8
5,5
2,2
8,8
11,11
6,6
8,8
13,13
,5
,2
,8
,11
,0
6,6
6,6
7,7
,6
5,5
9,9
5,5
2,2
8,8
11,11
6,6
8,8
13,13
5,5
16,16
5,5
2,2
3,3
4,4
5,5
2,2
2,2
4,4
0,
13,13
38,38
204,204
12,12
9,9
10,10
10,10
15,15
16,16
3,3
32,32
8,8
2,2
5,5
5,5
18,18
7,7
4,4
6,6
8,8
2,2
14,14
6,6
1,1
8,8
18,18
23,23
7,7
19,19
4,4
8,9
8,8
4,4
14,14
8,8
20,20
,8
85,86
13,13
7,7
11,11
7,7
15,15
98,98
2,
23,
23,23
,2
11,11
34,34
16,16
20,20
10,10
7,13
79,80
27,27
2,2
56,56
4,4
14,14
,3
,3
6,8
96,98
17,22
4,4
1,1
11,15
2,2
15,19
4,4
21,30
8,8
1,1
148,148
16,16
62,62
29,32
27,27
1,1
5,6
2,2
3,3
3,2
1,1
0,0
0,0
,8
,13
,0
,6
,0
,0
,0
8,
0,
0,
0,
0,
0,
0,
0,
9,
0,
0,
0,
0,
0,
0,
0,
0,
9,10
,1
,2
,1
,3
6,
1,
1,
2,
1,
2,
,6
,3
4,4
15,7
6,2
5,8
,1
1,3
2,2
2,2
1,1
,1
,1
,1
18,18
1,1
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
3,3
1,1
12,3
1,1
2,2
1,1
1,
1,
2,
2,
13,13
1,1
1,1
2,2
1,1
1,1
2,2
1,1
1,1
1,1
1,1
7,7
1,1
2,2
2,2
2,2
1,1
1,1
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
1,1
2,2
2,2
2,2
2,2
1,1
1,1
1,1
1,1
3,3
2,2
1,1
1,1
11,10
,1
,1
,2
3,
1,
1,
3,
0,
0,
0,
5,
5,
3,
0,
0,
0,
7,
6,
0,
0,
0,
0,
0,
10,10
1,1
3,3
1,1
1,1
1,1
2,2
3,3
20,21
1,1
19,20
1,1
4,4
1,1
6,6
0,0
0,0
0,0
0,0
0,0
0,0
2,4
86,86
,4
,1
,0
,0
2,
1,
,4
,3
,2
,1
6,6
2,2
0,0
0,0
0,0
1,1
1,1
0,0
0,0
5,13
5,5
0,0
0,0
0,0
0,0
0,0
10,10
6,6
0,0
0,0
0,0
0,0
0,0
0,0
13,14
15,15
2,2
1,1
1,1
1,1
2,2
1,1
1,1
1,1
2,
1,
0,
0,
,2
,1
,0
,0
,1
,1
,0
,0
1,1
5,5
1,1
1,1
1,1
1,1
5,5
2,2
1,1
2,2
1,1
2,2
2,2
,2
26,28
,1
2,3
,1
14,19
8,1
1,12
11,5
5,1
1,13
10,3
3,18
18,13
10,6
5,30
30,1
1,2
,0
,19
19,1
1,62
60,1
1,2
2,1
1,1
1,1
1,1
1,1
1,2
2,2
2,2
2,1
,1
1,6
6,3
3,18
18,21
21,1
1,3
3,6
,56
,3
,0
,0
,21
22,
61,6
6,24
24,9
9,94
94,7
7,36
36,13
13,5
4,2
2,14
14,45
43,3
3,44
44,1
1,20
20,25
24,103
103,23
23,78
81,7
8,7
,25
25,60
60,22
22,62
63,7
,5
2,6
4,2
,7
,17
,6
4,2
,1
,19
20,8
5,6
6,89
84,10
9,212
213,0
0,24
23,39
39,10
62,57
57,119
113,0
0,0
0,49
46,7
20,24
,18
,125
125,264
259,2
2,30
30,20
20,17
17,11
11,3
3,17
17,47
47,3
3,
1,
1,4
,12
,15
,4
,9
9,15
15,24
23,9
8,19
18,5
4,38
37,35
34,1
1,110
109,1
,2
,2
,8
8,10
10,6
6,42
41,19
19,54
51,37
37,13
11,26
26,13
11,17
17,8
7,23
22,11
10,14
13,24
20,63
63,19
18,25
24,82
81,53
53,5
6,55
55,31
37,9
9,14
14,
4,4
,14
14,104
104,2
2,3
3,4
4,2
4,8
8,1
2,3
,18
15,5
5,25
28,38
41,4
4,7
7,6
6,6
6,6
6,6
6,6
6,5
5,36
35,37
34,2
3,7
7,36
,15
,
36,
15,165
163,5
5,7
7,1
1,2
2,3
3,7
9,12
12,26
22,24
27,78
76,6
6,32
28,22
19,2
2,64
64,22
22,5
5,0
0,4
4,4
4,4
4,11
11,6
6,10
10,11
11,5
5,16
16,4
4,5
5,144
144,10
10,50
50,0
0,3
3,1
1,2
2,11
11,10
10,3
3,3
3,1
1,13
13,4
4,3
3,1
1,4
4,8
8,8
8,14
14,7
7,4
4,7
7,6
6,2
2,1
1,8
8,8
8,4
4,2
2,17
17,15
15,47
47,9
9,6
6,11
11,8
8,8
8,10
10,1
1,6
6,3
3,5
5,1
1,4
4,3
3,7
7,8
8,5
5,5
5,2
2,2
2,5
5,16
16,6
6,26
26,2
2,6
6,17
17,8
8,13
13,7
7,17
17,4
4,8
8,5
5,8
8,5
5,2
2,14
14,1
1,7
7,1
1,18
18,6
6,1
1,7
7,10
10,5
5,4
4,5
5,7
7,6
6,5
5,5
5,7
7,12
12,13
13,4
4,5
5,4
4,4
4,6
6,5
5,5
5,5
5,5
5,4
4,4
4,5
5,1
1,4
4,5
5,7
7,5
5,4
4,1
1,5
5,5
5,7
7,5
5,7
7,5
5,4
4,9
9,4
4,7
7,34
34,2
2,61
61,255
255,1
1,1
1,1
1,1
1,5
5,30
30,3
3,4
4,22
22,19
19,19
19,25
25,2
2,17
17,44
44,3
3,13
13,88
88,17
17,4
4,9
9,20
20,12
12,45
45,43
43,5
5,2
2,3
3,15
15,6
6,89
89,10
10,1
1,40
40,14
14,4
4,1
1,1
1,0
0,0
0,2
2,118
118,1
1,1
1,3
3,11
11,2
2,7
7,25
25,3
3,1
1,1
1,7
7,107
107,4
4,94
94,56
56,1
1,92
92,7
7,10
10,44
44,26
26,4
4,19
19,92
92,3
3,57
57,6
6,0
0,3
3,141
141,7
7,34
34,35
35,3
3,3
3,3
3,6
6,5
5,5
5,37
37,1
1,5
5,32
32,2
2,11
11,37
37,3
3,13
13,5
5,8
8,13
13,8
8,9
9,1
1,20
20,1
1,7
7,1
1,3
3,7
7,8
8,6
6,5
5,6
6,5
5,4
4,6
6,1
1,1
1,12
12,7
7,5
5,3
3,3
3,1
1,4
4,3
3,3
3,5
5,3
3,3
3,1
1,4
4,1
1,19
19,3
3,1
1,3
3,15
15,3
3,3
3,1
1,1
1,3
3,1
1,10
10,5
5,3
3,3
3,9
9,5
5,3
3,11
11,16
16,22
22,1
1,7
7,1
1,1
1,4
4,4
4,61
61,7
7,22
22,2
2,5
5,0
0,0
0,0
0,0
0,8
8,1
1,16
16,116
116,1
1,0
0,3
3,56
56,13
13,32
32,0
0,6
6,12
12,14
14,10
10,11
11,8
8,235
235,0
0,6
6,0
0,60
60,2
2,28
28,8
8,5
5,5
5,1
1,8
8,20
20,27
27,16
16,0
0,140
140,8
8,6
6,127
127,2
2,20
20,12
12,13
13,32
32,66
66,91
91,260
260,1
1,9
9,21
21,38
38,19
19,209
209,117
117,23
23,4
4,11
11,14
14,5
5,16
16,31
31,19
19,2
2,53
53,26
26,2
2,23
23,2
2,3
3,10
10,29
29,16
16,8
8,44
44,11
11,54
54,7
7,132
132,168
168,15
15,8
8,37
37,9
9,7
7,18
18,39
39,15
15,23
23,15
15,7
7,46
46,11
11,6
6,3
3,5
5,10
10,1
1,6
6,34
34,6
6,3
3,10
10,22
22,15
15,9
9,2
2,4
4,1
1,14
14,42
42,5
5,7
7,5
5,18
18,7
7,29
29,4
4,21
21,4
4,13
13,6
6,2
2,31
31,5
5,36
36,6
6,16
16,10
10,12
12,6
6,12
12,16
16,10
10,3
3,2
2,18
18,33
33,9
9,3
3,9
9,9
9,5
5,29
29,16
16,8
8,0
0,12
12,9
9,11
11,11
11,13
13,20
20,45
45,43
43,34
34,0
0,1
1,8
8,2
2,2
2,10
10,13
13,47
47,1
1,12
12,35
35,20
20,3
3,23
23,4
4,0
0,17
17,90
90,39
39,0
0,2
2,9
9,1
1,10
10,4
4,7
7,6
6,5
5,4
4,11
11,3
3,52
52,1
1,15
15,18
18,23
23,4
4,5
5,129
129,6
6,1
1,3
3,3
3,55
55,4
4,8
8,5
5,1
1,11
11,23
23,3
3,1
1,3
3,3
3,0
0,1
1,2
2,7
7,15
15,1
1,7
7,5
5,3
3,40
40,33
33,15
15,17
17,1
1,3
3,9
9,3
3,6
6,11
11,4
4,7
7,3
3,19
19,23
23,3
3,46
46,1
1,1
1,3
3,1
1,2
2,4
4,4
4,5
5,2
2,11
11,1
1,16
16,9
9,42
42,36
36,6
6,2
2,2
2,5
5,62
62,1
1,4
4,42
42,69
69,1
1,5
5,3
3,16
16,2
2,2
2,5
5,0
0,60
60,3
3,22
22,16
16,5
5,3
3,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,2
2,14
14,15
15,14
14,1
1,3
3,3
3,14
14,26
26,3
3,7
7,2
2,14
14,8
8,15
15,7
7,9
9,2
2,10
10,6
6,6
6,7
7,15
15,9
9,6
6,10
10,43
43,1
1,3
3,7
7,7
7,3
3,22
22,7
7,19
19,10
10,10
10,6
6,4
4,5
5,10
10,2
2,9
9,2
2,19
19,6
6,29
29,3
3,0
0,1
1,3
3,3
3,8
8,1
1,1
1,5
5,1
1,4
4,3
3,5
5,1
1,4
4,3
3,13
13,1
1,3
3,2
2,2
2,4
4,3
3,26
26,1
1,2
2,2
2,2
2,26
26,1
1,2
2,2
2,2
2,26
26,1
1,2
2,2
2,2
2,26
26,1
1,2
2,2
2,2
2,21
21,5
5,8
8,36
36,0
0,1
1,2
2,2
2,2
2,27
27,5
5,13
13,1
1,6
6,36
36,10
10,23
23,1
1,2
2,15
15,9
9,11
11,7
7,8
8,37
37,2
2,13
13,1
1,29
29,15
15,39
39,2
2,5
5,4
4,9
9,27
27,9
9,1
1,18
18,37
37,4
4,9
9,10
10,6
6,6
6,7
7,2
2,4
4,2
2,3
3,1
1,23
23,1
1,12
12,23
23,2
2,2
2,1
1,9
9,1
1,23
23,1
1,3
3,3
3,1
1,4
4,1
1,2
2,2
2,14
14,20
20,1
1,3
3,1
1,2
2,2
2,3
3,6
6,1
1,1
1,16
16,1
1,2
2,34
79,68
68,62
62,9
6,14
11,8
5,8
5,4
3,22
13,133
125,17
17,30
53,396
396,1
1,1
1,1
1,1
1,61
59,2
2,11
11,11
11,45
45,84
84,10
10,5
5,4
4,5
5,24
24,17
17,4
4,6
6,44
44,3
3,11
11,33
,3
,9
9,10
10,26
26,1
1,16
16,8
8,8
8,6
6,12
12,18
18,20
20,34
34,26
26,5
5,22
22,
5,
1,
4,
3,
3,
3,64
58,31
31,28
28,202
,
202,8
,1
,1
,1
,1
,6
,1
,3
11,3
,4
4,1
1,1
1,1
,3
,1
,29
28,17
24,17
17,120
120,1
1,10
10,11
18,45
45,9
9,3
3,3
3,1
1,
3,
3,3
,3
,34
34,16
16,53
53,9
8,
4,
4,
4,
4,
4,4
,4
,4
,4
,4
,9
,28
31,2
2,2
2,2
2,
3,41
41,37
37,8
8,9
11,33
33,4
,1
,1
,1
,12
,4
,1
,1
,1
,12
,6
,6
,2
,1
,14
,36
12,25
23,70
70,36
36,3
3,
9,
15,
9,
9,32
32,24
24,32
32,7
,5
,5
,5
,5
,5
,5
,4
,4
,4
,4
,4
,4
,
9,
9,
9,
9,
9,23
22,1
1,
12,7
6,17
,9
,11
11,4
4,5
5,5
5,1
1,1
1,1
1,1
1,1
1,36
36,4
4,4
4,4
4,3
3,1
1,1
1,1
1,1
1,1
1,1
1,45
42,1
,3
3,2
2,4
,7
,3
,6
,
5,
2,
2,
2,
2,5
,3
,4
,4
,3
,20
20,24
37,2
2,6
6,1
1,10
10,4
,1
,
17,
2,11
6,7
6,16
16,10
12,5
6,3
3,2
2,9
7,10
,9
,3
,2
,2
,8
8,1
1,1
1,2
2,2
2,2
2,1
1,2
2,2
2,
15,8
8,8
,2
2,9
,4
,4
,4
,27
27,33
33,19
19,6
6,6
6,8
8,2
2,1
1,2
2,1
1,6
6,25
25,12
12,5
5,3
3,5
7,4
4,
1,2
2,4
4,1
1,1
1,1
1,1
,83
81,19
24,36
36,24
25,41
40,25
24,4
7,5
8,13
14,17
16,7
7,4
4,2
2,4
4,1
,1
,1
,6
6,15
15,0
0,3
3,4
4,22
22,7
7,7
7,0
0,12
12,140
140,13
13,65
64,26
26,13
12,28
28,38
39,56
55,67
66,20
21,30
30,31
31,80
80,7
6,10
9,20
32,29
19,146
146,20
20,9
8,7
7,5
5,3
3,21
21,45
45,
7,7
,17
17,101
101,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,26
26,5
5,4
4,11
11,4
4,7
7,15
15,2
2,6
6,24
24,15
15,34
34,46
46,6
6,10
10,18
18,30
30,32
32,7
7,20
20,85
85,13
13,44
44,1
1,39
39,20
20,25
25,26
26,12
12,10
10,6
5,64
64,3
3,37
37,73
78,93
95,6
6,0
0,12
12,89
89,22
17,12
12,21
27,
3,
1,
3,2
,4
7,
3,2
,20
21,21
22,1
1,2
2,2
2,18
17,25
25,9
9,1
1,1
1,11
11,6
6,35
35,17
13,15
15,17
18,16
16,1
1,2
2,14
13,3
,1
,9
,2
,2
,27
3,2
,2
,
2,8
,14
,1
,26
23,2
2,3
3,52
55,
69,4
4,69
,1
,7
7,7
6,3
3,143
148,0
0,48
48,6
7,6
6,5
5,47
47,3
3,1
1,1
1,263
263,4
,7
7,
4,297
290,53
53,
7,4
,86
93,10
10,3
3,3
3,1
1,8
8,2
2,3
3,1
1,4
4,2
2,4
3,1
1,3
3,2
2,4
12,7
6,
1,87
82,3
3,3
3,90
90,9
9,9
3,8
13,30
22,36
10,32
31,41
39,27
27,28
27,45
37,52
53,82
82,32
32,45
43,64
63,214
213,18
18,2
,316
314,
0,
0,0
,0
,5
7,3
,2
2,2
2,16
13,43
44,8
,
5,
5,14
14,4
4,43
44,8
,
5,
5,14
14,4
4,28
28,9
,12
12,3
10,8
8,5
5,
1,23
22,1
1,16
16,12
12,6
6,2
2,5
,7
11,12
11,11
10,2
2,3
9,5
5,143
148,16
15,5
4,4
4,6
5,10
5,2
6,5
11,17
17,
1,6
,3
,
3,
2,
51,
3,
5,
5,
5,
5,0
,2
,5
,5
,51
,25
,5
,5
,3
,144
143,1
1,4
5,1
1,1
1,3
3,1
1,110
110,6
6,14
14,36
35,
9,8
,6
,
16,
141,
8,4
,7
7,
2,18
18,28
27,6
6,4
2,14
14,50
44,5
4,5
4,12
,25
23,8
8,17
17,9
9,9
8,8
,12
12,5
5,1
1,9
9,23
23,4
4,6
6,3
3,15
12,23
23,37
37,14
13,2
2,1
,5
,55
55,9
8,8
8,16
16,5
5,37
38,28
28,2
2,1
1,2
2,4
3,19
19,6
5,10
10,25
25,8
,18
17,16
16,1
1,15
15,45
38,
1,10
9,9
9,25
25,8
,18
17,16
16,1
1,15
15,45
38,
1,10
9,9
9,29
29,1
1,6
6,1
1,2
,24
24,1
1,9
9,14
14,41
42,42
42,42
42,
2,4
4,6
6,6
6,5
5,
1,
5,
1,
5,
3,4
4,
21,
1,
14,
12,8
8,60
59,1
1,146
154,2
2,1
1,1
1,1
1,2
2,1
1,1
1,1
1,1
1,1
1,44
44,1
,
4,
40,
24,
54,
7,
24,
24,
24,
15,
3,
30,
2,
31,
1,
1,
1,
1,
1,
1,
1,
4,
24,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
1,
3,
8,
1,
1,
2,
11,
13,
5,
2,
2,
2,
2,
2,
2,
2,
2,
2,
2,
3,
1,
2,
2,
5,
1,4
,40
,24
,54
,7
,24
,24
,24
,15
,3
,30
,2
,31
,1
,1
,1
,1
,1
,1
,1
,4
,24
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,1
,3
,8
,1
,1
,2
,11
,13
,5
,2
,2
,2
,2
,2
,2
,2
,2
,2
,2
,3
,1
,2
,2
,5
,1
,0
0,1
1,4
4,5
5,6
6,5
5,4
4,6
6,7
7,20
20,17
17,7
7,21
21,6
6,13
13,4
4,5
5,3
3,
6,2
2,12
12,25
25,
12,4
4,
15,
33,
22,15
15,8
4,7
7,13
13,
2,
3,
2,
2,
2,
2,
2,11
9,
14,
5,
15,
3,25
,14
,17
,
5,
5,10
10,14
14,7
,19
20,97
97,3
3,19
19,3
3,
9,17
17,23
23,15
15,14
14,17
17,13
13,23
23,25
25,11
11,18
18,27
27,32
32,15
15,25
25,4
4,1
1,6
6,24
24,9
9,1
,1
,1
,19
,6
7,147
146,58
56,14
11,25
20,48
46,1
1,1
1,59
59,0
0,3
3,
3,18
18,11
11,20
20,43
43,3
3,56
58,36
40,107
108,0
0,8
8,9
9,6
,8
,37
37,2
2,48
48,7
7,46
46,9
9,18
18,11
11,41
41,3
3,58
58,
0,0
0,35
35,3
3,69
67,81
79,36
40,12
15,8
8,0
0,23
20,17
17,12
12,1
1,21
21,2
2,
6,6
,13
13,5
8,3
,10
,1
,
5,5
,3
3,9
9,0
0,
3,3
,15
15,4
8,16
16,
10,28
28,17
18,12
12,16
16,30
30,8
8,29
31,
9,19
,2
2,54
50,286
290,1
1,40
40,2
2,4
4,1
1,3
3,73
74,17
17,14
16,22
22,17
17,43
42,3
4,4
4,3
4,26
26,3
3,6
7,6
7,6
7,2
2,3
4,5
5,3
4,19
19,170
169,8
8,17
17,5
,22
23,17
17,216
217,14
14,0
0,26
27,3
3,
6,28
25,41
41,109
108,55
55,1
,333
333,5
5,6
6,8
8,
3,43
43,3
,4
4,6
6,138
,71
71,2
