Before,After
12.0,17.0
16.0,12.0
17.0,13.0
12.0,13.0
13.0,20.0
13.0,12.0
20.0,13.0
12.0,12.0
14.0,14.0
17.0,19.0
24.0,88.0
19.0,18.0
88.0,13.0
18.0,28.0
13.0,13.0
28.0,27.0
13.0,18.0
27.0,35.0
18.0,26.0
35.0,13.0
26.0,32.0
13.0,16.0
32.0,19.0
16.0,16.0
19.0,18.0
16.0,15.0
18.0,14.0
15.0,14.0
14.0,16.0
14.0,86.0
16.0,19.0
86.0,16.0
19.0,15.0
16.0,20.0
15.0,60.0
20.0,27.0
60.0,28.0
27.0,14.0
28.0,28.0
14.0,24.0
28.0,20.0
24.0,28.0
20.0,17.0
28.0,13.0
17.0,16.0
13.0,13.0
16.0,26.0
13.0,16.0
26.0,13.0
16.0,26.0
13.0,22.0
26.0,13.0
22.0,13.0
13.0,86.0
13.0,16.0
86.0,14.0
16.0,27.0
14.0,16.0
27.0,35.0
16.0,35.0
14.0,21.0
25.0,14.0
21.0,25.0
14.0,15.0
25.0,36.0
15.0,13.0
36.0,14.0
13.0,14.0
14.0,26.0
14.0,13.0
26.0,13.0
13.0,26.0
13.0,28.0
26.0,13.0
28.0,30.0
13.0,27.0
30.0,14.0
27.0,16.0
14.0,13.0
16.0,22.0
13.0,13.0
22.0,46.0
13.0,88.0
46.0,88.0
88.0,96.0
88.0,25.0
96.0,13.0
25.0,15.0
13.0,32.0
15.0,33.0
32.0,38.0
33.0,41.0
38.0,46.0
41.0,93.0
46.0,22.0
93.0,16.0
22.0,20.0
16.0,43.0
20.0,14.0
43.0,37.0
14.0,15.0
37.0,16.0
15.0,17.0
16.0,19.0
17.0,14.0
19.0,17.0
14.0,17.0
17.0,14.0
17.0,13.0
14.0,19.0
13.0,44.0
19.0,92.0
44.0,45.0
92.0,17.0
45.0,22.0
17.0,22.0
22.0,27.0
22.0,88.0
27.0,13.0
88.0,88.0
13.0,22.0
88.0,86.0
22.0,14.0
86.0,15.0
14.0,29.0
15.0,16.0
29.0,17.0
16.0,28.0
17.0,14.0
14.0,92.0
14.0,42.0
92.0,13.0
42.0,89.0
13.0,17.0
89.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,20.0
17.0,19.0
20.0,18.0
19.0,12.0
18.0,25.0
25.0,19.0
35.0,15.0
19.0,22.0
15.0,16.0
22.0,14.0
16.0,14.0
14.0,32.0
14.0,62.0
32.0,46.0
62.0,19.0
46.0,75.0
19.0,16.0
75.0,16.0
16.0,28.0
16.0,30.0
28.0,26.0
30.0,19.0
26.0,37.0
19.0,31.0
37.0,16.0
31.0,16.0
16.0,17.0
16.0,19.0
17.0,16.0
19.0,18.0
16.0,24.0
18.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,17.0
17.0,20.0
17.0,18.0
20.0,22.0
18.0,14.0
22.0,19.0
14.0,16.0
85.0,27.0
16.0,28.0
25.0,19.0
25.0,17.0
19.0,103.0
102.0,24.0
34.0,18.0
15.0,18.0
17.0,47.0
46.0,13.0
13.0,13.0
13.0,16.0
13.0,82.0
16.0,76.0
80.0,17.0
74.0,82.0
17.0,13.0
80.0,51.0
13.0,26.0
49.0,14.0
25.0,13.0
14.0,14.0
13.0,18.0
13.0,14.0
18.0,13.0
13.0,14.0
13.0,17.0
17.0,14.0
16.0,14.0
14.0,14.0
25.0,12.0
26.0,17.0
12.0,20.0
17.0,17.0
20.0,17.0
17.0,15.0
17.0,15.0
15.0,13.0
15.0,19.0
13.0,20.0
19.0,19.0
20.0,20.0
19.0,18.0
20.0,20.0
18.0,20.0
20.0,19.0
20.0,17.0
19.0,14.0
17.0,14.0
14.0,19.0
14.0,15.0
19.0,29.0
15.0,13.0
29.0,14.0
13.0,18.0
17.0,13.0
13.0,14.0
15.0,18.0
14.0,14.0
18.0,18.0
14.0,14.0
18.0,12.0
14.0,12.0
12.0,15.0
12.0,26.0
15.0,15.0
26.0,18.0
15.0,34.0
18.0,15.0
34.0,14.0
15.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,18.0
17.0,13.0
12.0,12.0
14.0,16.0
12.0,14.0
15.0,16.0
14.0,16.0
16.0,14.0
16.0,14.0
14.0,14.0
14.0,15.0
14.0,15.0
15.0,14.0
15.0,26.0
14.0,20.0
26.0,21.0
18.0,24.0
19.0,49.0
20.0,51.0
47.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,51.0
49.0,52.0
49.0,40.0
50.0,14.0
41.0,13.0
14.0,13.0
13.0,13.0
13.0,27.0
13.0,15.0
21.0,28.0
15.0,28.0
28.0,20.0
28.0,27.0
20.0,15.0
27.0,19.0
15.0,16.0
19.0,21.0
16.0,31.0
21.0,20.0
31.0,13.0
20.0,15.0
13.0,13.0
15.0,16.0
13.0,33.0
16.0,35.0
27.0,28.0
29.0,36.0
30.0,21.0
13.0,16.0
21.0,13.0
16.0,14.0
13.0,13.0
14.0,16.0
13.0,14.0
16.0,13.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,24.0
13.0,13.0
24.0,15.0
13.0,14.0
15.0,14.0
13.0,15.0
14.0,13.0
15.0,13.0
13.0,12.0
13.0,15.0
12.0,27.0
13.0,13.0
16.0,13.0
14.0,14.0
26.0,27.0
14.0,14.0
25.0,24.0
14.0,13.0
21.0,32.0
13.0,14.0
33.0,26.0
14.0,15.0
25.0,16.0
15.0,15.0
16.0,20.0
15.0,28.0
20.0,13.0
28.0,13.0
13.0,25.0
13.0,31.0
25.0,17.0
31.0,13.0
17.0,15.0
13.0,13.0
15.0,19.0
13.0,18.0
18.0,13.0
28.0,27.0
13.0,24.0
27.0,21.0
24.0,20.0
21.0,17.0
20.0,36.0
17.0,20.0
36.0,32.0
20.0,15.0
35.0,15.0
15.0,15.0
15.0,13.0
15.0,13.0
13.0,41.0
13.0,13.0
41.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,23.0
13.0,12.0
23.0,26.0
12.0,26.0
26.0,35.0
26.0,19.0
35.0,41.0
19.0,27.0
41.0,15.0
27.0,20.0
15.0,16.0
20.0,32.0
16.0,13.0
32.0,14.0
13.0,35.0
14.0,27.0
35.0,27.0
27.0,30.0
27.0,23.0
30.0,15.0
23.0,13.0
15.0,26.0
13.0,18.0
26.0,16.0
18.0,15.0
16.0,19.0
15.0,30.0
19.0,13.0
30.0,13.0
13.0,14.0
13.0,31.0
14.0,25.0
31.0,23.0
25.0,15.0
23.0,13.0
15.0,13.0
13.0,22.0
13.0,20.0
22.0,18.0
20.0,23.0
18.0,19.0
23.0,13.0
19.0,19.0
13.0,16.0
19.0,28.0
16.0,17.0
28.0,26.0
17.0,13.0
26.0,13.0
13.0,27.0
13.0,14.0
27.0,14.0
14.0,15.0
14.0,14.0
15.0,14.0
14.0,14.0
14.0,17.0
14.0,31.0
31.0,17.0
13.0,13.0
17.0,58.0
58.0,21.0
19.0,30.0
31.0,22.0
25.0,55.0
21.0,14.0
55.0,13.0
14.0,18.0
13.0,13.0
18.0,18.0
13.0,23.0
18.0,12.0
23.0,27.0
12.0,20.0
27.0,19.0
20.0,15.0
19.0,33.0
15.0,20.0
33.0,49.0
13.0,14.0
14.0,23.0
21.0,17.0
22.0,20.0
17.0,20.0
20.0,22.0
20.0,24.0
22.0,17.0
24.0,15.0
29.0,17.0
25.0,24.0
26.0,13.0
13.0,44.0
15.0,42.0
42.0,15.0
42.0,23.0
23.0,22.0
20.0,23.0
22.0,20.0
23.0,22.0
20.0,35.0
22.0,39.0
32.0,41.0
36.0,40.0
37.0,24.0
37.0,26.0
24.0,19.0
26.0,25.0
18.0,13.0
25.0,41.0
13.0,46.0
41.0,47.0
47.0,14.0
16.0,16.0
16.0,17.0
17.0,26.0
24.0,42.0
15.0,46.0
18.0,13.0
13.0,16.0
63.0,21.0
14.0,25.0
20.0,15.0
13.0,13.0
14.0,18.0
18.0,38.0
44.0,20.0
30.0,18.0
19.0,23.0
18.0,14.0
23.0,25.0
14.0,20.0
25.0,13.0
20.0,17.0
13.0,13.0
17.0,15.0
13.0,16.0
15.0,21.0
16.0,14.0
21.0,14.0
14.0,16.0
14.0,18.0
16.0,13.0
13.0,26.0
14.0,22.0
27.0,13.0
18.0,18.0
13.0,21.0
18.0,14.0
21.0,28.0
14.0,17.0
28.0,17.0
17.0,13.0
17.0,21.0
13.0,17.0
21.0,23.0
17.0,21.0
23.0,16.0
21.0,14.0
14.0,15.0
15.0,19.0
15.0,13.0
19.0,18.0
13.0,38.0
18.0,13.0
38.0,28.0
13.0,28.0
28.0,14.0
28.0,20.0
14.0,17.0
17.0,13.0
17.0,28.0
13.0,17.0
28.0,16.0
17.0,17.0
16.0,16.0
16.0,15.0
16.0,25.0
15.0,19.0
25.0,12.0
19.0,15.0
12.0,13.0
15.0,14.0
13.0,14.0
14.0,16.0
14.0,14.0
16.0,23.0
14.0,28.0
24.0,14.0
28.0,14.0
14.0,18.0
14.0,16.0
14.0,13.0
13.0,13.0
13.0,16.0
16.0,32.0
14.0,14.0
32.0,23.0
14.0,13.0
23.0,18.0
13.0,14.0
20.0,14.0
14.0,66.0
14.0,14.0
66.0,14.0
14.0,28.0
14.0,13.0
27.0,15.0
13.0,14.0
15.0,15.0
14.0,16.0
15.0,17.0
16.0,36.0
16.0,13.0
36.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,86.0
13.0,14.0
86.0,30.0
14.0,14.0
28.0,13.0
14.0,13.0
13.0,13.0
13.0,17.0
13.0,14.0
13.0,27.0
14.0,27.0
15.0,16.0
15.0,16.0
16.0,16.0
16.0,15.0
16.0,16.0
15.0,15.0
16.0,16.0
15.0,14.0
16.0,13.0
14.0,16.0
13.0,28.0
16.0,14.0
28.0,13.0
14.0,14.0
13.0,13.0
14.0,16.0
13.0,38.0
16.0,13.0
38.0,28.0
13.0,28.0
28.0,14.0
28.0,17.0
14.0,22.0
13.0,14.0
13.0,20.0
13.0,13.0
14.0,28.0
13.0,28.0
28.0,15.0
28.0,13.0
15.0,17.0
13.0,14.0
17.0,25.0
14.0,23.0
25.0,13.0
19.0,13.0
14.0,19.0
20.0,13.0
14.0,13.0
13.0,14.0
13.0,13.0
13.0,21.0
13.0,14.0
21.0,13.0
14.0,22.0
13.0,15.0
22.0,15.0
15.0,13.0
15.0,16.0
13.0,30.0
16.0,30.0
30.0,15.0
31.0,17.0
15.0,16.0
15.0,19.0
18.0,19.0
13.0,31.0
18.0,13.0
30.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,86.0
86.0,14.0
13.0,17.0
14.0,19.0
20.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
15.0,16.0
15.0,13.0
16.0,15.0
13.0,12.0
15.0,14.0
12.0,16.0
14.0,12.0
16.0,95.0
12.0,14.0
95.0,14.0
14.0,81.0
14.0,15.0
81.0,16.0
15.0,18.0
16.0,25.0
18.0,12.0
26.0,19.0
12.0,13.0
19.0,13.0
13.0,15.0
13.0,12.0
12.0,18.0
12.0,13.0
18.0,13.0
13.0,13.0
13.0,13.0
13.0,12.0
13.0,19.0
12.0,24.0
19.0,12.0
24.0,13.0
12.0,13.0
13.0,12.0
13.0,13.0
12.0,13.0
13.0,12.0
13.0,12.0
12.0,12.0
12.0,12.0
12.0,95.0
12.0,12.0
95.0,12.0
12.0,13.0
12.0,13.0
13.0,13.0
14.0,107.0
14.0,19.0
81.0,15.0
18.0,16.0
15.0,25.0
14.0,12.0
24.0,26.0
12.0,30.0
25.0,12.0
30.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,13.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
12.0,13.0
13.0,12.0
13.0,12.0
12.0,13.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
12.0,12.0
13.0,13.0
21.0,13.0
68.0,68.0
13.0,13.0
68.0,13.0
13.0,68.0
13.0,13.0
68.0,13.0
13.0,13.0
13.0,13.0
13.0,41.0
13.0,15.0
34.0,12.0
15.0,13.0
13.0,14.0
13.0,12.0
37.0,15.0
12.0,42.0
15.0,12.0
35.0,12.0
12.0,23.0
12.0,12.0
23.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,15.0
12.0,42.0
15.0,12.0
35.0,12.0
12.0,26.0
12.0,20.0
25.0,13.0
20.0,13.0
13.0,198.0
13.0,13.0
198.0,25.0
13.0,24.0
25.0,18.0
24.0,18.0
18.0,25.0
18.0,14.0
25.0,16.0
14.0,16.0
16.0,20.0
16.0,13.0
20.0,13.0
13.0,17.0
13.0,13.0
17.0,17.0
13.0,13.0
17.0,13.0
13.0,13.0
13.0,13.0
13.0,145.0
13.0,14.0
145.0,13.0
14.0,28.0
13.0,32.0
28.0,16.0
32.0,31.0
16.0,16.0
30.0,191.0
16.0,13.0
191.0,26.0
13.0,13.0
26.0,23.0
13.0,16.0
22.0,13.0
16.0,18.0
13.0,14.0
18.0,22.0
14.0,14.0
22.0,15.0
14.0,14.0
15.0,20.0
14.0,19.0
17.0,19.0
19.0,22.0
19.0,15.0
22.0,18.0
16.0,16.0
16.0,16.0
16.0,13.0
16.0,29.0
13.0,13.0
30.0,21.0
13.0,21.0
22.0,19.0
21.0,13.0
20.0,20.0
14.0,34.0
20.0,13.0
20.0,25.0
28.0,31.0
32.0,37.0
16.0,21.0
37.0,38.0
21.0,13.0
38.0,23.0
13.0,23.0
21.0,18.0
23.0,16.0
18.0,19.0
16.0,13.0
19.0,17.0
13.0,19.0
17.0,37.0
19.0,16.0
37.0,18.0
16.0,16.0
18.0,18.0
16.0,17.0
18.0,16.0
17.0,16.0
16.0,18.0
16.0,69.0
69.0,86.0
86.0,13.0
13.0,13.0
13.0,28.0
27.0,24.0
26.0,36.0
23.0,13.0
34.0,33.0
26.0,27.0
24.0,20.0
28.0,28.0
20.0,28.0
29.0,27.0
29.0,28.0
28.0,25.0
29.0,28.0
26.0,25.0
29.0,50.0
24.0,28.0
50.0,13.0
28.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,68.0
13.0,73.0
68.0,13.0
73.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
13.0,27.0
14.0,13.0
27.0,65.0
13.0,15.0
65.0,97.0
15.0,14.0
97.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,51.0
14.0,19.0
44.0,13.0
20.0,103.0
100.0,14.0
44.0,23.0
14.0,23.0
16.0,21.0
23.0,15.0
21.0,18.0
15.0,44.0
18.0,16.0
44.0,24.0
16.0,25.0
24.0,18.0
25.0,15.0
18.0,13.0
15.0,18.0
13.0,18.0
18.0,69.0
18.0,13.0
69.0,14.0
13.0,14.0
14.0,21.0
14.0,43.0
21.0,15.0
43.0,12.0
15.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,14.0
12.0,12.0
14.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,13.0
12.0,12.0
13.0,14.0
12.0,15.0
14.0,12.0
15.0,14.0
12.0,12.0
14.0,12.0
12.0,12.0
12.0,22.0
12.0,12.0
22.0,13.0
12.0,18.0
13.0,12.0
17.0,13.0
12.0,14.0
13.0,13.0
14.0,15.0
13.0,12.0
15.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,17.0
12.0,12.0
17.0,14.0
12.0,13.0
14.0,12.0
13.0,13.0
12.0,13.0
13.0,17.0
13.0,13.0
17.0,13.0
13.0,12.0
13.0,12.0
12.0,12.0
12.0,13.0
12.0,13.0
13.0,12.0
13.0,12.0
12.0,12.0
12.0,13.0
12.0,13.0
13.0,12.0
13.0,15.0
12.0,12.0
15.0,12.0
12.0,14.0
12.0,13.0
14.0,12.0
13.0,12.0
12.0,13.0
12.0,12.0
13.0,13.0
12.0,13.0
13.0,14.0
13.0,13.0
14.0,13.0
13.0,13.0
13.0,21.0
13.0,13.0
21.0,12.0
13.0,12.0
12.0,12.0
12.0,15.0
12.0,12.0
15.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,14.0
12.0,18.0
14.0,13.0
18.0,14.0
13.0,12.0
14.0,13.0
12.0,12.0
13.0,12.0
12.0,33.0
110.0,88.0
13.0,18.0
18.0,12.0
30.0,17.0
12.0,25.0
17.0,14.0
24.0,14.0
14.0,51.0
14.0,13.0
51.0,13.0
13.0,28.0
13.0,13.0
28.0,13.0
13.0,52.0
13.0,18.0
52.0,22.0
18.0,25.0
22.0,110.0
24.0,68.0
111.0,14.0
68.0,32.0
14.0,22.0
30.0,17.0
16.0,15.0
13.0,15.0
15.0,14.0
15.0,16.0
14.0,12.0
16.0,20.0
12.0,23.0
20.0,19.0
23.0,19.0
19.0,13.0
19.0,24.0
13.0,13.0
24.0,18.0
13.0,13.0
18.0,13.0
13.0,13.0
25.0,20.0
16.0,14.0
20.0,15.0
14.0,15.0
15.0,14.0
15.0,49.0
14.0,12.0
49.0,14.0
12.0,14.0
14.0,15.0
16.0,16.0
14.0,15.0
17.0,15.0
22.0,21.0
15.0,31.0
22.0,15.0
21.0,29.0
16.0,25.0
30.0,13.0
25.0,16.0
13.0,19.0
16.0,25.0
19.0,17.0
25.0,25.0
17.0,26.0
25.0,20.0
26.0,18.0
18.0,16.0
14.0,16.0
16.0,14.0
16.0,15.0
15.0,19.0
20.0,24.0
17.0,16.0
24.0,19.0
16.0,23.0
19.0,16.0
23.0,17.0
16.0,24.0
17.0,21.0
24.0,16.0
21.0,24.0
16.0,17.0
24.0,16.0
17.0,23.0
18.0,55.0
23.0,41.0
55.0,16.0
41.0,25.0
16.0,46.0
25.0,18.0
46.0,87.0
18.0,20.0
87.0,20.0
20.0,20.0
18.0,21.0
20.0,19.0
21.0,20.0
19.0,19.0
21.0,20.0
20.0,19.0
20.0,19.0
20.0,19.0
19.0,19.0
20.0,19.0
19.0,20.0
20.0,20.0
20.0,20.0
20.0,21.0
21.0,20.0
20.0,20.0
20.0,31.0
20.0,13.0
31.0,16.0
12.0,17.0
16.0,35.0
18.0,35.0
35.0,22.0
35.0,25.0
22.0,23.0
25.0,20.0
23.0,13.0
18.0,16.0
13.0,13.0
16.0,26.0
13.0,13.0
17.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,26.0
13.0,13.0
17.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,19.0
13.0,18.0
19.0,17.0
18.0,24.0
17.0,18.0
24.0,33.0
19.0,19.0
32.0,18.0
19.0,17.0
17.0,14.0
16.0,16.0
14.0,67.0
15.0,17.0
67.0,24.0
16.0,24.0
23.0,24.0
23.0,27.0
23.0,27.0
26.0,27.0
26.0,27.0
26.0,27.0
26.0,17.0
26.0,17.0
17.0,17.0
17.0,17.0
17.0,20.0
15.0,29.0
19.0,25.0
24.0,20.0
21.0,27.0
22.0,15.0
26.0,15.0
14.0,48.0
15.0,52.0
45.0,37.0
49.0,25.0
34.0,14.0
25.0,20.0
14.0,22.0
19.0,20.0
21.0,13.0
20.0,14.0
13.0,21.0
14.0,21.0
21.0,13.0
21.0,26.0
13.0,21.0
26.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,13.0
21.0,26.0
13.0,21.0
26.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,21.0
21.0,38.0
21.0,18.0
38.0,21.0
18.0,18.0
21.0,21.0
18.0,38.0
21.0,18.0
38.0,19.0
18.0,20.0
19.0,21.0
20.0,28.0
21.0,20.0
28.0,19.0
20.0,18.0
19.0,37.0
18.0,19.0
37.0,21.0
19.0,20.0
21.0,19.0
20.0,19.0
19.0,22.0
19.0,19.0
21.0,20.0
18.0,19.0
20.0,23.0
19.0,22.0
23.0,19.0
23.0,15.0
19.0,18.0
15.0,18.0
18.0,26.0
18.0,21.0
27.0,18.0
20.0,16.0
16.0,16.0
16.0,30.0
16.0,19.0
31.0,31.0
18.0,22.0
30.0,22.0
22.0,17.0
22.0,20.0
17.0,13.0
20.0,16.0
13.0,19.0
16.0,33.0
19.0,33.0
33.0,15.0
33.0,31.0
31.0,35.0
23.0,27.0
35.0,25.0
27.0,17.0
25.0,15.0
17.0,18.0
15.0,16.0
18.0,13.0
16.0,13.0
13.0,15.0
13.0,26.0
15.0,13.0
26.0,13.0
13.0,13.0
13.0,15.0
13.0,15.0
15.0,17.0
15.0,13.0
17.0,17.0
13.0,19.0
17.0,18.0
19.0,14.0
18.0,15.0
14.0,13.0
15.0,14.0
13.0,15.0
14.0,25.0
15.0,13.0
25.0,14.0
13.0,22.0
14.0,13.0
22.0,19.0
13.0,15.0
19.0,20.0
15.0,16.0
20.0,14.0
16.0,13.0
14.0,14.0
13.0,15.0
14.0,16.0
15.0,22.0
16.0,16.0
22.0,13.0
16.0,13.0
13.0,21.0
13.0,13.0
21.0,13.0
13.0,15.0
13.0,13.0
15.0,13.0
13.0,15.0
13.0,14.0
15.0,13.0
14.0,45.0
13.0,45.0
45.0,38.0
38.0,36.0
36.0,43.0
15.0,51.0
52.0,43.0
43.0,24.0
12.0,34.0
24.0,24.0
34.0,17.0
22.0,26.0
17.0,14.0
26.0,13.0
14.0,13.0
13.0,24.0
24.0,17.0
15.0,20.0
13.0,43.0
13.0,12.0
42.0,26.0
12.0,14.0
31.0,13.0
13.0,13.0
13.0,15.0
13.0,13.0
15.0,19.0
13.0,45.0
19.0,36.0
45.0,13.0
36.0,43.0
13.0,39.0
39.0,19.0
19.0,14.0
15.0,14.0
14.0,14.0
22.0,27.0
14.0,27.0
23.0,16.0
25.0,32.0
15.0,15.0
33.0,15.0
15.0,15.0
15.0,15.0
15.0,15.0
15.0,14.0
14.0,13.0
14.0,13.0
13.0,25.0
13.0,22.0
21.0,15.0
20.0,16.0
15.0,19.0
16.0,17.0
16.0,27.0
17.0,15.0
31.0,32.0
15.0,19.0
33.0,15.0
20.0,21.0
15.0,17.0
22.0,16.0
49.0,35.0
54.0,15.0
36.0,33.0
15.0,30.0
33.0,16.0
30.0,18.0
16.0,33.0
18.0,28.0
33.0,20.0
27.0,20.0
19.0,23.0
20.0,29.0
23.0,16.0
16.0,21.0
16.0,24.0
21.0,23.0
22.0,29.0
17.0,20.0
25.0,25.0
18.0,26.0
23.0,17.0
23.0,18.0
17.0,28.0
16.0,15.0
24.0,13.0
15.0,16.0
13.0,18.0
15.0,21.0
17.0,19.0
20.0,18.0
18.0,15.0
16.0,16.0
14.0,14.0
15.0,30.0
14.0,19.0
29.0,16.0
17.0,19.0
15.0,14.0
18.0,17.0
14.0,22.0
17.0,14.0
21.0,19.0
14.0,14.0
18.0,17.0
14.0,19.0
16.0,19.0
19.0,17.0
18.0,19.0
16.0,16.0
18.0,14.0
15.0,16.0
14.0,19.0
15.0,16.0
17.0,16.0
15.0,16.0
15.0,16.0
15.0,16.0
15.0,16.0
15.0,16.0
15.0,16.0
15.0,16.0
15.0,17.0
16.0,21.0
16.0,16.0
19.0,18.0
15.0,18.0
17.0,19.0
17.0,19.0
17.0,20.0
18.0,16.0
18.0,16.0
15.0,18.0
15.0,16.0
16.0,17.0
15.0,16.0
16.0,19.0
15.0,19.0
18.0,20.0
17.0,42.0
19.0,62.0
41.0,16.0
62.0,35.0
16.0,52.0
35.0,16.0
12.0,79.0
79.0,29.0
27.0,187.0
29.0,191.0
187.0,205.0
205.0,17.0
16.0,34.0
16.0,28.0
34.0,21.0
28.0,33.0
21.0,15.0
12.0,12.0
16.0,52.0
21.0,16.0
52.0,13.0
16.0,14.0
13.0,23.0
14.0,23.0
23.0,12.0
23.0,12.0
12.0,12.0
12.0,12.0
12.0,12.0
12.0,13.0
12.0,19.0
13.0,25.0
19.0,23.0
25.0,18.0
23.0,21.0
18.0,27.0
21.0,50.0
27.0,25.0
50.0,25.0
25.0,19.0
25.0,21.0
19.0,17.0
21.0,29.0
17.0,33.0
29.0,20.0
33.0,14.0
20.0,17.0
17.0,27.0
18.0,17.0
28.0,12.0
17.0,12.0
12.0,13.0
12.0,21.0
13.0,16.0
16.0,14.0
17.0,15.0
14.0,17.0
15.0,15.0
17.0,13.0
15.0,23.0
13.0,13.0
23.0,13.0
13.0,17.0
23.0,16.0
16.0,16.0
16.0,13.0
16.0,13.0
13.0,15.0
13.0,15.0
17.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,87.0
87.0,17.0
13.0,13.0
13.0,26.0
29.0,13.0
31.0,20.0
13.0,15.0
20.0,13.0
15.0,41.0
13.0,88.0
45.0,23.0
88.0,85.0
26.0,15.0
15.0,27.0
15.0,12.0
31.0,88.0
12.0,15.0
88.0,96.0
15.0,22.0
96.0,92.0
22.0,17.0
92.0,104.0
17.0,26.0
103.0,88.0
25.0,13.0
88.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,28.0
23.0,14.0
14.0,20.0
14.0,14.0
22.0,14.0
14.0,14.0
14.0,18.0
14.0,13.0
17.0,29.0
13.0,13.0
28.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
13.0,15.0
22.0,30.0
17.0,26.0
30.0,19.0
26.0,13.0
19.0,16.0
13.0,19.0
16.0,19.0
19.0,27.0
19.0,13.0
25.0,20.0
13.0,20.0
20.0,14.0
20.0,14.0
14.0,15.0
14.0,13.0
14.0,17.0
13.0,14.0
36.0,20.0
20.0,22.0
20.0,53.0
22.0,13.0
53.0,20.0
13.0,13.0
16.0,13.0
18.0,23.0
15.0,36.0
36.0,36.0
65.0,14.0
36.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,14.0
14.0,15.0
14.0,31.0
15.0,35.0
31.0,20.0
34.0,70.0
19.0,14.0
70.0,22.0
14.0,13.0
22.0,13.0
13.0,26.0
13.0,13.0
26.0,25.0
13.0,17.0
25.0,25.0
17.0,15.0
25.0,15.0
15.0,27.0
15.0,35.0
25.0,36.0
33.0,15.0
34.0,17.0
15.0,28.0
17.0,15.0
28.0,23.0
15.0,21.0
23.0,19.0
21.0,21.0
19.0,21.0
21.0,17.0
16.0,13.0
17.0,23.0
13.0,16.0
16.0,29.0
13.0,18.0
29.0,16.0
18.0,14.0
16.0,13.0
14.0,15.0
13.0,20.0
15.0,14.0
20.0,15.0
14.0,13.0
15.0,15.0
13.0,15.0
15.0,15.0
15.0,16.0
16.0,14.0
13.0,22.0
14.0,14.0
22.0,15.0
14.0,13.0
15.0,15.0
13.0,13.0
15.0,61.0
13.0,13.0
62.0,25.0
13.0,13.0
25.0,14.0
13.0,29.0
14.0,14.0
29.0,27.0
14.0,13.0
27.0,15.0
13.0,15.0
15.0,13.0
15.0,13.0
13.0,14.0
13.0,13.0
14.0,13.0
13.0,13.0
13.0,13.0
13.0,13.0
13.0,14.0
13.0,13.0
