Before,After
149,23
23,24
26,24
26,24
26,17
18,12
14,32
33,12
14,65
65,578
577,35
34,81
81,22
,175
188,67
67,1073
1087,46
46,7
7,149
163,23
23,
35,127
118,199
200,605
603,206
206,12
,1502
1502,16
16,20
20,29
29,
20,196
176,20
,12
12,20
20,526
,287
287,7
7,7
7,812
812,47
47,23
23,14
14,109
109,
527,1451
1451,7
7,14
14,15
15,22
22,62
62,20
20,527
,287
287,7
7,7
7,812
812,47
47,23
23,14
14,109
109,
527,1451
1451,7
7,14
14,15
15,22
22,62
62,222
223,33
24,492
475,153
139,261
261,410
410,26
26,17
17,38
38,223
223,38
38,1260
1248,501
474,82
82,22
22,22
22,58
58,96
96,
5,44
48,25
29,181
190,238
238,38
38,69
69,35
35,1340
1340,13
,43
40,5
5,572
570,713
647,34
25,1416
1416,97
,
97,175
174,447
452,1416
1415,
97,97
,134
121,78
78,65
45,50
50,50
50,31
31,39
44,61
86,436
436,56
,55
,60
60,5
,5
,
56,5
,5
,5
,
55,47
47,5
,15
15,29
29,17
17,150
150,310
310,59
59,79
79,49
49,60
60,48
,
47,150
150,310
310,20
20,468
468,373
368,113
88,215
237,203
203,19
19,71
69,77
94,67
67,
371,513
452,233
188,112
210,537
500,59
,307
325,
41,57
57,440
466,75
116,103
58,277
282,60
58,77
3,165
162,158
156,402
402,506
506,26
35,149
153,33
92,297
323,3
87,3
259,31
31,218
227,149
149,33
33,103
103,436
373,
3,
3,175
175,213
213,146
135,416
370,62
,63
62,
62,
124,124
,180
145,25
20,105
104,59
58,31
,189
188,30
30,29
27,129
83,10
,17
17,30
,10
,13
13,9
9,
181,
6,181
,6
,119
,6
,76
,6
,131
128,41
41,74
67,41
38,197
243,72
69,60
,201
154,27
27,102
99,91
88,102
99,53
50,139
139,25
,34
,23
,42
,34
,24
,50
,15
,79
,0
,22
20,24
20,
12,18
23,18
14,18
14,18
14,22
,63
75,24
29,56
52,105
117,22
27,39
49,69
40,108
127,75
77,28
85,73
73,13
22,37
34,62
67,55
64,144
153,121
130,52
61,46
55,40
49,184
193,40
49,46
55,103
112,35
46,52
52,86
86,92
93,176
174,133
126,106
105,39
39,92
80,139
129,26
26,32
32,22
22,81
81,21
21,87
87,7
7,213
213,100
100,87
87,392
323,47
40,93
89,17
17,5
,61
,5
,23
23,36
36,15
15,54
54,18
18,509
509,58
58,22
22,102
102,71
79,45
,24
29,5
5,143
140,12
12,10
10,21
21,126
126,4
4,7
7,106
106,31
31,86
93,63
55,230
230,12
12,13
13,15
15,5
5,9
9,12
12,88
88,71
71,458
453,72
71,159
158,181
178,119
60,63
,697
667,81
81,8
,4
8,
4,5
5,5
5,111
111,8
,4
8,4
4,
4,5
5,53
53,8
,
8,107
107,8
,4
8,
4,130
130,4
4,
4,8
,4
8,
4,426
408,4
,294
347,4
4,4
4,4
4,424
49,17
,214
,109
,17
,354
360,4
4,227
235,167
154,43
39,5
5,236
232,53
49,5
5,314
302,24
24,5
5,138
131,
31,205
205,5
5,8
8,
24,24
,350
332,24
24,5
5,211
180,2
2,379
376,3
3,167
163,5
5,97
43,5
,68
35,140
140,184
164,5
5,5
5,5
5,5
5,5
5,7
7,7
5,5
,185
164,5
5,5
5,5
5,5
5,5
5,7
7,7
5,5
,130
126,13
13,131
130,15
15,125
85,5
5,
14,14
,13
13,117
117,5
5,198
198,10
10,39
38,5
5,120
120,103
103,152
152,19
,14
,12
,17
,14
,
19,
14,
12,
17,
14,2081
2190,72
54,30
,57
84,642
653,1229
1248,92
90,1436
1427,26
26,36
,
36,16
16,28
28,200
194,2
2,
47,68
68,542
542,47
,37
36,1578
1576,27
27,34
34,17
17,28
28,111
111,1221
1203,5
5,5
5,9
9,402
399,70
70,4
4,426
421,2
2,9
,20
,14
,43
52,39
,84
78,41
,62
,162
,75
,15
8,48
33,6
6,67
80,33
33,18
47,5
,5
,26
,330
330,15
15,753
753,28
28,31
31,170
170,60
129,
5,433
410,20
11,14
15,14
,43
81,52
,24
24,
65,25
25,32
32,44
44,91
,145
109,12
,12
12,12
,30
20,34
34,54
54,77
77,5
5,22
22,26
26,108
108,31
31,5
5,9
9,12
12,49
49,12
12,36
36,16
16,148
148,24
24,112
112,36
36,220
220,20
20,207
207,24
24,598
598,110
110,45
45,24
,295
295,68
68,63
63,7
7,6
6,7
7,14
14,137
137,13
13,16
16,152
152,16
16,59
59,
6,351
365,8
8,85
85,
160,
34,
48,
43,203
203,14
14,94
94,25
25,129
129,212
212,
34,113
113,72
72,15
15,23
23,17
17,89
89,34
34,5
5,45
45,184
184,6
6,15
15,11
11,35
35,103
103,11
11,45
45,9
9,301
301,143
143,75
75,15
15,14
14,80
80,71
76,
5,15
,53
53,
24,75
75,5
5,6
6,307
342,8
8,
12,12
12,
43,69
69,248
248,26
26,71
71,20
20,75
75,56
56,33
33,61
61,17
17,33
33,26
26,110
110,44
44,147
147,7
7,14
14,27
27,27
27,72
72,30
30,28
28,37
34,127
127,5
5,5
5,19
19,5
5,5
5,207
207,5
5,7
7,7
7,8
8,27
27,5
5,5
5,6
6,46
46,11
11,12
12,4
4,92
92,13
13,9
9,4
4,85
85,5
5,5
5,5
5,9
9,6
6,5
5,273
273,25
25,5
5,26
26,11
11,5
5,8
8,124
124,10
10,12
12,12
12,5
5,5
5,5
5,5
5,5
5,5
5,41
41,6
6,9
9,29
29,1136
1135,39
39,71
71,15
15,17
17,15
15,29
29,15
15,41
41,249
246,11
11,6
6,38
38,17
17,22
22,3
3,6
6,20
20,2
2,2
2,6
6,15
15,6
6,19
19,2
2,6
6,17
17,2
2,5
5,226
224,11
11,12
12,30
30,5
5,15
15,35
35,10
10,7
7,5
5,17
17,5
5,39
39,4
4,14
14,16
16,2
2,2
2,5
5,57
57,45
45,8
8,3
3,11
11,6
6,45
45,8
8,3
3,11
11,6
6,57
57,7
7,6
6,22
22,4
4,10
10,150
150,68
68,12
12,5
5,53
45,211
211,18
18,33
33,391
391,18
18,55
55,107
107,65
65,800
885,10
10,10
10,10
10,50
55,7
7,7
7,16
16,30
70,4
4,10
10,142
142,22
22,26
26,17
17,385
385,14
14,5
5,17
17,31
31,8
8,5
5,10
10,177
196,26
26,63
63,5
5,15
15,9
9,47
47,9
9,4
4,5
5,92
108,91
94,
11,350
352,12
12,15
15,39
47,7
7,8
8,152
155,34
34,17
17,22
22,579
579,17
17,46
46,14
14,12
12,14
14,5
5,6
6,45
45,118
119,17
17,82
90,41
41,17
17,14
14,207
207,5
5,7
7,7
7,8
8,27
27,5
5,5
5,6
6,36
36,10
10,14
14,5
5,72
72,5
5,33
33,7
7,13
13,7
7,53
53,3
3,21
21,70
70,17
17,5
5,8
8,153
153,6
6,8
8,9
9,9
9,6
6,3
3,21
21,4
4,4
4,4
4,14
14,4
4,44
44,6
6,9
9,11
11,127
127,26
26,5
5,5
5,84
84,10
10,24
24,11
11,38
56,6
6,6
8,5
5,27
27,7
7,39
39,7
7,6
6,3
3,58
58,22
22,9
9,6
6,98
98,31
31,5
5,9
9,6
6,21
21,6
6,579
579,17
17,46
46,14
14,12
12,14
14,5
5,6
6,45
45,88
88,6
6,135
149,171
171,6
6,38
38,31
31,19
19,7
7,5
5,56
56,9
9,9
9,14
14,8
8,77
77,5
5,8
8,28
28,2
2,12
12,55
55,12
12,5
5,16
16,6
6,5
5,56
56,9
9,7
7,14
14,3
3,18
18,20
20,10
10,85
85,8
8,13
13,5
5,36
36,5
5,5
5,300
303,49
49,13
13,515
518,7
7,7
7,7
7,378
374,68
68,13
13,188
188,5
5,358
,55
,101
,12
,187
185,19
19,15
15,102
102,6
6,106
106,12
12,689
689,31
31,73
73,39
39,58
58,101
101,30
30,48
48,90
90,26
26,26
26,104
104,44
44,187
187,19
19,15
15,15
15,157
157,77
77,99
179,
58,15
,
3,15
3,274
267,37
37,52
,185
86,178
215,642
635,12
12,56
56,129
148,71
62,225
209,36
36,469
436,54
54,118
112,32
32,5
5,129
139,401
385,111
98,20
,64
60,5
5,26
26,21
21,10
,22
17,70
70,7
6,15
15,10
10,5
,26
24,18
,10
,78
78,10
10,5
5,10
10,74
74,38
38,10
10,5
5,61
63,10
10,5
5,59
61,10
10,5
5,135
129,32
32,16
16,10
10,5
5,16
16,108
92,32
32,16
16,10
10,5
5,16
16,108
92,32
32,16
16,10
10,5
5,16
16,111
103,32
32,16
16,10
10,5
5,16
16,139
131,32
32,16
16,10
10,5
5,16
16,110
94,32
32,16
16,10
10,5
5,16
16,110
94,32
32,16
16,10
10,5
5,16
16,114
109,32
32,16
16,10
10,5
5,16
16,166
166,10
10,5
5,10
10,5
5,10
10,5
5,10
10,5
5,10
10,5
5,104
104,10
10,5
5,10
10,78
78,80
80,96
96,10
10,5
5,5
5,133
133,10
10,5
5,5
5,5
5,61
61,32
32,40
38,
5,
5,5
,5
,96
77,38
,5
,5
,167
206,
36,
5,
5,22
,4
,4
22,4
4,
4,
4,4
,
4,189
179,49
,83
83,30
30,36
36,52
47,6
6,35
,75
82,
6,20
20,21
21,31
,42
42,39
39,122
118,130
130,59
,5
,24
,
40,
8,8
98,
10,
12,161
143,5
,5
,6
,
5,
5,
5,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,15
15,531
531,470
470,32
32,25
25,11
11,59
59,34
34,346
346,26
26,38
38,640
640,155
155,242
242,20
,44
,168
,47
,292
292,477
477,45
45,39
39,62
62,59
59,276
276,25
,103
103,60
60,27
27,47
47,161
75,155
146,36
36,441
447,36
36,224
219,214
214,61
43,43
31,30
22,47
28,71
48,104
84,47
28,47
32,71
51,46
31,75
55,132
135,145
137,42
,62
43,117
114,81
80,45
35,
5,18
,6
,
9,56
55,17
16,134
114,86
86,92
92,
27,41
40,244
245,28
27,80
81,37
36,306
306,27
,46
,154
154,94
94,100
100,144
144,223
223,
14,160
160,356
356,125
125,14
,180
177,161
160,25
18,78
74,38
,24
23,25
,74
72,40
40,150
152,72
72,48
48,52
52,84
84,84
84,84
84,45
43,65
73,196
183,127
131,25
20,72
72,36
32,115
113,21
21,93
71,54
16,14
51,7
6,45
,43
45,40
,
37,
37,180
180,6
6,108
108,7
7,128
128,21
28,5
5,87
87,60
60,239
237,29
29,52
52,163
163,139
139,29
29,56
56,58
58,93
93,42
42,85
69,113
113,167
145,129
129,10
10,45
45,4
4,39
39,4
4,19
19,4
4,99
99,129
129,83
83,75
75,52
52,19
19,31
31,36
36,51
51,27
23,89
89,10
10,37
37,38
38,
10,
47,
28,22
26,11
22,9
10,17
8,45
14,13
44,11
18,15
16,14
,47
,240
47,54
240,20
54,187
20,6
187,18
6,22
18,124
22,119
124,129
119,88
129,5
88,127
5,23
127,51
23,93
51,95
93,74
95,58
74,11
58,32
11,4
32,135
4,97
135,74
97,45
74,279
45,97
279,125
97,40
125,238
38,68
238,74
68,111
74,86
111,53
86,119
53,11
119,47
11,150
47,16
150,60
16,155
60,10
155,11
10,21
11,17
21,9
17,161
9,88
161,101
88,101
,25
,17
,78
,33
,328
33,134
328,21
134,90
21,18
90,312
18,6
312,31
6,20
31,244
20,8
244,27
8,34
27,70
34,16
68,172
16,74
172,48
74,116
48,9
116,96
9,7
96,436
7,38
436,35
38,675
35,210
675,10
210,68
10,138
68,119
138,16
119,60
16,99
60,200
99,39
200,18
39,30
18,53
30,20
53,951
20,51
951,26
51,114
26,32
114,17
32,50
17,68
50,16
68,7
16,10
7,5
10,200
5,10
200,26
10,36
26,62
36,541
62,30
542,8
30,195
8,98
196,12
98,44
12,58
44,97
58,47
97,63
47,390
63,35
390,
35,51
17,346
51,15
346,13
15,32
13,31
31,31
31,32
31,32
32,32
32,43
32,31
43,45
31,10
45,236
,362
236,62
362,45
62,146
45,85
146,32
85,62
32,33
62,366
33,15
366,286
15,797
286,22
797,14
22,8
14,250
8,130
250,320
130,239
320,88
239,42
88,39
42,120
39,31
120,28
31,71
28,59
71,31
31,31
31,32
31,32
32,32
32,43
32,45
43,48
45,8
48,47
8,19
,19
19,55
20,51
53,97
42,51
98,124
,156
115,96
143,20
32,22
17,1065
,4
1037,4
4,4
4,19
4,60
19,512
60,5
488,67
5,7
67,151
7,160
151,39
157,12
39,19
9,41
9,38
42,5
26,13
5,22
13,
,87
21,11
71,11
11,11
11,
11,
2,
13,
2,
67,
66,
60,2
66,38
2,95
38,2
95,2
2,23
2,44
23,6
44,37
6,30
37,34
30,6
34,31
6,10
31,6
10,12
6,28
12,17
28,40
17,79
40,26
79,119
26,26
119,30
26,63
50,10
62,
,16
10,17
16,69
17,18
69,69
18,17
69,2
17,1
2,24
1,42
24,40
42,28
40,75
28,48
75,18
48,13
18,18
13,13
18,31
13,63
53,10
,50
2,2
41,50
2,17
43,36
12,37
36,22
38,23
18,15
23,25
15,13
24,25
16,74
25,45
74,46
32,107
31,752
61,16
740,12
16,20
12,16
20,9
16,40
9,12
40,15
12,12
15,12
12,16
12,12
16,12
12,23
12,683
23,12
697,15
12,31
15,32
38,398
32,46
385,6
46,6
6,28
6,110
28,14
110,26
14,30
26,59
31,17
59,62
17,5
62,19
5,6
19,25
6,46
34,9
40,6
9,12
,5
12,181
5,27
181,7
27,24
7,7
24,17
7,36
17,8
36,7
8,6
7,6
6,217
6,41
221,30
41,66
31,70
60,17
69,14
17,20
14,13
20,60
8,157
26,8
,64
,39
,35
,106
47,24
,35
,23
,192
23,36
192,212
36,17
194,206
17,41
187,210
47,9
224,144
9,14
145,22
14,11
22,60
11,141
60,5
141,8
5,5
8,177
5,20
178,5
20,7
5,5
7,49
5,106
,29
106,6
29,134
6,75
137,85
75,98
87,32
98,208
32,61
208,214
61,12
237,12
12,10
12,4
10,7
4,323
7,8
323,8
8,8
8,6
8,13
6,7
13,6
7,5
6,74
5,2
75,160
2,145
160,133
145,44
132,58
44,102
58,75
102,121
75,26
121,203
26,11
203,7
11,49
7,101
49,76
101,148
76,82
148,11
82,14
11,161
13,78
161,23
78,11
23,39
11,210
39,5
210,8
5,14
8,266
14,58
266,115
58,10
115,4
10,7
4,120
7,90
120,60
90,161
60,5
161,8
5,95
8,26
95,70
26,28
70,102
28,4
102,4
4,271
4,12
265,13
12,23
13,10
20,8
10,8
8,46
8,224
,8
226,20
8,5
20,361
5,
359,92
87,257
,58
266,106
58,56
97,9
56,50
9,22
50,5
22,51
5,75
51,2
75,219
2,29
219,24
29,12
24,302
12,43
302,114
43,
114,
134,
421,
10,26
38,179
,147
,10
,17
,72
,42
,65
41,26
66,15
26,30
15,61
31,110
62,20
110,11
,10
,144
,
,24
221,43
,1111
,463
1133,296
462,28
284,
28,639
13,152
590,13
150,961
,241
961,239
241,880
239,208
879,230
208,273
230,82
259,133
83,83
102,1170
85,467
1149,32
456,320
30,28
310,338
28,132
338,210
,
174,38
85,59
,59
109,38
,362
38,36
,7
,25
,12
,28
,16
,
,
110,18
13,35
,43
,58
,32
,26
,
,22
70,19
,52
17,27
,162
,16
,12
,48
,132
,27
134,90
26,64
80,41
75,
59,
14,6
7,25
,233
25,93
225,215
65,31
193,158
34,14
146,79
14,53
79,7
52,51
7,15
44,123
13,22
120,71
22,11
68,7
11,110
7,20
108,7
20,
7,425
10,76
367,13
,35
13,
,28
25,
,12
42,146
12,41
141,9
41,220
9,27
221,46
27,121
46,53
121,56
53,185
56,53
134,54
53,99
,39
118,50
39,
50,142
15,28
142,313
28,188
344,6
188,5
6,5
5,27
5,25
27,76
57,9
76,6
9,374
6,33
400,56
33,34
56,
34,15
26,113
15,130
113,1
130,14
1,8
14,75
8,42
75,227
42,10
256,67
10,115
97,11
115,24
11,125
24,12
122,
6,37
2,
37,18
18,101
,11
101,289
11,10
289,140
10,12
140,109
12,9
,302
,24
300,17
22,451
17,13
451,11
13,328
11,20
301,27
20,26
23,89
25,49
88,35
49,482
33,16
475,6
16,6
6,6
6,6
6,5
6,198
5,192
186,9
180,15
9,5
15,12
5,51
12,11
,2
,
,
195,
36,
7,80
34,89
,19
,147
16,24
,13
,7
,85
,38
,110
,19
110,17
19,14
17,12
14,11
12,9
11,8
9,6
8,8
6,18
8,7
18,24
7,6
21,28
6,6
28,331
6,186
326,6
186,5
6,5
5,27
5,57
27,165
57,
197,
6,11
6,43
,9
43,
,
15,8
9,6
8,9
,8
,
,
6,
9,83
8,3
82,40
5,10
40,226
10,74
180,5
42,5
,23
,
,7
9,205
7,
233,4
14,
,
10,3
3,7
,
,12
12,
,11
11,36
,6
34,13
6,26
13,6
26,201
6,52
198,16
52,8
16,126
7,82
126,114
82,51
115,23
45,17
15,47
,20
44,46
18,341
43,6
338,9
6,5
,5
5,5
5,5
5,5
5,
5,43
9,97
24,15
97,9
,30
10,
38,
15,17
18,16
,29
16,15
30,
,
17,
31,10
19,5
10,22
5,36
19,25
36,7
25,3
7,0
3,8
0,47
8,26
48,59
26,22
59,12
22,73
12,71
76,23
71,16
23,7
16,29
7,3
,3
,2
,
,
29,
3,
3,61
2,4
61,4
4,4
4,4
4,120
4,23
120,94
23,4
94,4
4,4
4,4
4,4
4,4
4,2
4,2
2,2
2,3
2,0
3,3
0,2
3,10
2,5
10,
,11
5,40
8,26
47,49
26,12
45,18
12,108
10,189
98,44
186,143
41,2
143,2
2,2
2,2
2,2
2,2
2,3
2,2
3,2
2,4
2,2
4,4
2,2
4,4
2,4
4,2
4,2
2,4
2,2
4,4
2,2
4,4
2,2
4,4
2,2
4,6
2,119
6,19
115,2
19,5
2,2
5,8
2,10
8,34
6,4
34,11
4,4
11,4
4,16
4,4
16,4
4,4
4,9
4,118
8,12
97,155
12,6
188,20
6,5
46,
,
21,26
3,4
26,3
4,3
3,73
3,2
73,2
2,2
2,3
2,2
3,2
2,2
2,2
2,3
2,2
3,25
2,4
25,2
4,3
2,
3,115
2,131
116,4
133,4
4,802
4,4
803,261
4,123
263,43
123,51
43,209
51,28
209,34
28,84
34,144
84,4
144,4
4,82
4,7
82,68
7,7
68,7
7,14
7,8
14,540
8,27
540,12
27,217
12,168
217,34
168,158
40,42
143,804
49,4
804,169
4,6
169,143
6,201
136,4
201,55
4,87
55,286
86,38
286,42
40,27
43,222
,4
,4
,
,
27,
222,
4,
4,
222,
4,
4,
92,96
71,44
96,49
44,52
49,23
,17
,17
17,28
17,17
28,7
17,244
9,12
269,136
12,136
141,98
136,11
111,55
19,314
55,12
307,
,133
12,154
131,149
149,42
122,98
,92
103,247
86,45
242,302
45,16
290,80
25,12
70,2
12,33
2,80
27,16
75,118
29,112
115,323
121,72
333,103
69,88
112,100
85,55
100,82
52,34
90,32
46,7
35,125
7,9
140,4
9,4
4,4
4,138
,119
107,153
99,323
150,4
311,261
,105
,4
,7
,325
,274
316,86
279,33
91,102
33,96
105,117
99,122
120,86
117,144
89,157
147,1070
153,245
1070,4
245,4
4,4
4,4
4,4
4,1410
4,1310
1410,5
1310,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,5
5,150
5,286
150,6
286,1328
6,55
1328,6839
55,16
6839,16
16,16
16,16
16,16
16,119
16,54
98,9
46,1246
,6
1233,9
6,165
9,382
54,40
382,141
40,3
141,5
3,88
5,358
88,246
358,150
246,15
150,49
15,155
49,150
155,700
150,8
700,10
8,9
10,229
9,3
229,23
3,4
23,5
4,3
5,3
3,4
3,15
4,3
15,4
3,4
4,2
4,3
2,7
3,4
7,5
4,6
5,3
6,4
3,5
4,5
5,5
5,4
5,4
4,6
,4
6,3
4,4
3,3
4,11
3,3
11,38
3,26
38,4
26,14
4,4
14,4
4,4
4,67
4,8
67,9
8,43
,11
,53
8,4
37,14
4,22
14,15
22,27
15,4
27,5
4,3
5,3
3,4
3,81
4,3
81,14
3,7
14,3
7,12
3,12
12,71
12,17
71,11
17,6
11,5
6,9
5,15
9,7
15,2
7,4
2,1
4,14
1,15
14,4
15,39
4,3
39,5
3,15
5,8
15,5
8,7
5,13
7,3
13,12
3,16
12,30
16,12
30,18
12,14
18,75
14,15
67,3
15,4
3,3
4,80
3,5
80,3
5,4
3,4
4,3
4,3
3,5
3,3
5,3
3,38
3,55
38,12
55,21
12,3
21,13
3,8
13,4
8,
4,128
135,
,24
985,993
24,46
,169
45,59
165,26
59,120
21,23
112,20
23,296
20,5
297,8
5,220
8,10
225,22
10,364
22,57
368,86
55,128
84,1024
123,623
1029,7
625,232
7,133
178,39
,
31,37
10,12
37,32
12,7
32,2
7,84
2,202
84,61
,9
,86
6,
86,
197,42
61,2
42,126
2,13
126,60
13,8
60,11
8,
,22
11,8
22,
8,
25,
86,94
22,21
94,39
21,12
39,32
12,587
32,3
587,23
3,23
23,14
23,
14,
69,
11,
18,21
24,14
,11
,27
,68
,11
,74
,117
74,40
116,52
42,93
57,35
51,162
47,162
173,14
162,49
14,36
49,46
36,59
46,98
59,254
98,66
254,88
66,
88,55
21,38
56,11
38,37
11,
,76
33,61
76,81
49,28
81,55
28,98
55,91
98,74
91,63
74,74
63,41
74,55
41,36
55,21
36,97
29,117
97,241
117,50
241,378
50,44
382,68
44,23
68,149
23,160
,66
160,177
66,17
177,8
17,17
8,8
21,13
12,8
13,8
12,8
8,8
12,8
8,12
12,12
12,12
12,
12,17
17,12
,12
12,12
12,179
12,17
179,44
3,41
44,192
54,236
192,192
236,382
195,85
372,51
85,19
31,112
19,58
112,376
25,8
112,8
,6
,6
,4
,4
4,4
4,6
