Before,After
0.0,50.0
62.0,37.0
50.0,0.0
37.0,0.0
0.0,12.0
0.0,64.0
12.0,50.0
64.0,0.0
50.0,75.0
0.0,0.0
75.0,0.0
0.0,69.0
0.0,50.0
69.0,75.0
50.0,0.0
75.0,52.0
0.0,73.0
52.0,0.0
73.0,0.0
0.0,0.0
0.0,69.0
0.0,80.0
69.0,72.0
80.0,0.0
72.0,0.0
0.0,0.0
0.0,50.0
0.0,68.0
50.0,50.0
68.0,0.0
50.0,0.0
0.0,0.0
0.0,57.0
0.0,50.0
57.0,40.0
50.0,0.0
40.0,63.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,88.0
0.0,0.0
88.0,57.0
47.0,67.0
0.0,80.0
69.0,0.0
80.0,44.0
0.0,0.0
44.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,81.0
0.0,0.0
81.0,53.0
0.0,75.0
53.0,42.0
75.0,0.0
42.0,65.0
0.0,62.0
65.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
40.0,54.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,33.0
33.0,33.0
33.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,0.0
68.0,0.0
0.0,76.0
0.0,67.0
76.0,75.0
67.0,0.0
75.0,0.0
0.0,93.0
0.0,96.0
93.0,0.0
96.0,78.0
0.0,62.0
78.0,70.0
62.0,77.0
70.0,62.0
77.0,70.0
62.0,82.0
70.0,41.0
80.0,38.0
41.0,40.0
40.0,76.0
40.0,67.0
76.0,47.0
67.0,72.0
50.0,0.0
72.0,84.0
0.0,50.0
84.0,50.0
50.0,0.0
70.0,50.0
0.0,50.0
70.0,30.0
0.0,77.0
30.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
55.0,66.0
0.0,85.0
0.0,87.0
0.0,90.0
0.0,83.0
0.0,80.0
0.0,75.0
54.0,0.0
0.0,38.0
0.0,25.0
0.0,35.0
0.0,0.0
0.0,0.0
0.0,9.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,74.0
66.0,92.0
73.0,0.0
88.0,19.0
0.0,66.0
19.0,0.0
66.0,60.0
0.0,57.0
60.0,0.0
57.0,40.0
0.0,0.0
40.0,0.0
0.0,37.0
0.0,59.0
37.0,0.0
59.0,0.0
0.0,57.0
0.0,0.0
57.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,0.0
0.0,36.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
16.0,70.0
0.0,74.0
70.0,50.0
74.0,51.0
50.0,40.0
51.0,0.0
40.0,0.0
0.0,75.0
0.0,51.0
75.0,67.0
51.0,57.0
67.0,25.0
57.0,0.0
0.0,62.0
0.0,26.0
62.0,0.0
26.0,0.0
33.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,0.0
0.0,0.0
0.0,60.0
0.0,37.0
60.0,45.0
37.0,33.0
45.0,0.0
33.0,33.0
12.0,70.0
33.0,50.0
70.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,58.0
33.0,0.0
58.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,50.0
33.0,70.0
50.0,80.0
62.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
85.0,0.0
14.0,0.0
0.0,0.0
0.0,9.0
0.0,16.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,72.0
16.0,0.0
71.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
80.0,0.0
57.0,0.0
0.0,16.0
0.0,0.0
0.0,47.0
0.0,0.0
45.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,46.0
60.0,0.0
46.0,0.0
0.0,50.0
0.0,81.0
50.0,76.0
81.0,0.0
77.0,60.0
0.0,0.0
33.0,69.0
0.0,0.0
63.0,50.0
0.0,78.0
41.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
25.0,0.0
77.0,0.0
0.0,100.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
16.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,33.0
66.0,50.0
33.0,23.0
50.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,33.0
83.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,44.0
0.0,0.0
44.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,59.0
0.0,33.0
75.0,0.0
33.0,0.0
100.0,66.0
0.0,0.0
77.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,81.0
0.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,50.0
53.0,0.0
50.0,0.0
0.0,93.0
0.0,0.0
93.0,41.0
0.0,25.0
41.0,8.0
25.0,16.0
8.0,40.0
16.0,0.0
40.0,33.0
0.0,30.0
33.0,46.0
30.0,0.0
46.0,0.0
0.0,36.0
0.0,0.0
36.0,66.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,91.0
0.0,0.0
91.0,0.0
0.0,52.0
0.0,66.0
52.0,33.0
66.0,64.0
33.0,0.0
65.0,93.0
25.0,0.0
93.0,44.0
0.0,0.0
44.0,48.0
0.0,0.0
44.0,0.0
0.0,16.0
0.0,50.0
16.0,39.0
50.0,25.0
39.0,44.0
33.0,0.0
44.0,68.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,0.0
0.0,0.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,28.0
40.0,28.0
28.0,19.0
28.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
77.0,77.0
0.0,0.0
80.0,57.0
0.0,0.0
62.0,21.0
0.0,81.0
21.0,0.0
80.0,0.0
0.0,0.0
0.0,70.0
0.0,84.0
70.0,88.0
31.0,36.0
0.0,25.0
40.0,91.0
25.0,88.0
91.0,73.0
88.0,0.0
73.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,86.0
0.0,0.0
86.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
66.0,59.0
0.0,0.0
51.0,0.0
0.0,0.0
0.0,0.0
0.0,51.0
0.0,55.0
48.0,29.0
67.0,37.0
25.0,0.0
50.0,62.0
0.0,96.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,72.0
71.0,84.0
72.0,58.0
84.0,82.0
58.0,73.0
82.0,78.0
74.0,72.0
78.0,76.0
75.0,80.0
77.0,34.0
80.0,44.0
29.0,52.0
44.0,0.0
52.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,39.0
0.0,64.0
39.0,0.0
64.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,0.0
93.0,98.0
0.0,0.0
98.0,39.0
0.0,0.0
39.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,64.0
0.0,0.0
56.0,39.0
0.0,0.0
37.0,50.0
0.0,0.0
50.0,68.0
0.0,52.0
68.0,25.0
52.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
100.0,100.0
0.0,100.0
100.0,0.0
100.0,100.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
100.0,100.0
100.0,100.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
100.0,100.0
0.0,100.0
100.0,0.0
100.0,100.0
0.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,100.0
0.0,0.0
100.0,0.0
0.0,100.0
0.0,100.0
100.0,0.0
100.0,0.0
0.0,100.0
0.0,0.0
100.0,100.0
0.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,100.0
100.0,0.0
100.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
100.0,100.0
100.0,100.0
100.0,0.0
100.0,100.0
0.0,0.0
100.0,0.0
0.0,0.0
0.0,80.0
78.0,0.0
0.0,0.0
0.0,2.0
0.0,0.0
0.0,58.0
0.0,0.0
58.0,0.0
0.0,65.0
0.0,0.0
66.0,0.0
0.0,6.0
0.0,0.0
6.0,0.0
0.0,67.0
0.0,0.0
67.0,0.0
0.0,2.0
0.0,0.0
2.0,0.0
0.0,0.0
0.0,24.0
0.0,49.0
24.0,0.0
49.0,57.0
0.0,0.0
58.0,70.0
62.0,33.0
0.0,33.0
33.0,0.0
33.0,0.0
0.0,0.0
0.0,37.0
0.0,57.0
37.0,21.0
0.0,0.0
0.0,51.0
0.0,0.0
51.0,0.0
57.0,53.0
21.0,0.0
53.0,60.0
0.0,0.0
60.0,13.0
0.0,0.0
13.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
33.0,0.0
51.0,0.0
0.0,0.0
0.0,33.0
0.0,33.0
33.0,0.0
33.0,78.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
75.0,12.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,31.0
57.0,16.0
46.0,44.0
16.0,87.0
60.0,0.0
77.0,20.0
0.0,66.0
25.0,0.0
69.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,7.0
0.0,0.0
7.0,37.0
0.0,66.0
37.0,0.0
66.0,44.0
40.0,0.0
44.0,0.0
0.0,50.0
0.0,0.0
0.0,60.0
0.0,50.0
60.0,0.0
50.0,0.0
0.0,0.0
0.0,63.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,75.0
19.0,72.0
50.0,78.0
72.0,63.0
78.0,0.0
63.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,82.0
0.0,66.0
82.0,57.0
66.0,0.0
60.0,59.0
0.0,75.0
59.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,66.0
62.0,14.0
63.0,25.0
14.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
66.0,0.0
0.0,68.0
0.0,66.0
73.0,46.0
66.0,33.0
30.0,0.0
33.0,0.0
0.0,76.0
0.0,74.0
73.0,0.0
74.0,0.0
0.0,40.0
0.0,65.0
33.0,0.0
65.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,9.0
0.0,0.0
9.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,82.0
0.0,0.0
82.0,0.0
0.0,0.0
0.0,11.0
0.0,0.0
11.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,45.0
66.0,48.0
46.0,0.0
41.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
75.0,78.0
0.0,50.0
85.0,77.0
50.0,46.0
77.0,62.0
46.0,0.0
62.0,0.0
0.0,52.0
0.0,61.0
52.0,33.0
61.0,0.0
33.0,73.0
0.0,0.0
73.0,43.0
0.0,9.0
43.0,66.0
9.0,60.0
66.0,33.0
60.0,50.0
33.0,50.0
50.0,0.0
50.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,0.0
0.0,33.0
0.0,84.0
33.0,0.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,33.0
78.0,42.0
33.0,0.0
42.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,68.0
0.0,50.0
68.0,0.0
50.0,0.0
0.0,83.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,66.0
85.0,0.0
66.0,0.0
0.0,75.0
75.0,57.0
0.0,33.0
57.0,0.0
33.0,0.0
0.0,56.0
0.0,0.0
56.0,41.0
0.0,0.0
41.0,45.0
0.0,0.0
0.0,75.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
73.0,0.0
66.0,70.0
70.0,0.0
0.0,0.0
0.0,56.0
0.0,0.0
57.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
33.0,85.0
0.0,66.0
85.0,75.0
66.0,0.0
75.0,57.0
0.0,72.0
57.0,0.0
72.0,53.0
0.0,0.0
0.0,26.0
57.0,0.0
16.0,0.0
0.0,46.0
0.0,0.0
46.0,19.0
0.0,60.0
27.0,0.0
71.0,73.0
0.0,33.0
74.0,33.0
33.0,33.0
33.0,33.0
33.0,33.0
33.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,46.0
0.0,0.0
48.0,0.0
58.0,62.0
0.0,28.0
62.0,0.0
50.0,71.0
0.0,0.0
82.0,73.0
0.0,75.0
73.0,33.0
75.0,0.0
33.0,40.0
0.0,0.0
40.0,0.0
0.0,0.0
32.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
54.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
70.0,74.0
0.0,0.0
75.0,50.0
0.0,66.0
50.0,74.0
66.0,80.0
74.0,12.0
81.0,75.0
14.0,68.0
75.0,0.0
77.0,25.0
0.0,75.0
25.0,85.0
75.0,0.0
82.0,60.0
0.0,0.0
33.0,0.0
0.0,50.0
0.0,40.0
0.0,0.0
40.0,50.0
0.0,33.0
0.0,0.0
33.0,0.0
25.0,0.0
0.0,0.0
100.0,0.0
0.0,0.0
100.0,66.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
73.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
71.0,25.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
33.0,92.0
0.0,65.0
91.0,50.0
66.0,4.0
50.0,30.0
4.0,0.0
0.0,44.0
0.0,66.0
44.0,54.0
66.0,98.0
54.0,0.0
98.0,0.0
0.0,0.0
0.0,56.0
0.0,0.0
50.0,90.0
0.0,43.0
90.0,66.0
43.0,30.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,57.0
66.0,71.0
57.0,25.0
71.0,0.0
25.0,0.0
0.0,43.0
0.0,72.0
40.0,0.0
72.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,85.0
0.0,0.0
85.0,58.0
0.0,0.0
59.0,66.0
0.0,65.0
66.0,58.0
65.0,0.0
58.0,0.0
0.0,60.0
0.0,83.0
60.0,0.0
85.0,0.0
0.0,50.0
0.0,50.0
50.0,0.0
50.0,45.0
0.0,0.0
43.0,58.0
0.0,37.0
58.0,0.0
40.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
0.0,25.0
100.0,66.0
25.0,50.0
66.0,66.0
50.0,0.0
66.0,86.0
0.0,0.0
86.0,0.0
0.0,0.0
0.0,100.0
0.0,0.0
86.0,93.0
0.0,33.0
81.0,0.0
33.0,0.0
0.0,22.0
0.0,33.0
0.0,25.0
0.0,0.0
9.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,19.0
0.0,0.0
0.0,76.0
0.0,33.0
76.0,0.0
60.0,66.0
0.0,0.0
66.0,0.0
0.0,83.0
0.0,0.0
84.0,72.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,25.0
16.0,0.0
40.0,0.0
0.0,0.0
0.0,91.0
0.0,74.0
91.0,91.0
74.0,0.0
89.0,91.0
0.0,79.0
91.0,0.0
78.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,55.0
69.0,0.0
23.0,0.0
0.0,77.0
0.0,0.0
78.0,0.0
0.0,0.0
18.0,55.0
0.0,0.0
56.0,55.0
0.0,0.0
56.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,0.0
0.0,60.0
0.0,55.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,39.0
0.0,0.0
35.0,0.0
0.0,0.0
0.0,21.0
0.0,0.0
21.0,0.0
0.0,50.0
0.0,0.0
21.0,46.0
0.0,0.0
38.0,37.0
0.0,43.0
37.0,0.0
43.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
0.0,37.0
81.0,73.0
54.0,80.0
73.0,85.0
80.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
33.0,0.0
71.0,0.0
34.0,0.0
47.0,0.0
52.0,0.0
31.0,0.0
0.0,0.0
42.0,0.0
25.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,16.0
0.0,50.0
0.0,33.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,0.0
50.0,46.0
33.0,0.0
46.0,81.0
0.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,47.0
61.0,43.0
66.0,68.0
28.0,0.0
68.0,75.0
0.0,0.0
75.0,0.0
0.0,58.0
0.0,0.0
58.0,75.0
0.0,30.0
75.0,71.0
30.0,33.0
71.0,33.0
33.0,80.0
33.0,78.0
81.0,0.0
78.0,33.0
0.0,40.0
33.0,73.0
40.0,66.0
73.0,63.0
66.0,22.0
63.0,50.0
33.0,22.0
50.0,82.0
0.0,0.0
82.0,0.0
0.0,0.0
0.0,72.0
0.0,33.0
72.0,0.0
50.0,50.0
0.0,58.0
50.0,0.0
58.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,0.0
62.0,41.0
0.0,0.0
41.0,0.0
0.0,88.0
0.0,0.0
88.0,43.0
0.0,0.0
56.0,0.0
0.0,66.0
0.0,50.0
66.0,33.0
50.0,0.0
33.0,0.0
0.0,0.0
0.0,80.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,55.0
0.0,0.0
55.0,50.0
0.0,0.0
50.0,22.0
0.0,16.0
22.0,0.0
16.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,66.0
50.0,12.0
66.0,25.0
12.0,19.0
25.0,33.0
19.0,0.0
33.0,0.0
0.0,60.0
0.0,0.0
60.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
50.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,44.0
25.0,0.0
66.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
100.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,24.0
0.0,0.0
26.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,43.0
0.0,64.0
43.0,0.0
60.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,20.0
0.0,0.0
20.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,52.0
0.0,22.0
0.0,65.0
0.0,50.0
65.0,0.0
54.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
