Before,After
2,2
1,1
1,1
0,0
6,6
0,15
27,23
9,8
12,16
41,41
4,4
5,5
6,6
7,7
5,4
4,4
5,4
4,4
4,4
4,3
4,4
4,4
4,4
6,4
4,4
25,21
11,8
3,4
3,4
4,3
3,4
4,4
4,4
4,4
52,48
75,73
5,5
6,6
3,3
4,4
0,9
0,3
4,3
2,4
4,6
9,0
0,0
4,3
2,4
4,6
18,16
37,36
24,25
2,2
4,4
30,31
4,4
4,4
4,4
4,4
0,6
0,1
0,2
0,14
30,30
12,12
13,13
13,13
13,13
2,2
27,28
48,45
4,4
0,8
16,18
4,4
3,3
4,4
5,5
3,3
5,5
4,4
4,4
3,3
3,3
5,5
5,5
5,5
8,9
6,6
3,3
6,7
50,51
26,29
4,4
6,6
7,7
3,3
3,3
16,18
0,0
59,58
6,6
2,2
1,1
4,4
3,3
4,4
3,3
4,4
11,11
2,2
2,2
2,2
3,3
4,4
5,5
4,4
4,4
3,3
4,4
3,3
7,7
5,5
6,6
7,7
7,7
16,16
12,12
1,1
1,1
1,1
0,0
1,1
11,11
6,6
0,0
1,1
1,1
14,14
1,1
1,1
0,0
0,0
0,0
0,0
0,0
1,1
7,7
10,10
0,0
0,0
0,0
0,0
3,3
3,3
5,5
3,3
2,2
4,4
3,3
1,1
5,5
5,5
3,3
1,1
4,4
4,4
3,3
3,3
3,3
3,3
2,2
2,2
1,1
1,1
6,6
3,3
0,0
0,0
0,0
6,6
1,1
1,1
0,0
0,0
2,2
4,4
1,1
0,0
2,2
8,8
2,2
0,0
0,0
7,7
1,1
0,0
0,0
2,2
6,6
2,2
0,0
1,1
0,0
2,2
5,5
1,1
2,2
0,0
0,0
2,2
2,2
6,6
1,1
1,1
1,1
1,1
9,9
0,0
0,0
0,0
0,0
6,6
1,1
2,2
1,1
1,1
5,5
0,0
1,1
0,0
0,0
5,5
2,2
0,0
2,2
0,0
5,5
0,0
5,5
9,9
1,1
1,1
1,1
1,1
1,1
1,1
3,3
3,3
4,4
6,6
8,8
1,1
1,1
5,5
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
4,4
1,1
1,1
9,9
1,1
4,4
3,3
1,1
4,4
3,3
6,6
1,1
1,1
3,3
6,6
2,2
0,0
1,1
0,0
2,2
14,14
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,0
0,0
5,5
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
15,15
1,1
1,1
1,1
1,1
0,0
0,0
1,1
0,0
13,13
1,1
1,1
1,1
1,1
1,1
2,2
1,1
1,1
1,1
12,12
1,1
1,1
1,1
1,1
1,1
0,0
1,1
1,1
1,1
3,3
1,1
1,1
1,1
1,1
6,6
0,0
0,0
2,2
0,0
6,6
1,1
1,1
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
5,5
1,1
1,1
1,1
1,1
8,8
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
1,1
7,7
1,1
1,1
1,1
1,1
0,0
5,5
1,1
0,0
0,0
6,6
1,1
1,1
1,1
1,1
6,6
0,0
1,1
3,3
10,10
2,2
1,1
2,2
1,1
1,1
2,2
0,0
9,9
1,1
1,1
0,0
1,1
2,2
1,1
1,1
15,15
1,1
1,1
2,2
1,1
1,1
2,2
1,1
16,16
2,2
2,2
0,0
1,1
1,1
1,1
1,1
3,3
1,1
2,2
1,1
3,3
1,1
1,1
1,1
1,1
0,0
6,6
1,1
2,2
1,1
1,1
2,2
2,2
2,2
2,2
6,6
2,2
1,1
2,2
1,1
1,1
2,2
2,2
5,5
1,1
1,1
1,1
0,0
4,4
26,26
2,2
3,3
3,3
4,4
2,2
1,1
17,17
2,2
31,31
3,3
22,22
2,2
1,1
1,1
1,1
1,1
1,1
1,1
3,3
2,2
3,3
3,3
0,0
0,0
2,2
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,16
36,36
10,10
8,8
6,6
15,15
12,12
6,6
8,8
3,3
7,7
6,6
6,6
9,9
8,8
7,7
15,15
10,10
0,0
0,0
0,0
0,0
30,30
6,6
14,14
7,7
7,7
7,7
3,3
2,2
13,13
2,2
1,1
5,5
22,22
7,7
17,17
1,1
1,1
7,7
5,5
26,26
10,10
0,0
4,4
15,15
3,3
2,2
13,13
5,5
16,16
1,1
0,0
0,0
3,3
7,7
6,6
6,6
5,5
7,7
0,0
0,0
1,1
13,13
16,16
3,3
3,3
15,15
12,12
23,23
7,7
6,6
10,10
12,12
13,13
2,2
5,5
19,19
22,22
4,4
4,4
3,3
2,2
11,11
11,11
0,0
4,4
7,7
3,3
13,13
26,26
0,0
1,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
7,7
4,4
4,6
0,2
0,1
4,4
3,3
4,4
3,3
4,4
33,39
0,7
0,7
0,2
0,0
12,11
0,5
1,1
9,9
24,25
13,13
13,13
4,5
20,20
9,0
0,9
0,6
6,6
6,6
0,7
6,6
14,14
8,8
23,23
4,4
8,9
13,13
14,14
12,12
2,2
3,3
17,15
2,2
17,16
1,1
7,7
7,7
7,7
8,8
17,17
6,6
8,8
26,26
3,3
8,8
8,8
3,0
0,3
19,0
0,19
40,42
0,0
0,0
0,0
44,45
12,12
7,7
4,4
15,15
0,7
0,5
16,18
0,5
5,0
15,17
0,19
19,0
23,7
0,20
48,48
32,32
72,71
0,0
1,1
0,10
15,16
31,31
9,7
7,7
17,16
0,10
0,11
0,9
0,9
0,9
0,10
0,12
0,9
0,11
0,11
0,11
0,11
0,11
0,11
0,10
0,9
0,11
0,10
0,9
0,9
0,9
0,9
0,9
0,9
0,10
0,9
0,10
0,9
0,10
0,9
0,9
0,9
0,10
0,9
0,10
0,11
0,10
0,9
0,11
0,10
0,9
0,10
0,9
0,10
0,9
0,11
0,11
0,9
0,16
0,8
0,84
0,84
0,10
0,9
0,9
0,9
0,9
0,9
0,11
0,9
0,11
0,10
0,9
0,10
0,11
0,11
0,13
0,11
0,11
0,9
0,11
0,14
0,11
0,12
0,9
0,11
0,11
0,11
0,11
0,10
0,11
0,10
0,10
0,11
0,11
0,15
0,55
0,11
0,9
0,11
0,11
0,11
0,10
0,1
0,1
0,9
0,31
0,15
0,9
0,11
0,10
0,11
0,11
0,11
0,9
0,18
0,15
26,26
24,23
33,30
3,4
32,32
17,18
18,18
1,1
22,22
12,11
8,8
16,16
0,5
0,34
45,45
0,10
22,22
6,6
0,37
0,11
0,15
0,9
0,11
0,15
0,11
0,11
0,12
0,11
0,11
0,11
0,11
0,12
0,11
0,11
0,10
0,12
0,33
0,15
0,10
0,11
0,11
0,10
0,11
0,9
0,10
0,11
0,9
0,11
0,24
0,15
4,0
0,15
0,20
0,17
0,22
0,9
0,25
15,0
20,0
17,0
22,0
9,0
25,0
5,5
10,10
12,0
0,0
13,16
15,17
24,28
21,21
1,1
1,1
4,5
2,1
23,23
37,38
50,52
7,7
13,13
27,30
5,5
4,4
4,4
2,2
46,48
14,14
7,7
8,8
0,0
5,5
26,35
1,1
1,1
1,1
0,4
0,5
0,7
0,5
0,3
28,28
5,5
1,1
20,21
2,6
31,31
3,3
4,4
5,5
14,14
21,21
5,5
4,4
14,14
44,47
6,6
4,4
3,3
5,5
12,11
33,31
1,1
5,5
2,0
0,2
11,0
4,0
5,5
0,13
8,7
8,17
0,2
2,2
3,3
0,2
10,0
27,29
7,7
4,4
4,4
4,4
6,6
37,40
4,4
4,4
4,4
4,4
4,4
5,5
4,4
6,6
30,32
7,7
5,5
6,6
14,15
12,14
6,6
6,6
6,6
4,4
46,51
11,11
5,5
4,4
4,4
6,6
5,5
21,22
4,5
26,28
5,5
4,4
4,4
5,5
6,6
32,33
5,5
13,14
5,5
22,25
6,6
35,38
8,8
4,5
7,7
6,6
9,10
35,39
6,7
4,4
5,5
6,6
16,19
54,55
7,7
9,9
8,8
9,9
9,9
8,8
6,6
3,3
10,10
3,3
6,7
3,3
49,50
7,7
9,9
8,8
9,9
9,9
9,9
9,9
8,8
6,6
3,3
6,7
3,3
16,17
0,10
6,6
17,20
8,9
10,11
2,3
8,10
10,11
18,19
14,12
4,3
17,17
12,10
12,14
3,3
19,21
2,2
11,3
15,17
14,12
9,9
12,12
24,24
27,27
10,10
31,31
4,4
10,10
3,0
5,0
5,0
12,12
24,24
25,25
10,0
1,1
28,27
17,17
9,8
6,6
1,1
1,1
5,5
4,4
13,13
7,7
3,3
24,24
5,5
6,6
98,99
27,28
3,3
10,15
40,38
0,6
0,10
0,11
0,13
0,14
34,39
4,4
8,8
3,3
0,8
47,49
3,3
3,3
3,4
14,15
6,9
36,39
9,14
8,9
15,15
5,5
2,2
12,12
11,11
5,5
10,10
14,18
18,15
15,15
14,14
7,7
9,9
13,13
10,5
20,16
21,17
11,7
41,41
12,7
5,5
51,52
15,15
16,16
1,1
17,20
57,56
13,12
31,30
0,3
3,0
15,15
15,14
30,30
0,3
13,14
19,20
2,0
31,31
52,47
6,9
11,11
24,18
1,1
0,6
26,29
9,9
12,12
4,4
29,29
3,3
45,45
3,0
0,3
0,2
2,0
0,6
0,9
41,43
4,4
12,12
22,22
5,5
1,1
11,11
15,15
35,35
19,19
4,4
4,4
4,4
3,3
2,2
2,2
2,2
2,2
21,21
27,27
3,3
0,38
0,2
38,0
2,0
25,25
8,8
5,5
38,38
4,4
21,21
3,3
4,4
9,9
3,3
3,3
3,3
13,13
22,22
4,4
2,2
34,34
12,12
1,1
2,2
2,2
2,2
2,2
24,24
7,7
28,28
2,2
2,2
3,3
3,3
2,2
2,2
10,10
23,23
3,3
3,3
3,3
3,3
3,3
3,3
5,5
5,5
5,5
4,4
4,4
31,31
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
7,7
2,2
7,7
37,37
3,3
3,3
3,3
3,3
6,6
6,6
3,3
3,3
3,3
3,3
4,4
3,3
31,31
2,2
9,0
27,25
0,12
0,1
3,2
2,2
2,2
2,2
2,0
0,18
0,3
29,29
2,2
18,0
3,0
24,24
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
31,31
4,4
36,36
19,19
4,4
4,4
4,4
3,3
2,2
2,2
2,2
2,2
21,21
32,32
2,2
21,19
6,6
0,13
0,22
0,4
0,2
13,0
22,0
4,0
2,0
31,31
2,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
15,15
21,21
2,2
3,3
7,7
11,11
11,11
12,12
12,12
7,7
6,6
15,15
9,9
10,10
6,6
14,14
6,6
11,11
7,7
13,13
6,6
11,11
7,7
14,14
3,0
0,3
9,9
14,14
4,4
20,22
9,9
11,7
4,2
0,7
0,7
0,7
0,7
0,7
16,16
6,6
13,8
10,10
13,13
12,12
186,186
52,52
0,0
0,0
15,15
0,2
5,5
4,4
3,3
3,3
2,0
13,12
2,2
2,2
12,11
5,5
8,8
4,4
10,9
5,5
8,9
7,7
9,9
7,7
7,7
13,11
3,3
4,4
6,6
5,5
13,13
17,15
13,14
2,2
13,14
15,15
15,14
15,15
8,9
12,10
2,2
12,11
12,11
8,8
2,0
17,17
38,35
10,10
2,2
6,6
7,7
7,7
7,7
6,6
14,14
6,6
8,8
7,7
0,0
11,11
8,8
9,10
11,12
4,4
7,8
3,3
20,20
38,42
3,3
0,9
9,11
3,3
7,6
53,53
1,1
22,23
2,2
48,48
3,3
3,3
2,2
4,4
3,3
2,2
2,2
3,3
28,31
4,4
4,3
0,6
0,8
0,3
4,4
0,5
53,53
3,3
9,9
3,3
3,3
19,19
5,5
5,5
6,6
6,6
5,5
5,5
9,9
1,1
2,2
5,0
0,2
0,14
16,16
17,16
4,4
4,4
12,12
2,2
14,13
3,3
10,10
17,16
12,12
15,10
44,44
2,2
11,11
47,47
6,6
21,21
2,2
0,0
8,8
16,16
4,4
16,16
27,27
22,22
8,8
5,5
2,2
24,24
2,2
9,9
1,1
14,14
54,54
4,4
3,3
3,3
2,2
3,3
9,9
5,5
4,4
33,33
15,15
2,2
10,10
9,9
9,9
9,9
5,5
6,6
2,2
9,9
6,6
2,2
47,47
3,3
3,3
3,3
3,3
3,3
27,27
4,4
25,25
0,0
4,4
7,7
12,12
10,10
6,6
2,2
9,9
7,7
8,8
4,4
4,4
22,22
11,11
20,20
10,10
4,4
6,6
2,2
0,0
10,10
7,7
13,13
32,32
2,2
4,4
4,4
2,2
6,6
3,3
2,2
12,12
3,3
9,9
31,31
1,1
3,3
8,8
13,13
1,1
35,35
26,26
13,13
1,1
5,5
8,8
9,9
9,9
20,20
24,24
8,8
11,11
2,2
7,7
2,2
3,3
0,0
1,1
9,9
2,2
2,2
55,55
3,3
2,2
1,1
1,1
3,3
2,2
4,4
4,4
0,0
5,5
3,3
5,5
4,4
3,3
8,8
9,9
7,7
13,13
2,2
35,35
5,5
9,9
5,5
9,9
7,7
8,8
1,1
1,1
8,8
2,2
1,1
49,49
4,4
2,2
7,7
3,3
4,4
3,3
2,2
6,6
1,1
3,3
12,12
5,5
6,6
3,3
12,12
2,2
2,2
3,3
1,1
22,22
16,16
11,11
3,3
5,5
8,8
8,8
15,15
15,15
8,8
8,8
10,10
10,10
11,11
11,11
7,7
7,7
7,7
7,7
14,13
13,13
12,12
12,12
13,12
12,12
16,15
15,15
5,5
5,5
13,13
13,13
10,10
10,10
5,4
6,4
8,8
8,8
24,24
24,24
13,13
13,13
9,9
9,9
10,9
10,9
4,4
5,4
15,12
15,17
0,0
0,0
21,23
3,3
3,3
5,5
5,5
8,8
8,8
8,8
8,8
11,11
11,11
14,14
14,14
7,7
7,7
6,6
6,6
9,9
9,9
6,6
6,6
7,7
7,7
12,12
12,12
13,13
13,13
7,7
7,7
12,12
12,12
11,11
11,11
10,10
10,10
0,6
5,5
12,12
1,1
7,6
0,3
0,11
0,24
0,6
7,7
0,1
16,14
14,16
20,20
0,15
9,10
6,4
10,9
9,9
6,6
5,6
2,2
4,4
11,13
0,3
29,29
2,0
2,0
2,0
1,0
1,0
2,0
2,0
3,3
31,31
7,0
19,0
10,0
11,0
7,0
11,0
0,0
0,2
0,8
0,1
0,2
0,3
0,23
0,1
0,2
0,1
0,2
0,2
0,9
0,1
0,2
0,2
0,2
0,2
0,0
0,3
0,17
0,0
0,1
0,0
0,3
0,9
0,1
19,19
0,0
22,22
3,3
4,5
2,2
4,4
4,4
3,3
15,14
1,1
6,6
3,3
3,3
8,8
2,2
3,3
3,3
10,9
4,4
3,3
6,6
3,3
3,3
3,3
5,5
15,15
5,7
0,0
7,7
0,1
25,24
6,6
4,0
0,9
37,47
19,19
0,9
0,0
0,6
10,0
12,16
11,0
25,28
2,2
0,16
0,22
0,2
42,43
2,2
2,2
6,1
92,89
10,8
8,0
11,11
15,15
8,8
12,12
16,16
11,11
10,11
2,3
9,9
14,14
2,3
8,7
26,26
9,9
5,5
3,3
100,104
15,16
29,32
12,14
4,7
46,46
6,6
4,4
14,13
5,6
7,10
0,47
42,0
1,1
19,20
49,0
6,0
32,31
31,30
31,31
11,10
67,68
19,19
2,2
41,42
20,20
9,9
31,30
9,0
54,54
23,18
1,0
2,0
6,0
7,0
0,4
0,6
0,12
1,0
1,0
0,2
23,23
22,23
19,20
21,21
26,26
18,18
13,12
17,17
12,12
27,27
16,16
30,31
0,18
0,12
0,20
0,12
0,1
18,12
18,17
20,14
0,18
21,20
27,26
18,17
13,13
17,16
12,12
27,26
16,16
30,30
19,18
23,22
25,24
6,6
12,12
9,9
22,21
7,7
10,10
11,11
1,0
9,9
13,13
62,62
17,20
25,25
15,15
17,17
24,24
17,17
8,8
33,33
11,11
7,7
13,13
14,14
28,28
16,16
4,4
16,16
16,16
12,12
21,21
14,14
6,6
6,6
16,16
15,15
18,18
30,29
27,25
20,21
29,29
24,24
25,25
22,22
30,30
0,21
6,6
9,9
24,23
27,22
24,23
26,22
49,49
3,0
21,0
21,21
0,3
18,18
23,23
23,23
14,14
10,10
6,6
32,32
29,29
3,3
45,45
5,5
27,27
0,7
0,7
19,21
22,22
21,24
4,4
4,4
17,22
3,3
21,24
4,4
24,27
5,5
3,3
9,9
18,18
45,46
22,22
25,25
1,1
3,3
6,6
12,12
10,7
13,12
1,1
2,2
0,6
0,12
0,1
0,8
0,1
0,1
0,1
11,0
1,0
3,0
3,0
4,0
3,0
3,0
3,0
22,0
1,0
6,0
1,0
3,0
1,0
1,0
1,0
1,0
20,13
0,2
0,3
0,2
0,6
13,0
1,0
2,0
3,0
3,0
3,0
0,14
0,9
1,0
15,9
2,1
7,9
0,1
8,16
8,7
4,4
2,4
0,5
0,4
0,1
27,27
2,4
2,2
1,1
2,3
3,3
2,1
2,2
2,2
3,3
5,6
1,1
18,7
2,4
3,5
6,3
5,0
2,0
2,0
3,0
54,57
2,2
1,1
2,2
2,2
2,2
2,2
2,2
2,2
3,3
3,4
55,59
2,2
2,2
2,2
2,2
3,4
2,2
2,2
2,2
8,8
1,1
46,50
3,4
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
2,2
15,15
3,3
3,3
3,3
1,1
6,6
4,4
3,3
25,19
0,2
0,8
0,4
3,0
3,0
4,0
14,0
2,0
3,0
3,0
8,0
9,0
15,0
2,0
1,0
3,0
6,0
9,0
2,0
1,0
4,0
1,0
1,0
16,16
2,2
6,6
5,5
4,4
4,3
5,5
5,5
19,19
4,4
18,19
5,5
10,14
2,2
15,15
1,1
1,1
1,1
1,1
1,1
1,1
0,1
11,11
0,7
0,12
0,1
0,1
4,0
4,0
0,10
0,8
0,4
0,4
8,9
10,12
1,1
6,6
6,6
3,3
6,6
1,1
1,1
6,8
9,9
1,1
1,1
1,1
1,1
1,1
8,8
10,10
1,1
1,1
1,1
1,1
1,1
1,1
13,12
29,29
5,5
2,2
2,2
2,2
3,3
2,2
3,3
2,2
4,0
8,0
1,0
1,0
0,2
0,6
0,1
0,1
0,3
0,6
0,1
0,1
1,1
2,2
2,3
2,3
3,3
3,3
35,37
4,4
1,2
2,3
7,7
6,6
9,9
0,8
31,34
0,7
4,5
0,6
16,15
7,2
3,24
22,4
4,2
2,6
6,7
8,23
23,12
13,6
6,24
27,3
3,4
0,0
0,23
22,3
3,21
20,2
2,4
4,2
2,2
2,2
2,2
2,2
2,4
4,4
4,4
4,5
0,3
3,5
5,7
7,21
21,28
28,3
3,7
8,8
0,11
0,12
0,0
0,1
0,28
28,0
9,8
8,17
18,13
12,19
19,12
11,25
23,17
16,6
4,2
2,7
7,18
18,4
4,16
16,4
4,10
10,7
9,12
12,9
8,28
29,4
4,4
0,8
10,8
8,24
24,40
37,4
0,6
5,6
10,8
0,12
0,18
0,6
10,8
0,4
0,28
28,9
7,10
10,39
39,11
10,68
64,1
1,16
15,22
22,7
14,12
12,32
32,1
1,1
1,9
9,6
6,4
0,5
0,28
28,40
39,3
3,13
13,23
23,11
11,15
15,8
8,10
10,40
41,6
9,0
1,0
1,3
0,18
0,3
0,8
0,10
10,8
8,16
17,10
10,9
10,7
6,15
15,37
37,3
3,51
48,8
0,1
0,1
0,5
5,15
15,11
11,30
30,12
12,35
35,10
10,14
14,8
8,13
13,11
11,6
6,12
11,9
9,8
8,10
10,22
23,14
14,14
13,49
47,35
34,21
23,21
21,17
20,10
10,9
9,0
6,5
0,6
6,51
53,7
7,12
12,11
11,16
17,11
11,13
16,5
0,14
14,13
13,41
44,9
11,5
5,8
10,5
7,15
15,4
5,5
7,3
5,4
5,25
25,18
18,4
5,15
15,35
0,6
0,0
35,0
6,56
64,7
8,7
7,4
4,4
4,4
5,5
5,9
13,7
11,17
20,21
28,2
3,7
7,8
10,5
5,50
50,16
16,12
12,2
2,8
8,6
6,2
2,8
8,5
5,4
4,4
4,0
0,9
9,11
11,10
10,50
50,4
4,13
13,2
2,1
1,2
2,0
0,3
3,5
5,2
2,4
4,3
3,7
7,4
4,7
7,3
3,3
3,5
5,5
5,5
5,8
8,3
3,7
7,4
4,2
2,1
1,3
3,6
6,3
3,2
2,5
5,5
5,28
28,1
1,5
5,6
6,4
4,6
6,8
8,3
3,4
4,2
2,7
7,3
3,5
5,3
3,3
3,6
6,3
3,3
3,2
2,2
2,4
4,8
8,2
2,18
18,2
2,6
6,11
11,7
7,7
7,5
5,3
3,2
2,4
4,4
4,5
5,3
3,2
2,8
8,3
3,7
7,3
3,9
9,5
5,1
1,1
1,2
2,3
3,1
1,1
1,2
2,1
1,2
2,3
3,1
1,4
4,7
7,3
3,2
2,1
1,4
4,1
1,3
3,2
2,2
2,3
3,2
2,2
2,2
2,1
1,4
4,1
1,2
2,1
1,4
4,1
1,1
1,1
1,2
2,2
2,3
3,2
2,2
2,3
3,2
2,2
2,22
22,1
1,31
31,77
77,1
1,4
4,1
1,1
1,4
4,22
22,4
4,9
9,6
6,13
13,8
8,20
20,2
2,5
5,21
21,7
7,13
13,31
31,10
10,5
5,5
5,13
13,12
12,25
25,39
39,8
8,8
8,2
2,15
15,17
17,28
28,10
10,2
2,10
10,6
6,2
2,1
1,2
2,0
0,0
0,3
3,36
36,6
6,1
1,4
4,15
15,4
4,1
1,18
18,7
7,1
1,1
1,10
10,42
42,6
6,35
35,22
22,1
1,15
15,7
7,1
1,36
36,23
23,5
5,4
4,28
28,2
2,39
39,8
8,0
0,6
6,66
66,14
14,23
23,19
19,3
3,2
2,2
2,11
11,11
11,11
11,28
28,4
4,8
8,20
20,6
6,14
14,18
18,1
1,5
5,7
7,2
2,7
7,3
3,3
3,1
1,9
9,3
3,4
4,1
1,4
4,6
6,2
2,5
5,2
2,2
2,2
2,3
3,4
4,1
1,1
1,4
4,3
3,2
2,4
4,2
2,1
1,2
2,2
2,2
2,2
2,2
2,6
6,3
3,2
2,1
1,2
2,2
2,1
1,2
2,4
4,2
2,6
6,3
3,1
1,2
2,1
1,3
3,3
3,2
2,2
2,2
2,2
2,2
2,4
4,5
5,12
12,3
3,4
4,1
1,1
1,2
2,2
2,20
20,6
6,17
17,2
2,1
1,0
0,0
0,0
0,0
0,15
15,1
1,11
11,44
44,1
1,2
2,2
2,11
11,11
11,12
12,1
1,3
3,7
7,12
12,12
12,4
4,13
13,27
27,0
0,6
6,0
0,13
13,2
2,2
2,8
8,8
8,12
12,1
1,6
6,11
11,10
10,26
26,0
0,56
56,15
15,5
5,56
56,3
3,16
16,16
16,11
11,22
22,29
29,38
38,51
51,1
1,8
8,15
15,11
11,15
15,23
23,67
67,23
23,5
5,15
15,13
13,1
1,13
13,28
28,17
17,1
1,27
27,24
24,3
3,23
23,3
3,6
6,10
10,27
27,16
16,2
2,16
16,2
2,21
21,6
6,28
28,23
23,5
5,6
6,5
5,4
4,1
1,5
5,8
8,17
17,26
26,16
16,5
5,15
15,10
10,5
5,1
1,5
5,7
7,3
3,11
11,21
21,23
23,5
5,20
20,14
14,17
17,8
8,7
7,6
6,3
3,7
7,36
36,7
7,8
8,19
19,8
8,9
9,11
11,5
5,12
12,5
5,11
11,16
16,9
9,35
35,6
6,47
47,20
20,37
37,21
21,20
20,20
20,23
23,29
29,18
18,7
7,10
10,9
9,21
21,13
13,8
8,8
8,7
7,29
29,26
26,24
24,22
22,0
0,28
28,23
23,23
23,23
23,27
27,32
32,37
37,34
34,37
37,0
0,3
3,37
37,6
6,6
6,20
20,26
26,46
46,7
7,11
11,27
27,27
27,16
16,52
52,9
9,0
0,26
26,34
34,31
31,0
0,7
7,7
7,4
4,17
17,31
31,15
15,36
36,5
5,4
4,5
5,4
4,20
20,4
4,18
18,10
10,22
22,6
6,11
11,22
22,10
10,0
0,4
4,9
9,16
16,21
21,4
4,19
19,4
4,12
12,30
30,12
12,7
7,15
15,9
9,0
0,1
1,7
7,15
15,23
23,2
2,25
25,21
21,16
16,26
26,28
28,10
10,31
31,2
2,3
3,31
31,2
2,14
14,12
12,7
7,13
13,10
10,19
19,36
36,8
8,35
35,3
3,3
3,12
12,3
3,4
4,12
12,6
6,11
11,4
4,3
3,2
2,10
10,11
11,22
22,5
5,13
13,1
1,1
1,5
5,51
51,0
0,14
14,6
6,86
86,4
4,15
15,2
2,13
13,4
4,9
9,5
5,0
0,43
43,2
2,12
12,23
23,5
5,1
1,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,4
4,1
1,9
9,3
3,7
7,32
32,24
24,1
1,9
9,8
8,15
15,20
20,4
4,9
9,7
7,18
18,6
6,19
19,11
11,25
25,10
10,10
10,9
9,4
4,13
13,30
30,6
6,13
13,9
9,20
20,1
1,6
6,11
11,5
5,9
9,30
30,4
4,8
8,10
10,9
9,8
8,3
3,7
7,12
12,3
3,13
13,4
4,19
19,8
8,7
7,10
10,1
1,6
6,5
5,2
2,10
10,2
2,2
2,10
10,2
2,4
4,4
4,10
10,2
2,4
4,4
4,11
11,2
2,4
4,2
2,2
2,4
4,4
4,19
19,2
2,2
2,2
2,2
2,21
21,2
2,2
2,2
2,2
2,19
19,2
2,2
2,2
2,2
2,19
19,2
2,2
2,2
2,2
2,18
18,26
26,23
23,21
21,2
2,2
2,2
2,2
2,2
2,8
8,5
5,13
13,1
1,4
4,42
42,5
5,6
6,3
3,4
4,15
15,10
10,14
14,4
4,7
7,12
12,1
1,13
13,1
1,14
14,11
11,33
33,2
2,13
13,3
3,15
15,8
8,15
15,4
4,39
39,10
10,3
3,21
21,3
3,4
4,1
1,19
19,5
5,5
5,0
0,6
6,2
2,12
12,2
2,5
5,29
29,2
2,8
8,3
3,17
17,6
6,22
22,2
2,4
4,3
3,2
2,3
3,2
2,2
2,4
4,12
12,29
29,2
2,4
4,2
2,2
2,5
5,3
3,3
3,1
1,2
2,24
24,2
2,2
2,13
22,23
23,29
30,5
5,10
10,8
6,8
6,3
2,9
7,27
28,17
18,47
51,88
88,1
1,2
2,1
1,1
1,27
27,2
2,16
16,20
20,44
44,25
26,13
13,5
5,1
1,5
5,16
16,10
10,5
5,5
5,24
24,2
2,5
5,31
0,2
0,2
2,6
6,13
13,3
3,4
4,2
2,4
4,4
4,3
3,11
11,28
28,18
18,17
17,8
8,11
11,0
10,0
2,0
4,0
4,0
4,0
6,24
23,16
16,17
17,7
0,0
7,17
0,3
0,2
0,3
0,3
0,10
0,10
0,14
23,13
0,18
17,2
2,2
2,4
0,4
0,4
0,26
26,15
26,22
22,23
23,2
2,8
8,12
15,53
53,8
8,17
17,3
3,5
7,0
7,0
21,7
0,22
0,34
33,22
22,49
49,21
21,0
5,0
5,0
5,0
5,0
8,8
0,5
0,5
0,5
0,5
0,6
0,35
35,6
6,6
6,6
6,0
5,24
24,15
15,6
6,22
18,43
44,3
0,3
0,3
0,5
0,10
0,3
0,4
0,4
0,4
0,10
0,6
0,2
0,1
0,4
0,11
0,19
20,23
22,29
28,19
17,27
16,0
15,0
15,0
17,0
17,30
29,15
15,28
27,9
0,12
0,11
0,12
0,11
0,12
0,12
0,5
0,4
0,5
0,4
0,5
0,5
0,0
15,0
15,0
15,0
17,0
17,19
19,16
16,0
5,9
8,7
0,9
0,15
13,10
10,10
10,10
10,4
4,4
4,5
5,5
5,5
5,19
19,9
9,8
8,9
9,9
9,4
4,4
4,8
6,6
6,7
7,4
4,39
37,1
0,4
4,2
2,4
0,8
0,5
0,8
0,0
5,0
4,0
4,0
4,0
4,5
0,5
0,10
0,9
0,7
0,17
18,19
24,6
6,7
7,7
7,19
17,9
0,4
0,0
13,0
2,16
8,6
6,9
9,11
13,9
18,18
20,5
5,11
11,14
0,10
0,8
0,9
0,9
0,15
15,3
3,3
3,12
12,6
6,9
9,3
3,6
6,9
9,0
4,7
7,4
0,6
6,7
0,4
0,2
0,2
0,34
34,15
15,7
7,13
15,17
17,30
30,5
4,3
2,5
4,3
2,3
3,21
21,16
16,4
4,5
5,11
11,10
10,0
7,8
8,9
9,6
6,7
7,7
7,7
0,25
25,19
17,33
31,23
23,20
19,38
38,11
13,13
14,8
8,16
16,10
