Before,After
25,25
0,0
100,100
0,0
0,0
77,77
0,0
0,0
0,0
64,64
37,37
0,0
62,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
66,66
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
90,90
0,0
28,28
37,66
,25
,9
0,0
50,50
0,0
0,0
0,0
41,46
,56
,12
,25
,25
0,60
,33
0,0
0,0
55,55
14,14
37,37
0,0
75,75
50,
,50
,0
0,0
0,0
,0
0,0
59,56
0,0
68,68
40,40
97,93
0,0
16,18
0,0
0,0
0,0
0,0
0,0
61,64
25,25
16,16
0,0
0,0
93,93
72,65
52,52
48,48
54,54
60,60
57,57
83,83
0,
,0
75,
,75
65,65
0,0
0,0
0,
84,84
76,76
0,0
0,0
0,0
,0
,0
33,50
,0
0,
0,33
,75
75,
25,40
,7
62,62
0,0
84,84
0,0
0,0
,0
65,65
82,82
0,0
0,0
0,0
,72
,72
,72
,72
,74
,72
,76
,76
,69
,69
,69
,69
,69
,74
,74
,72
,69
,72
,77
,72
,76
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,72
,74
,83
,72
,74
,76
,72
,74
,72
,76
,72
,74
,92
,72
,74
,72
,11
,11
,74
,72
,72
,72
,72
,72
,74
,72
,74
,72
,72
,72
,72
,69
,91
,69
,69
,72
,69
,82
,69
,74
,74
,69
,69
,69
,69
,72
,69
,74
,72
,69
,69
,68
,8
,69
,72
,69
,69
,83
,72
,50
,50
,72
,8
,68
,76
,80
,76
,76
,88
,76
,74
,81
,68
50,50
32,33
65,56
0,0
0,0
19,19
19,16
0,0
80,77
7,7
0,0
56,56
,0
,71
68,68
,77
0,0
0,0
,13
,75
,68
,72
,77
,92
,76
,72
,82
,72
,69
,69
,69
,78
,69
,69
,72
,89
,14
,68
,76
,76
,72
,72
,72
,72
,72
,72
,77
,72
,10
,68
0,
,81
,53
,50
,50
,0
,55
81,
53,
50,
50,
0,
55,
0,12
81,81
66,
0,
0,33
78,79
50,50
70,71
0,0
0,0
0,25
0,0
68,68
75,74
68,68
25,25
0,0
60,55
0,0
0,0
0,0
0,0
62,64
70,70
0,0
0,0
53,53
0,0
74,79
0,0
0,0
0,0
,46
,0
,0
,0
,0
80,80
0,0
0,0
50,40
75,75
53,53
0,0
48,48
0,0
41,41
56,56
80,80
0,0
59,59
74,74
19,19
33,33
50,50
58,58
62,62
77,77
0,0
32,32
0,
,0
66,
0,
72,72
,66
28,28
0,83
,0
0,0
48,46
,0
12,
52,52
0,0
0,0
0,0
0,0
0,0
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,65
0,0
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
85,85
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
35,35
0,0
0,0
0,0
0,0
0,0
66,66
0,0
0,0
0,0
0,0
0,0
70,70
0,0
50,50
0,0
0,0
0,0
81,81
0,0
0,0
0,0
0,0
72,72
67,67
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,50
0,0
0,0
0,0
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,12
56,56
27,29
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
33,33
80,78
0,0
0,0
0,0
0,0
53,53
0,0
62,62
75,75
0,0
65,60
0,0
53,53
0,
0,
0,
0,0
62,62
0,0
0,
0,0
75,75
0,0
0,0
85,85
50,50
66,66
66,66
50,50
0,0
0,0
37,37
85,85
0,0
0,0
87,91
19,25
0,0
0,0
74,74
,0
,0
,0
,0
,22
100,83
0,0
87,87
0,0
,70
55,64
50,50
50,50
0,0
0,0
0,0
0,0
0,62
0,0
22,22
0,0
50,50
0,0
0,0
0,0
61,61
64,66
66,80
57,58
38,39
77,77
9,9
33,33
50,50
19,19
33,33
50,50
83,83
50,50
0,0
40,40
62,71
0,0
0,0
11,11
53,53
62,62
81,80
,0
0,
51,51
50,50
68,68
,66
50,50
44,44
72,
78,78
40,40
50,50
0,0
40,67
0,0
,0
78,78
50,50
40,62
50,50
80,80
0,0
17,21
0,
,0
,0
0,
,0
,95
79,79
60,60
0,0
46,46
0,0
0,0
0,0
50,50
53,53
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,41
36,36
0,0
,94
,0
94,
0,
71,71
16,16
0,0
76,76
0,0
73,73
0,0
0,0
0,0
0,0
0,0
0,0
41,41
50,50
0,0
0,0
53,53
0,0
0,0
0,0
0,0
0,0
0,0
65,65
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
62,62
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,81
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
90,90
0,0
0,
46,40
,0
,0
0,0
0,0
0,0
0,0
0,
,30
,0
90,90
0,0
30,
0,
80,80
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
53,53
0,0
53,53
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
41,41
93,93
0,0
61,61
0,0
,41
,50
,0
,0
41,
50,
0,
0,
78,78
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
60,60
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,0
0,0
0,0
0,0
28,31
33,50
0,0
0,0
,0
,0
,0
,0
,0
60,60
0,0
0,0
0,0
55,55
50,50
25,25
89,89
0,0
0,0
75,75
,66
19,19
0,0
0,0
0,0
66,
50,54
0,0
0,0
75,76
25,25
20,20
50,50
53,50
50,50
67,66
83,83
33,33
33,33
31,31
70,70
25,25
0,0
0,0
100,100
79,79
52,52
66,66
0,0
55,55
60,60
62,62
19,19
0,0
77,77
0,0
75,75
78,78
55,55
0,
32,32
88,88
87,87
0,0
0,0
61,61
83,83
33,33
31,31
72,70
0,0
0,0
53,50
,0
64,68
0,0
0,0
0,0
0,0
0,0
0,0
40,40
90,90
95,95
,0
0,0
0,0
0,0
92,93
0,0
68,64
0,0
95,95
0,0
0,0
0,0
0,0
0,0
0,0
0,0
98,98
73,73
0,0
0,0
,0
,66
,0
72,72
,0
55,55
0,0
0,0
0,0
0,0
58,58
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
,100
,0
72,72
88,88
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
50,70
83,0
86,86
0,0
0,0
0,0
0,0
79,79
0,0
0,0
50,50
72,72
0,0
50,50
0,0
60,60
0,0
100,100
0,0
68,68
0,0
50,50
0,0
0,0
95,95
0,0
0,0
0,0
0,0
98,98
0,0
0,0
0,0
70,70
37,37
0,0
50,50
0,0
0,0
0,0
0,0
57,57
0,0
33,33
0,0
0,0
88,88
0,0
0,0
0,0
0,0
0,0
50,50
0,0
82,82
0,0
0,0
0,0
66,66
25,25
0,0
0,0
0,0
66,66
0,0
0,0
0,0
25,25
50,50
50,50
19,19
0,0
65,65
0,0
33,33
0,0
6,6
48,48
81,81
0,0
0,0
100,100
0,0
0,0
0,0
0,0
0,0
0,0
33,33
92,92
0,0
50,50
0,0
0,0
0,0
0,0
61,61
0,0
0,0
11,11
50,50
50,50
0,0
0,0
0,0
0,0
0,0
100,100
68,68
0,0
0,0
0,0
0,0
0,0
50,50
0,0
72,72
0,0
0,0
50,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,66
0,0
92,92
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
82,82
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
11,11
0,0
0,0
0,0
0,0
69,69
50,50
0,0
0,0
0,0
50,50
50,50
50,50
50,50
71,71
71,71
61,61
61,61
61,61
61,61
0,0
0,0
0,0
0,0
25,25
25,25
62,62
62,62
50,50
50,50
0,0
0,0
0,0
0,0
33,33
33,33
0,0
0,0
0,0
0,0
50,50
50,50
68,68
68,68
93,93
93,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
16,37
0,0
0,0
0,0
0,0
31,31
31,31
0,0
0,0
50,50
50,50
0,0
0,0
0,0
0,0
0,0
0,0
16,16
16,16
0,0
0,0
0,0
0,0
75,75
75,75
75,75
75,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,37
0,0
0,0
0,0
33,33
,0
,0
,25
,0
25,25
,0
0,0
0,0
81,70
,88
25,25
60,50
0,0
0,0
0,0
0,0
0,0
80,66
0,0
,0
66,71
0,
0,
0,
0,
0,
0,
0,
61,55
36,36
0,
0,
0,
0,
0,
0,
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
,0
40,36
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
74,78
84,84
0,
,81
63,58
56,56
,0
,0
,0
0,
0,0
33,
68,65
0,0
,0
,63
,0
47,54
0,0
0,0
0,0
68,67
77,100
0,
0,0
16,16
0,0
50,50
16,0
0,0
0,0
66,66
28,28
60,61
66,66
0,0
80,80
0,0
0,0
0,0
60,62
62,64
0,0
0,0
30,53
88,89
0,0
0,22
0,0
16,0
25,53
,67
53,
0,0
50,44
89,
0,
73,73
63,63
71,71
0,0
84,83
56,53
0,0
74,75
77,77
33,33
62,62
33,
79,79
46,37
0,
0,
59,
0,
,100
,61
,50
0,
0,
,25
0,0
0,0
0,0
0,0
0,0
0,0
0,0
22,22
65,65
0,0
0,0
33,33
,0
,0
,22
,65
,0
83,83
83,83
0,0
,0
0,0
0,0
0,0
0,0
22,22
65,65
0,0
0,0
33,33
0,0
21,21
0,0
0,0
50,50
16,16
0,0
0,0
0,0
0,0
0,
33,0
72,72
0,0
50,50
0,0
0,0
45,45
46,46
63,63
0,0
50,50
25,25
0,0
0,0
0,0
0,0
11,11
0,0
0,0
0,0
0,0
100,100
25,25
0,0
0,0
40,40
55,55
0,0
66,66
0,0
33,33
100,100
0,0
7,7
0,0
25,25
,83
58,46
33,33
0,0
30,30
0,0
27,27
0,0
50,
68,
68,68
,50
37,37
64,64
27,27
87,87
56,56
0,28
38,39
48,48
0,0
80,80
37,37
0,0
,0
,0
51,57
71,72
28,28
0,0
0,0
33,33
0,0
33,33
0,0
28,28
0,0
0,0
85,85
75,75
62,62
0,0
60,60
0,0
40,33
0,0
0,0
0,0
0,0
0,0
0,0
,0
,47
,0
,83
,0
,0
,0
62,
0,
0,
0,
0,
0,
0,
0,
79,
0,
0,
0,
0,
0,
0,
0,
0,
83,65
,0
,0
,0
,0
65,
0,
0,
0,
0,
0,
,0
,0
50,50
0,0
44,0
0,0
,0
50,57
0,0
0,0
0,0
,0
,0
,0
75,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
65,61
0,0
0,0
0,0
0,
0,
0,
0,
83,83
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
75,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
63,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
30,30
0,0
0,0
0,0
0,0
0,0
0,0
0,0
85,83
,0
,0
,0
66,
0,
0,
55,
0,
0,
0,
60,
0,
33,
0,
0,
0,
66,
63,
0,
0,
0,
0,
0,
33,33
0,0
0,0
0,0
0,0
0,0
0,0
0,0
72,72
0,0
83,84
0,0
0,8
0,0
79,80
0,0
0,0
0,0
0,0
0,0
0,0
0,25
95,95
,0
,25
,0
,0
0,
0,
,0
,33
,0
,0
33,33
0,28
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
28,28
0,0
0,0
0,0
0,0
0,0
50,50
42,42
0,0
0,0
0,0
0,0
0,0
0,0
31,35
68,68
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
40,
0,
0,
,0
,40
,0
,0
,0
,0
,0
,0
0,0
80,80
0,0
0,0
0,0
0,0
33,33
0,0
0,0
0,0
0,0
0,0
0,0
,0
61,68
,0
0,0
,0
77,60
0,0
0,70
70,0
0,0
0,47
42,0
0,0
0,0
0,0
0,9
9,0
0,0
,0
,84
84,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,55
55,0
0,50
50,13
13,0
0,33
33,40
,0
,0
,0
,0
,88
88,
78,0
0,41
41,66
66,44
44,75
75,0
0,71
71,0
0,0
0,38
38,50
52,0
0,25
25,0
0,0
0,59
59,0
0,0
0,63
58,19
41,0
,12
11,0
0,0
0,85
84,50
,0
0,0
0,0
,0
,0
,0
0,0
,0
,0
0,0
0,0
0,66
59,65
62,74
71,0
0,0
0,57
57,2
3,3
3,74
72,0
0,0
0,95
95,50
55,45
,0
,0
0,76
76,0
0,81
81,80
80,72
72,53
53,0
0,80
80,85
85,33
33,
0,
0,0
,46
,0
,25
,40
40,78
78,80
77,75
71,58
63,19
25,84
87,13
14,0
0,61
60,0
,0
,0
,50
50,71
71,60
60,75
71,78
78,62
33,81
81,71
66,80
80,80
77,84
84,40
25,73
72,62
57,70
66,68
62,85
85,87
86,0
0,68
68,65
65,69
66,58
58,17
15,58
58,75
75,
25,25
,76
76,61
61,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,97
97,80
81,75
74,0
0,0
0,0
0,66
66,0
0,0
0,0
0,0
0,69
69,54
54,0
0,0
0,0
,16
,
0,
16,93
93,33
33,33
33,0
0,0
0,0
0,0
0,6
6,0
0,62
62,81
80,0
0,0
0,91
90,0
0,91
91,83
83,0
0,0
0,0
0,0
0,50
50,0
0,0
0,35
35,52
52,40
40,45
45,0
0,50
50,42
42,65
65,81
81,0
0,0
0,0
0,0
0,76
76,66
66,33
33,33
33,0
0,73
73,0
0,33
33,0
0,50
50,75
75,68
68,83
83,64
64,25
25,40
40,33
33,0
0,0
0,70
70,50
50,0
0,0
0,59
59,44
44,50
50,18
18,41
41,66
66,68
68,41
41,55
55,0
0,66
66,33
33,19
19,0
0,0
0,0
0,71
71,50
50,60
60,25
25,0
0,0
0,60
60,60
60,40
40,49
49,0
0,50
50,44
44,58
58,55
55,71
71,50
50,25
25,42
42,50
50,33
33,25
25,0
0,65
65,0
0,64
64,0
0,81
81,0
0,0
0,42
42,50
50,40
40,0
0,60
60,42
42,33
33,60
60,25
25,42
42,79
79,78
78,50
50,60
60,50
50,0
0,50
50,50
50,19
19,40
40,40
40,25
25,50
50,60
60,0
0,0
0,19
19,71
71,60
60,50
50,0
0,40
40,60
60,71
71,60
60,66
66,60
60,25
25,61
61,25
25,42
42,0
0,0
0,66
66,67
67,0
0,0
0,0
0,0
0,25
25,70
70,33
33,0
0,80
80,56
56,0
0,62
62,0
0,65
65,50
50,0
0,50
50,73
73,37
37,0
0,11
11,25
25,0
0,56
56,50
50,0
0,0
0,33
33,50
50,0
0,76
76,64
64,0
0,31
31,100
100,50
50,0
0,0
0,0
0,0
0,0
0,76
76,58
58,0
0,33
33,33
33,0
0,71
71,82
82,0
0,0
0,0
0,71
71,69
69,25
25,72
72,52
52,0
0,46
46,61
61,31
31,47
47,55
55,0
0,59
59,63
63,0
0,57
57,0
0,0
0,0
0,35
35,0
0,25
25,0
0,50
50,0
0,50
50,0
0,0
0,0
0,76
76,0
0,0
0,0
0,0
0,16
16,36
36,33
33,65
65,0
0,66
66,45
45,75
75,77
77,0
0,71
71,0
0,50
50,0
0,0
0,57
57,75
75,50
50,60
60,66
66,60
60,25
25,50
50,0
0,0
0,77
77,66
66,60
60,0
0,33
33,0
0,50
50,33
33,33
33,60
60,33
33,33
33,0
0,50
50,0
0,60
60,33
33,0
0,33
33,66
66,33
33,33
33,0
0,0
0,33
33,0
0,25
25,60
60,33
33,33
33,0
0,60
60,33
33,55
55,87
87,69
69,0
0,71
71,0
0,0
0,50
50,25
25,36
36,0
0,0
0,0
0,37
37,0
0,0
0,0
0,0
0,0
0,0
0,50
50,42
42,0
0,0
0,33
33,43
43,72
72,47
47,0
0,55
55,0
0,0
0,0
0,62
62,22
22,54
54,0
0,0
0,0
0,57
57,50
50,82
82,19
19,33
33,50
50,0
0,50
50,42
42,72
72,0
0,0
0,81
81,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,44
44,0
0,0
0,0
0,0
0,0
0,39
39,0
0,0
0,0
0,0
0,0
0,40
40,68
68,90
90,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76
76,53
53,0
0,37
37,0
0,62
62,68
68,25
25,0
0,76
76,45
45,57
57,56
56,40
40,0
0,0
0,50
50,75
75,68
68,33
33,33
33,33
33,33
33,75
75,0
0,33
33,57
57,66
66,0
0,16
16,0
0,0
0,33
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,40
40,25
25,79
79,25
25,56
56,0
0,76
76,0
0,0
0,18
18,19
19,64
64,0
0,50
50,0
0,0
0,0
0,12
12,33
33,16
16,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,12
12,0
0,19
19,0
0,16
16,0
0,16
16,16
16,41
41,22
22,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,31
31,0
0,0
0,33
33,0
0,0
0,0
0,0
0,41
41,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,50
50,0
0,0
0,22
22,88
88,0
0,70
70,0
0,0
0,44
44,0
0,0
0,42
42,0
0,33
33,0
0,0
0,0
0,0
0,89
89,0
0,0
0,66
66,0
0,0
0,75
75,0
0,0
0,0
0,19
19,0
0,67
67,24
24,41
41,60
60,0
0,0
0,0
0,0
0,81
81,0
0,0
0,30
30,89
89,0
0,0
0,50
50,60
60,0
0,50
50,0
0,0
0,87
87,0
0,19
19,88
88,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,37
37,72
72,78
78,0
0,0
0,0
0,0
0,0
0,0
0,25
25,66
66,0
0,0
0,54
54,55
55,0
0,50
50,61
61,0
0,0
0,33
33,0
0,0
0,0
0,71
71,66
66,0
0,33
33,0
0,60
60,50
50,0
0,57
57,0
0,0
0,57
57,62
62,0
0,60
60,0
0,0
0,0
0,0
0,75
75,0
0,67
67,0
0,0
0,0
0,0
0,0
0,66
66,0
0,0
0,50
50,0
0,0
0,0
0,50
50,0
0,0
0,0
0,78
78,0
0,0
0,0
0,0
0,0
0,0
0,79
79,0
0,0
0,0
0,0
0,79
79,0
0,0
0,0
0,0
0,79
79,0
0,0
0,0
0,0
0,79
79,0
0,0
0,0
0,0
0,78
78,0
0,41
41,82
82,0
0,0
0,0
0,0
0,0
0,51
51,25
25,0
0,0
0,50
50,80
80,0
0,0
0,0
0,0
0,53
53,66
66,50
50,58
58,0
0,44
44,0
0,0
0,0
0,84
84,0
0,50
50,0
0,0
0,25
25,65
65,0
0,0
0,0
0,40
40,37
37,0
0,50
50,0
0,0
0,0
0,77
77,0
0,0
0,0
0,0
0,0
0,71
71,0
0,57
57,73
73,0
0,0
0,0
0,50
50,0
0,83
83,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,70
70,75
75,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,75
75,0
0,0
0,50
28,78
78,65
65,0
0,0
0,25
25,0
0,0
0,0
50,32
39,60
60,38
66,66
66,0
0,0
0,0
0,0
0,80
80,0
0,16
16,52
52,0
0,0
0,0
0,60
60,0
0,0
0,0
0,66
66,0
0,33
33,75
75,0
0,0
0,68
,0
,65
65,25
25,86
86,0
0,52
52,50
50,35
35,0
0,0
0,28
28,66
66,64
64,66
66,0
0,0
0,
50,
0,
0,
0,
0,
0,12
0,53
53,75
75,0
,
0,81
,0
,0
,0
,0
,33
,0
,33
55,0
,46
41,0
0,0
0,0
,0
,0
,75
66,50
66,66
66,92
92,0
0,0
0,63
69,82
82,0
0,0
0,0
0,0
0,
0,
66,0
,66
,77
71,50
50,87
87,40
25,
0,
0,
0,
0,
0,0
,0
,0
,0
,0
,0
,48
56,0
0,0
0,0
0,
0,75
76,19
19,0
0,50
50,63
63,0
,0
,0
,0
,76
,0
,0
,0
,0
,76
,33
,0
,0
,0
,78
,0
0,28
25,90
90,0
0,0
0,
11,
0,
11,
11,0
0,0
0,0
0,14
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,
11,
11,
11,
11,
11,85
84,0
0,
48,41
50,55
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,78
78,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,45
45,0
,33
33,0
0,0
,0
,0
,0
,
0,
0,
0,
0,
0,0
,0
,0
,0
,0
,16
16,72
76,0
0,37
37,0
0,80
80,81
,0
,
0,
0,25
33,61
60,27
27,50
50,0
0,0
0,0
0,57
54,75
,35
,0
,0
,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
37,0
0,38
,0
0,0
,0
,22
,50
,75
75,73
73,0
0,0
0,33
33,62
62,0
0,0
0,0
0,0
0,0
0,14
14,16
16,0
0,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
,91
91,71
72,69
69,23
23,0
0,85
84,16
37,50
60,0
0,25
12,0
0,0
0,0
0,0
0,0
,0
,0
,50
54,65
65,0
0,25
25,38
38,71
71,71
70,0
0,0
0,71
71,93
93,60
60,90
90,73
73,61
61,67
68,73
73,90
90,91
90,77
78,73
73,75
75,78
78,37
37,62
69,72
79,78
71,93
93,53
53,50
33,58
66,0
0,0
0,68
68,71
71,
0,0
,55
55,80
80,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,57
57,60
60,0
0,50
50,0
0,16
16,52
52,0
0,53
53,74
74,58
58,77
77,84
84,22
22,81
81,85
85,70
70,56
56,33
33,52
52,91
91,80
80,64
64,0
0,69
69,77
77,73
73,52
52,57
57,46
46,43
25,89
89,0
0,85
85,73
73,91
91,50
50,0
0,60
60,92
92,50
51,62
61,31
50,
50,
0,
0,0
,37
40,
0,0
,57
57,51
51,0
0,0
0,0
0,41
38,44
44,42
42,0
0,0
0,0
0,33
33,84
84,68
57,44
44,35
35,66
66,0
0,0
0,0
0,0
,0
,33
,0
,0
,41
0,0
,0
,
0,68
,60
,0
,75
50,0
0,33
33,85
79,
0,0
0,0
,0
,100
100,0
0,33
33,79
79,0
0,30
30,0
0,33
33,33
33,75
75,0
0,0
0,0
0,46
46,33
,0
0,
33,57
57,90
90,
0,0
,94
94,33
33,0
0,33
33,0
0,25
25,0
0,33
33,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
0,89
90,0
0,0
0,89
90,0
0,0
0,0
0,50
58,0
0,18
18,0
0,59
59,84
86,87
86,62
62,72
72,56
53,83
84,79
78,82
81,83
83,0
,45
48,
0,
0,0
,0
,46
33,33
,0
0,0
0,63
60,75
70,0
,
0,
0,66
66,0
0,75
70,0
,
0,
0,66
66,0
0,62
62,33
,33
33,0
25,66
66,37
31,
0,54
54,0
0,33
33,12
12,0
0,50
50,0
,0
0,0
0,0
0,0
0,0
0,0
0,64
64,50
50,0
0,0
0,0
0,0
0,0
0,0
0,67
67,
0,62
,0
,
0,
0,
0,
0,
0,
0,
0,
0,0
,0
,0
,0
,0
,0
,0
,0
,0
,85
85,0
0,0
0,0
0,0
0,0
0,0
0,90
90,50
50,63
63,33
33,
68,60
,40
,
0,
67,
46,50
,50
50,
25,75
75,46
57,50
50,25
50,76
76,0
0,50
50,50
50,50
,0
0,62
62,22
66,50
50,66
60,50
,0
0,0
0,0
0,78
78,79
79,0
0,0
0,33
66,78
78,70
70,82
82,58
37,0
0,0
,0
,96
96,46
75,0
0,64
64,0
0,78
78,0
0,0
0,0
0,0
0,0
0,31
31,0
0,0
0,79
77,41
,91
66,88
0,0
0,50
0,75
75,
0,0
0,75
50,79
77,41
,91
66,88
0,0
0,50
0,75
75,
0,0
0,75
50,84
84,0
0,0
0,0
0,0
,57
57,0
0,21
21,75
75,83
84,0
0,0
0,
0,0
0,0
0,0
0,0
0,
0,
0,
0,
0,
33,66
66,
0,
0,
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,96
96,0
,
50,
48,
47,
2,
66,
47,
47,
47,
84,
50,
95,
0,
77,
0,
0,
0,
0,
0,
0,
0,
66,
76,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
59,
44,
60,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,
0,50
,48
,47
,2
,66
,47
,47
,47
,84
,50
,95
,0
,77
,0
,0
,0
,0
,0
,0
,0
,66
,76
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,59
,44
,60
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
,0
0,0
0,0
0,0
0,25
25,0
0,0
0,0
0,0
0,7
7,92
92,0
0,0
0,0
0,0
0,0
0,0
0,0
0,
50,0
0,16
16,84
84,
0,75
75,
80,
89,
85,92
84,53
50,56
60,75
77,
0,
0,
0,
0,
0,
0,
0,19
37,
0,
0,
52,
33,52
,53
,9
,
0,
0,72
72,9
9,42
,80
83,50
50,0
0,50
50,0
0,
14,82
82,82
82,78
78,85
85,80
80,80
80,86
86,85
85,65
65,76
76,88
88,87
87,76
76,87
87,0
0,0
0,0
12,0
0,55
55,0
,0
,0
,11
,50
50,83
83,62
62,51
31,7
1,88
88,0
0,0
0,77
77,0
0,0
0,
0,77
77,0
0,75
75,74
74,33
33,4
4,64
65,25
25,0
0,66
66,83
83,66
,75
,76
76,0
0,92
92,0
0,92
92,0
0,77
77,0
0,70
70,33
33,89
88,
0,0
0,78
78,0
0,0
0,95
95,92
92,67
64,0
0,0
0,0
0,55
55,55
55,0
0,0
0,0
0,
50,50
,80
80,0
0,0
,0
,0
,
0,0
,0
0,66
66,0
0,
81,81
,0
0,100
100,0
0,
0,54
54,62
65,75
75,71
71,13
13,75
75,80
83,
0,0
,0
0,0
0,89
89,100
100,47
47,16
16,33
33,0
0,0
0,73
74,60
60,64
59,60
60,71
71,77
77,0
0,0
0,0
0,36
36,0
0,58
64,58
64,58
64,0
0,0
0,0
0,0
0,82
82,77
79,66
66,60
60,0
,60
60,71
71,87
87,0
0,0
0,36
36,0
0,
0,25
25,75
76,79
78,51
51,0
,84
84,0
0,0
0,0
0,
33,30
30,33
,0
0,0
0,78
,76
76,0
