Before,After
50.0,45.0
75.0,72.0
69.0,69.0
22.0,29.0
118.0,123.0
57.0,58.0
179.0,179.0
226.0,225.0
52.0,52.0
101.0,92.0
22.0,23.0
84.0,84.0
14.0,15.0
162.0,166.0
78.0,78.0
198.0,202.0
100.0,104.0
96.0,97.0
123.0,124.0
48.0,45.0
114.0,126.0
102.0,107.0
12.0,13.0
64.0,64.0
3.0,3.0
274.0,273.0
17.0,15.0
70.0,70.0
126.0,124.0
9.0,7.0
23.0,23.0
28.0,45.0
96.0,53.0
111.0,111.0
177.0,177.0
54.0,54.0
14.0,14.0
73.0,82.0
105.0,116.0
37.0,44.0
41.0,52.0
91.0,92.0
120.0,135.0
44.0,53.0
49.0,62.0
218.0,217.0
128.0,128.0
77.0,88.0
60.0,59.0
116.0,119.0
90.0,93.0
110.0,114.0
35.0,49.0
86.0,89.0
46.0,41.0
226.0,229.0
15.0,15.0
35.0,35.0
285.0,288.0
12.0,12.0
106.0,103.0
23.0,23.0
86.0,86.0
19.0,19.0
224.0,225.0
122.0,130.0
202.0,202.0
12.0,12.0
124.0,123.0
26.0,26.0
84.0,83.0
61.0,61.0
137.0,137.0
102.0,102.0
154.0,154.0
54.0,54.0
57.0,57.0
99.0,99.0
50.0,50.0
71.0,71.0
130.0,136.0
133.0,83.0
4.0,4.0
6.0,6.0
6.0,6.0
5.0,5.0
11.0,10.0
23.0,23.0
147.0,127.0
21.0,20.0
20.0,20.0
103.0,103.0
43.0,43.0
30.0,30.0
88.0,88.0
14.0,14.0
10.0,10.0
9.0,9.0
6.0,6.0
9.0,9.0
6.0,6.0
50.0,50.0
6.0,6.0
10.0,10.0
10.0,10.0
14.0,14.0
24.0,27.0
71.0,71.0
32.0,32.0
22.0,22.0
21.0,30.0
11.0,11.0
48.0,48.0
9.0,9.0
17.0,17.0
148.0,148.0
7.0,7.0
7.0,7.0
12.0,12.0
7.0,7.0
7.0,7.0
17.0,17.0
7.0,7.0
19.0,19.0
7.0,7.0
28.0,31.0
125.0,128.0
96.0,92.0
53.0,73.0
21.0,22.0
44.0,44.0
39.0,34.0
57.0,59.0
22.0,22.0
10.0,10.0
30.0,30.0
54.0,54.0
54.0,54.0
108.0,108.0
14.0,14.0
46.0,46.0
115.0,115.0
165.0,165.0
15.0,15.0
23.0,23.0
23.0,23.0
101.0,101.0
32.0,32.0
141.0,141.0
24.0,24.0
17.0,17.0
62.0,62.0
51.0,51.0
101.0,101.0
31.0,31.0
67.0,67.0
140.0,140.0
5.0,5.0
6.0,6.0
67.0,67.0
22.0,22.0
22.0,22.0
27.0,27.0
386.0,390.0
24.0,24.0
231.0,235.0
7.0,7.0
24.0,24.0
236.0,236.0
6.0,6.0
41.0,41.0
13.0,13.0
18.0,18.0
119.0,119.0
16.0,16.0
86.0,101.0
50.0,50.0
5.0,5.0
5.0,5.0
34.0,34.0
54.0,54.0
54.0,54.0
23.0,14.0
92.0,92.0
6.0,6.0
8.0,8.0
128.0,127.0
4.0,4.0
8.0,8.0
8.0,8.0
87.0,87.0
98.0,98.0
57.0,57.0
140.0,140.0
178.0,149.0
122.0,122.0
21.0,21.0
5.0,5.0
19.0,19.0
5.0,5.0
129.0,120.0
3.0,4.0
69.0,77.0
11.0,11.0
63.0,63.0
9.0,9.0
9.0,9.0
95.0,95.0
6.0,6.0
3.0,3.0
237.0,237.0
5.0,5.0
4.0,4.0
13.0,13.0
4.0,4.0
4.0,4.0
4.0,4.0
7.0,7.0
4.0,4.0
4.0,4.0
5.0,5.0
82.0,82.0
5.0,5.0
4.0,4.0
40.0,40.0
12.0,12.0
14.0,14.0
20.0,20.0
30.0,30.0
5.0,5.0
2.0,2.0
52.0,52.0
10.0,10.0
41.0,41.0
37.0,37.0
20.0,20.0
51.0,51.0
45.0,47.0
76.0,74.0
35.0,35.0
503.0,504.0
4.0,4.0
32.0,32.0
34.0,34.0
9.0,9.0
10.0,10.0
17.0,17.0
10.0,10.0
108.0,112.0
70.0,74.0
110.0,129.0
43.0,57.0
583.0,466.0
7.0,7.0
132.0,183.0
10.0,10.0
10.0,10.0
19.0,19.0
60.0,60.0
57.0,64.0
23.0,28.0
4.0,4.0
27.0,17.0
89.0,74.0
16.0,16.0
94.0,42.0
32.0,35.0
18.0,18.0
3.0,3.0
71.0,74.0
121.0,132.0
344.0,342.0
5.0,5.0
5.0,5.0
8.0,8.0
23.0,31.0
34.0,37.0
32.0,21.0
36.0,38.0
11.0,11.0
15.0,15.0
6.0,6.0
6.0,6.0
5.0,5.0
8.0,8.0
5.0,5.0
5.0,5.0
6.0,6.0
6.0,6.0
6.0,6.0
331.0,332.0
140.0,140.0
38.0,38.0
20.0,20.0
5.0,5.0
93.0,98.0
10.0,10.0
5.0,5.0
275.0,275.0
6.0,6.0
6.0,6.0
5.0,5.0
73.0,74.0
15.0,15.0
277.0,279.0
5.0,5.0
28.0,28.0
14.0,14.0
22.0,22.0
17.0,17.0
36.0,36.0
20.0,20.0
10.0,10.0
8.0,8.0
13.0,13.0
5.0,5.0
9.0,9.0
7.0,7.0
12.0,12.0
9.0,9.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
6.0,6.0
17.0,17.0
5.0,5.0
5.0,5.0
9.0,9.0
9.0,9.0
9.0,9.0
21.0,21.0
8.0,8.0
20.0,20.0
9.0,9.0
11.0,11.0
18.0,18.0
19.0,19.0
15.0,15.0
14.0,21.0
18.0,18.0
27.0,27.0
64.0,43.0
48.0,27.0
99.0,159.0
12.0,15.0
94.0,94.0
56.0,56.0
43.0,63.0
27.0,24.0
27.0,28.0
24.0,24.0
91.0,110.0
4.0,4.0
18.0,18.0
14.0,14.0
16.0,16.0
42.0,30.0
122.0,110.0
11.0,11.0
13.0,13.0
58.0,47.0
596.0,605.0
37.0,37.0
35.0,35.0
99.0,99.0
14.0,14.0
26.0,26.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
20.0,20.0
7.0,7.0
16.0,16.0
13.0,13.0
5.0,5.0
5.0,5.0
4.0,4.0
5.0,5.0
108.0,107.0
46.0,79.0
40.0,73.0
41.0,112.0
16.0,28.0
17.0,28.0
26.0,26.0
75.0,62.0
44.0,42.0
245.0,245.0
48.0,48.0
5.0,5.0
56.0,94.0
47.0,47.0
24.0,24.0
35.0,36.0
16.0,16.0
23.0,26.0
94.0,94.0
32.0,32.0
134.0,134.0
30.0,24.0
50.0,50.0
28.0,28.0
31.0,31.0
139.0,147.0
170.0,177.0
162.0,162.0
24.0,31.0
178.0,178.0
87.0,96.0
11.0,11.0
135.0,139.0
87.0,115.0
245.0,218.0
5.0,5.0
5.0,5.0
126.0,126.0
207.0,219.0
319.0,326.0
39.0,39.0
23.0,23.0
22.0,22.0
8.0,8.0
27.0,27.0
53.0,14.0
224.0,224.0
15.0,15.0
54.0,54.0
40.0,40.0
69.0,71.0
23.0,23.0
32.0,32.0
74.0,62.0
158.0,158.0
232.0,221.0
9.0,9.0
101.0,112.0
9.0,9.0
136.0,146.0
58.0,58.0
167.0,171.0
33.0,33.0
66.0,66.0
55.0,55.0
72.0,79.0
33.0,33.0
97.0,101.0
54.0,53.0
313.0,313.0
118.0,113.0
78.0,79.0
204.0,202.0
88.0,84.0
83.0,76.0
137.0,139.0
14.0,15.0
280.0,299.0
424.0,425.0
109.0,113.0
48.0,49.0
73.0,74.0
10.0,9.0
187.0,153.0
104.0,64.0
518.0,519.0
288.0,294.0
121.0,121.0
36.0,36.0
86.0,86.0
254.0,254.0
544.0,547.0
150.0,151.0
46.0,77.0
46.0,50.0
24.0,56.0
100.0,102.0
173.0,181.0
24.0,25.0
21.0,36.0
130.0,148.0
27.0,27.0
22.0,6.0
58.0,59.0
18.0,19.0
107.0,117.0
204.0,192.0
580.0,580.0
15.0,15.0
133.0,133.0
580.0,580.0
15.0,15.0
133.0,133.0
32.0,32.0
7.0,7.0
13.0,13.0
6.0,6.0
15.0,15.0
15.0,15.0
11.0,11.0
16.0,16.0
15.0,15.0
7.0,7.0
15.0,15.0
12.0,12.0
24.0,24.0
7.0,7.0
580.0,580.0
15.0,15.0
133.0,133.0
55.0,55.0
64.0,64.0
55.0,55.0
580.0,580.0
15.0,15.0
133.0,133.0
64.0,64.0
48.0,48.0
41.0,41.0
69.0,69.0
162.0,162.0
214.0,214.0
34.0,34.0
580.0,580.0
15.0,15.0
133.0,133.0
53.0,53.0
166.0,166.0
96.0,96.0
47.0,47.0
82.0,82.0
320.0,356.0
580.0,580.0
15.0,15.0
133.0,133.0
422.0,423.0
15.0,15.0
28.0,30.0
37.0,37.0
26.0,26.0
13.0,13.0
11.0,11.0
11.0,11.0
4.0,4.0
14.0,14.0
14.0,14.0
16.0,16.0
14.0,14.0
14.0,14.0
139.0,139.0
12.0,12.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
43.0,43.0
150.0,150.0
13.0,13.0
12.0,12.0
7.0,7.0
30.0,30.0
22.0,22.0
79.0,79.0
14.0,14.0
15.0,15.0
12.0,12.0
123.0,123.0
117.0,117.0
15.0,15.0
27.0,27.0
47.0,47.0
5.0,5.0
14.0,14.0
19.0,19.0
8.0,8.0
5.0,5.0
14.0,14.0
4.0,4.0
14.0,14.0
41.0,41.0
26.0,26.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
91.0,91.0
25.0,25.0
5.0,5.0
8.0,8.0
234.0,234.0
5.0,5.0
5.0,5.0
17.0,17.0
28.0,28.0
58.0,58.0
251.0,251.0
5.0,5.0
9.0,9.0
16.0,16.0
17.0,17.0
56.0,56.0
122.0,122.0
20.0,20.0
219.0,219.0
9.0,9.0
9.0,9.0
7.0,7.0
13.0,13.0
6.0,6.0
28.0,28.0
23.0,23.0
8.0,8.0
112.0,112.0
38.0,38.0
4.0,4.0
109.0,109.0
7.0,7.0
14.0,14.0
69.0,69.0
10.0,10.0
37.0,37.0
26.0,26.0
13.0,13.0
11.0,11.0
11.0,11.0
4.0,4.0
14.0,14.0
14.0,14.0
16.0,16.0
14.0,14.0
14.0,14.0
139.0,139.0
12.0,12.0
6.0,6.0
5.0,5.0
5.0,5.0
5.0,5.0
43.0,43.0
150.0,150.0
13.0,13.0
12.0,12.0
7.0,7.0
30.0,30.0
22.0,22.0
79.0,79.0
14.0,14.0
15.0,15.0
12.0,12.0
123.0,123.0
117.0,117.0
15.0,15.0
27.0,27.0
47.0,47.0
5.0,5.0
14.0,14.0
19.0,19.0
8.0,8.0
5.0,5.0
14.0,14.0
4.0,4.0
14.0,14.0
41.0,41.0
26.0,26.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
5.0,5.0
91.0,91.0
25.0,25.0
5.0,5.0
8.0,8.0
234.0,234.0
5.0,5.0
5.0,5.0
17.0,17.0
28.0,28.0
58.0,58.0
251.0,251.0
5.0,5.0
9.0,9.0
16.0,16.0
17.0,17.0
56.0,56.0
122.0,122.0
20.0,20.0
219.0,219.0
9.0,9.0
9.0,9.0
7.0,7.0
13.0,13.0
6.0,6.0
28.0,28.0
23.0,23.0
8.0,8.0
112.0,112.0
38.0,38.0
4.0,4.0
109.0,109.0
7.0,7.0
14.0,14.0
69.0,69.0
10.0,10.0
465.0,453.0
30.0,30.0
1.0,1.0
20.0,20.0
93.0,96.0
25.0,27.0
80.0,77.0
10.0,10.0
228.0,225.0
9.0,9.0
7.0,7.0
13.0,13.0
6.0,6.0
28.0,28.0
23.0,23.0
8.0,8.0
60.0,60.0
18.0,18.0
126.0,123.0
6.0,6.0
6.0,6.0
6.0,6.0
7.0,7.0
10.0,13.0
141.0,144.0
5.0,5.0
11.0,11.0
38.0,38.0
38.0,38.0
37.0,37.0
37.0,37.0
36.0,36.0
46.0,46.0
42.0,38.0
36.0,36.0
39.0,39.0
39.0,39.0
38.0,38.0
51.0,51.0
5.0,5.0
5.0,5.0
45.0,45.0
37.0,37.0
38.0,37.0
36.0,36.0
76.0,76.0
5.0,5.0
56.0,56.0
43.0,54.0
134.0,131.0
39.0,39.0
101.0,96.0
7.0,7.0
5.0,5.0
21.0,21.0
44.0,44.0
42.0,42.0
18.0,18.0
37.0,37.0
38.0,38.0
34.0,34.0
38.0,38.0
46.0,46.0
37.0,37.0
37.0,37.0
32.0,32.0
36.0,36.0
46.0,46.0
42.0,42.0
36.0,36.0
36.0,36.0
39.0,39.0
39.0,39.0
5.0,5.0
55.0,55.0
38.0,38.0
51.0,51.0
5.0,5.0
5.0,5.0
45.0,45.0
31.0,31.0
37.0,37.0
38.0,38.0
36.0,36.0
86.0,86.0
5.0,5.0
109.0,109.0
5.0,5.0
57.0,57.0
11.0,11.0
5.0,5.0
60.0,106.0
301.0,299.0
75.0,75.0
73.0,73.0
26.0,26.0
45.0,45.0
17.0,17.0
35.0,35.0
8.0,8.0
94.0,99.0
56.0,45.0
25.0,15.0
58.0,58.0
118.0,130.0
10.0,10.0
477.0,477.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
39.0,39.0
170.0,170.0
76.0,76.0
110.0,86.0
5.0,5.0
6.0,5.0
54.0,54.0
21.0,21.0
37.0,37.0
28.0,29.0
20.0,20.0
28.0,28.0
36.0,36.0
21.0,21.0
27.0,27.0
33.0,33.0
15.0,15.0
19.0,19.0
24.0,24.0
45.0,45.0
11.0,11.0
17.0,17.0
285.0,285.0
16.0,16.0
18.0,18.0
4.0,4.0
13.0,13.0
12.0,12.0
5.0,5.0
5.0,5.0
5.0,5.0
42.0,42.0
32.0,32.0
21.0,21.0
5.0,5.0
21.0,21.0
29.0,29.0
33.0,33.0
70.0,70.0
5.0,5.0
5.0,5.0
191.0,191.0
9.0,9.0
9.0,9.0
473.0,473.0
10.0,10.0
457.0,457.0
129.0,129.0
129.0,129.0
94.0,94.0
107.0,107.0
94.0,94.0
129.0,129.0
107.0,107.0
85.0,85.0
85.0,85.0
85.0,85.0
107.0,107.0
107.0,107.0
94.0,94.0
85.0,85.0
85.0,85.0
85.0,85.0
85.0,85.0
512.0,512.0
173.0,173.0
107.0,107.0
283.0,283.0
107.0,107.0
402.0,402.0
116.0,116.0
239.0,239.0
151.0,151.0
116.0,116.0
107.0,107.0
116.0,116.0
107.0,107.0
138.0,138.0
116.0,116.0
85.0,85.0
116.0,116.0
173.0,173.0
116.0,116.0
217.0,217.0
94.0,94.0
61.0,61.0
94.0,94.0
151.0,151.0
94.0,94.0
107.0,107.0
107.0,107.0
107.0,107.0
94.0,94.0
195.0,195.0
94.0,94.0
61.0,61.0
85.0,85.0
116.0,116.0
151.0,151.0
85.0,85.0
101.0,101.0
200.0,200.0
85.0,85.0
85.0,85.0
107.0,107.0
61.0,61.0
107.0,107.0
129.0,129.0
107.0,107.0
129.0,129.0
107.0,107.0
61.0,61.0
116.0,116.0
116.0,116.0
138.0,138.0
85.0,85.0
107.0,107.0
94.0,94.0
85.0,85.0
160.0,160.0
423.0,423.0
107.0,107.0
195.0,195.0
107.0,107.0
173.0,173.0
173.0,173.0
213.0,213.0
85.0,85.0
85.0,85.0
173.0,173.0
226.0,226.0
101.0,101.0
221.0,221.0
85.0,85.0
116.0,116.0
85.0,85.0
129.0,129.0
283.0,283.0
468.0,468.0
195.0,195.0
217.0,217.0
151.0,151.0
85.0,85.0
305.0,305.0
129.0,129.0
107.0,107.0
173.0,173.0
107.0,107.0
85.0,85.0
107.0,107.0
533.0,533.0
107.0,107.0
107.0,107.0
85.0,85.0
85.0,85.0
173.0,173.0
85.0,85.0
173.0,173.0
85.0,85.0
115.0,115.0
85.0,85.0
182.0,182.0
160.0,160.0
160.0,160.0
151.0,151.0
349.0,349.0
534.0,534.0
173.0,173.0
107.0,107.0
115.0,115.0
107.0,107.0
85.0,85.0
160.0,160.0
261.0,261.0
173.0,173.0
107.0,107.0
525.0,525.0
173.0,173.0
437.0,437.0
503.0,503.0
85.0,85.0
169.0,169.0
239.0,239.0
195.0,195.0
248.0,248.0
85.0,85.0
115.0,115.0
182.0,182.0
129.0,129.0
129.0,129.0
129.0,129.0
85.0,85.0
138.0,138.0
101.0,101.0
158.0,158.0
129.0,129.0
115.0,115.0
173.0,173.0
358.0,358.0
85.0,85.0
160.0,160.0
85.0,85.0
138.0,138.0
270.0,270.0
248.0,248.0
182.0,182.0
182.0,182.0
248.0,248.0
226.0,226.0
226.0,226.0
257.0,257.0
182.0,182.0
182.0,182.0
217.0,217.0
115.0,115.0
107.0,107.0
61.0,61.0
116.0,116.0
182.0,182.0
305.0,305.0
533.0,533.0
151.0,151.0
85.0,85.0
116.0,116.0
283.0,283.0
195.0,195.0
424.0,424.0
182.0,182.0
107.0,107.0
204.0,204.0
85.0,85.0
283.0,283.0
497.0,497.0
107.0,107.0
107.0,107.0
129.0,129.0
107.0,107.0
253.0,253.0
129.0,129.0
270.0,270.0
85.0,85.0
115.0,115.0
101.0,101.0
137.0,137.0
129.0,129.0
126.0,126.0
107.0,107.0
217.0,217.0
217.0,217.0
239.0,239.0
151.0,151.0
283.0,283.0
173.0,173.0
270.0,270.0
151.0,151.0
204.0,204.0
173.0,173.0
195.0,195.0
173.0,173.0
151.0,151.0
151.0,151.0
173.0,173.0
151.0,151.0
85.0,85.0
107.0,107.0
129.0,129.0
173.0,173.0
151.0,151.0
173.0,173.0
107.0,107.0
116.0,116.0
116.0,116.0
468.0,468.0
116.0,116.0
129.0,129.0
195.0,195.0
151.0,151.0
107.0,107.0
129.0,129.0
115.0,115.0
151.0,151.0
115.0,115.0
195.0,195.0
115.0,115.0
195.0,195.0
115.0,115.0
261.0,261.0
169.0,169.0
209.0,209.0
129.0,129.0
138.0,138.0
61.0,61.0
587.0,587.0
107.0,107.0
107.0,107.0
116.0,116.0
116.0,116.0
203.0,203.0
107.0,107.0
195.0,195.0
217.0,217.0
115.0,115.0
239.0,239.0
173.0,173.0
217.0,217.0
173.0,173.0
146.0,146.0
129.0,129.0
116.0,116.0
151.0,151.0
195.0,195.0
85.0,85.0
107.0,107.0
393.0,393.0
393.0,393.0
204.0,204.0
195.0,195.0
160.0,160.0
85.0,85.0
116.0,116.0
115.0,115.0
182.0,182.0
107.0,107.0
107.0,107.0
116.0,116.0
116.0,116.0
217.0,217.0
226.0,226.0
107.0,107.0
85.0,85.0
591.0,591.0
160.0,160.0
182.0,182.0
169.0,169.0
138.0,138.0
160.0,160.0
85.0,85.0
85.0,85.0
116.0,116.0
160.0,160.0
85.0,85.0
217.0,217.0
217.0,217.0
291.0,291.0
305.0,305.0
107.0,107.0
173.0,173.0
151.0,151.0
151.0,151.0
195.0,195.0
85.0,85.0
151.0,151.0
257.0,257.0
239.0,239.0
85.0,85.0
248.0,248.0
116.0,116.0
587.0,587.0
107.0,107.0
129.0,129.0
129.0,129.0
107.0,107.0
101.0,101.0
368.0,368.0
110.0,86.0
5.0,5.0
6.0,5.0
54.0,54.0
21.0,21.0
37.0,37.0
28.0,29.0
20.0,20.0
28.0,28.0
36.0,36.0
21.0,21.0
27.0,27.0
15.0,15.0
19.0,19.0
24.0,24.0
45.0,45.0
11.0,11.0
17.0,17.0
285.0,285.0
16.0,16.0
18.0,18.0
4.0,4.0
13.0,13.0
12.0,12.0
5.0,5.0
5.0,5.0
5.0,5.0
42.0,42.0
32.0,32.0
21.0,21.0
5.0,5.0
21.0,21.0
29.0,29.0
33.0,33.0
70.0,70.0
5.0,5.0
5.0,5.0
191.0,191.0
9.0,9.0
9.0,9.0
473.0,473.0
10.0,10.0
457.0,457.0
129.0,129.0
129.0,129.0
94.0,94.0
107.0,107.0
94.0,94.0
129.0,129.0
107.0,107.0
85.0,85.0
85.0,85.0
85.0,85.0
107.0,107.0
107.0,107.0
94.0,94.0
85.0,85.0
85.0,85.0
85.0,85.0
85.0,85.0
512.0,512.0
173.0,173.0
107.0,107.0
283.0,283.0
107.0,107.0
402.0,402.0
116.0,116.0
239.0,239.0
151.0,151.0
116.0,116.0
107.0,107.0
116.0,116.0
107.0,107.0
138.0,138.0
116.0,116.0
85.0,85.0
116.0,116.0
173.0,173.0
116.0,116.0
217.0,217.0
94.0,94.0
61.0,61.0
94.0,94.0
151.0,151.0
94.0,94.0
107.0,107.0
107.0,107.0
107.0,107.0
94.0,94.0
195.0,195.0
94.0,94.0
61.0,61.0
85.0,85.0
116.0,116.0
151.0,151.0
85.0,85.0
101.0,101.0
200.0,200.0
85.0,85.0
85.0,85.0
107.0,107.0
61.0,61.0
107.0,107.0
129.0,129.0
107.0,107.0
129.0,129.0
107.0,107.0
61.0,61.0
116.0,116.0
116.0,116.0
138.0,138.0
85.0,85.0
107.0,107.0
94.0,94.0
85.0,85.0
160.0,160.0
423.0,423.0
107.0,107.0
195.0,195.0
107.0,107.0
173.0,173.0
173.0,173.0
213.0,213.0
85.0,85.0
85.0,85.0
173.0,173.0
226.0,226.0
101.0,101.0
221.0,221.0
85.0,85.0
116.0,116.0
85.0,85.0
129.0,129.0
283.0,283.0
468.0,468.0
195.0,195.0
217.0,217.0
151.0,151.0
85.0,85.0
305.0,305.0
129.0,129.0
107.0,107.0
173.0,173.0
107.0,107.0
85.0,85.0
107.0,107.0
533.0,533.0
107.0,107.0
107.0,107.0
85.0,85.0
85.0,85.0
173.0,173.0
85.0,85.0
173.0,173.0
85.0,85.0
115.0,115.0
85.0,85.0
182.0,182.0
160.0,160.0
160.0,160.0
151.0,151.0
349.0,349.0
534.0,534.0
173.0,173.0
107.0,107.0
115.0,115.0
107.0,107.0
85.0,85.0
160.0,160.0
261.0,261.0
173.0,173.0
107.0,107.0
525.0,525.0
173.0,173.0
437.0,437.0
503.0,503.0
85.0,85.0
169.0,169.0
239.0,239.0
195.0,195.0
248.0,248.0
85.0,85.0
115.0,115.0
182.0,182.0
129.0,129.0
129.0,129.0
129.0,129.0
85.0,85.0
138.0,138.0
101.0,101.0
158.0,158.0
129.0,129.0
115.0,115.0
173.0,173.0
358.0,358.0
85.0,85.0
160.0,160.0
85.0,85.0
138.0,138.0
270.0,270.0
248.0,248.0
182.0,182.0
182.0,182.0
248.0,248.0
226.0,226.0
226.0,226.0
257.0,257.0
182.0,182.0
182.0,182.0
217.0,217.0
115.0,115.0
107.0,107.0
61.0,61.0
116.0,116.0
182.0,182.0
305.0,305.0
533.0,533.0
151.0,151.0
85.0,85.0
116.0,116.0
283.0,283.0
195.0,195.0
424.0,424.0
182.0,182.0
107.0,107.0
204.0,204.0
85.0,85.0
283.0,283.0
497.0,497.0
107.0,107.0
107.0,107.0
129.0,129.0
107.0,107.0
253.0,253.0
129.0,129.0
270.0,270.0
85.0,85.0
115.0,115.0
101.0,101.0
137.0,137.0
129.0,129.0
126.0,126.0
107.0,107.0
217.0,217.0
217.0,217.0
239.0,239.0
151.0,151.0
283.0,283.0
173.0,173.0
270.0,270.0
151.0,151.0
204.0,204.0
173.0,173.0
195.0,195.0
173.0,173.0
151.0,151.0
151.0,151.0
173.0,173.0
151.0,151.0
85.0,85.0
107.0,107.0
129.0,129.0
173.0,173.0
151.0,151.0
173.0,173.0
107.0,107.0
116.0,116.0
116.0,116.0
468.0,468.0
116.0,116.0
129.0,129.0
195.0,195.0
151.0,151.0
107.0,107.0
129.0,129.0
115.0,115.0
151.0,151.0
115.0,115.0
195.0,195.0
115.0,115.0
195.0,195.0
115.0,115.0
261.0,261.0
169.0,169.0
209.0,209.0
129.0,129.0
138.0,138.0
61.0,61.0
587.0,587.0
107.0,107.0
107.0,107.0
116.0,116.0
116.0,116.0
203.0,203.0
107.0,107.0
195.0,195.0
217.0,217.0
115.0,115.0
239.0,239.0
173.0,173.0
217.0,217.0
173.0,173.0
146.0,146.0
129.0,129.0
116.0,116.0
151.0,151.0
195.0,195.0
85.0,85.0
107.0,107.0
393.0,393.0
393.0,393.0
204.0,204.0
195.0,195.0
160.0,160.0
85.0,85.0
116.0,116.0
115.0,115.0
182.0,182.0
107.0,107.0
107.0,107.0
116.0,116.0
116.0,116.0
217.0,217.0
226.0,226.0
107.0,107.0
85.0,85.0
591.0,591.0
160.0,160.0
182.0,182.0
169.0,169.0
138.0,138.0
160.0,160.0
85.0,85.0
85.0,85.0
116.0,116.0
160.0,160.0
85.0,85.0
217.0,217.0
217.0,217.0
291.0,291.0
305.0,305.0
107.0,107.0
173.0,173.0
151.0,151.0
151.0,151.0
195.0,195.0
85.0,85.0
151.0,151.0
257.0,257.0
239.0,239.0
85.0,85.0
248.0,248.0
116.0,116.0
587.0,587.0
107.0,107.0
129.0,129.0
129.0,129.0
107.0,107.0
101.0,101.0
368.0,368.0
136.0,141.0
371.0,371.0
39.0,39.0
68.0,68.0
119.0,119.0
429.0,436.0
129.0,129.0
131.0,131.0
79.0,107.0
105.0,105.0
367.0,367.0
11.0,11.0
37.0,37.0
9.0,9.0
9.0,9.0
119.0,119.0
81.0,81.0
59.0,64.0
53.0,56.0
100.0,100.0
135.0,138.0
122.0,122.0
16.0,16.0
21.0,21.0
18.0,18.0
40.0,40.0
8.0,6.0
52.0,52.0
12.0,12.0
27.0,24.0
51.0,55.0
43.0,46.0
41.0,41.0
11.0,11.0
172.0,151.0
132.0,132.0
482.0,469.0
186.0,186.0
9.0,9.0
5.0,5.0
164.0,164.0
30.0,35.0
85.0,85.0
187.0,187.0
7.0,7.0
252.0,291.0
38.0,38.0
160.0,178.0
43.0,43.0
90.0,91.0
8.0,8.0
11.0,11.0
20.0,20.0
65.0,50.0
56.0,61.0
25.0,25.0
24.0,24.0
30.0,30.0
168.0,168.0
82.0,6.0
93.0,93.0
45.0,45.0
6.0,6.0
6.0,6.0
98.0,98.0
53.0,53.0
173.0,173.0
28.0,28.0
7.0,7.0
242.0,243.0
10.0,10.0
17.0,17.0
10.0,10.0
106.0,106.0
25.0,27.0
25.0,27.0
25.0,27.0
150.0,151.0
35.0,36.0
6.0,6.0
6.0,6.0
4.0,4.0
7.0,7.0
186.0,183.0
18.0,15.0
200.0,200.0
63.0,71.0
9.0,10.0
31.0,31.0
43.0,43.0
72.0,72.0
5.0,5.0
21.0,26.0
21.0,21.0
49.0,49.0
5.0,5.0
8.0,8.0
8.0,8.0
47.0,44.0
10.0,10.0
101.0,108.0
110.0,127.0
5.0,5.0
123.0,123.0
9.0,9.0
16.0,16.0
6.0,6.0
46.0,46.0
45.0,45.0
262.0,268.0
12.0,12.0
12.0,12.0
10.0,10.0
70.0,70.0
7.0,10.0
13.0,13.0
185.0,201.0
6.0,6.0
11.0,6.0
29.0,30.0
19.0,19.0
192.0,195.0
8.0,8.0
5.0,5.0
30.0,30.0
24.0,24.0
13.0,13.0
7.0,7.0
5.0,5.0
5.0,5.0
193.0,198.0
5.0,5.0
17.0,0.0
0.0,0.0
84.0,91.0
14.0,18.0
37.0,37.0
41.0,41.0
48.0,48.0
43.0,43.0
3.0,3.0
86.0,86.0
23.0,23.0
41.0,41.0
21.0,21.0
35.0,35.0
17.0,17.0
31.0,31.0
59.0,59.0
120.0,120.0
234.0,234.0
107.0,107.0
4.0,4.0
33.0,33.0
116.0,115.0
187.0,193.0
193.0,226.0
42.0,42.0
295.0,311.0
576.0,570.0
218.0,216.0
266.0,256.0
306.0,296.0
416.0,416.0
342.0,335.0
490.0,446.0
51.0,33.0
125.0,46.0
49.0,49.0
355.0,361.0
152.0,152.0
124.0,121.0
37.0,37.0
69.0,62.0
1.0,0.0
44.0,44.0
44.0,44.0
44.0,44.0
52.0,52.0
226.0,226.0
227.0,227.0
34.0,34.0
186.0,193.0
322.0,342.0
34.0,34.0
53.0,53.0
248.0,248.0
42.0,42.0
209.0,211.0
65.0,83.0
301.0,301.0
152.0,153.0
34.0,34.0
35.0,35.0
34.0,34.0
35.0,35.0
20.0,20.0
129.0,129.0
58.0,58.0
