Before,After
16,16
12,12
14,14
14,14
13,13
30,30
14,14
26,26
29,29
19,19
20,20
14,14
19,19
24,24
28,28
12,12
95,95
12,12
17,17
22,22
16,16
24,24
16,16
22,22
12,12
12,12
12,12
24,24
29,29
12,12
12,12
14,14
18,18
38,38
16,16
22,22
20,20
17,17
23,23
12,12
12,12
18,18
44,44
16,16
16,16
21,21
14,14
17,17
14,14
98,98
14,14
15,15
14,14
23,23
25,25
12,12
13,13
12,12
12,12
12,12
12,12
12,12
12,12
13,13
95,95
17,17
14,14
19,19
16,18
,16
,17
15,15
19,21
15,15
20,22
15,15
20,21
,17
,16
,14
,16
17,17
,15
13,13
34,34
49,49
19,19
20,20
16,17
26,26
89,
,89
,13
13,13
13,13
,13
13,13
23,23
14,14
59,59
21,21
17,27
14,14
19,19
16,16
13,13
13,13
44,45
14,14
31,30
16,16
18,18
13,13
13,13
15,15
25,26
17,17
17,17
26,26
17,17
17,17
26,26
86,
,13
16,
,16
22,22
12,12
12,12
12,
28,28
22,22
13,13
13,13
21,21
,18
,13
15,16
,13
13,
14,16
,16
16,
19,14
,19
20,20
19,19
24,24
13,13
12,12
,26
19,19
33,33
13,13
13,13
14,14
,23
,23
,23
,21
,25
,21
,33
,27
,23
,23
,23
,23
,23
,25
,31
,21
,23
,21
,29
,23
,27
,21
,21
,23
,21
,23
,21
,23
,21
,23
,21
,21
,21
,21
,21
,25
,43
,21
,25
,33
,21
,25
,21
,27
,21
,25
,81
,21
,33
,18
,40
,40
,25
,21
,23
,21
,21
,21
,25
,21
,25
,21
,21
,23
,23
,23
,65
,23
,23
,23
,23
,35
,23
,25
,25
,23
,23
,23
,23
,23
,23
,25
,23
,23
,23
,27
,49
,23
,23
,23
,23
,37
,23
,14
,14
,23
,96
,27
,27
,33
,27
,27
,51
,27
,25
,82
,27
18,18
20,20
22,20
16,16
15,15
17,17
17,18
12,12
17,18
19,19
18,18
17,17
,28
,26
48,48
,29
14,14
68,68
,24
,24
,27
,23
,29
,83
,27
,23
,37
,23
,23
,23
,23
,31
,23
,23
,23
,53
,23
,27
,27
,27
,23
,23
,23
,23
,23
,23
,29
,23
,35
,27
15,
,20
,33
,23
,32
,35
,29
20,
33,
23,
32,
35,
29,
15,16
23,23
29,
12,
31,33
24,25
40,41
63,63
49,49
50,50
15,16
46,45
20,20
34,34
24,24
16,16
14,14
25,26
13,13
13,13
13,13
13,13
28,29
29,29
14,14
16,16
17,17
13,13
57,62
44,44
45,45
44,44
,22
,26
,27
,25
,25
26,26
14,14
44,44
18,17
15,15
20,20
14,14
23,23
17,17
16,16
28,28
13,13
14,14
23,23
43,43
24,24
22,22
16,16
19,19
32,32
30,30
44,44
19,19
14,
,14
18,
13,
23,23
,18
20,20
13,15
,13
13,13
21,22
,13
16,
726,726
13,13
13,13
13,13
13,13
13,13
727,727
23,23
13,13
13,13
13,13
13,13
13,13
13,13
13,13
727,727
16,16
13,13
13,13
728,728
13,13
13,13
13,13
13,13
13,13
731,731
13,13
13,13
13,13
13,13
13,13
13,13
17,17
14,14
725,725
13,13
13,13
13,13
13,13
13,13
728,728
13,13
13,13
13,13
13,13
13,13
727,727
13,13
14,14
13,13
13,13
13,13
729,729
13,13
13,13
13,13
13,13
30,30
731,731
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
13,13
14,14
13,13
730,730
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
13,13
18,18
,16
20,20
15,16
14,14
14,14
14,14
14,14
13,13
15,15
22,27
26,31
24,29
22,27
18,22
15,15
46,47
17,17
13,13
17,18
30,30
18,18
22,22
20,20
26,26
25,25
25,26
13,13
18,18
13,
20,
20,
22,22
20,20
26,26
14,
50,50
26,26
25,25
13,13
26,26
16,16
18,18
18,18
16,16
15,15
14,14
16,16
22,22
13,13
24,24
109,104
37,39
110,105
19,20
248,248
,17
,15
,14
,16
,15
23,24
13,13
20,20
13,13
,23
49,49
20,20
16,16
13,14
17,17
14,14
17,17
17,22
13,13
21,21
15,15
16,16
16,17
13,13
14,14
26,26
21,22
27,27
23,24
25,26
24,24
22,22
15,15
24,24
27,27
25,25
24,24
36,36
24,24
14,14
17,17
20,22
15,15
12,12
15,15
19,19
20,20
34,36
,13
13,
43,43
48,48
27,27
,24
17,17
15,15
26,
32,32
17,17
22,23
16,16
17,23
12,12
,13
33,32
23,25
17,16
16,16
32,33
13,13
57,60
13,
,13
,13
13,
,13
,53
38,39
17,17
86,86
26,26
87,87
13,13
13,13
16,16
760,760
703,703
13,13
13,13
13,13
24,24
13,13
13,13
23,23
13,13
727,727
723,723
13,13
,92
,13
92,
13,
706,706
701,701
21,21
724,724
17,17
705,705
15,15
23,23
910,910
13,13
13,13
13,13
755,755
704,704
86,86
13,13
760,760
13,13
888,888
13,13
13,13
23,23
13,13
734,734
23,23
763,763
23,23
13,13
13,13
13,13
13,13
13,13
708,708
916,916
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
921,921
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
768,768
731,731
13,13
745,745
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
52,52
13,13
769,
757,759
,13
,888
13,13
13,13
13,23
23,13
13,
,723
,13
51,51
13,13
723,
13,
713,713
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
710,710
17,17
760,760
703,703
13,13
13,13
13,13
24,24
13,13
13,13
23,23
13,13
727,727
66,66
13,13
732,732
23,23
,755
,704
,86
,13
755,
704,
86,
13,
921,921
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
18,18
17,17
13,13
13,13
30,30
13,13
22,22
18,18
24,24
13,13
18,18
13,13
22,22
13,13
18,18
13,13
18,18
13,13
24,24
13,13
18,18
13,13
24,24
13,13
13,
,13
19,19
14,14
14,14
26,28
14,16
16,17
15,17
,13
,15
,15
,15
,13
17,17
14,14
20,19
15,15
16,16
18,18
263,263
44,43
44,44
12,12
29,29
,18
17,17
13,13
13,13
13,13
18,
39,36
13,13
13,13
65,67
25,25
30,30
25,25
29,29
25,25
29,29
21,21
43,40
43,40
43,40
114,117
41,38
43,40
43,40
15,15
36,36
33,33
30,30
40,37
32,32
32,32
32,32
32,32
41,38
29,29
13,13
31,31
32,32
48,45
14,
703,703
78,78
34,34
13,13
13,13
46,46
21,21
16,16
16,16
54,61
14,14
14,14
69,77
,13
33,34
14,14
13,13
15,15
13,13
16,16
13,13
22,22
37,38
14,14
,18
14,15
13,13
17,18
39,41
12,12
19,19
13,13
65,65
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,14
26,27
15,15
13,13
,16
,19
,13
28,28
,18
17,17
13,13
13,13
13,13
14,14
16,16
13,13
13,13
13,13
14,14
14,14
13,13
14,14
95,95
13,13
16,
,13
,18
20,20
29,29
13,13
13,13
13,13
13,13
34,34
13,13
13,13
20,20
15,17
18,19
49,49
13,13
13,13
33,33
13,13
25,25
14,14
12,12
14,14
21,21
13,13
17,17
21,21
19,19
13,13
14,14
13,13
19,19
13,13
20,20
13,13
16,16
57,57
13,13
13,13
13,13
47,47
14,14
13,13
16,16
14,14
30,30
21,21
13,13
25,25
37,37
37,37
37,37
23,23
25,25
13,13
15,15
13,13
15,15
46,46
14,14
13,13
14,14
14,14
13,13
23,23
13,13
27,27
49,49
13,13
28,28
15,15
16,16
16,16
13,13
14,14
15,15
13,13
14,14
14,14
14,14
14,14
20,20
17,17
14,14
20,20
13,13
15,15
14,14
20,20
31,31
25,25
14,14
14,14
15,15
13,13
16,16
13,13
18,18
14,14
13,13
15,15
19,19
14,14
14,14
13,13
15,15
13,13
22,22
19,19
13,13
14,14
21,21
14,14
19,19
13,13
24,24
14,14
15,15
17,17
13,13
55,55
13,13
13,13
13,13
12,12
13,13
16,16
15,15
27,27
15,15
13,13
16,16
47,47
13,13
13,13
14,14
14,14
13,13
14,14
15,15
13,13
13,13
15,15
15,15
14,14
16,16
18,18
14,14
31,31
18,18
19,19
13,13
15,15
13,13
14,14
13,13
13,13
14,14
13,13
13,13
44,44
14,14
13,13
50,50
13,13
13,13
13,13
13,13
16,16
13,13
13,13
15,15
16,16
19,19
14,14
15,15
13,13
13,13
14,14
14,14
25,25
14,14
16,16
14,14
13,13
16,16
16,16
16,16
16,16
19,19
19,19
15,15
15,15
15,15
15,15
14,14
14,14
14,14
14,14
17,17
17,17
15,15
15,15
15,15
15,15
14,14
14,14
14,14
14,14
15,15
15,15
36,36
36,36
44,44
44,44
14,14
14,14
41,41
41,41
43,43
43,43
20,20
20,20
24,24
24,24
18,18
18,18
35,35
30,32
34,34
34,34
18,20
14,14
14,14
17,17
17,17
34,34
34,34
19,19
19,19
16,16
16,16
18,18
18,18
15,15
15,15
13,13
13,13
14,14
14,14
14,14
14,14
21,21
21,21
16,16
16,16
20,20
20,20
17,17
17,17
18,18
18,18
18,18
18,18
16,16
16,16
,16
14,14
13,13
12,12
15,15
,14
,17
,15
,14
16,17
,13
21,22
19,20
29,23
,35
16,16
17,16
15,15
14,14
22,23
28,29
27,27
32,33
31,33
,13
22,23
14,
13,
14,
13,
13,
14,
14,
18,18
23,23
16,
14,
13,
15,
16,
15,
,30
,30
,21
,20
,20
,19
,18
,12
,14
,13
,16
,15
,16
,12
,18
,17
,18
,17
,27
,27
,20
,20
,18
,25
,25
,19
,18
17,17
,12
24,23
14,14
25,21
20,16
15,15
16,16
15,15
34,30
28,24
16,16
14,14
14,14
40,36
32,28
14,14
14,14
24,24
15,15
14,14
71,67
66,62
73,69
14,14
16,16
22,21
14,13
12,12
14,15
,13
23,25
36,36
13,
,35
20,22
17,17
,14
,13
,13
22,
14,14
23,
20,18
25,25
,14
,19
,25
19,20
17,17
13,13
86,86
24,24
17,19
13,
20,21
20,22
14,14
14,14
20,21
13,13
20,21
15,15
14,14
23,24
15,15
20,21
17,17
14,14
14,14
13,13
27,28
26,27
15,15
15,15
17,17
22,23
82,82
12,13
13,14
18,17
18,17
,26
16,
12,12
16,16
32,
82,
27,27
27,27
27,27
18,18
42,40
28,26
13,13
36,36
24,24
15,15
22,22
40,
37,37
35,27
14,
14,
21,
41,
,38
,21
,49
13,
13,
,16
16,16
15,15
15,15
15,15
14,14
15,15
13,13
15,15
19,19
15,15
13,13
15,15
,15
,13
,15
,19
,12
15,15
15,15
14,14
,15
15,15
14,14
15,15
13,13
15,15
19,19
15,15
13,13
15,15
15,15
15,15
15,15
13,13
14,14
14,14
15,15
13,13
13,13
14,14
12,
15,15
23,23
40,40
16,16
16,16
14,14
15,15
17,17
21,21
13,13
16,16
16,16
14,14
15,15
15,15
17,17
15,15
14,14
13,13
17,17
13,13
17,17
16,16
13,13
20,20
17,17
21,21
13,13
15,15
15,15
14,14
16,16
13,13
14,14
15,15
14,14
,18
14,15
24,24
15,15
14,14
15,15
14,14
26,26
14,
23,
23,23
,14
16,16
28,28
23,23
22,22
22,22
76,83
69,70
33,33
14,14
56,56
16,16
17,17
,15
,15
18,19
47,49
54,56
13,13
13,13
53,55
13,13
53,55
13,13
54,56
13,13
13,13
33,33
23,23
37,37
24,25
20,20
58,58
53,54
14,14
14,14
14,14
13,13
12,12
12,12
,14
,23
,12
,18
,12
,12
,12
20,
12,
12,
12,
12,
12,
12,
12,
21,
12,
12,
12,
12,
12,
12,
12,
12,
20,21
,13
,13
,13
,13
16,
13,
13,
13,
13,
14,
,14
,15
16,16
20,20
18,14
16,19
,28
13,14
13,13
13,13
13,13
,13
,13
,13
18,18
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
20,16
13,13
13,13
13,13
13,
13,
13,
13,
21,21
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
17,17
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
16,16
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
27,26
,13
,13
,14
15,
13,
13,
15,
12,
12,
12,
17,
14,
15,
12,
12,
12,
18,
18,
12,
12,
12,
12,
12,
16,16
13,13
13,13
13,13
13,13
13,13
13,13
13,13
29,30
13,13
29,30
13,13
14,14
13,13
18,18
12,12
12,12
12,12
12,12
12,12
12,12
14,16
76,76
,14
,13
,12
,12
14,
13,
,14
,15
,14
,13
15,15
14,14
12,12
12,12
12,12
13,13
13,13
12,12
12,12
14,14
17,17
12,12
12,12
12,12
12,12
12,12
14,14
18,18
12,12
12,12
12,12
12,12
12,12
12,12
17,16
22,22
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
14,
13,
12,
12,
,14
,13
,12
,12
,13
,13
,12
,12
13,13
17,17
13,13
13,13
13,13
13,13
14,14
14,14
13,13
13,13
13,13
13,13
14,14
,14
21,22
,13
14,15
,13
28,22
19,13
13,20
20,13
13,13
13,20
19,32
32,15
15,45
42,15
15,34
34,13
13,36
,12
,29
29,13
13,40
39,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
,13
13,18
18,19
19,26
26,27
27,13
13,15
15,17
,22
,30
,12
,13
,31
32,
26,16
16,24
24,30
30,68
68,26
26,21
21,19
19,17
16,18
27,21
21,28
26,14
14,16
16,13
13,16
16,31
30,81
81,29
29,42
45,17
18,19
,30
30,55
55,25
25,41
42,14
,30
14,31
15,13
,32
,25
,31
15,13
,13
,19
19,20
17,14
14,33
33,17
16,56
52,12
12,22
23,26
26,19
71,67
67,58
55,95
95,81
81,105
99,18
31,36
,22
,32
32,75
75,14
14,27
27,23
23,26
26,28
28,25
25,23
23,42
42,15
15,
13,
13,16
,17
,16
,20
,30
29,36
35,27
26,20
19,25
24,30
28,37
36,25
24,25
25,38
38,13
,14
,14
,20
20,19
19,17
17,28
27,22
22,24
21,27
27,19
18,25
25,22
21,26
26,17
16,31
30,20
19,22
21,24
22,46
46,28
27,33
32,31
31,28
28,16
16,30
30,26
28,18
18,22
22,
16,16
,25
25,37
37,14
14,14
14,15
15,13
15,15
15,13
13,13
,25
25,14
14,27
28,30
31,33
34,33
34,32
33,33
34,32
33,32
33,32
33,32
33,25
25,37
36,13
13,18
18,22
,41
,
22,
41,79
79,88
88,88
88,13
13,14
14,14
14,13
13,14
14,27
25,22
22,47
46,18
18,24
22,24
22,14
14,38
38,18
18,15
15,12
12,13
13,14
14,16
16,17
17,14
14,28
28,19
19,17
17,18
18,14
14,14
14,33
33,22
22,23
23,12
12,15
15,13
13,13
13,40
40,33
33,24
24,27
27,13
13,51
51,45
45,44
44,13
13,36
36,55
55,49
49,46
46,48
48,36
36,46
46,56
56,43
43,25
25,30
30,31
31,36
36,49
49,32
32,21
21,20
20,20
20,38
38,31
31,40
40,47
47,45
45,13
13,38
38,30
30,29
29,13
13,36
36,27
27,31
31,33
33,29
29,31
31,49
49,43
43,37
37,43
43,46
46,33
33,49
49,47
47,41
41,49
49,50
50,39
39,50
50,43
43,46
46,50
50,45
45,43
43,52
52,49
49,13
13,46
46,13
13,50
50,15
15,26
26,32
32,35
35,30
30,34
34,30
30,32
32,31
31,30
30,29
29,32
32,38
38,37
37,29
29,30
30,29
29,25
25,31
31,30
30,30
30,30
30,30
30,29
29,29
29,30
30,26
26,34
34,30
30,32
32,30
30,38
38,26
26,30
30,30
30,32
32,30
30,32
32,30
30,29
29,34
34,29
29,32
32,30
30,45
45,38
38,82
82,13
13,13
13,13
13,13
13,14
14,92
92,33
33,14
14,30
30,23
23,25
25,21
21,14
14,26
26,20
20,14
14,17
17,42
42,16
16,13
13,15
15,18
18,19
19,27
27,14
14,87
87,13
13,15
15,88
88,14
14,29
29,28
28,18
18,28
28,26
26,16
16,13
13,17
17,12
12,12
12,14
14,58
58,13
13,13
13,15
15,21
21,14
14,19
19,103
103,13
13,44
44,44
44,51
51,26
26,82
82,58
58,56
56,57
57,37
37,44
44,20
20,24
24,22
22,13
13,23
23,36
36,15
15,19
19,23
23,12
12,14
14,71
71,15
15,15
15,15
15,14
14,13
13,14
14,15
15,15
15,15
15,19
19,72
72,15
15,14
14,15
15,15
15,22
22,15
15,22
22,14
14,36
36,47
47,38
38,39
39,39
39,45
45,13
13,35
35,31
31,38
38,37
37,38
38,36
36,35
35,36
36,35
35,34
34,36
36,31
31,39
39,40
40,37
37,35
35,33
33,38
38,35
35,34
34,38
38,38
38,35
35,33
33,33
33,13
13,34
34,36
36,45
45,38
38,36
36,48
48,39
39,33
33,33
33,13
13,36
36,38
38,31
31,52
52,35
35,38
38,33
33,30
30,35
35,33
33,39
39,46
46,44
44,13
13,37
37,40
40,36
36,39
39,39
39,23
23,14
14,17
17,14
14,16
16,12
12,12
12,12
12,12
12,14
14,13
13,16
16,33
33,49
49,12
12,15
15,20
20,23
23,20
20,12
12,18
18,23
23,23
23,14
14,22
22,15
15,62
62,48
48,40
40,12
12,22
22,14
14,36
36,41
41,15
15,14
14,44
44,18
18,21
21,31
31,14
14,48
48,71
71,30
30,30
30,41
41,14
14,31
31,30
30,31
31,38
38,45
45,38
38,80
80,49
49,30
30,30
30,35
35,34
34,78
78,42
42,30
30,30
30,30
30,30
30,48
48,28
28,43
43,30
30,14
14,37
37,32
32,14
14,31
31,14
14,30
30,30
30,33
33,30
30,20
20,23
23,16
16,20
20,19
19,32
32,43
43,29
29,13
13,23
23,27
27,19
19,31
31,49
49,13
13,13
13,18
18,15
15,20
20,15
15,15
15,15
15,15
15,21
21,13
13,15
15,21
21,18
18,13
13,18
18,34
34,16
16,18
18,13
13,13
13,88
88,25
25,24
24,15
15,15
15,14
14,27
27,16
16,34
34,16
16,22
22,13
13,95
95,14
14,14
14,20
20,38
38,33
33,15
15,18
18,17
17,18
18,15
15,20
20,18
18,18
18,21
21,14
14,15
15,38
38,14
14,13
13,21
21,16
16,15
15,20
20,15
15,17
17,12
12,18
18,15
15,18
18,18
18,18
18,21
21,19
19,19
19,18
18,12
12,13
13,15
15,14
14,14
14,14
14,16
16,21
21,13
13,15
15,20
20,16
16,15
15,18
18,60
60,12
12,16
16,24
24,18
18,12
12,13
13,21
21,13
13,22
22,14
14,19
19,15
15,17
17,16
16,23
23,15
15,42
42,13
13,26
26,29
29,26
26,16
16,14
14,79
79,14
14,13
13,15
15,15
15,65
65,14
14,20
20,13
13,13
13,22
22,24
24,14
14,13
13,15
15,15
15,12
12,13
13,14
14,19
19,17
17,13
13,16
16,14
14,14
14,21
21,21
21,17
17,18
18,13
13,15
15,17
17,15
15,14
14,19
19,15
15,16
16,14
14,15
15,15
15,15
15,36
36,13
13,13
13,15
15,13
13,13
13,16
16,13
13,16
16,14
14,17
17,13
13,24
24,18
18,18
18,19
19,14
14,14
14,14
14,15
15,48
48,13
13,15
15,22
22,37
37,13
13,14
14,14
14,17
17,14
14,14
14,17
17,12
12,42
42,15
15,17
17,22
22,13
13,14
14,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,20
20,23
23,19
19,13
13,15
15,14
14,29
29,22
22,15
15,15
15,14
14,17
17,14
14,20
20,15
15,13
13,14
14,19
19,13
13,13
13,15
15,14
14,14
14,25
25,19
19,21
21,13
13,15
15,14
14,17
17,15
15,15
15,19
19,15
15,17
17,19
19,16
16,15
15,17
17,22
22,14
14,14
14,14
14,22
22,16
16,23
23,15
15,12
12,13
13,15
15,15
15,18
18,13
13,13
13,16
16,13
13,14
14,14
14,16
16,13
13,14
14,14
14,22
22,13
13,14
14,14
14,14
14,14
14,14
14,30
30,13
13,14
14,14
14,14
14,30
30,13
13,14
14,14
14,14
14,30
30,13
13,14
14,14
14,14
14,30
30,13
13,14
14,14
14,14
14,26
26,14
14,16
16,33
33,12
12,13
13,14
14,14
14,14
14,34
34,16
16,20
20,13
13,14
14,22
22,14
14,18
18,13
13,14
14,20
20,21
21,18
18,18
18,23
23,27
27,22
22,20
20,13
13,31
31,18
18,20
20,14
14,17
17,16
16,20
20,36
36,17
17,13
13,17
17,42
42,14
14,16
16,18
18,22
22,18
18,17
17,13
13,13
13,14
14,13
13,13
13,19
19,13
13,20
20,23
23,13
13,13
13,14
14,16
16,13
13,25
25,13
13,14
14,13
13,13
13,14
14,13
13,14
14,14
14,20
20,25
25,13
13,14
14,13
13,14
14,14
14,15
15,18
18,13
13,13
13,22
22,13
13,14
14,22
28,26
26,37
37,14
14,14
14,14
14,14
14,14
14,14
14,26
26,17
17,18
23,98
98,13
13,13
13,13
13,13
13,52
50,14
14,18
18,19
19,24
24,23
23,24
24,18
18,24
24,14
14,22
22,30
30,14
14,15
15,22
22,15
15,16
16,20
,15
,20
20,16
16,33
33,13
13,30
30,20
20,27
27,25
25,22
22,19
19,18
18,21
21,30
30,14
14,19
19,
16,
13,
14,
14,
15,
14,20
20,16
16,16
16,30
,
30,19
,13
,13
,13
,13
,16
,17
,15
17,17
,15
15,13
13,13
13,16
,16
,13
,16
15,14
15,82
82,187
187,13
13,17
17,27
29,27
27,17
17,13
13,14
14,13
13,
14,
13,14
,13
,20
20,14
14,30
30,17
16,
32,
32,
32,
32,
32,32
,32
,32
,32
,32
,15
,17
18,13
13,13
13,13
13,
13,22
22,17
17,14
14,24
24,24
24,102
,13
,13
,13
,20
,106
,13
,13
,13
,20
,18
,98
,104
,13
,21
,32
24,20
19,62
62,32
32,15
15,
21,
27,
21,
21,37
37,33
33,37
37,20
,25
,25
,25
,25
,25
,25
,29
,29
,29
,29
,29
,29
,
21,
21,
21,
21,
21,38
37,13
13,
23,18
17,27
,21
,24
24,14
14,14
14,15
15,13
13,13
13,13
13,13
13,13
13,53
53,14
14,14
14,14
14,13
13,13
13,13
13,13
13,13
13,13
13,13
13,26
26,44
,15
15,45
45,16
,13
,13
,13
,
17,
14,
14,
14,
14,17
,15
,15
,15
,15
,34
35,58
62,13
13,16
16,13
13,17
17,16
,13
,
17,
14,16
15,18
17,18
18,20
21,17
18,13
13,13
13,19
19,19
,17
,15
,13
,13
,18
18,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,
21,20
20,18
,13
13,24
,20
,15
,17
,27
27,42
42,31
31,16
16,18
18,19
19,17
17,17
17,17
17,17
17,16
16,26
26,25
25,80
80,16
16,16
16,17
17,
13,15
15,17
17,13
13,13
13,13
13,13
,75
75,28
31,48
48,25
25,53
52,35
34,16
17,16
17,18
18,20
20,15
15,16
16,14
14,16
16,13
,13
,13
,18
18,25
25,12
12,15
15,16
16,30
30,18
18,19
19,12
12,19
19,99
98,17
17,55
54,21
21,25
24,25
25,27
27,50
50,56
55,21
22,20
20,32
32,36
36,16
16,22
21,23
26,25
21,105
105,20
20,16
15,18
18,16
16,14
14,23
23,34
34,
14,14
,21
21,38
38,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,12
12,25
25,17
17,16
16,18
18,15
15,15
15,17
17,14
14,17
17,25
25,22
22,28
28,34
34,15
15,43
43,46
46,46
46,19
19,17
17,23
23,72
72,25
25,35
35,13
13,23
23,21
21,20
20,27
27,21
21,17
17,16
15,76
76,15
15,34
34,45
46,72
73,16
16,12
12,17
17,78
78,19
17,18
18,20
22,
15,
13,
15,14
,16
17,
13,13
,23
22,24
23,13
13,13
13,13
13,24
23,21
21,19
19,15
15,15
15,14
14,15
15,29
29,21
19,17
17,24
24,17
17,13
13,13
13,26
25,13
,13
,15
,13
,13
,24
14,13
,13
,
13,16
,17
,13
,21
19,14
14,15
15,24
26,
15,51
16,15
,13
,18
18,19
18,15
15,59
59,12
12,29
29,17
17,15
15,15
15,34
34,15
15,16
16,16
16,70
70,15
,17
17,
15,53
53,45
45,
13,13
,69
73,17
17,13
13,15
15,18
18,16
16,19
19,20
20,13
13,13
13,13
13,16
15,13
13,13
13,13
13,16
24,19
18,
13,53
51,14
14,14
14,55
55,13
13,15
14,19
18,19
18,17
16,23
23,18
18,23
23,28
27,44
36,21
21,25
25,20
19,24
24,47
46,64
63,24
24,14
,57
57,
12,
12,12
,12
,15
15,15
,13
13,14
14,23
22,50
51,18
,
15,
15,22
22,24
24,50
51,18
,
15,
15,22
22,24
24,21
21,15
,15
15,15
16,18
18,17
17,
13,21
20,13
13,15
15,14
14,13
13,14
14,13
,14
13,14
13,16
15,17
16,17
13,17
16,33
33,15
15,16
16,16
16,16
16,15
13,16
14,16
14,19
19,
13,18
,14
,
14,
43,
56,
43,
43,
43,
43,
43,12
,28
,28
,28
,41
,27
,28
,28
,28
,808
807,23
23,13
13,13
13,13
13,13
13,13
13,66
66,16
16,25
25,18
18,
19,17
,15
,
18,
71,
15,16
,16
16,
14,16
16,27
26,18
18,16
14,23
23,34
31,16
16,16
16,31
,23
22,27
26,32
31,28
27,29
27,18
,18
18,14
14,13
13,21
21,29
29,13
13,16
16,51
51,25
24,20
20,25
25,16
16,13
13,13
,14
,67
67,17
16,13
13,19
19,13
13,34
34,35
35,14
14,13
13,14
14,15
14,31
31,15
15,23
23,35
35,17
,21
15,20
13,13
13,21
14,23
17,
13,20
14,21
14,35
35,17
,21
15,20
13,13
13,21
14,23
17,
13,20
14,21
14,27
27,13
13,18
18,28
28,14
,32
32,13
13,19
19,26
26,30
31,23
23,23
23,
14,15
15,13
13,17
17,14
14,
13,
15,
16,
16,
15,15
15,
26,
13,
17,
18,14
14,52
51,13
13,71
74,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,13
13,23
23,13
,
16,
36,
36,
62,
18,
36,
36,
36,
25,
15,
42,
14,
39,
51,
51,
51,
51,
51,
51,
51,
53,
54,
51,
51,
51,
51,
51,
51,
51,
51,
51,
51,
51,
51,
51,
51,
52,
16,
51,
51,
14,
21,
45,
18,
20,
20,
20,
20,
20,
20,
20,
20,
20,
20,
13,
13,
20,
20,
14,
108,16
,36
,36
,62
,18
,36
,36
,36
,25
,15
,42
,14
,39
,51
,51
,51
,51
,51
,51
,51
,53
,54
,51
,51
,51
,51
,51
,51
,51
,51
,51
,51
,51
,51
,51
,51
,52
,16
,51
,51
,14
,21
,45
,18
,20
,20
,20
,20
,20
,20
,20
,20
,20
,20
,13
,13
,20
,20
,14
,108
,12
12,13
13,15
15,15
15,16
16,15
15,14
14,14
14,32
32,27
27,40
40,33
33,37
37,33
33,36
36,31
31,32
32,14
14,
18,14
20,18
18,30
30,
15,16
16,
17,
38,
28,25
25,20
16,16
16,23
23,
13,
13,
13,
13,
13,
13,
13,22
20,
13,
24,
21,
15,21
,22
,22
,
24,
24,22
22,17
17,19
,17
18,40
40,14
14,18
18,14
14,
19,29
29,35
35,27
27,26
26,29
29,25
25,35
35,37
37,23
23,30
30,39
39,44
44,27
27,37
37,16
16,13
13,16
16,24
24,18
18,13
,13
,13
,25
,14
14,34
34,35
35,21
20,34
29,36
35,13
13,13
13,26
26,12
12,13
13,
13,23
23,18
18,16
16,32
32,15
15,35
36,31
32,52
52,12
12,18
18,18
18,15
,20
,29
30,13
13,31
31,13
13,29
29,13
13,23
23,18
18,31
31,15
15,27
27,
12,12
12,26
26,13
13,37
36,78
76,44
46,20
21,19
19,21
21,35
34,17
17,17
17,13
13,20
20,14
14,
14,14
,17
17,16
17,13
,16
,13
,
14,14
,15
15,16
16,12
12,
15,15
,21
21,25
25,25
26,
15,24
24,21
22,24
24,20
20,27
27,17
17,38
40,
15,23
,13
13,34
33,53
54,13
13,30
30,14
14,15
15,13
13,13
13,30
31,17
17,25
26,22
22,19
19,41
42,46
48,43
44,46
48,21
21,14
14,49
51,49
51,49
51,43
44,46
48,43
44,46
48,39
40,49
50,31
32,17
17,13
,22
22,19
19,39
39,17
17,12
12,21
21,14
14,
13,21
20,24
25,38
36,18
18,13
,47
47,13
13,13
13,13
13,
15,16
16,15
,13
13,18
18,28
,39
39,13
