Before,After
174,10
25,86
23,211
26,37
8,71
,91
11,14
33,56
8,26
129,5
48,
75,88
37,20
126,384
38,314
132,88
13,174
164,25
48,23
191,26
7,8
7,11
7,
7,33
7,8
7,129
63,52
141,75
146,37
197,157
59,38
6,154
318,13
178,172
54,48
7,193
84,7
64,7
231,7
5,7
7,7
7,7
7,85
7,142
6,152
6,195
6,59
6,6
6,319
6,192
6,54
6,7
6,84
6,89
6,243
6,5
6,7
6,7
6,7
6,7
6,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
7,6
6,6
5,6
6,6
7,6
643,6
2,7
1490,7
1621,7
247,7
1689,7
323,7
48,7
8,7
7,7
13,7
21,7
105,6
12,5
16,6
151,7
37,724
15,2
53,1498
34,1598
19,265
18,1695
98,333
8,48
18,8
17,7
92,13
398,21
34,112
20,12
37,16
118,163
381,37
71,27
111,53
10,19
4,26
10,18
293,77
,
223,
23,
118,92
62,401
566,34
362,20
16,27
34,118
,383
,71
,111
,10
129,4
147,10
308,331
56,5
10,225
19,30
28,169
31,63
62,
20,
15,
114,
43,560
26,357
298,16
7,22
5,132
704,147
4,312
4,56
4,10
4,19
6,30
5,31
5,71
4,20
9,15
,114
,44
9,26
,300
4,7
25,5
6,723
5,4
5,4
396,4
5,4
42,6
685,5
4,5
4,4
4,
4,9
6,9
5,9
5,9
4,4
9,25
9,6
4,5
5,5
,396
263,5
5,42
79,685
33,4
18,4
224,4
23,4
90,6
,5
,5
19,4
10,9
,9
409,4
5,5
107,19
9,224
166,
9,79
25,33
31,18
11,224
269,23
48,90
9,23
6,5
5,
145,10
76,6
416,409
7,5
5,107
91,9
550,168
5,9
20,26
166,32
8,12
242,270
273,48
8,9
10,6
8,5
14,150
605,77
205,416
135,7
26,5
5,91
5,549
29,5
28,19
34,167
,8
,245
861,273
27,8
36,10
,8
55,14
199,606
,202
,135
,26
54,5
,5
328,37
6,36
48,37
7,41
181,13
11,861
5,19
94,39
41,11
336,60
365,292
60,14
129,14
162,14
92,63
176,27
324,328
5,6
5,48
11,7
5,181
31,11
319,5
112,94
139,41
38,336
119,365
5,60
5,129
5,162
5,92
5,176
5,324
5,5
35,5
20,11
52,5
19,31
33,319
29,112
20,139
113,38
25,119
66,5
78,5
16,5
20,5
14,5
16,5
81,5
25,35
42,20
6,52
26,19
16,33
42,29
34,20
22,113
44,25
65,66
73,78
130,16
,20
,14
,16
,77
86,29
216,48
,6
,64
280,11
,42
179,34
167,25
345,32
97,97
,73
39,133
53,185
19,153
553,200
50,36
8,83
22,148
21,37
36,18
70,221
25,45
456,179
7,165
8,363
9,117
8,16
8,31
13,49
191,25
32,556
4,50
8,8
9,24
10,29
4,39
5,73
80,25
4,457
6,7
4,8
317,9
8,8
9,8
8,13
,207
9,32
9,4
9,8
9,9
8,10
9,4
,5
,81
9,4
9,6
8,4
12,345
10,8
9,9
13,8
9,8
8,9
9,9
9,9
13,9
8,8
309,9
9,8
9,8
86,9
13,9
8,8
16,12
9,10
108,9
21,13
44,9
51,8
,9
,9
,13
,8
,309
,9
,9
,86
,13
,8
,16
,9
,119
,21
,44
,59
,19
,50
,48
,110
,23
,15
,127
,25
78,4
8,4
156,4
26,4
455,85
7,14
8,39
9,4
8,4
8,4
13,11
318,112
9,50
10,20
54,72
13,28
8,82
18,8
9,156
252,26
4,446
5,7
7,8
578,9
55,8
819,8
17,13
147,318
158,9
2299,10
62,54
201,13
203,8
34,18
228,9
44,264
433,4
27,6
19,7
812,644
8,55
24,831
16,17
12,168
,166
13,2312
12,70
19,209
19,199
19,34
16,241
38,40
26,529
12,27
18,19
23,831
20,8
8,24
8,16
8,12
8,7
8,13
8,12
8,19
408,19
199,19
1958,16
65,38
1746,26
1469,12
910,18
41,23
68,20
242,8
10,8
158,8
6,8
9,8
818,8
229,8
202,412
23,218
29,1962
,65
,1741
,1471
143,919
57,41
43,68
,242
,10
46,161
49,6
58,9
323,813
324,243
538,207
44,67
,42
21,40
43,16
388,15
172,157
68,72
,43
9,13
425,11
206,53
26,50
24,71
43,316
486,323
197,523
623,44
33,23
289,21
16,43
22,392
12,180
482,98
20,20
10,9
8,429
21,213
43,26
332,24
168,43
66,529
9,204
98,678
381,33
136,289
,16
495,22
20,12
10,482
8,20
12,10
,8
,21
127,43
773,343
202,171
230,68
65,9
7,98
61,380
32,133
11,25
46,530
32,20
90,10
22,8
121,
19,35
74,9
8,130
28,779
38,201
22,232
43,65
131,7
8,61
103,44
32,11
79,46
246,32
151,112
,61
,120
,19
,74
,8
,34
,38
,22
,45
12,131
23,
15,106
71,35
147,79
84,246
161,160
24,11
,10
45,18
270,21
77,18
157,42
5,30
129,27
246,14
117,27
50,37
16,19
15,71
4,146
48,85
20,165
,27
,43
,69
100,272
103,52
57,162
93,5
6,135
7,246
10,120
7,51
38,23
,27
67,5
6,48
7,20
7,51
7,41
47,100
6,
,78
19,64
,86
,7
24,7
13,10
19,7
13,31
,31
,63
30,6
13,7
37,8
14,7
19,43
13,6
,31
60,27
71,22
,6
33,34
57,23
22,26
13,20
,32
68,20
428,40
61,24
14,46
6,24
6,26
6,20
87,5
52,68
18,85
12,17
46,32
,56
51,26
163,30
44,12
17,72
98,428
14,60
158,13
15,6
131,6
48,6
38,47
60,53
,15
73,15
,46
19,22
190,55
17,168
92,45
231,17
13,101
18,14
,168
5,15
1169,131
36,48
52,38
5,60
81,50
9,105
9,19
37,
30,192
,17
14,92
14,241
12,13
12,18
12,10
12,5
5,1060
12,36
5,52
,5
,
,
26,
,
,30
5,12
30,12
,12
13,12
,5
,12
21,5
14,
5,
,
,14
8,14
,25
,
,21
,5
,
,30
,13
30,
8,21
337,14
150,
,
5,
,5
8,8
27,
27,223
5,8
148,27
122,14
109,13
116,82
30,21
8,30
169,8
7,288
15,176
131,5
112,
81,8
34,
24,
14,25
79,
94,144
26,118
62,105
791,112
37,30
68,8
221,171
110,13
113,15
200,136
374,108
90,81
373,34
122,24
,14
186,79
186,94
115,26
608,62
16,784
9,
16,68
81,219
84,174
10,177
246,204
116,374
139,90
61,373
59,
136,122
60,193
,193
,115
61,606
47,16
625,9
304,16
164,95
186,85
,10
,1492
43,118
8,165
,68
63,60
117,120
95,51
182,15
216,15
21,49
,36
,497
,233
,179
,186
,59
,59
,52
,
56,8
271,66
46,125
370,103
178,182
44,232
16,25
124,14
,13
72,62
13,18
,38
31,34
16,15
31,55
,15
16,60
16,319
16,49
15,363
337,182
303,52
67,26
146,158
151,50
37,89
84,20
91,44
1468,46
28,20
4,31
68,134
130,26
10,26
119,26
334,25
22,363
5,335
8,67
59,149
265,151
339,37
4,108
14,92
10,1479
111,28
83,4
70,68
52,136
82,10
61,119
82,335
91,22
65,5
445,8
46,62
110,269
47,351
159,4
80,14
31,10
34,155
14,
24,
18,53
120,85
142,62
10,82
24,109
81,68
135,441
86,46
42,110
422,47
133,165
250,80
1388,33
166,35
212,15
963,43
121,18
423,127
133,177
24,10
245,24
221,85
450,137
11,89
10,42
197,422
20,138
28,250
49,1388
12,170
171,231
513,953
6,207
339,422
41,103
7,24
7,231
7,221
7,450
7,11
7,10
7,197
7,20
24,28
265,49
300,12
,228
608,506
57,6
396,337
6,41
151,7
207,7
114,7
332,7
21,7
133,7
17,7
197,7
83,25
96,
128,300
113,265
25,610
39,66
455,396
175,6
46,158
,303
,116
,334
434,21
,151
,17
65,196
104,82
88,95
40,134
48,119
4,31
194,39
110,476
191,175
4,68
4,65
4,108
4,88
4,481
4,35
295,71
54,
4,
6,
7,29
4,42
4,4
,196
,96
4,195
4,4
195,4
50,4
231,4
85,4
48,
350,128
7,
52,6
214,
179,
63,
151,
100,4
71,4
38,
117,
24,198
118,46
25,230
,90
18,44
118,351
132,7
28,71
8,218
26,189
7,58
996,159
27,110
56,72
5,38
75,117
,24
43,118
138,25
43,18
282,18
9,126
9,137
9,28
12,8
15,45
10,9
,997
11,27
,70
13,5
79,207
342,15
7,65
12,139
,41
4,268
20,9
5,9
12,9
8,12
,15
58,
540,11
7,
,13
9,
,76
9,357
,7
32,12
5,4
16,5
8,
,7
17,12
,
22,8
9,65
,579
,
23,7
9,
,9
,
4,9
,32
9,5
22,16
,8
10,12
,
22,17
9,
,
,22
25,9
9,
,
,35
4,16
,
16,4
8,9
,
6,22
23,
,10
,
11,
21,22
42,9
27,
14,
7,26
,10
,
146,4
14,
12,16
12,8
,
125,6
7,23
8,21
16,
7,11
10,63
129,26
7,13
21,7
4,8
11,7
9,157
11,14
11,12
235,12
12,9
13,126
18,7
5,8
9,16
12,7
268,10
9,135
9,7
9,21
12,4
15,11
11,9
13,11
76,11
357,231
7,12
12,13
4,18
5,5
7,9
12,12
8,264
96,9
58,9
20,9
49,12
49,15
13,11
52,13
15,73
52,365
15,7
72,12
11,4
12,5
115,7
328,12
10,11
19,96
9,58
11,20
6,49
588,60
7,15
9,52
9,15
32,52
5,15
16,72
8,11
12,12
17,115
22,316
9,10
35,19
16,9
4,11
9,6
22,574
10,7
22,9
9,9
26,31
10,5
4,15
16,8
8,12
6,17
23,22
21,9
11,35
269,16
52,4
9,9
9,22
17,10
205,22
180,9
66,26
48,10
43,4
38,16
223,8
213,6
4,23
7,21
7,11
4,269
4,52
7,9
4,9
7,17
4,205
7,199
4,66
7,46
4,41
7,31
4,175
7,213
4,4
7,7
4,7
7,4
4,4
7,7
4,4
7,7
4,4
7,7
457,4
,7
,4
209,7
20,4
11,7
7,4
20,7
11,4
7,7
20,4
11,7
7,4
20,7
11,4
7,7
18,457
9,2
7,99
146,209
302,20
106,11
7,7
4,20
4,11
7,7
4,20
7,11
4,7
7,20
4,11
7,7
4,18
7,9
40,7
184,124
,302
49,106
126,7
161,4
41,4
20,7
17,4
17,7
181,4
7,7
8,4
7,7
21,4
11,7
218,40
7,183
8,12
10,49
9,144
14,161
11,41
15,20
165,17
16,17
14,181
94,7
237,8
38,7
43,21
10,11
5,218
4,7
83,8
,10
568,9
10,14
4,11
4,15
12,156
4,16
17,14
38,95
21,248
17,38
23,43
68,10
9,5
6,4
9,56
6,4
46,
6,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,568
,10
,4
729,4
21,12
4,4
40,17
14,38
4,21
14,17
4,23
5,68
5,9
14,6
10,9
14,6
10,46
7,17
5,31
,700
,21
,4
157,40
,14
,4
,14
,4
,5
,5
,14
52,10
183,14
86,10
796,7
95,5
,62
137,7
64,64
79,157
651,29
25,220
105,25
,15
,32
,108
,37
,71
,442
,87
,805
,94
,69
,138
,68
,78
,652
,25
,
,101
,20
,11
,348
,37
,5
,14
,10
,6
,5
,100
,115
,42
,12
,31
,18
,23
,10
,59
,10
,39
,121
,5
,8
,5
250,218
53,24
42,52
27,8
23,15
56,58
3,145
,8
,5
,27
,13
,26
,32
,36
,46
,23
,250
,53
,42
,27
,23
,58
,5
,67
,12
,25
,256
409,194
17,9
214,5
109,27
31,27
101,4
24,4
15,6
,6
,4
,7
413,18
50,26
18,10
24,51
15,20
44,409
36,17
35,214
15,109
23,31
26,80
15,25
26,39
15,320
35,5
15,42
60,427
127,57
51,51
44,25
15,39
31,44
15,55
28,42
49,39
68,30
21,27
66,39
21,27
60,39
12,42
47,39
15,60
,134
,75
,51
,39
,38
,39
,35
,56
,75
,45
,73
,45
685,67
,36
,54
118,39
7,22
150,20
24,94
4,24
,103
5,28
,47
34,34
295,74
15,72
18,38
49,32
48,870
236,129
21,26
5,95
143,
,167
321,24
3,4
81,7
33,
14,5
41,41
2,299
2,15
2,18
2,60
,66
,241
24,21
53,5
69,158
213,2
5,324
143,3
302,81
3,19
18,14
18,43
25,2
541,2
5,2
5,2
5,16
9,12
9,24
252,53
5,69
8,213
281,5
1222,143
12,302
22,3
652,18
51,19
17,25
81,551
100,5
54,5
66,5
16,9
23,9
15,255
10,5
27,8
16,299
116,1352
9,12
10,22
30,761
27,61
39,17
9,81
,100
,54
111,66
255,19
5,30
85,20
166,15
686,25
20,21
2467,144
533,9
88,10
66,36
19,35
496,57
161,8
1737,16
48,5
35,110
336,256
265,5
,85
,166
,685
,20
276,2469
107,535
120,97
5,67
334,19
47,505
329,170
57,1734
206,48
265,35
177,326
4,246
16,181
202,156
96,10
49,23
38,291
146,107
5,135
11,5
441,334
40,54
29,335
24,58
598,208
110,249
36,193
142,4
93,20
149,200
16,57
37,106
5,41
7,157
7,5
340,11
69,447
16,40
63,32
,24
7,598
6,110
7,36
10,142
14,70
24,149
15,16
96,37
,5
34,7
130,7
13,295
26,68
46,
41,63
355,7
8,
19,6
29,7
526,
169,14
192,24
60,13
34,105
41,49
36,34
251,137
85,13
9,26
9,47
16,
99,349
93,8
25,
54,31
258,526
25,169
,192
,60
58,34
10,41
5,36
156,251
24,85
,9
60,9
,16
,99
14,93
5,25
73,61
3,262
4,29
63,28
107,5
302,60
57,10
,5
179,158
19,24
17,25
25,68
17,3
130,9
16,11
52,4
4,70
,3
127,4
139,65
22,110
34,307
17,70
,22
20,156
1026,30
14,28
14,36
48,26
15,139
17,16
15,52
25,8
15,4
41,133
221,139
5,
6,34
101,17
110,22
223,21
23,1033
11,14
25,14
5,48
5,15
570,17
17,15
46,25
14,15
12,41
14,223
5,5
6,6
19,103
20,112
5,223
175,23
22,11
13,25
7,5
9,5
78,572
7,17
296,46
6,14
6,12
7,14
5,5
5,6
126,19
22,20
29,7
16,175
583,22
92,13
591,7
12,9
7,78
7,7
7,296
8,6
7,6
8,7
8,5
8,5
8,126
181,22
5,29
129,16
147,603
121,96
63,586
58,12
128,7
213,7
219,7
650,8
1384,7
66,8
5,8
24,8
40,8
163,189
55,6
7,129
273,148
69,122
188,63
16,58
3,130
,214
,220
97,651
6,1386
31,67
,5
136,27
15,41
10,168
110,56
7,7
424,283
55,69
255,203
12,16
240,
546,3
72,6
18,102
273,6
170,95
88,12
29,135
45,13
98,9
26,107
,8
,424
364,55
43,255
42,12
191,240
40,552
24,58
63,18
79,219
25,139
5,87
356,29
39,46
38,228
131,26
36,65
20,2
280,365
135,43
7,42
84,235
20,40
48,24
46,63
5,80
,26
9,6
32,360
229,39
222,42
39,134
97,36
52,23
27,203
46,137
39,9
,90
30,20
6,63
92,46
39,10
234,15
,
29,51
408,219
7,222
7,39
57,89
83,58
75,60
,48
74,39
78,6
242,31
78,6
,93
46,44
71,234
477,25
641,
125,408
168,7
60,7
299,57
91,83
247,78
85,75
212,
477,80
641,247
125,78
168,66
60,
299,84
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
477,60
641,299
125,91
168,247
60,85
299,212
91,477
247,641
85,125
212,168
37,60
65,299
103,91
5,247
21,85
146,212
608,477
5,641
9,125
55,168
99,60
56,299
329,91
139,247
45,85
24,212
40,44
27,79
141,103
64,5
27,21
60,154
395,598
189,5
52,9
145,53
147,107
232,58
48,333
8,118
11,45
23,24
48,40
284,27
7,141
22,64
15,27
41,57
39,395
134,206
84,52
,144
17,152
17,236
14,48
7,9
16,15
16,37
27,56
114,284
519,8
6,22
76,19
7,43
30,39
7,134
49,83
16,27
82,17
,17
101,11
235,7
34,16
148,16
20,
21,142
,509
,6
13,102
,7
,30
91,25
46,
339,16
121,82
275,5
241,101
7,235
446,34
62,149
188,20
44,21
22,49
19,11
2,
14,14
26,15
296,89
17,46
12,327
14,131
13,279
144,241
199,7
91,452
19,76
188,186
12,42
17,22
10,19
274,2
11,14
5,26
77,296
144,17
8,12
32,14
39,13
533,144
16,200
13,112
159,19
146,190
99,12
41,17
9,10
,287
,11
15,5
,77
,144
,8
38,32
14,39
6,533
110,16
253,13
23,159
6,146
,111
26,41
56,9
107,38
51,14
147,15
30,30
168,14
100,6
23,
22,
39,7
9,118
1192,272
4,23
4,6
4,9
4,29
6,56
19,108
66,52
602,155
5,
68,169
7,113
280,36
313,29
26,36
447,9
21,1210
65,4
,4
7,4
8,4
7,6
492,19
5,66
,620
4,5
,68
,7
6,280
,313
351,32
4,505
378,21
403,58
26,7
6,
192,8
4,
448,499
5,
229,5
8,
7,4
54,4
233,
658,6
354,351
287,4
142,383
37,403
25,26
167,6
14,213
10,4
10,503
10,6
10,229
10,8
10,7
10,54
10,231
10,663
10,353
10,287
10,155
10,
10,
10,167
41,14
5,10
116,10
81,10
19,10
416,10
42,10
29,10
236,10
,10
,10
100,10
9,10
9,10
253,10
38,10
36,50
351,5
38,120
36,82
51,
15,416
,42
668,29
27,236
35,2
8,19
263,100
126,9
24,9
,253
,38
82,36
115,359
,38
14,36
59,56
175,
211,10
292,673
118,27
,35
94,8
38,264
,126
137,35
11,26
5,6
,88
120,115
17,11
98,23
63,62
124,217
82,253
152,292
432,118
482,39
33,72
5,38
5,6
5,148
69,20
8,6
33,15
,104
,
,98
176,63
26,123
10,79
214,155
62,432
4,490
,33
50,5
22,5
,5
79,67
,8
,79
844,5
4,5
5,5
5,154
5,26
14,10
43,215
73,77
42,
,4
17,54
13,28
32,68
20,142
10,130
4,7
54,771
41,4
132,5
64,5
12,5
,14
,43
264,
12,42
7,17
19,
14,13
182,32
78,20
,10
,4
,60
,29
,130
,66
,13
39,48
,8
,262
119,12
,7
179,19
5,14
5,185
43,83
15,4
10,34
8,25
5,68
7,6
6,6
83,10
5,44
48,41
10,26
73,130
139,5
68,180
,5
252,5
64,43
59,15
90,10
10,8
220,5
56,7
54,6
108,81
,5
14,46
11,10
27,70
21,140
17,80
,13
,265
349,73
83,67
13,86
28,10
9,220
,56
,54
,165
455,20
82,14
12,11
10,
22,24
15,18
24,23
30,26
15,349
9,83
15,13
10,28
30,9
34,41
5,13
,6
219,434
17,82
47,12
83,10
29,22
8,15
10,24
28,30
6,16
4,9
123,15
16,10
8,30
67,34
22,5
5,29
18,219
59,17
13,47
18,83
,29
,8
,10
,28
,6
,7
,137
,16
,21
133,68
59,22
61,5
,18
254,59
52,13
55,18
,44
96,29
384,413
259,6
18,5
17,5
141,63
186,304
44,124
16,210
12,69
161,61
15,67
329,375
131,61
370,55
147,85
107,108
58,384
40,261
,24
72,18
,17
52,128
142,173
36,46
16,21
276,18
49,189
129,18
70,334
24,119
121,370
68,169
81,107
69,59
214,41
25,38
107,111
13,14
52,50
13,142
35,36
42,15
68,387
30,49
,129
,70
,24
,121
,68
123,81
48,69
526,214
18,25
53,107
,13
423,52
13,13
345,35
57,42
42,68
155,30
,2
130,313
,22
,40
,134
,125
,49
,526
38,12
33,53
44,19
49,424
38,13
41,345
26,57
80,45
49,157
10,39
41,130
136,13
32,53
65,38
32,69
,17
16,9
394,
74,33
19,44
4,49
185,
82,41
709,26
50,53
6,49
6,10
129,41
21,38
12,
5,
7,
12,5
13,67
10,396
7,74
10,19
8,4
8,185
113,82
0,706
35,50
42,6
147,6
61,129
82,21
99,12
107,5
,7
26,12
181,13
85,10
12,7
105,10
40,8
68,8
10,114
59,0
5,34
359,42
9,146
173,61
58,88
137,99
30,124
2,31
19,5
123,181
55,85
133,12
40,118
170,46
134,75
38,10
541,62
200,5
45,360
300,9
126,179
115,58
79,137
236,30
278,2
337,19
28,122
12,55
5,136
128,40
,167
25,117
,38
321,557
154,209
99,38
10,301
46,127
33,127
13,85
,261
17,293
28,359
36,37
87,18
6,7
,152
156,23
75,136
9,46
40,322
,159
34,114
5,
55,46
14,44
5,9
29,13
5,13
38,28
5,36
270,96
21,6
17,6
21,158
,75
,9
200,58
4,14
162,34
4,5
22,40
84,
11,5
4,29
5,5
465,38
40,5
5,277
3,21
1348,17
6,21
9,2
35,2
282,200
38,4
119,178
3,4
5,22
58,84
206,11
137,4
54,5
4,468
246,40
45,5
,3
,1376
14,6
13,9
925,35
17,296
8,38
10,119
19,3
449,5
8,62
10,202
9,140
154,57
409,4
12,296
438,51
12,10
,4
48,14
0,13
0,936
0,17
0,8
0,10
0,19
0,471
0,8
0,10
0,9
0,154
0,438
0,12
0,452
0,12
0,3
0,49
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
86,0
11,0
4,0
5,0
1186,0
8,0
19,0
7,0
1026,0
10,0
4,0
4,0
27,0
13,0
8,0
13,0
9,0
7,87
133,11
47,4
23,5
11,1211
78,8
41,19
11,7
701,1038
4,10
7,4
617,4
4,27
14,13
3,8
7,13
11,9
8,7
7,133
56,47
12,23
10,11
274,78
74,41
8,11
8,702
8,4
,7
8,622
8,4
4,14
14,3
22,7
11,11
25,8
3,7
4,56
5,12
3,10
3,277
4,82
81,8
3,8
14,8
7,8
3,8
12,8
12,4
71,14
17,22
11,11
16,25
5,3
9,4
15,5
7,3
2,3
4,4
58,81
1,3
11,14
15,7
12,3
45,12
3,12
5,71
15,17
12,11
5,16
17,5
13,9
3,15
12,7
16,2
59,4
8,58
14,1
10,11
76,15
3,12
13,45
3,3
4,5
3,15
80,12
5,5
3,17
4,13
4,3
3,12
3,16
5,59
7,8
34,14
70,10
8,80
21,3
12,13
32,3
17,4
3,3
4,80
583,5
80,3
50,4
86,4
,3
,3
,5
,7
,34
,146
,8
,21
121,12
22,32
16,17
28,3
6,4
,586
48,83
,69
25,89
21,39
48,34
25,5
,21
67,18
21,5
25,14
21,10
52,63
25,
,16
44,
117,
22,26
32,50
10,14
14,22
118,17
38,48
104,22
581,17
39,69
16,
239,22
138,17
175,53
151,28
84,10
109,37
370,123
,24
6,2
28,
,
165,123
543,39
44,105
43,577
,39
73,16
16,250
,149
39,178
34,150
99,69
,144
,370
35,6
40,
1184,27
106,21
18,165
12,613
20,44
,43
,165
98,73
17,16
27,20
30,21
,27
59,101
44,6
158,6
34,40
7,45
40,1222
7,118
44,18
213,18
69,21
57,149
29,17
80,
58,
50,30
77,
141,30
157,63
69,44
136,158
61,34
57,12
63,12
98,12
67,44
38,213
26,71
19,58
38,29
50,80
12,58
47,50
50,81
21,151
41,157
13,84
16,136
13,61
16,57
24,64
39,100
13,67
19,38
25,26
18,19
23,38
38,50
40,12
16,47
13,50
42,21
13,41
25,13
19,16
19,13
11,16
33,24
51,39
50,13
106,19
254,25
8,18
,23
12,38
31,40
,16
19,13
,42
23,13
52,25
,19
,19
,15
,33
,51
,51
39,106
8,296
175,8
57,9
,19
46,36
45,5
259,
,14
241,
83,
53,13
134,19
1556,22
5,7
9,31
66,52
146,34
,8
217,175
28,
31,57
7,46
221,45
25,270
125,10
46,245
39,83
7,53
184,142
9,1591
34,5
16,9
65,66
25,146
49,8
71,227
17,28
7,31
106,5
28,229
14,34
47,132
24,56
18,33
47,6
36,168
22,9
231,34
14,16
14,49
25,22
435,45
24,52
20,14
,8
22,103
167,26
213,14
8,49
38,23
12,14
261,48
13,38
,23
,221
,14
,14
244,25
,395
38,25
1017,18
159,22
404,9
173,167
,217
12,8
40,39
230,13
39,303
57,10
40,10
54,10
215,10
407,10
255,261
52,13
11,77
71,1017
13,159
91,436
11,188
62,12
72,
10,40
31,230
89,39
88,57
91,40
,54
,211
,407
478,255
54,52
8,11
19,71
370,13
67,91
,11
,62
,72
32,10
871,31
41,89
216,88
40,91
82,213
162,22
515,10
239,507
49,54
21,8
859,19
5,379
971,67
36,36
15,62
6,38
278,36
117,917
4,41
907,212
7,40
18,88
9,168
29,513
7,234
,45
248,21
122,862
60,5
44,984
,39
,15
41,6
23,340
291,144
,8
,913
6,7
,18
315,9
,29
42,7
169,18
257,248
,128
86,61
122,44
80,14
96,32
103,45
34,23
194,291
258,20
139,8
53,12
127,9
61,
160,335
186,62
709,174
39,262
,80
115,91
,128
177,79
,96
,103
2,34
130,324
12,358
,140
,56
315,133
9,62
35,161
6,208
37,709
33,46
78,3
49,115
44,177
140,
25,11
14,12
13,2
219,130
5,12
756,297
179,9
173,
115,
664,35
78,6
35,37
301,33
9,78
142,37
75,44
147,140
43,25
,14
,13
9,219
,5
,758
,184
76,173
150,115
510,664
7,68
14,35
14,304
12,9
6,142
6,76
1,221
11,69
1,9
9,9
4,9
4,36
10,14
14,5
8,92
1,150
3,547
7,7
9,14
6,14
7,12
8,6
5,6
6,1
6,11
5,1
6,9
6,4
5,4
,10
,14
7,8
6,1
9,3
5,7
5,9
5,6
8,7
9,8
6,5
7,6
8,6
0,5
0,6
7,6
0,5
6,5
182,5
29,7
1,6
6,9
5,5
96,5
88,5
18,8
26,9
71,6
20,7
95,8
26,0
71,0
20,7
95,0
26,6
71,181
20,29
95,1
26,6
71,5
20,
95,
262,
258,26
29,71
,20
66,95
16,26
,71
208,20
20,95
15,26
5,71
46,20
96,95
,26
71,71
16,20
19,95
20,279
10,294
30,29
27,57
32,155
46,16
6,10
32,209
85,20
3,15
77,5
35,46
55,96
,5
30,76
40,16
,20
,29
7,10
59,33
216,28
,33
9,46
121,6
81,32
25,85
12,3
41,77
252,35
97,79
4,5
51,27
,41
59,7
4,10
,
,59
157,208
175,8
27,9
126,129
220,97
4,25
93,12
544,40
66,251
68,97
6,4
83,54
1016,41
8,66
227,4
79,1
61,12
19,163
221,191
19,39
4,128
67,143
6,4
25,107
21,564
6,67
89,68
15,6
,96
11,1031
37,8
65,222
,88
,77
,20
,224
110,37
59,4
9,75
9,9
21,35
25,22
93,9
114,92
77,15
77,11
89,
97,
135,
122,79
91,27
80,60
17,99
26,125
30,60
62,9
29,9
60,25
53,25
145,93
