Before,After
1,31
1,36
1,44
1,9
1,1
1,66
1,33
1,14
1,1
1,20
1,11
1,48
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
189,1
0,1
280,1
306,1
54,1
322,1
44,1
6,1
2,1
1,1
2,1
3,1
14,1
1,1
1,1
18,1
5,208
2,0
11,281
3,306
3,57
3,323
13,46
2,6
2,2
3,1
7,2
92,3
5,15
2,1
3,1
21,18
75,5
5,4
8,11
2,2
1,4
2,3
68,11
,
45,
5,
26,7
17,92
113,5
63,2
5,2
8,21
,75
,5
,8
,2
40,1
46,2
43,77
6,1
2,45
4,7
6,34
7,17
15,
4,
3,
21,
12,110
3,61
55,5
1,4
1,41
142,46
0,44
1,6
1,2
1,4
1,6
1,7
1,18
1,4
2,3
,21
,12
2,3
,55
1,1
5,1
1,142
1,0
1,1
60,1
1,1
8,1
142,1
0,1
1,1
1,
1,2
1,2
1,2
1,2
1,1
2,5
2,1
1,1
1,1
,60
58,1
1,8
4,142
3,0
0,1
44,1
5,1
7,1
,1
,1
4,1
1,2
,2
63,1
1,1
14,4
2,52
33,
2,4
3,3
7,0
1,44
39,5
7,7
2,3
1,1
1,
30,1
17,1
79,63
1,1
1,14
25,2
87,34
1,2
2,3
33,7
2,1
70,39
41,7
2,2
2,1
2,1
3,32
154,18
48,79
11,1
5,1
1,25
1,87
7,1
7,2
8,33
,2
,71
42,41
6,2
8,2
,2
13,3
46,154
,49
,11
,5
9,1
,1
30,10
0,10
8,9
0,3
21,3
0,42
1,3
9,8
4,2
32,14
80,56
5,3
10,3
32,3
14,9
36,6
34,30
0,0
0,8
0,0
1,21
6,0
19,1
20,9
10,4
5,32
10,80
1,5
1,10
1,32
1,14
1,36
1,34
1,0
3,0
2,0
3,1
1,6
4,19
3,20
3,10
5,5
3,10
6,1
6,1
2,1
1,1
1,1
1,1
20,1
4,3
8,2
2,3
4,1
3,4
10,3
10,3
4,5
9,3
15,6
7,6
22,2
,1
,1
,1
,19
18,4
52,9
,2
,9
47,2
,10
16,10
31,5
56,7
27,24
,7
6,22
12,6
5,45
111,21
10,11
1,17
3,33
3,8
7,1
17,39
6,12
92,16
2,32
2,56
2,31
2,2
2,6
3,11
28,6
3,112
1,10
2,1
2,4
1,6
1,6
1,18
6,6
1,93
1,2
1,2
18,2
2,2
2,2
2,3
,32
2,3
2,1
2,2
2,2
2,1
2,1
,1
,6
2,1
2,1
2,1
3,18
2,2
2,2
3,2
2,2
2,2
2,2
2,2
3,2
2,2
32,2
2,2
2,2
22,2
2,2
2,2
3,3
2,2
18,2
5,3
4,2
13,2
,2
,2
,3
,2
,32
,2
,2
,22
,2
,2
,3
,2
,21
,5
,4
,15
,4
,12
,10
,23
,3
,4
,7
,3
12,1
2,1
25,1
3,1
93,4
2,4
2,5
2,1
2,1
2,1
3,3
41,32
2,3
2,3
16,21
2,1
2,13
3,2
2,25
60,3
1,90
2,2
2,2
148,2
6,2
227,2
4,3
39,41
39,2
147,2
15,16
42,2
33,2
6,3
54,2
14,63
79,1
5,2
3,2
112,170
1,6
5,231
3,4
3,45
,41
3,147
3,17
4,44
4,32
4,6
3,57
9,13
6,101
3,5
5,3
5,114
5,1
1,5
1,3
1,3
1,1
1,3
1,3
1,4
56,4
47,4
377,3
14,9
384,6
107,3
104,5
6,5
13,5
36,1
1,1
33,1
1,1
2,1
199,1
49,1
36,56
5,50
3,378
,14
,384
,107
33,106
8,6
6,13
,36
,1
7,33
8,1
12,2
56,198
56,53
88,37
5,15
,5
3,1
7,3
90,3
34,35
10,11
,6
2,3
31,2
28,9
4,8
4,16
7,54
115,56
37,85
35,5
7,4
56,3
3,7
2,91
2,36
78,12
2,4
1,2
1,31
3,29
7,4
78,4
33,7
10,124
2,38
19,36
30,7
27,56
,3
79,2
2,2
1,78
1,2
2,1
,1
,3
9,7
38,80
42,34
27,10
13,2
1,19
14,30
6,26
2,6
3,88
7,2
22,1
5,1
22,
4,6
2,2
1,9
6,38
7,42
5,27
6,13
31,1
1,14
36,9
6,2
12,3
58,7
30,27
,10
,22
,4
,2
,1
,8
,7
,5
,5
1,31
2,
3,36
22,7
30,12
17,58
50,32
7,2
,2
8,4
26,4
11,4
34,10
1,7
27,6
58,4
24,6
8,5
4,4
2,22
1,30
12,17
2,51
,8
,7
,10
1,26
22,12
8,35
9,1
1,29
1,58
2,30
1,8
6,6
,3
6,1
1,12
1,2
1,13
1,6
6,1
1,
,18
4,9
,9
,1
2,1
2,2
2,1
2,6
,6
,6
3,1
2,1
4,1
2,1
2,6
2,1
,6
8,6
10,2
,1
5,2
8,4
4,2
2,4
,2
7,4
99,3
5,4
1,4
1,4
1,2
1,4
16,0
6,9
3,11
3,2
6,4
,8
8,5
24,2
14,2
5,7
22,99
4,5
37,1
3,1
15,1
10,1
4,6
10,6
,2
19,4
,6
3,4
25,9
4,25
23,14
32,5
2,23
4,4
,39
1,3
116,15
10,10
9,4
1,10
4,11
2,27
2,3
8,
7,25
,4
2,23
2,32
2,2
2,4
2,1
2,1
1,107
2,10
1,9
,1
,
,
5,
,
,7
1,2
4,2
,2
2,2
,1
,2
1,1
3,
1,
,
,2
2,2
,5
,
,3
,1
,
,4
,2
3,
1,1
18,3
18,
,
1,
,1
2,2
6,
3,8
1,1
19,3
18,3
13,1
18,7
3,3
1,3
17,1
1,13
2,23
32,1
15,
16,2
5,
4,
2,3
18,
20,19
4,18
8,13
172,18
7,3
14,1
71,17
23,3
25,2
93,32
119,15
7,16
44,5
53,4
,2
54,18
54,20
24,4
122,8
4,171
2,
5,14
17,71
14,43
2,45
27,95
27,119
26,7
6,44
12,
27,53
4,56
,56
,24
6,122
9,4
113,2
59,5
29,17
29,14
,2
,147
5,27
1,31
,8
0,12
18,31
23,4
31,2
39,4
3,7
,9
,115
,60
,33
,29
,5
,5
,5
,
11,1
56,0
6,19
63,25
37,31
14,41
3,4
24,2
,1
15,10
1,3
,7
6,6
3,3
7,9
,2
3,12
3,65
3,6
3,62
65,38
62,16
9,5
39,31
47,14
8,19
17,3
19,11
274,9
6,4
0,7
17,29
33,5
1,5
23,5
76,5
6,67
1,66
1,9
13,40
59,47
66,8
1,21
5,19
3,276
32,6
16,0
15,17
16,34
15,1
11,23
16,77
10,6
16,1
81,1
13,14
17,60
10,69
16,1
16,5
5,3
7,49
3,
5,
4,16
28,16
25,11
1,16
6,12
18,16
17,81
24,13
11,17
71,10
36,18
58,16
267,5
27,7
51,4
169,9
28,4
71,30
36,31
6,1
55,6
31,19
22,17
3,25
2,11
44,71
4,37
6,58
10,267
2,27
33,57
82,166
1,48
17,71
7,26
1,6
1,54
1,31
1,22
1,3
1,2
1,44
1,4
1,6
32,10
27,2
,45
90,81
8,1
60,17
1,7
24,1
29,1
16,1
47,1
2,1
9,1
3,1
30,1
10,1
10,
2,27
10,32
4,90
8,10
76,60
38,1
10,24
,37
,16
,47
74,2
,13
,3
13,30
23,10
18,10
8,2
11,10
1,5
39,8
26,80
15,38
1,16
1,13
1,24
1,18
1,84
1,7
25,10
15,
1,
2,
1,6
1,8
1,1
,40
,21
1,18
1,1
38,1
13,1
64,1
11,1
9,
74,19
2,
11,2
28,
46,
10,
33,
16,1
3,1
1,
31,
5,39
12,13
4,64
,12
4,8
21,74
18,2
4,14
1,26
6,48
1,9
235,35
6,18
11,3
0,1
16,31
,5
6,12
17,4
7,4
35,4
2,23
2,19
2,4
3,1
4,11
2,1
,231
2,6
,13
3,0
15,33
48,2
1,11
3,18
,7
1,34
4,2
1,2
3,2
2,3
,4
11,
36,2
2,
,3
2,
,14
2,53
,1
2,3
2,1
3,1
2,
,1
4,3
,
4,2
2,11
,37
,
4,2
2,
,2
,
1,2
,2
3,2
8,3
,2
3,3
,
4,4
2,
,
,4
4,2
2,
,
,4
1,3
,
4,1
2,3
,
1,8
6,
,3
,
2,
6,4
1,2
2,
4,
2,4
,2
,
22,1
4,
3,4
3,2
,
12,1
2,6
2,6
3,
2,2
2,2
7,2
2,3
3,2
1,2
3,2
3,22
3,4
2,3
30,3
2,2
2,12
5,2
2,2
2,3
2,2
34,2
2,8
2,2
2,3
3,1
4,3
2,3
3,3
14,2
53,30
1,2
3,2
1,5
1,2
1,2
3,2
2,33
22,2
7,2
5,2
8,3
7,4
3,2
7,3
4,14
7,53
4,1
16,3
3,1
3,1
14,1
56,3
2,2
4,22
2,7
4,5
1,8
39,9
2,3
2,7
2,4
2,7
2,4
3,16
2,3
3,3
4,14
4,53
2,2
4,4
3,2
1,4
3,1
8,37
3,2
4,2
2,2
4,2
2,2
1,3
4,2
2,3
1,4
6,4
6,2
2,4
26,3
9,1
2,3
2,8
4,3
42,4
46,2
18,4
8,2
10,1
11,4
40,2
17,1
1,6
2,6
2,2
1,26
1,9
2,2
1,2
2,4
1,42
2,46
1,18
2,8
1,9
2,9
1,30
2,17
1,1
2,2
1,2
2,1
1,1
2,2
1,1
2,2
1,1
2,2
82,1
,2
,1
19,2
2,1
3,2
2,1
2,2
3,1
2,2
2,1
3,2
2,1
2,2
3,1
2,2
2,82
2,0
2,18
31,19
55,2
10,3
2,2
1,2
1,3
2,2
1,2
2,3
1,2
2,2
1,3
2,2
1,2
2,2
11,2
35,28
,55
11,10
24,2
12,1
5,1
5,2
4,1
4,2
17,1
2,2
2,1
2,2
2,1
3,2
30,11
2,35
2,3
2,11
2,27
2,12
2,5
4,5
25,4
3,4
4,17
23,2
14,2
9,2
10,2
1,3
1,30
1,2
14,2
,2
92,2
4,2
1,2
1,4
3,23
1,3
5,4
2,23
2,15
5,9
5,10
10,1
2,1
2,1
2,14
2,1
6,
1,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,92
,4
,1
40,1
3,3
1,1
13,5
3,2
1,2
2,5
1,5
1,10
1,2
1,2
3,2
1,2
3,6
2,2
1,2
,39
,3
,1
30,13
,3
,1
,2
,1
,1
,1
,1
4,3
32,1
18,3
119,2
24,1
,5
30,2
6,8
18,30
157,5
7,27
23,5
,2
,4
,7
,12
,6
,44
,19
,119
,24
,5
,30
,7
,18
,158
,7
,
,15
,5
,3
,20
,12
,1
,1
,3
,1
,1
,14
,20
,5
,3
,3
,4
,2
,2
,6
,2
,4
,9
,1
,2
,1
17,26
14,6
11,6
7,3
5,4
9,9
0,10
,1
,1
,7
,3
,7
,4
,9
,5
,6
,17
,14
,11
,7
,5
,9
,0
,11
,3
,3
,49
10,11
4,2
54,1
32,7
6,7
17,0
6,0
4,1
,1
,1
,1
111,5
9,3
5,2
6,5
4,5
12,10
5,4
7,54
4,32
3,6
6,17
4,6
6,7
4,51
8,1
4,7
13,114
27,11
8,7
9,6
4,7
7,12
4,6
3,9
6,7
13,5
5,6
13,7
5,6
14,7
3,10
10,7
4,13
,29
,11
,11
,7
,9
,7
,5
,8
,15
,8
,15
,8
108,16
,6
,12
16,7
2,5
15,1
3,18
1,5
,8
1,3
,11
10,4
48,14
3,8
5,10
13,4
9,117
46,27
6,7
1,13
21,
,16
91,3
0,1
12,1
4,
3,1
5,12
0,48
0,3
0,5
0,14
,14
,48
5,6
4,1
13,23
46,0
1,92
21,0
83,12
0,1
5,3
4,5
7,0
145,0
1,0
1,0
1,3
3,2
2,5
22,4
1,13
1,46
81,1
48,21
2,83
4,0
93,5
13,4
5,7
25,147
31,1
12,1
16,1
3,3
5,2
3,25
2,1
6,1
3,85
28,50
2,2
2,4
6,147
4,15
8,5
2,25
,31
,12
30,16
69,4
1,6
9,4
36,3
142,6
7,4
397,36
170,2
15,2
7,7
5,5
164,8
19,2
406,2
11,1
11,30
82,69
46,1
,9
,36
,142
,7
9,398
13,171
20,15
1,7
81,5
13,168
74,20
4,405
43,11
58,11
35,82
1,43
1,4
31,27
18,1
6,1
7,9
32,13
1,24
3,1
84,81
6,15
4,75
5,4
71,44
29,55
8,38
30,1
20,1
24,30
2,10
5,19
1,7
1,33
1,1
31,3
12,86
3,6
10,4
,5
2,71
1,29
2,8
3,30
4,14
7,24
7,2
21,5
,1
6,1
22,1
2,27
7,12
11,
10,10
78,2
1,
3,1
6,2
61,
36,4
18,7
8,6
5,23
9,7
4,6
26,23
14,2
2,7
2,11
3,
13,77
15,1
6,
11,6
79,61
6,36
,18
,8
5,5
2,9
1,4
31,26
6,14
,2
16,2
,3
,13
3,15
0,6
13,12
0,79
0,7
3,5
17,1
68,5
13,2
,1
37,32
4,6
4,6
4,18
4,0
14,2
3,2
13,0
1,12
,0
37,0
17,3
6,18
6,70
4,15
,6
0,31
191,6
5,6
5,6
17,6
3,14
4,3
3,13
5,2
3,1
9,39
22,17
1,
1,6
22,4
23,6
16,0
4,193
1,5
2,5
1,17
1,3
110,4
4,3
11,5
3,3
1,9
2,22
1,1
1,1
5,23
5,24
1,16
34,4
5,1
1,2
2,1
2,1
13,110
2,4
26,11
1,3
1,1
1,2
1,1
1,1
18,5
4,5
7,2
4,34
90,5
17,1
20,2
2,2
1,13
1,2
1,26
1,1
1,1
1,1
1,1
1,1
1,18
27,4
1,7
27,4
29,95
27,18
10,20
8,2
25,1
41,1
41,1
100,1
190,1
12,1
1,1
2,1
5,1
25,28
8,1
1,27
40,29
12,27
30,10
4,8
0,25
,41
,41
17,100
1,190
4,12
,1
19,2
1,5
1,26
15,8
1,1
60,41
5,12
31,31
0,4
28,
63,0
13,0
3,20
22,1
39,7
11,2
4,20
12,1
20,1
3,15
,1
,60
56,5
10,31
10,0
27,28
9,71
6,13
16,3
14,22
3,39
1,11
56,4
9,12
9,31
16,3
8,10
5,0
18,56
19,10
1,10
13,34
5,9
10,6
12,16
1,14
,3
2,1
6,56
42,9
45,10
6,16
32,8
17,6
6,13
17,19
10,1
,14
10,5
1,15
30,12
11,2
87,3
,
17,10
141,39
3,45
3,6
21,33
23,19
18,14
,18
21,10
24,1
61,11
9,1
,31
9,14
15,89
86,16
128,
17,141
33,3
10,3
50,21
26,23
54,19
8,21
34,
86,24
128,61
17,9
33,14
10,
50,17
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
86,10
128,50
17,26
33,54
10,8
50,34
26,86
54,128
8,17
34,33
3,10
15,50
17,26
1,54
5,8
37,34
136,86
1,128
2,17
10,33
25,10
10,50
9,26
34,54
10,8
5,34
10,4
6,20
32,17
12,1
6,5
14,39
96,133
27,1
14,2
33,10
23,27
43,10
11,9
1,28
1,10
6,5
9,10
71,6
0,32
6,12
4,6
8,13
7,96
36,30
21,14
,33
2,24
2,44
2,11
2,1
2,2
2,10
7,12
9,71
148,0
1,6
14,5
1,8
8,7
1,36
12,21
2,7
7,2
,2
8,1
25,2
5,2
37,2
5,
5,11
,145
,1
1,18
,1
,8
7,5
9,
56,2
25,7
73,1
43,8
3,25
116,5
18,37
16,5
11,5
4,12
5,3
0,
3,1
6,1
53,7
5,9
4,54
4,27
3,74
5,43
41,3
22,116
4,22
42,16
2,11
3,4
1,5
62,0
0,3
1,6
17,53
15,5
1,4
6,4
12,3
130,5
4,41
3,27
3,4
42,42
8,2
10,3
2,1
,64
,0
3,1
,17
,15
,1
5,6
3,12
1,130
22,4
56,3
5,3
1,42
,11
5,10
11,2
9,5
11,3
38,3
10,2
41,3
22,1
7,
6,
7,1
2,24
49,63
1,5
1,1
1,2
1,6
1,11
4,9
16,12
141,40
1,
15,41
1,22
81,11
85,8
6,6
61,2
5,49
6,1
,1
1,1
1,1
1,1
95,4
1,16
,146
1,1
,15
,1
2,81
,85
78,6
1,63
94,5
98,6
4,1
2,
52,1
1,
93,96
1,
50,1
2,
1,1
13,1
65,
142,2
38,78
64,1
36,96
3,98
4,4
0,2
3,56
2,1
2,106
2,1
2,50
2,2
2,1
2,13
2,65
2,143
2,38
2,64
2,39
2,
2,
2,0
7,3
1,2
21,2
23,2
3,2
22,2
10,2
7,2
60,2
,2
,2
20,2
2,2
2,2
31,2
7,2
8,11
57,1
7,21
8,23
7,
3,22
,10
125,7
6,60
8,0
2,3
69,20
21,2
4,2
,31
,7
13,8
17,60
,7
2,8
13,8
45,
54,2
79,126
35,6
,8
16,2
7,69
,21
27,7
2,1
1,1
,14
18,17
7,2
20,5
11,13
20,57
16,66
34,79
75,35
116,11
6,14
1,7
1,1
1,28
13,3
2,1
7,7
,19
,
,20
22,11
6,20
2,15
50,34
9,75
1,118
,6
9,1
5,1
,1
19,13
,2
,17
176,1
1,1
1,1
1,22
1,6
3,2
11,50
17,13
8,
,1
4,10
3,6
2,18
3,38
1,11
1,2
16,176
9,1
9,1
14,1
1,1
,3
,11
46,
2,8
1,4
2,
3,3
43,2
24,3
,1
,1
,18
,7
,9
,14
,1
9,8
,1
,46
14,2
,1
12,2
1,3
1,44
8,24
4,1
3,1
1,6
1,7
1,1
1,1
2,2
1,10
12,4
2,6
13,15
22,1
13,12
,1
4,1
10,8
12,4
15,3
2,1
19,1
9,1
9,1
4,2
,1
2,10
2,2
5,11
4,22
2,12
,2
,4
31,11
16,13
1,14
6,2
1,19
,9
,9
,6
7,3
11,2
2,2
1,
3,4
2,2
4,4
4,3
2,31
3,16
2,1
1,6
7,1
5,1
1,2
,1
6,6
3,11
6,2
15,1
4,3
1,2
2,4
1,4
1,2
1,3
5,2
2,1
2,7
1,5
4,1
1,1
4,6
4,3
2,6
4,15
,4
,1
,2
,1
,1
,1
,5
,2
,4
2,1
9,4
6,1
,4
24,4
8,2
9,4
,3
13,3
62,3
74,1
4,1
3,1
30,11
41,20
6,14
4,2
1,11
36,6
5,7
68,28
30,9
97,9
19,12
19,15
2,62
9,74
,5
16,3
,3
10,27
33,38
9,6
3,4
19,2
19,42
32,6
16,69
5,27
9,97
15,21
2,19
16,2
8,9
4,10
24,22
3,2
6,10
3,33
5,9
5,3
14,25
6,19
,32
,16
,5
,9
,15
4,2
10,16
10,8
1,4
5,24
,3
84,6
3,3
19,5
10,5
8,14
15,6
,0
32,48
,3
,7
,43
,4
,10
,10
9,1
4,5
12,3
10,83
8,3
7,19
6,10
20,9
6,15
1,9
1,32
9,2
7,13
5,8
7,19
,3
3,1
30,
13,5
5,12
1,10
26,
17,7
87,6
14,11
0,6
1,1
30,1
6,8
1,
1,
1,
2,1
3,14
2,31
1,13
2,5
1,1
1,26
8,17
0,86
7,14
9,0
8,1
11,30
20,6
28,1
11,1
,1
4,2
44,3
13,2
2,1
24,2
9,1
16,1
3,8
7,0
1,7
76,9
2,8
23,11
15,22
8,28
7,12
0,5
3,1
14,44
11,13
24,2
7,28
38,10
20,18
9,3
116,7
42,1
14,76
65,2
11,25
22,15
15,8
55,7
67,0
49,3
7,14
2,11
1,25
26,7
,37
6,15
,9
67,119
35,44
11,12
2,65
7,11
4,25
3,16
,61
3,71
4,50
5,9
9,3
1,1
,30
14,5
21,19
2,9
5,67
,36
5,14
1,
8,7
3,4
1,2
5,3
1,2
6,4
1,5
64,9
4,1
4,0
4,14
,21
,2
54,7
1,3
33,5
1,1
2,8
9,
3,1
1,5
2,1
128,6
0,1
1,66
1,4
328,4
1,4
4,0
8,0
41,54
13,1
30,37
1,1
1,3
14,10
49,3
24,1
13,2
1,129
68,0
19,1
,1
,340
2,1
2,4
235,8
4,44
1,13
4,30
8,1
146,1
1,15
2,48
4,24
44,13
101,1
0,78
103,21
0,1
,0
1,2
0,2
0,238
0,4
0,1
0,4
0,8
0,151
0,1
0,2
0,4
0,44
0,103
0,0
0,102
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
10,0
3,0
1,0
2,0
353,0
1,0
8,0
2,0
324,0
2,0
1,0
1,0
3,0
4,0
1,0
3,0
4,0
2,10
2,3
3,1
5,2
3,355
6,1
11,8
3,2
141,326
1,2
1,1
160,1
1,3
4,4
0,1
1,3
1,4
1,2
1,2
30,3
0,5
3,3
167,6
10,12
3,3
3,141
3,1
,1
3,161
3,1
0,4
2,0
6,1
1,1
8,1
0,1
0,30
0,0
0,3
0,168
0,10
30,3
0,3
5,3
1,3
0,3
2,3
2,0
37,2
2,6
2,1
2,8
0,0
0,0
2,0
1,0
0,0
0,0
14,30
0,0
1,5
2,1
2,0
16,2
0,2
0,37
2,2
2,2
0,2
4,0
2,0
0,2
2,1
2,0
13,0
1,14
1,0
1,1
20,2
0,2
3,16
0,0
0,0
0,2
22,2
0,0
0,4
0,2
0,0
0,2
0,2
0,13
2,1
8,1
18,1
1,21
6,0
2,3
11,0
4,0
0,0
0,22
167,0
14,0
9,0
23,0
,0
,0
,0
,2
,8
,38
,1
,6
11,2
4,11
2,4
5,0
1,0
,168
9,14
,13
6,23
4,6
2,5
6,1
,4
3,3
4,0
6,3
4,2
2,12
8,
,2
11,
17,
3,5
1,9
2,2
1,5
24,3
2,2
18,5
138,3
7,3
4,
50,5
23,3
23,2
22,8
11,1
17,10
56,18
,4
1,0
4,
,
33,26
77,2
8,18
8,135
,7
14,4
3,52
,25
3,24
3,22
19,8
,21
,56
7,1
8,
144,4
16,4
4,33
2,85
5,8
,8
,33
24,14
3,3
6,3
5,2
,3
14,17
9,2
26,2
5,8
1,9
9,149
1,19
7,4
46,4
10,5
9,35
4,3
14,
7,
7,8
9,
20,5
23,15
8,9
25,26
7,5
9,2
10,1
22,2
8,7
6,46
5,10
3,9
6,4
10,14
2,7
8,7
8,10
4,22
8,23
2,11
3,25
2,7
3,9
4,10
7,22
2,8
3,6
4,5
4,3
4,6
7,10
8,2
3,8
2,8
10,4
2,8
4,2
3,3
3,2
2,3
7,4
12,7
8,2
20,3
45,4
2,4
,4
3,7
5,8
,3
3,2
,10
0,2
2,4
,3
,3
,3
,7
,12
,8
6,20
2,47
39,2
12,2
,5
9,6
9,1
73,
,2
43,
15,
13,3
15,3
126,3
1,1
2,4
16,2
38,5
,2
62,39
6,
7,12
1,9
19,9
6,73
16,1
9,45
8,15
1,13
41,15
1,131
3,1
4,2
12,16
6,38
11,2
15,64
4,6
1,7
23,1
2,19
3,8
7,15
4,15
3,8
2,1
3,41
4,1
38,3
3,4
3,12
3,6
79,11
5,15
4,4
,1
2,23
27,2
19,3
1,7
7,4
3,3
22,2
3,3
,4
,37
,3
,3
21,3
,76
5,5
292,4
38,2
21,1
44,28
,19
10,1
9,7
18,3
9,22
2,2
11,2
15,2
54,2
49,2
14,22
13,3
3,9
17,292
3,38
23,22
3,47
14,10
17,
2,9
7,18
21,9
19,2
28,11
,15
,53
,49
90,14
10,13
1,3
4,17
69,3
10,23
,3
,14
,17
5,2
166,7
9,21
28,19
8,28
20,46
32,3
99,2
49,99
10,10
1,1
159,4
1,70
176,10
9,7
2,16
1,9
20,6
22,176
1,9
89,28
2,8
4,21
2,33
8,99
1,48
,9
42,1
21,160
14,1
13,177
,10
,2
11,1
4,24
76,24
,2
,91
1,2
,4
72,2
,8
3,1
35,4
55,42
,22
19,15
21,13
19,3
9,6
3,13
3,4
46,76
13,6
26,2
27,2
45,2
12,
58,78
56,11
160,36
11,56
,19
25,20
,22
21,19
,9
,3
0,3
27,71
4,15
,26
,29
95,48
2,12
8,58
1,63
11,160
7,13
18,0
10,25
13,21
17,
5,2
2,3
2,0
44,27
1,4
198,90
54,2
58,
35,
194,8
8,1
8,11
90,7
2,18
31,7
14,13
25,17
7,5
,2
,2
2,44
,1
,198
,55
17,58
24,35
30,194
1,6
1,8
2,91
1,2
1,31
1,14
0,35
1,9
0,2
1,2
0,2
0,6
2,2
2,1
1,21
0,24
0,34
1,1
1,1
1,2
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,0
,2
,2
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
0,1
1,1
32,1
6,1
0,1
1,1
1,1
2,1
14,1
4,1
4,1
4,1
6,1
10,1
4,0
4,0
6,1
10,0
4,1
4,32
6,6
10,0
4,1
4,1
6,
10,
10,
45,4
6,4
,6
3,10
3,4
,4
31,6
5,10
3,4
1,4
7,6
8,10
,4
7,4
2,6
3,10
2,11
2,52
4,6
6,5
5,12
9,3
1,2
5,31
13,5
0,3
8,1
2,7
11,8
,1
6,9
7,2
,3
,3
0,2
18,4
56,6
,5
2,9
29,1
34,5
4,13
4,0
12,8
44,2
27,15
1,1
17,5
,7
15,0
2,3
,
,18
34,56
44,2
7,2
36,31
46,41
1,4
22,4
81,12
18,44
13,27
1,1
25,17
244,9
2,18
53,2
17,0
13,3
3,35
59,47
4,10
1,37
19,33
1,1
5,26
8,86
1,18
19,13
3,1
,29
2,247
6,2
3,52
,19
,16
,3
,59
28,9
10,1
2,20
2,2
5,7
5,8
19,2
15,20
15,3
9,2
20,
23,
17,
31,5
17,7
8,11
3,4
4,31
6,10
14,2
2,2
13,5
8,5
25,19
22,15
5,15
4,9
1,20
6,23
2,17
2,31
20,17
4,8
14,3
1,4
18,6
13,14
12,2
1,13
4,8
2,25
13,22
4,5
8,4
4,1
3,6
7,2
47,2
2,20
14,4
10,14
10,1
8,18
21,13
5,12
9,1
7,4
5,2
10,13
12,4
5,8
4,4
2,3
4,7
3,47
8,2
12,14
8,10
26,10
4,8
4,21
21,5
22,9
18,7
24,5
1,10
18,12
1,5
