Before,After
11.0,4.0
17.0,1.0
15.0,1.0
10.0,1.0
49.0,1.0
1.0,1.0
1.0,22.0
1.0,26.0
1.0,48.0
1.0,2.0
1.0,2.0
1.0,2.0
1.0,2.0
2.0,2.0
2.0,12.0
2.0,19.0
14.0,15.0
2.0,10.0
7.0,1.0
4.0,1.0
8.0,1.0
2.0,1.0
11.0,1.0
18.0,1.0
1.0,1.0
3.0,1.0
7.0,2.0
25.0,2.0
3.0,2.0
11.0,14.0
1.0,2.0
1.0,1.0
1.0,7.0
1.0,4.0
29.0,8.0
2.0,2.0
1.0,11.0
1.0,18.0
1.0,1.0
1.0,3.0
1.0,7.0
0.0,25.0
38.0,3.0
1.0,11.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
7.0,29.0
15.0,2.0
3.0,1.0
2.0,1.0
1.0,1.0
1.0,1.0
69.0,1.0
9.0,0.0
8.0,38.0
2.0,1.0
2.0,1.0
3.0,1.0
123.0,1.0
1.0,1.0
1.0,7.0
8.0,16.0
38.0,3.0
98.0,2.0
73.0,1.0
44.0,1.0
2.0,9.0
25.0,8.0
36.0,2.0
49.0,5.0
28.0,123.0
36.0,1.0
16.0,1.0
80.0,8.0
83.0,38.0
23.0,98.0
15.0,74.0
3.0,44.0
2.0,25.0
17.0,2.0
2.0,29.0
3.0,0.0
13.0,36.0
3.0,69.0
15.0,27.0
16.0,43.0
2.0,15.0
1.0,80.0
1.0,83.0
11.0,23.0
2.0,20.0
2.0,20.0
1.0,2.0
2.0,16.0
3.0,15.0
22.0,16.0
36.0,2.0
34.0,1.0
27.0,1.0
28.0,11.0
5.0,2.0
23.0,1.0
10.0,15.0
8.0,2.0
4.0,1.0
1.0,11.0
8.0,2.0
1.0,1.0
1.0,3.0
2.0,22.0
1.0,36.0
1.0,34.0
10.0,27.0
20.0,28.0
4.0,5.0
5.0,23.0
1.0,10.0
36.0,8.0
194.0,10.0
1.0,1.0
1.0,1.0
2.0,2.0
25.0,10.0
0.0,20.0
11.0,4.0
3.0,5.0
13.0,1.0
6.0,39.0
29.0,3.0
8.0,1.0
1.0,1.0
178.0,1.0
4.0,2.0
3.0,41.0
1.0,61.0
1.0,25.0
1.0,0.0
1.0,11.0
2.0,6.0
1.0,12.0
1.0,6.0
1.0,27.0
1.0,8.0
18.0,4.0
37.0,1.0
1.0,4.0
3.0,3.0
4.0,1.0
1.0,1.0
1.0,1.0
3.0,1.0
8.0,2.0
4.0,1.0
13.0,1.0
5.0,1.0
20.0,1.0
2.0,37.0
3.0,2.0
1.0,1.0
1.0,3.0
1.0,4.0
2.0,1.0
1.0,1.0
1.0,3.0
1.0,8.0
1.0,4.0
1.0,13.0
8.0,5.0
18.0,20.0
1.0,2.0
5.0,3.0
10.0,1.0
62.0,1.0
40.0,2.0
131.0,1.0
47.0,1.0
33.0,1.0
6.0,1.0
3.0,1.0
8.0,10.0
182.0,18.0
4.0,1.0
5.0,1.0
32.0,12.0
2.0,10.0
12.0,3.0
9.0,62.0
0.0,44.0
32.0,131.0
0.0,60.0
3.0,7.0
6.0,8.0
5.0,4.0
5.0,5.0
6.0,33.0
6.0,2.0
13.0,14.0
6.0,9.0
6.0,0.0
6.0,32.0
10.0,0.0
7.0,2.0
6.0,3.0
5.0,9.0
7.0,6.0
8.0,2.0
7.0,5.0
8.0,5.0
5.0,6.0
6.0,6.0
7.0,13.0
5.0,6.0
20.0,6.0
5.0,6.0
2.0,10.0
6.0,7.0
2.0,6.0
4.0,5.0
6.0,7.0
5.0,8.0
2.0,7.0
3.0,8.0
2.0,5.0
2.0,6.0
3.0,7.0
2.0,5.0
2.0,20.0
2.0,5.0
2.0,2.0
2.0,6.0
2.0,2.0
2.0,4.0
2.0,6.0
2.0,5.0
2.0,2.0
2.0,3.0
8.0,2.0
3.0,2.0
5.0,3.0
91.0,2.0
20.0,2.0
28.0,2.0
0.0,2.0
1.0,2.0
20.0,2.0
71.0,2.0
6.0,2.0
11.0,2.0
5.0,2.0
19.0,2.0
67.0,8.0
13.0,3.0
5.0,5.0
5.0,91.0
10.0,20.0
2.0,28.0
2.0,0.0
28.0,1.0
2.0,20.0
1.0,71.0
19.0,6.0
4.0,11.0
3.0,5.0
6.0,19.0
18.0,68.0
7.0,13.0
68.0,5.0
1.0,5.0
1.0,10.0
37.0,2.0
3.0,28.0
14.0,2.0
5.0,1.0
36.0,21.0
66.0,4.0
16.0,3.0
41.0,6.0
37.0,19.0
4.0,7.0
83.0,69.0
11.0,1.0
18.0,1.0
58.0,4.0
137.0,37.0
21.0,12.0
8.0,140.0
94.0,7.0
18.0,8.0
3.0,2.0
87.0,29.0
55.0,3.0
13.0,6.0
166.0,5.0
68.0,4.0
34.0,5.0
61.0,4.0
2.0,23.0
2.0,8.0
111.0,3.0
1.0,96.0
2.0,19.0
29.0,3.0
3.0,88.0
13.0,55.0
1.0,13.0
1.0,166.0
1.0,69.0
1.0,35.0
2.0,61.0
5.0,5.0
10.0,2.0
3.0,112.0
1.0,12.0
1.0,1.0
15.0,2.0
1.0,30.0
1.0,3.0
1.0,15.0
1.0,1.0
2.0,1.0
2.0,1.0
1.0,1.0
2.0,2.0
11.0,5.0
8.0,11.0
12.0,3.0
68.0,1.0
4.0,1.0
4.0,18.0
5.0,1.0
1.0,1.0
1.0,1.0
30.0,1.0
0.0,2.0
3.0,2.0
3.0,1.0
1.0,2.0
1.0,12.0
0.0,8.0
1.0,17.0
1.0,68.0
1.0,4.0
1.0,4.0
32.0,5.0
0.0,1.0
2.0,1.0
6.0,30.0
2.0,0.0
4.0,3.0
2.0,3.0
1.0,1.0
4.0,1.0
1.0,0.0
1.0,1.0
76.0,1.0
4.0,1.0
0.0,1.0
4.0,33.0
12.0,6.0
33.0,2.0
12.0,4.0
9.0,2.0
5.0,1.0
12.0,1.0
11.0,1.0
4.0,76.0
3.0,4.0
8.0,0.0
8.0,4.0
4.0,33.0
9.0,2.0
10.0,13.0
11.0,33.0
17.0,13.0
9.0,9.0
4.0,1.0
5.0,0.0
8.0,11.0
3.0,11.0
4.0,4.0
10.0,1.0
22.0,3.0
0.0,7.0
22.0,8.0
9.0,8.0
1.0,10.0
19.0,11.0
10.0,8.0
47.0,4.0
45.0,5.0
36.0,8.0
7.0,3.0
19.0,10.0
114.0,26.0
23.0,0.0
104.0,22.0
185.0,3.0
36.0,8.0
32.0,1.0
12.0,22.0
187.0,2.0
0.0,10.0
49.0,48.0
41.0,46.0
49.0,7.0
16.0,2.0
35.0,117.0
128.0,36.0
146.0,104.0
10.0,15.0
4.0,0.0
10.0,49.0
4.0,11.0
7.0,49.0
2.0,16.0
3.0,33.0
1.0,123.0
11.0,23.0
1.0,1.0
1.0,1.0
15.0,10.0
16.0,5.0
1.0,4.0
11.0,10.0
91.0,1.0
6.0,4.0
2.0,7.0
113.0,2.0
21.0,3.0
62.0,1.0
21.0,1.0
1.0,11.0
1.0,1.0
38.0,1.0
11.0,15.0
8.0,17.0
94.0,1.0
7.0,13.0
115.0,132.0
1.0,90.0
1.0,6.0
1.0,2.0
1.0,113.0
1.0,21.0
1.0,62.0
66.0,16.0
25.0,1.0
1.0,36.0
43.0,12.0
2.0,8.0
3.0,95.0
3.0,7.0
4.0,116.0
4.0,1.0
9.0,1.0
5.0,1.0
2.0,1.0
3.0,1.0
18.0,1.0
11.0,67.0
7.0,25.0
54.0,2.0
25.0,1.0
68.0,43.0
85.0,2.0
9.0,3.0
8.0,3.0
5.0,4.0
8.0,4.0
11.0,9.0
10.0,5.0
8.0,2.0
9.0,3.0
8.0,18.0
9.0,19.0
9.0,5.0
5.0,52.0
10.0,24.0
8.0,66.0
10.0,84.0
10.0,9.0
9.0,8.0
9.0,5.0
9.0,8.0
4.0,11.0
8.0,10.0
8.0,8.0
9.0,9.0
12.0,8.0
8.0,9.0
8.0,9.0
10.0,5.0
8.0,10.0
2.0,8.0
24.0,10.0
2.0,10.0
33.0,9.0
6.0,9.0
68.0,9.0
57.0,4.0
3.0,8.0
11.0,8.0
35.0,9.0
2.0,12.0
3.0,8.0
4.0,10.0
5.0,8.0
9.0,6.0
1.0,40.0
23.0,68.0
25.0,57.0
2.0,3.0
43.0,11.0
28.0,38.0
23.0,2.0
1.0,3.0
1.0,3.0
71.0,4.0
1.0,5.0
13.0,9.0
8.0,1.0
29.0,6.0
30.0,6.0
1.0,23.0
2.0,25.0
46.0,2.0
2.0,43.0
20.0,28.0
1.0,29.0
9.0,7.0
12.0,79.0
10.0,1.0
24.0,14.0
15.0,14.0
82.0,9.0
24.0,1.0
34.0,69.0
51.0,9.0
85.0,21.0
15.0,1.0
2.0,10.0
27.0,10.0
2.0,14.0
2.0,11.0
2.0,24.0
2.0,4.0
3.0,3.0
2.0,31.0
1.0,4.0
2.0,34.0
5.0,52.0
2.0,85.0
3.0,16.0
36.0,2.0
10.0,27.0
20.0,2.0
28.0,2.0
2.0,2.0
2.0,2.0
157.0,3.0
34.0,2.0
3.0,1.0
7.0,2.0
0.0,5.0
1.0,2.0
1.0,3.0
20.0,34.0
16.0,10.0
2.0,15.0
22.0,28.0
9.0,0.0
43.0,2.0
2.0,36.0
13.0,3.0
11.0,7.0
2.0,0.0
2.0,1.0
3.0,1.0
2.0,20.0
1.0,17.0
3.0,5.0
2.0,25.0
9.0,11.0
7.0,36.0
73.0,49.0
6.0,17.0
3.0,7.0
4.0,19.0
5.0,11.0
3.0,2.0
7.0,2.0
1.0,3.0
1.0,2.0
6.0,1.0
3.0,3.0
1.0,2.0
1.0,9.0
1.0,8.0
2.0,73.0
1.0,6.0
2.0,3.0
3.0,3.0
3.0,4.0
3.0,5.0
1.0,3.0
1.0,7.0
1.0,1.0
1.0,1.0
1.0,6.0
1.0,3.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,2.0
1.0,1.0
1.0,2.0
1.0,3.0
1.0,3.0
9.0,3.0
23.0,1.0
45.0,1.0
23.0,1.0
22.0,1.0
31.0,1.0
59.0,1.0
11.0,1.0
7.0,1.0
113.0,1.0
2.0,1.0
6.0,1.0
4.0,1.0
4.0,1.0
4.0,6.0
1.0,23.0
3.0,48.0
2.0,25.0
1.0,22.0
3.0,1.0
3.0,31.0
1.0,60.0
1.0,13.0
1.0,8.0
15.0,122.0
1.0,2.0
4.0,6.0
3.0,4.0
1.0,4.0
112.0,4.0
3.0,1.0
4.0,3.0
6.0,2.0
5.0,1.0
7.0,3.0
57.0,3.0
183.0,1.0
2.0,1.0
1.0,1.0
31.0,8.0
3.0,1.0
4.0,4.0
46.0,3.0
22.0,1.0
10.0,112.0
22.0,3.0
31.0,4.0
179.0,6.0
2.0,5.0
1.0,7.0
105.0,57.0
19.0,2.0
15.0,1.0
8.0,31.0
6.0,3.0
9.0,4.0
4.0,46.0
1.0,23.0
52.0,11.0
15.0,30.0
1.0,2.0
21.0,1.0
34.0,92.0
62.0,64.0
1.0,19.0
15.0,15.0
1.0,8.0
1.0,6.0
1.0,9.0
33.0,4.0
22.0,1.0
8.0,55.0
29.0,3.0
5.0,15.0
2.0,1.0
4.0,1.0
0.0,22.0
16.0,34.0
2.0,62.0
2.0,1.0
2.0,15.0
6.0,1.0
6.0,1.0
6.0,1.0
6.0,33.0
0.0,22.0
37.0,8.0
27.0,29.0
30.0,7.0
4.0,3.0
7.0,3.0
17.0,0.0
2.0,16.0
2.0,2.0
2.0,2.0
1.0,2.0
0.0,6.0
1.0,6.0
1.0,6.0
1.0,6.0
1.0,0.0
16.0,37.0
2.0,27.0
2.0,30.0
2.0,4.0
6.0,7.0
6.0,17.0
6.0,2.0
6.0,2.0
0.0,2.0
13.0,1.0
2.0,0.0
2.0,1.0
2.0,1.0
6.0,1.0
0.0,1.0
21.0,16.0
13.0,2.0
2.0,2.0
12.0,2.0
20.0,6.0
13.0,6.0
2.0,6.0
2.0,6.0
2.0,0.0
6.0,13.0
0.0,2.0
3.0,2.0
2.0,2.0
4.0,0.0
1.0,21.0
2.0,13.0
13.0,2.0
1.0,13.0
7.0,13.0
2.0,2.0
40.0,2.0
2.0,2.0
2.0,6.0
2.0,0.0
10.0,4.0
14.0,1.0
2.0,2.0
1.0,1.0
18.0,13.0
14.0,2.0
2.0,54.0
3.0,2.0
1.0,2.0
10.0,2.0
6.0,8.0
12.0,11.0
1.0,10.0
20.0,14.0
18.0,2.0
42.0,1.0
11.0,1.0
6.0,18.0
31.0,1.0
54.0,14.0
10.0,2.0
44.0,1.0
1.0,10.0
3.0,6.0
1.0,12.0
3.0,1.0
9.0,22.0
1.0,44.0
1.0,7.0
1.0,54.0
14.0,10.0
39.0,1.0
7.0,3.0
106.0,14.0
3.0,21.0
8.0,39.0
9.0,7.0
8.0,2.0
2.0,43.0
3.0,10.0
2.0,4.0
7.0,7.0
2.0,4.0
3.0,10.0
4.0,7.0
4.0,5.0
4.0,2.0
4.0,9.0
7.0,106.0
5.0,3.0
3.0,8.0
4.0,9.0
12.0,8.0
41.0,2.0
21.0,3.0
2.0,2.0
1.0,7.0
45.0,2.0
4.0,3.0
10.0,4.0
0.0,4.0
0.0,4.0
0.0,4.0
0.0,7.0
0.0,5.0
50.0,3.0
85.0,4.0
2.0,12.0
2.0,41.0
1.0,21.0
1.0,2.0
1.0,1.0
1.0,46.0
1.0,4.0
1.0,15.0
1.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
43.0,0.0
55.0,53.0
20.0,86.0
7.0,2.0
34.0,2.0
25.0,1.0
31.0,1.0
56.0,1.0
1.0,1.0
13.0,1.0
30.0,1.0
11.0,1.0
28.0,1.0
1.0,1.0
1.0,1.0
1.0,44.0
1.0,55.0
10.0,20.0
88.0,8.0
73.0,35.0
14.0,25.0
36.0,31.0
65.0,58.0
69.0,1.0
14.0,11.0
100.0,28.0
7.0,1.0
5.0,1.0
1.0,1.0
1.0,1.0
1.0,10.0
1.0,88.0
1.0,73.0
1.0,14.0
164.0,36.0
1.0,69.0
0.0,69.0
0.0,4.0
6.0,6.0
2.0,18.0
5.0,100.0
86.0,7.0
3.0,5.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
1.0,1.0
18.0,165.0
3.0,1.0
12.0,6.0
1.0,2.0
1.0,5.0
1.0,89.0
1.0,3.0
57.0,1.0
111.0,1.0
6.0,1.0
11.0,1.0
11.0,1.0
7.0,1.0
4.0,18.0
9.0,5.0
6.0,1.0
16.0,1.0
2.0,12.0
5.0,1.0
5.0,1.0
54.0,11.0
1.0,12.0
1.0,2.0
3.0,1.0
1.0,5.0
4.0,1.0
12.0,54.0
7.0,1.0
12.0,13.0
3.0,2.0
39.0,4.0
25.0,12.0
40.0,32.0
47.0,8.0
2.0,8.0
2.0,5.0
3.0,8.0
5.0,8.0
10.0,8.0
9.0,7.0
2.0,14.0
12.0,3.0
16.0,2.0
39.0,39.0
12.0,39.0
4.0,25.0
15.0,2.0
39.0,2.0
15.0,3.0
12.0,5.0
2.0,11.0
2.0,6.0
27.0,2.0
9.0,12.0
4.0,145.0
3.0,19.0
9.0,43.0
6.0,1.0
24.0,14.0
1.0,6.0
1.0,2.0
1.0,2.0
1.0,15.0
1.0,39.0
1.0,15.0
1.0,12.0
1.0,2.0
1.0,2.0
1.0,27.0
1.0,9.0
2.0,4.0
23.0,3.0
9.0,9.0
74.0,6.0
3.0,24.0
2.0,1.0
22.0,1.0
19.0,1.0
15.0,1.0
17.0,1.0
32.0,1.0
10.0,1.0
5.0,1.0
33.0,1.0
18.0,1.0
72.0,1.0
17.0,2.0
6.0,23.0
9.0,9.0
31.0,74.0
32.0,3.0
11.0,2.0
19.0,22.0
16.0,19.0
7.0,15.0
12.0,17.0
136.0,32.0
28.0,10.0
10.0,5.0
10.0,33.0
69.0,18.0
7.0,72.0
14.0,17.0
8.0,6.0
7.0,9.0
70.0,31.0
21.0,32.0
15.0,11.0
28.0,19.0
1.0,16.0
6.0,7.0
32.0,12.0
4.0,136.0
21.0,28.0
1.0,10.0
50.0,10.0
26.0,69.0
3.0,7.0
1.0,14.0
1.0,8.0
1.0,7.0
2.0,70.0
1.0,21.0
1.0,15.0
7.0,28.0
6.0,1.0
1.0,6.0
23.0,32.0
37.0,4.0
3.0,21.0
4.0,1.0
12.0,50.0
1.0,26.0
27.0,3.0
3.0,1.0
4.0,1.0
12.0,1.0
14.0,2.0
12.0,1.0
5.0,1.0
4.0,7.0
7.0,6.0
14.0,1.0
5.0,23.0
18.0,37.0
9.0,3.0
10.0,4.0
9.0,12.0
21.0,1.0
34.0,27.0
3.0,3.0
7.0,4.0
9.0,12.0
22.0,14.0
15.0,12.0
21.0,5.0
13.0,4.0
13.0,7.0
18.0,14.0
1.0,5.0
27.0,18.0
9.0,9.0
1.0,10.0
3.0,9.0
1.0,21.0
3.0,34.0
2.0,3.0
1.0,7.0
22.0,9.0
7.0,22.0
0.0,15.0
0.0,21.0
1.0,13.0
6.0,13.0
33.0,18.0
44.0,1.0
3.0,27.0
3.0,9.0
5.0,1.0
22.0,3.0
8.0,1.0
8.0,3.0
18.0,2.0
6.0,1.0
34.0,22.0
5.0,7.0
7.0,0.0
6.0,0.0
10.0,1.0
5.0,6.0
4.0,33.0
5.0,44.0
6.0,3.0
24.0,3.0
2.0,5.0
12.0,22.0
11.0,8.0
15.0,8.0
6.0,18.0
5.0,6.0
5.0,34.0
3.0,5.0
5.0,7.0
7.0,6.0
0.0,10.0
0.0,5.0
2.0,4.0
9.0,5.0
16.0,6.0
55.0,24.0
3.0,2.0
2.0,12.0
4.0,11.0
17.0,15.0
47.0,6.0
7.0,5.0
2.0,5.0
21.0,3.0
2.0,5.0
158.0,7.0
2.0,0.0
4.0,0.0
20.0,2.0
2.0,9.0
13.0,3.0
68.0,2.0
47.0,4.0
1.0,17.0
13.0,47.0
10.0,7.0
9.0,2.0
1.0,158.0
1.0,2.0
17.0,4.0
0.0,20.0
77.0,2.0
1.0,4.0
23.0,23.0
29.0,68.0
67.0,47.0
64.0,13.0
11.0,10.0
14.0,9.0
3.0,1.0
5.0,1.0
36.0,17.0
14.0,0.0
2.0,0.0
2.0,78.0
9.0,24.0
141.0,26.0
7.0,66.0
2.0,8.0
5.0,64.0
2.0,1.0
172.0,64.0
34.0,12.0
2.0,11.0
94.0,4.0
28.0,5.0
6.0,38.0
10.0,11.0
61.0,2.0
1.0,2.0
13.0,3.0
2.0,9.0
1.0,141.0
4.0,7.0
3.0,2.0
1.0,5.0
75.0,3.0
11.0,34.0
14.0,2.0
1.0,96.0
104.0,27.0
39.0,6.0
109.0,10.0
22.0,61.0
2.0,1.0
151.0,13.0
39.0,2.0
16.0,1.0
2.0,4.0
37.0,3.0
28.0,1.0
1.0,75.0
47.0,2.0
1.0,11.0
1.0,14.0
10.0,1.0
12.0,104.0
5.0,39.0
13.0,3.0
2.0,43.0
10.0,45.0
15.0,1.0
5.0,10.0
14.0,15.0
2.0,3.0
2.0,1.0
44.0,0.0
3.0,7.0
101.0,13.0
6.0,2.0
4.0,0.0
26.0,0.0
6.0,10.0
3.0,0.0
5.0,4.0
54.0,2.0
16.0,45.0
5.0,3.0
2.0,1.0
3.0,1.0
3.0,103.0
20.0,6.0
93.0,4.0
3.0,27.0
2.0,6.0
1.0,3.0
1.0,8.0
29.0,3.0
27.0,1.0
6.0,4.0
28.0,5.0
3.0,16.0
124.0,5.0
4.0,2.0
4.0,3.0
2.0,3.0
1.0,20.0
2.0,93.0
1.0,3.0
6.0,2.0
3.0,1.0
1.0,1.0
2.0,27.0
1.0,30.0
43.0,6.0
5.0,30.0
21.0,3.0
54.0,3.0
9.0,124.0
12.0,4.0
14.0,4.0
26.0,2.0
9.0,1.0
20.0,2.0
2.0,1.0
5.0,2.0
8.0,1.0
56.0,44.0
2.0,5.0
3.0,21.0
3.0,54.0
2.0,10.0
3.0,12.0
3.0,14.0
2.0,26.0
3.0,10.0
3.0,21.0
2.0,2.0
3.0,8.0
3.0,13.0
2.0,2.0
2.0,6.0
2.0,10.0
2.0,52.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
2.0,2.0
3.0,3.0
3.0,3.0
5.0,2.0
5.0,3.0
2.0,3.0
5.0,2.0
2.0,2.0
25.0,2.0
31.0,2.0
1.0,2.0
1.0,3.0
4.0,3.0
22.0,2.0
5.0,3.0
2.0,3.0
4.0,2.0
4.0,3.0
1.0,3.0
3.0,5.0
4.0,5.0
6.0,2.0
18.0,5.0
2.0,2.0
3.0,25.0
161.0,33.0
6.0,1.0
9.0,1.0
65.0,4.0
0.0,25.0
3.0,5.0
5.0,2.0
12.0,4.0
12.0,4.0
1.0,1.0
4.0,3.0
2.0,4.0
2.0,6.0
2.0,18.0
0.0,2.0
22.0,3.0
26.0,163.0
12.0,6.0
1.0,9.0
7.0,65.0
1.0,0.0
78.0,3.0
1.0,5.0
1.0,12.0
31.0,12.0
1.0,1.0
3.0,4.0
7.0,2.0
10.0,2.0
1.0,2.0
2.0,22.0
1.0,26.0
4.0,12.0
2.0,1.0
1.0,7.0
14.0,1.0
2.0,78.0
1.0,1.0
1.0,1.0
4.0,31.0
2.0,1.0
1.0,3.0
1.0,7.0
1.0,10.0
5.0,1.0
42.0,12.0
3.0,2.0
34.0,1.0
9.0,4.0
62.0,2.0
20.0,1.0
19.0,14.0
3.0,2.0
110.0,1.0
9.0,1.0
0.0,4.0
32.0,2.0
0.0,1.0
0.0,1.0
8.0,1.0
34.0,5.0
10.0,42.0
7.0,3.0
7.0,40.0
44.0,9.0
8.0,65.0
16.0,36.0
62.0,19.0
7.0,3.0
41.0,110.0
14.0,32.0
9.0,0.0
19.0,0.0
1.0,8.0
62.0,34.0
6.0,10.0
29.0,9.0
7.0,5.0
7.0,15.0
4.0,10.0
59.0,33.0
28.0,1.0
29.0,62.0
45.0,11.0
106.0,1.0
33.0,30.0
76.0,1.0
9.0,1.0
4.0,1.0
2.0,11.0
121.0,7.0
11.0,7.0
122.0,12.0
1.0,62.0
1.0,31.0
1.0,46.0
11.0,46.0
6.0,66.0
65.0,8.0
39.0,5.0
95.0,33.0
80.0,76.0
39.0,9.0
36.0,7.0
79.0,2.0
4.0,122.0
16.0,11.0
50.0,124.0
15.0,1.0
30.0,1.0
63.0,1.0
43.0,13.0
24.0,65.0
4.0,39.0
7.0,95.0
4.0,80.0
61.0,40.0
55.0,37.0
29.0,80.0
37.0,7.0
7.0,16.0
30.0,50.0
40.0,16.0
1.0,1.0
1.0,32.0
1.0,65.0
1.0,49.0
3.0,26.0
3.0,8.0
1.0,5.0
1.0,4.0
1.0,24.0
96.0,55.0
3.0,30.0
1.0,40.0
11.0,9.0
1.0,34.0
18.0,1.0
8.0,1.0
4.0,1.0
5.0,1.0
1.0,3.0
1.0,3.0
1.0,1.0
8.0,1.0
5.0,101.0
79.0,3.0
6.0,1.0
1.0,11.0
47.0,8.0
5.0,4.0
89.0,5.0
43.0,1.0
25.0,8.0
89.0,5.0
7.0,86.0
3.0,6.0
5.0,1.0
2.0,2.0
2.0,2.0
2.0,51.0
3.0,5.0
1.0,89.0
4.0,6.0
4.0,45.0
5.0,11.0
25.0,1.0
3.0,25.0
6.0,89.0
3.0,2.0
4.0,7.0
2.0,3.0
2.0,3.0
2.0,5.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,3.0
5.0,1.0
3.0,4.0
3.0,4.0
3.0,5.0
2.0,25.0
2.0,3.0
2.0,6.0
2.0,3.0
2.0,4.0
4.0,2.0
138.0,2.0
1.0,2.0
3.0,2.0
4.0,2.0
11.0,2.0
30.0,3.0
25.0,6.0
89.0,3.0
2.0,3.0
31.0,3.0
2.0,2.0
2.0,2.0
3.0,2.0
20.0,2.0
9.0,2.0
5.0,4.0
11.0,139.0
7.0,1.0
3.0,3.0
42.0,4.0
19.0,10.0
4.0,32.0
15.0,21.0
38.0,89.0
30.0,1.0
16.0,31.0
1.0,2.0
5.0,2.0
12.0,3.0
2.0,27.0
7.0,10.0
126.0,7.0
22.0,12.0
4.0,7.0
3.0,7.0
2.0,42.0
19.0,27.0
2.0,4.0
1.0,16.0
1.0,46.0
1.0,30.0
1.0,16.0
1.0,1.0
3.0,5.0
6.0,12.0
2.0,2.0
2.0,8.0
1.0,126.0
1.0,22.0
1.0,4.0
13.0,3.0
2.0,2.0
2.0,19.0
10.0,2.0
2.0,1.0
12.0,1.0
5.0,1.0
6.0,1.0
4.0,1.0
7.0,3.0
2.0,8.0
11.0,2.0
57.0,1.0
78.0,1.0
46.0,24.0
1.0,2.0
1.0,2.0
35.0,2.0
11.0,2.0
22.0,12.0
1.0,5.0
1.0,7.0
5.0,4.0
1.0,7.0
13.0,2.0
0.0,13.0
6.0,1.0
1.0,59.0
9.0,1.0
2.0,78.0
5.0,11.0
25.0,22.0
9.0,1.0
1.0,1.0
1.0,5.0
1.0,1.0
2.0,13.0
9.0,0.0
0.0,7.0
0.0,1.0
0.0,9.0
0.0,6.0
0.0,9.0
0.0,2.0
7.0,6.0
1.0,24.0
6.0,9.0
6.0,1.0
2.0,1.0
5.0,1.0
1.0,9.0
15.0,0.0
40.0,0.0
18.0,0.0
35.0,0.0
1.0,0.0
1.0,0.0
1.0,0.0
16.0,0.0
38.0,8.0
56.0,1.0
4.0,6.0
6.0,6.0
42.0,2.0
9.0,11.0
6.0,1.0
4.0,15.0
3.0,43.0
5.0,22.0
3.0,40.0
3.0,1.0
3.0,1.0
3.0,1.0
3.0,17.0
3.0,38.0
3.0,56.0
3.0,4.0
4.0,6.0
4.0,42.0
3.0,9.0
3.0,8.0
3.0,4.0
3.0,4.0
3.0,3.0
3.0,5.0
3.0,3.0
111.0,3.0
4.0,3.0
23.0,3.0
0.0,3.0
0.0,3.0
1.0,3.0
8.0,3.0
2.0,4.0
45.0,4.0
2.0,3.0
35.0,3.0
89.0,3.0
2.0,3.0
1.0,3.0
2.0,3.0
5.0,3.0
27.0,113.0
4.0,4.0
11.0,23.0
4.0,0.0
77.0,0.0
104.0,1.0
4.0,6.0
4.0,2.0
29.0,2.0
178.0,35.0
4.0,89.0
13.0,2.0
77.0,1.0
3.0,2.0
3.0,5.0
0.0,4.0
1.0,11.0
0.0,4.0
0.0,77.0
2.0,104.0
4.0,4.0
3.0,29.0
3.0,4.0
3.0,13.0
3.0,81.0
3.0,3.0
3.0,3.0
3.0,2.0
3.0,0.0
3.0,1.0
4.0,0.0
3.0,0.0
3.0,2.0
3.0,34.0
3.0,4.0
3.0,3.0
3.0,3.0
3.0,3.0
3.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
2.0,3.0
1.0,4.0
2.0,3.0
1.0,4.0
1.0,3.0
1.0,3.0
2.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
1.0,3.0
2.0,1.0
1.0,1.0
6.0,1.0
1.0,1.0
3.0,1.0
72.0,2.0
14.0,1.0
13.0,2.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,2.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,1.0
2.0,2.0
2.0,1.0
2.0,2.0
2.0,1.0
2.0,3.0
2.0,71.0
2.0,13.0
2.0,12.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
2.0,2.0
3.0,2.0
2.0,2.0
2.0,2.0
