Before,After
3,18
3,17
3,47
3,15
3,3
3,51
3,21
3,4
3,3
3,11
3,7
3,15
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,3
4,3
3,3
3,3
15,3
0,3
70,3
70,3
27,3
73,3
33,3
6,3
2,3
1,3
2,3
2,3
15,3
6,4
8,3
18,3
10,18
7,0
15,70
17,70
4,29
3,73
18,37
3,6
8,2
5,1
12,2
78,2
7,15
4,6
9,8
38,18
72,10
18,10
22,15
5,11
3,5
5,3
31,17
,
45,
5,
27,11
7,78
58,6
50,4
6,7
10,38
,72
,18
,22
,5
14,3
16,5
35,31
17,3
5,45
2,6
10,29
9,7
1,
8,
3,
10,
4,62
3,54
52,6
4,13
2,14
68,16
2,35
2,17
2,5
2,2
2,10
3,9
3,1
2,7
4,3
,10
,4
4,3
,51
1,4
5,2
4,68
3,2
3,2
63,2
3,2
10,2
64,3
2,3
2,2
2,
2,4
2,4
3,4
3,4
2,1
4,5
4,4
1,3
3,3
,63
35,3
2,10
12,65
5,2
2,2
32,2
10,2
19,2
,3
,3
2,2
2,4
,4
62,1
3,3
24,2
4,29
17,
4,13
9,5
12,2
4,32
38,10
12,19
3,7
3,2
3,
22,2
11,2
57,63
4,3
2,24
6,4
59,17
4,4
13,9
36,12
6,5
29,40
22,12
5,3
7,3
5,3
7,23
63,12
35,57
16,4
9,2
2,6
2,59
5,4
5,12
8,36
,6
,29
29,22
17,5
21,7
,5
6,7
27,63
,36
,16
,9
12,2
,2
27,6
0,6
5,8
2,10
24,5
2,29
3,15
11,22
10,3
37,7
16,38
9,4
17,4
10,4
16,13
15,5
27,27
2,0
2,5
2,2
3,24
3,2
23,3
8,11
12,10
5,37
10,16
3,9
3,17
3,10
3,16
3,15
3,27
3,2
6,2
5,2
8,3
9,3
4,23
5,8
3,12
8,5
3,10
5,3
9,3
8,3
7,3
2,3
2,3
14,3
4,6
5,5
3,8
8,9
3,4
8,5
5,3
6,8
5,3
10,5
5,9
24,8
,7
,2
,2
,12
12,5
41,6
,3
,14
26,3
,8
23,5
21,6
25,4
15,13
,5
16,21
10,13
6,13
23,15
6,4
1,12
6,27
4,4
9,3
6,21
7,7
46,23
2,21
3,25
3,19
2,7
2,11
3,11
21,6
6,23
2,6
2,1
3,6
0,5
1,16
1,7
18,6
1,45
4,2
1,3
31,3
2,2
3,2
1,3
,23
3,6
3,2
3,2
2,3
2,0
3,1
,1
,19
2,1
4,4
1,1
6,34
3,2
3,3
4,1
3,3
1,3
3,3
3,3
4,2
1,2
24,3
3,2
4,2
12,2
8,4
2,1
5,6
2,3
8,3
5,4
6,3
10,1
,3
,3
,4
,1
,24
,3
,4
,12
,8
,2
,5
,2
,10
,5
,6
,9
,3
,10
,11
,15
,5
,2
,25
,8
19,2
2,2
27,2
7,2
45,17
2,2
3,11
3,2
2,2
2,2
3,2
28,15
3,13
5,3
5,5
8,1
2,21
5,2
2,27
24,7
2,42
2,2
3,3
19,3
2,2
31,2
2,3
13,28
15,3
79,5
6,5
21,8
31,2
11,5
43,2
10,25
49,2
11,2
10,3
79,19
3,2
8,32
7,2
6,14
,18
6,79
6,6
7,22
6,29
7,10
6,40
10,8
8,51
4,10
6,10
7,80
6,3
3,8
3,7
3,6
3,2
3,6
3,6
3,7
45,6
22,7
138,6
10,10
144,8
74,4
60,6
9,7
23,6
18,3
2,3
15,3
1,3
1,3
41,3
25,3
33,45
3,24
17,138
,10
,144
,74
31,60
15,9
15,23
,18
,2
15,16
14,1
17,1
51,41
49,25
52,33
9,12
,18
6,5
7,8
41,5
25,31
20,19
,15
6,4
33,4
27,15
10,14
6,19
7,49
46,49
29,52
32,9
12,13
26,6
6,7
11,41
5,27
50,20
10,9
5,6
4,33
6,29
7,10
40,6
23,7
20,48
6,31
15,35
30,12
37,25
,6
49,10
9,5
4,49
3,10
2,5
,4
,6
18,7
35,40
22,23
21,19
10,5
5,14
15,30
8,37
4,3
5,52
10,9
13,4
10,3
15,
2,9
14,6
3,18
5,36
4,21
2,21
28,11
34,5
4,15
9,9
11,4
21,5
28,10
22,18
,14
,16
,2
,13
,3
,7
,4
,2
,29
4,34
14,
1,9
7,12
23,21
27,28
28,22
10,1
,2
13,3
26,2
14,2
31,7
2,6
21,1
28,4
40,4
18,22
1,4
7,8
2,23
1,30
3,32
,10
,15
,14
1,26
25,14
11,31
13,2
5,21
3,28
5,40
4,19
12,1
,11
11,4
4,1
3,3
5,1
3,16
12,1
2,
,30
3,12
,10
,5
1,3
3,5
1,4
3,9
,9
,10
2,4
3,3
2,5
3,3
1,10
3,4
,9
17,3
12,4
,3
8,1
13,5
5,1
3,5
,2
14,5
27,2
11,8
5,2
3,8
3,1
3,5
9,1
10,18
9,13
4,5
9,6
,12
6,5
34,8
14,1
5,14
22,27
4,11
27,5
1,3
30,3
12,3
15,9
17,12
,6
21,5
,9
4,6
51,6
5,33
18,14
26,5
3,22
4,4
,28
1,1
99,30
4,12
5,15
1,17
5,12
3,23
3,4
8,
3,52
,5
7,17
7,26
5,3
5,4
5,4
5,1
0,88
3,4
1,5
,1
,
,
5,
,
,3
2,5
10,5
,5
4,5
,0
,3
1,1
5,
2,
,
,7
2,7
,4
,
,5
,2
,
,10
,4
4,
1,1
35,5
17,
,
2,
,2
2,2
8,
14,17
2,3
13,6
15,5
13,3
15,11
4,7
1,4
14,1
4,23
5,20
22,2
13,
18,2
7,
8,
4,12
7,
20,13
7,15
16,13
48,15
2,4
6,1
28,14
27,6
25,5
52,27
16,13
5,18
36,7
15,8
,4
13,7
13,20
10,7
83,16
4,48
4,
4,7
10,28
6,29
3,29
28,53
11,16
5,5
4,35
2,
12,15
9,15
,15
,10
17,81
4,4
68,4
20,4
17,10
26,7
,3
,29
12,11
1,5
,4
2,2
33,15
3,9
17,6
19,1
4,17
,4
,69
,20
,17
,26
,17
,17
,13
,
9,1
15,2
17,36
47,3
15,17
2,20
6,4
16,7
,8
12,8
4,1
,7
7,7
6,3
2,12
,2
6,10
6,15
6,18
6,59
9,26
6,2
16,6
15,16
8,3
9,13
10,6
12,7
37,7
2,6
2,2
8,7
8,6
1,6
12,6
53,6
3,11
2,8
2,16
14,15
29,8
47,9
3,10
3,12
3,37
10,2
7,2
5,8
1,9
17,1
2,12
12,53
1,3
12,2
20,2
1,14
8,30
3,47
10,3
2,3
7,3
3,14
3,
9,
3,1
11,20
19,3
0,13
3,2
6,12
28,20
7,1
2,8
30,3
5,10
17,2
43,7
29,3
20,3
35,9
10,3
31,12
5,22
4,0
19,3
34,6
19,28
3,7
4,2
16,31
5,5
8,18
6,43
5,29
19,20
51,37
2,13
23,31
10,6
5,4
4,19
4,34
5,19
5,3
5,4
5,16
5,5
6,8
30,6
24,5
,19
50,51
5,2
44,23
2,10
19,5
27,4
6,4
30,5
3,5
20,5
4,5
43,5
18,6
26,
8,24
13,30
8,50
5,6
9,43
6,2
5,19
,27
,6
,30
18,3
,22
,4
5,43
7,18
3,26
8,8
10,13
2,8
9,5
19,13
26,6
2,5
2,5
2,7
2,3
2,20
2,1
23,5
4,
2,
2,
1,5
2,9
2,2
,9
,18
1,27
2,2
13,2
3,2
15,2
20,2
13,
63,16
3,
19,2
39,
14,
16,
15,
16,1
14,2
10,
14,
8,13
10,3
7,15
,20
1,13
28,63
30,3
3,24
2,35
7,15
2,16
17,17
6,16
11,14
3,10
22,14
,8
13,10
30,7
18,0
34,1
4,29
4,29
4,3
4,2
3,7
5,3
,17
5,6
,15
6,3
16,43
36,2
3,22
2,31
,17
2,34
5,4
2,4
5,4
5,4
,3
12,
41,5
4,
,6
2,
,16
2,37
,3
7,2
3,2
7,3
6,
,4
5,5
,
4,5
4,15
,42
,
5,4
4,
,2
,
2,2
,7
5,3
4,8
,6
2,6
,
4,5
4,
,
,3
7,4
4,
,
,7
2,6
,
3,2
2,5
,
3,4
6,
,2
,
4,
5,3
3,4
4,
7,
3,6
,5
,
19,2
6,
4,3
4,2
,
25,3
3,6
1,5
7,
4,4
5,5
17,4
4,7
9,3
2,3
3,3
5,20
3,6
4,4
37,4
3,4
4,25
5,3
3,1
2,7
5,4
34,5
4,17
4,4
4,9
4,2
3,3
5,5
6,3
16,4
37,35
3,3
2,4
2,5
3,3
5,2
5,6
6,33
6,4
5,4
8,4
11,4
5,3
9,5
5,6
8,15
5,40
8,3
9,2
3,2
5,3
15,5
43,5
5,9
5,6
6,5
4,8
3,12
43,10
4,13
2,5
2,8
6,5
3,8
7,10
6,3
6,5
5,16
4,40
4,4
7,4
6,5
2,4
5,2
4,38
2,4
4,2
4,2
6,8
5,3
2,6
3,6
2,6
3,5
6,4
5,4
4,7
25,6
12,2
3,5
3,4
6,2
12,4
9,4
12,6
14,5
12,2
7,3
32,2
9,3
3,5
2,5
3,4
3,24
3,12
3,3
3,3
3,6
3,12
2,9
3,12
3,13
3,12
3,6
3,25
3,9
3,3
3,2
3,3
3,3
3,3
3,3
3,3
3,3
3,3
3,2
70,3
,3
,3
17,3
4,3
6,3
3,3
4,3
6,3
3,3
4,3
6,3
3,3
4,3
6,3
3,3
4,68
5,0
3,37
24,17
52,4
10,6
3,3
3,4
3,6
3,3
3,4
3,6
3,3
3,4
3,6
3,3
3,6
2,5
4,4
41,21
,50
12,10
32,3
22,3
7,3
9,3
6,3
6,3
31,3
3,3
1,3
3,3
6,3
6,2
25,4
3,39
4,0
4,11
4,36
7,21
5,6
4,8
23,6
4,6
5,30
21,3
68,1
2,3
8,5
8,6
0,24
2,3
6,4
,4
35,4
2,6
2,5
2,4
9,19
2,4
3,3
11,21
6,71
3,2
8,8
7,8
3,0
2,2
3,7
2,2
7,
2,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,34
,2
,2
55,2
7,9
4,2
5,3
7,11
3,6
7,3
3,8
5,7
6,3
4,2
3,3
4,2
3,7
4,9
5,12
,50
,7
,4
30,5
,7
,3
,7
,3
,5
,6
,4
12,3
11,4
19,3
66,4
18,5
,22
22,6
27,22
16,31
56,8
4,31
22,0
,6
,11
,21
,5
,21
,39
,20
,66
,18
,16
,23
,27
,16
,57
,4
,
,19
,5
,3
,34
,5
,6
,4
,3
,4
,6
,4
,9
,9
,4
,15
,8
,8
,7
,14
,5
,22
,26
,3
,4
,3
15,33
8,5
2,19
6,3
6,7
12,21
0,34
,4
,4
,5
,2
,8
,14
,6
,21
,7
,15
,8
,2
,6
,6
,12
,0
,17
,5
,13
,25
25,21
2,3
15,2
9,7
4,7
20,1
6,1
2,9
,5
,5
,9
35,2
20,12
2,6
6,18
2,2
11,25
9,2
9,16
2,9
9,4
7,20
2,8
7,12
2,57
8,1
2,9
14,39
25,22
6,13
10,8
2,12
9,11
2,14
12,11
21,12
13,11
2,9
13,12
2,9
10,12
2,10
9,12
2,14
,27
,15
,12
,12
,11
,12
,14
,23
,15
,12
,15
,12
69,12
,12
,11
29,12
2,7
19,10
6,18
4,6
,28
4,10
,10
6,10
46,19
0,15
4,7
5,8
10,70
26,22
5,1
5,20
9,
,19
13,6
1,4
20,5
8,
3,4
12,7
0,47
0,0
0,4
0,7
,12
,29
11,5
18,5
8,11
25,0
5,13
9,1
12,20
1,3
1,3
2,13
3,0
18,0
0,0
0,0
0,4
1,1
1,11
12,19
0,8
0,25
27,5
20,9
3,12
3,1
11,1
6,4
3,3
9,18
9,0
6,0
10,0
5,1
6,1
5,13
4,0
4,0
5,27
23,20
3,3
3,3
6,11
6,7
6,3
3,9
,9
,6
7,10
20,5
2,6
6,5
13,4
44,4
7,5
21,25
20,3
7,3
4,6
4,6
20,10
11,3
52,4
11,3
9,7
24,20
37,2
,6
,15
,45
,7
9,21
34,20
34,8
2,4
65,4
2,20
18,11
9,52
39,11
37,9
46,23
2,35
14,7
37,26
31,1
23,16
8,9
15,34
4,35
3,2
42,65
15,3
12,17
5,8
43,40
16,36
10,54
19,2
13,14
43,36
9,20
5,33
3,10
4,19
4,4
23,3
9,42
4,14
11,13
,6
3,43
4,16
2,10
3,19
4,13
4,43
0,9
17,5
,3
10,4
16,4
6,21
3,9
7,
7,10
34,3
0,
7,4
5,2
46,
23,4
23,4
10,0
16,19
13,14
19,10
39,18
10,6
4,3
3,7
6,
33,31
15,0
7,
14,5
14,46
2,23
,23
,10
16,16
4,13
3,17
23,37
5,10
,4
14,3
,6
,33
7,15
2,7
22,15
2,14
1,2
19,8
32,3
42,16
19,5
,3
51,23
9,5
8,9
12,18
8,1
23,4
7,6
15,1
1,21
,2
12,1
15,21
3,31
5,44
4,21
,3
1,43
83,14
2,13
2,17
13,13
3,22
2,7
3,15
6,2
2,1
6,12
21,15
3,
3,5
16,4
23,3
26,1
4,84
7,2
8,2
3,13
3,3
68,2
3,3
14,6
5,2
8,6
4,21
2,3
3,3
7,16
9,23
2,26
21,4
4,7
2,9
2,3
2,3
10,68
2,3
19,15
7,5
5,8
8,4
3,2
3,3
17,7
9,9
5,2
4,20
41,4
6,2
36,2
2,2
3,10
4,2
4,19
4,7
4,5
4,8
4,3
4,3
4,17
27,9
1,4
13,4
12,41
13,6
11,36
11,2
12,3
14,4
13,4
38,4
28,4
7,4
1,4
6,4
15,4
22,28
11,2
6,14
23,13
6,14
31,12
5,12
2,13
,15
,14
15,39
5,28
13,8
,1
7,6
5,15
3,23
13,10
1,6
37,26
11,6
22,30
1,5
26,
46,2
13,3
2,15
12,5
12,15
10,2
5,8
10,5
24,2
11,12
,1
,37
47,11
15,22
13,1
31,25
15,47
9,13
3,2
24,12
10,12
4,10
47,5
15,10
13,29
30,11
15,13
9,0
41,47
19,15
4,13
18,32
6,15
12,9
12,3
0,23
,8
4,4
6,47
26,15
36,13
8,29
25,15
12,8
4,40
7,20
5,6
,19
3,6
1,15
24,12
12,0
32,4
,
19,10
22,24
2,36
2,8
9,20
21,13
10,16
,7
13,4
13,1
32,3
19,1
,24
16,14
17,32
56,16
47,
11,22
29,2
19,2
40,9
9,21
32,10
18,13
21,
56,13
47,31
11,20
29,17
19,
40,17
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
56,19
47,40
11,9
29,32
19,18
40,21
9,56
32,47
18,11
21,29
9,19
15,40
14,9
6,32
2,18
15,21
44,56
2,47
3,11
9,29
7,19
12,40
40,9
26,32
11,18
5,21
11,9
6,15
14,14
16,6
6,2
13,15
35,44
33,2
8,3
25,9
27,7
23,12
2,41
1,26
7,11
2,5
14,11
12,6
1,14
5,16
5,6
7,13
5,35
3,40
10,8
,25
13,27
12,23
10,2
2,1
14,9
10,3
8,15
7,12
16,1
6,4
6,6
6,7
7,6
3,3
5,10
2,7
8,13
,12
8,10
26,3
5,13
16,10
9,
6,7
,16
,6
9,10
,6
,7
18,5
8,
34,2
28,10
35,1
28,10
2,26
39,5
10,17
11,9
4,6
2,5
1,3
0,
2,9
4,9
39,11
2,8
5,29
3,29
3,35
25,32
44,2
16,44
3,10
24,11
0,3
7,2
8,1
41,0
2,2
2,4
22,42
13,2
1,5
3,3
14,3
61,27
3,47
5,19
5,3
10,25
15,1
12,7
3,8
,44
,3
6,2
,24
,13
,1
9,3
2,14
3,60
16,3
31,5
5,5
1,10
,17
5,12
13,3
9,9
14,2
16,6
3,8
6,1
13,2
1,
8,
8,3
7,15
17,29
4,4
3,1
3,0
3,5
5,13
1,9
14,13
62,16
1,
22,6
2,13
24,1
53,7
8,8
27,7
9,17
7,4
,3
1,3
1,3
1,5
39,1
1,14
,62
1,1
,22
,2
1,24
,53
32,8
1,27
20,9
20,6
6,1
1,
14,1
1,
15,39
1,
17,1
4,
4,1
10,1
13,
36,1
18,32
10,1
8,21
2,26
5,7
1,2
4,18
4,1
4,21
4,1
4,21
4,4
4,4
4,12
4,15
4,42
4,19
4,13
4,11
4,
4,
4,1
15,4
2,4
20,4
12,4
8,4
42,4
4,4
8,4
53,4
,4
,4
16,4
5,4
4,4
17,4
6,4
6,15
24,2
6,20
6,13
9,
5,42
,4
56,8
6,53
6,0
1,8
28,16
17,5
10,4
,17
,6
6,6
14,24
,6
6,6
7,9
6,
8,5
7,56
16,6
,6
14,1
11,28
,17
15,12
5,8
3,3
,5
15,14
6,3
13,6
15,7
19,6
7,8
32,7
42,17
39,9
6,15
1,12
2,3
2,15
15,5
1,3
12,4
,15
,
,15
27,17
0,18
3,7
38,32
23,42
2,39
,6
20,1
7,2
,2
5,15
,1
,18
53,1
3,1
3,1
3,27
3,0
5,3
9,38
10,25
12,
,2
4,21
7,7
5,6
7,8
4,11
2,2
11,53
12,3
15,3
11,3
14,3
,5
,9
35,
4,12
6,4
5,
2,7
27,5
3,7
,4
,2
,11
,7
,14
,13
,18
11,16
,2
,37
18,4
,7
21,5
4,2
4,31
15,4
5,2
4,9
2,13
2,15
2,2
2,2
9,2
2,13
20,5
2,3
22,19
9,2
24,23
,4
12,4
7,15
15,5
15,4
2,2
26,2
9,2
11,2
6,10
,3
4,20
5,2
5,20
6,10
6,24
,5
,12
28,8
13,15
2,13
3,2
1,27
,9
,12
,8
40,4
13,4
4,5
3,
4,7
4,6
2,4
7,8
5,28
3,15
5,2
3,3
4,1
6,10
4,5
,4
10,27
6,13
19,4
15,3
6,4
3,4
6,2
12,7
2,5
2,3
11,5
7,3
5,4
14,6
6,4
5,18
4,10
8,6
3,19
8,15
,6
,3
,6
,13
,2
,3
,11
,7
,8
1,15
7,6
18,5
,4
32,8
11,3
12,8
,5
15,7
29,5
10,2
4,2
2,3
11,6
11,25
10,9
4,1
6,9
17,18
3,19
31,40
15,12
35,12
11,18
19,15
50,29
7,9
,4
14,3
,2
8,10
15,11
5,11
7,4
19,6
2,18
11,4
7,31
6,13
10,35
8,11
6,19
14,51
33,7
4,8
19,18
3,1
19,8
3,15
11,5
8,6
11,25
8,2
,11
,7
,6
,10
,8
11,6
11,14
15,34
7,4
17,20
,3
44,20
3,3
15,11
13,8
8,11
14,8
,0
9,15
,3
,2
,18
,11
,11
,15
9,6
6,17
7,8
12,45
9,3
13,15
7,13
13,8
9,14
1,3
36,9
8,3
11,10
6,9
3,7
,5
8,2
27,
18,6
3,7
0,12
19,
20,13
47,7
5,14
1,9
2,1
10,36
4,6
4,
1,
4,
4,7
5,20
6,27
4,18
4,3
3,0
3,18
16,20
0,47
6,5
5,1
14,2
13,10
9,4
15,4
19,1
,4
4,4
27,5
23,6
4,4
25,4
7,3
4,3
3,16
9,0
2,4
43,5
5,14
26,13
6,9
26,15
8,21
0,5
9,3
17,26
9,23
19,4
13,25
20,9
28,4
10,3
46,9
11,2
2,43
16,5
17,26
14,6
3,26
15,8
19,0
45,9
6,17
8,9
4,18
12,13
,19
9,27
,9
30,46
19,11
16,1
3,16
15,17
8,15
9,3
,15
4,20
15,45
16,6
16,8
3,4
,15
17,3
8,23
2,6
14,30
,19
14,17
4,
15,15
2,8
4,8
14,9
4,3
15,15
4,16
34,17
13,3
11,3
13,17
,8
,2
25,15
5,0
23,14
4,4
9,14
27,
1,4
3,14
4,4
47,15
9,4
1,34
2,13
81,11
1,13
3,1
4,1
26,25
11,5
7,23
2,4
1,9
10,27
38,1
25,3
19,4
2,47
28,9
13,1
,2
,81
1,1
1,3
89,4
6,27
1,11
1,7
3,2
47,1
2,11
3,37
2,25
26,21
37,4
7,35
38,14
7,3
,1
1,1
0,1
0,90
0,7
0,1
0,2
0,4
0,48
0,2
0,3
0,3
0,27
0,39
0,7
0,38
0,7
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
27,0
1,0
3,0
4,0
87,0
1,0
4,0
3,0
68,0
3,0
2,0
2,0
6,0
6,0
2,0
4,0
3,0
3,27
3,1
3,3
3,4
3,87
7,1
5,4
3,3
66,68
4,3
5,2
56,2
3,6
5,6
1,2
2,4
4,3
4,3
0,4
10,3
3,4
5,3
36,7
5,6
3,3
3,66
3,4
,5
3,56
3,3
1,5
10,1
12,2
11,4
9,4
1,0
2,10
5,3
1,5
1,37
2,5
19,3
2,3
5,3
4,3
2,3
6,3
8,1
9,10
12,12
7,11
6,9
3,1
8,2
10,5
4,1
0,1
3,2
10,19
0,2
10,5
11,4
6,2
10,6
2,8
5,9
8,12
5,7
3,6
7,3
6,8
3,10
7,4
11,0
12,3
7,10
12,0
8,10
11,11
1,6
6,10
1,2
4,5
3,8
8,5
2,3
1,7
4,6
4,3
1,7
2,11
4,12
4,7
10,12
14,8
8,11
10,1
7,6
14,1
12,4
3,3
3,8
85,2
12,1
17,4
15,4
,1
,2
,4
,4
,10
,14
,8
,10
21,7
4,14
8,12
4,3
3,3
,85
6,12
,19
6,15
5,16
12,14
4,3
,4
8,5
6,3
6,6
5,3
10,18
9,
,7
4,
15,
7,3
6,7
4,5
5,5
13,5
1,13
12,5
39,6
12,10
5,
17,5
20,5
16,11
14,9
13,5
19,2
99,16
,8
0,0
15,
,
8,13
30,1
5,12
5,40
,13
5,6
6,17
,21
9,16
12,14
17,12
,23
,99
6,0
7,
14,15
19,3
4,8
6,31
5,5
,5
,9
11,5
6,6
8,8
6,8
,12
15,16
5,3
26,3
4,7
0,8
3,15
1,19
3,4
31,7
20,5
9,16
9,6
23,
23,
19,7
18,
16,6
13,16
15,5
21,26
24,4
12,1
19,1
25,2
21,4
7,31
8,20
8,9
7,9
15,23
5,23
17,19
12,18
12,16
18,13
6,16
9,21
6,24
9,13
10,20
13,25
6,20
6,7
9,8
9,8
9,7
9,15
15,5
7,17
4,12
9,12
4,18
8,6
7,9
6,6
5,9
14,10
22,13
16,6
20,6
42,8
4,10
,10
4,10
16,15
,7
5,5
,9
6,4
12,8
,6
,6
,5
,14
,22
,16
9,21
2,43
34,4
11,3
,6
12,18
23,0
26,
,6
22,
10,
3,1
32,5
26,6
1,1
2,5
13,13
15,9
,2
17,34
8,
2,11
2,12
15,23
5,28
18,2
3,23
2,10
2,3
14,32
0,27
3,1
1,2
8,13
2,15
11,4
7,17
1,8
3,2
4,2
6,16
5,6
5,19
2,4
5,2
5,2
4,14
4,1
37,3
1,1
1,8
2,2
39,9
3,7
2,1
,4
9,3
21,6
33,5
4,6
7,4
4,5
14,5
5,5
,5
,36
,2
,2
14,3
,44
3,5
6,3
4,10
10,6
4,21
,33
0,4
6,7
8,4
12,15
7,4
10,4
7,4
23,4
10,4
8,14
5,5
2,4
7,6
3,4
9,10
2,4
14,0
11,
1,6
10,8
18,12
10,6
7,10
,7
,22
,10
20,8
7,5
1,2
4,7
40,3
9,9
,2
,14
,11
4,1
28,10
4,18
14,10
4,7
13,19
18,2
46,2
27,21
4,7
3,1
40,4
0,43
54,9
4,4
3,4
2,5
19,4
13,30
2,4
27,14
3,4
4,13
3,19
4,44
4,25
,4
15,4
13,40
9,0
9,54
,4
,3
5,2
9,19
18,14
,2
,27
2,3
,4
23,3
,4
15,4
20,0
21,18
,13
14,10
13,10
16,3
11,6
14,9
7,10
22,21
20,2
24,1
10,4
19,3
9,
21,29
16,16
38,20
1,21
,12
21,13
,12
25,15
,14
,17
0,8
26,62
3,37
,14
,11
60,19
4,9
7,16
4,17
13,30
12,1
16,2
7,22
13,26
24,
6,3
8,2
10,0
39,26
2,3
85,58
10,4
27,
20,
74,7
18,4
5,13
58,12
4,16
28,6
4,13
18,24
10,6
,8
,10
4,39
,2
,85
,10
10,27
30,20
34,74
3,11
4,5
5,61
4,4
3,28
4,4
0,20
5,12
0,5
4,5
3,4
3,11
3,2
4,2
4,10
0,30
3,38
3,3
4,4
3,5
3,4
4,3
2,4
3,0
3,5
3,0
3,4
2,3
3,3
,3
,4
3,4
3,0
4,3
3,3
3,4
3,3
5,3
4,4
3,2
4,3
4,3
0,3
0,3
4,2
0,3
3,3
30,3
4,3
0,3
4,4
3,3
3,3
17,3
6,5
13,4
15,3
3,4
8,4
13,0
15,0
3,4
8,0
13,3
15,31
3,4
8,0
13,4
15,3
3,
8,
12,
22,13
3,15
,3
22,8
4,13
,15
28,3
7,8
5,13
1,15
4,3
25,8
,13
14,15
3,3
7,8
7,14
3,24
7,3
10,6
8,31
11,4
1,3
10,28
18,7
0,5
21,1
12,5
17,25
,1
5,15
10,2
,7
,9
1,3
10,8
28,10
,9
1,10
25,1
13,9
5,17
3,0
8,20
46,12
10,21
0,2
6,5
,10
6,1
1,1
,
,10
11,28
7,3
2,1
7,26
18,14
2,5
12,3
33,7
12,48
11,12
4,1
6,8
93,7
3,8
18,2
9,0
7,2
6,11
40,9
6,2
2,7
6,8
2,2
4,13
5,32
2,11
22,11
2,4
,7
2,93
16,3
24,18
,11
,8
,6
,41
7,11
11,2
6,7
6,3
5,5
3,5
14,3
16,22
15,2
16,2
7,
10,
18,
14,20
15,6
13,17
4,20
6,6
3,10
4,6
8,6
7,5
8,3
13,14
21,16
3,15
6,16
0,7
4,10
3,18
3,14
8,15
9,13
8,4
10,6
2,3
18,4
14,8
4,7
3,8
1,13
3,21
3,3
2,6
1,0
3,4
6,3
21,3
4,8
7,9
4,8
4,10
3,2
10,18
2,14
9,4
2,3
4,1
9,3
6,3
4,2
5,1
2,3
1,6
6,21
4,4
7,7
7,4
8,4
3,3
0,10
5,2
9,9
27,2
13,4
3,9
28,6
2,4
