Before,After
0,67
0,75
0,73
0,66
0,0
0,74
0,0
0,76
0,0
0,56
0,33
0,66
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
69,0
0,0
46,0
61,0
91,0
48,0
91,0
33,0
0,0
0,0
0,0
33,0
25,0
0,0
0,0
53,0
44,55
0,0
47,46
0,61
0,92
33,47
66,90
0,33
0,0
33,0
38,0
91,33
0,25
0,0
65,0
85,53
93,44
13,0
53,47
0,0
0,0
0,33
60,62
,
85,
33,
47,38
19,91
80,0
80,0
0,42
33,85
,93
,13
,53
,0
28,0
19,0
57,64
37,0
0,85
0,0
0,37
0,25
0,
0,
66,
66,
42,76
0,0
83,0
0,0
0,29
92,19
0,57
0,37
0,0
0,0
0,0
0,0
0,0
0,0
0,66
,66
,42
0,0
,83
0,0
0,0
0,92
0,0
0,0
71,0
0,0
41,0
91,0
0,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,71
71,0
0,41
68,91
0,0
0,0
86,0
0,0
61,0
,0
,0
0,0
0,0
,0
71,0
0,0
0,0
0,64
81,
0,68
33,0
50,0
0,86
80,0
33,61
0,0
0,0
0,
54,0
90,0
82,71
0,0
0,0
89,0
85,78
0,0
25,33
75,50
0,0
75,80
46,33
0,0
0,0
0,0
0,72
71,90
53,82
0,0
50,0
0,89
0,85
0,0
0,25
0,75
,0
,73
48,46
37,0
0,0
,0
37,0
22,71
,56
,0
,50
66,0
,0
70,33
0,33
12,0
0,0
77,0
0,48
0,0
3,0
0,0
59,33
69,47
0,0
15,0
78,0
69,66
79,0
75,70
0,0
0,12
0,0
0,77
33,0
52,0
13,3
22,0
16,59
77,69
0,0
0,15
0,78
0,69
0,79
0,75
0,0
0,0
0,0
0,0
0,33
0,52
0,13
0,22
0,16
0,77
0,0
0,0
0,0
0,0
0,0
0,0
76,0
33,0
25,0
0,0
71,0
0,0
55,0
60,0
50,0
53,0
60,0
0,0
92,0
,0
,0
,0
,74
75,33
48,30
,0
,51
77,0
,55
26,60
67,56
45,53
18,75
,0
0,92
0,0
0,52
64,75
55,63
0,74
0,74
41,50
0,0
61,83
25,40
93,26
0,69
0,42
0,15
0,0
0,0
0,0
85,16
0,63
0,55
0,0
0,25
0,50
0,0
0,62
33,25
0,93
0,0
0,0
50,0
0,0
0,0
0,0
,88
0,0
0,0
0,0
0,0
0,0
0,0
,0
,33
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
83,0
0,0
0,0
66,0
0,0
0,0
0,0
0,0
69,0
16,0
30,0
0,0
,0
,0
,0
,0
,83
,0
,0
,66
,0
,0
,0
,0
,72
,16
,30
,0
,50
,44
,65
,58
,22
,0
,75
,0
83,0
0,0
60,0
0,0
93,25
0,0
0,33
0,0
0,0
0,0
0,0
87,74
0,25
0,66
71,16
0,0
0,81
0,0
0,60
84,0
0,93
0,0
0,0
48,0
0,0
84,0
50,0
43,87
69,0
79,0
19,71
0,0
0,0
0,0
78,0
0,83
80,0
0,0
0,0
75,46
0,0
0,85
0,50
0,43
,70
0,79
0,29
0,0
0,0
0,0
0,76
0,0
0,78
0,0
0,0
0,75
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
68,0
57,0
80,0
25,0
77,0
82,0
72,0
0,0
0,0
57,0
0,0
67,0
0,0
0,0
74,0
47,0
80,68
0,59
0,80
,25
,77
,82
76,73
68,0
40,0
,57
,0
0,63
26,0
74,0
82,74
82,44
84,80
46,0
,22
53,0
74,0
89,0
0,78
33,69
,40
0,0
66,0
0,0
0,26
60,76
74,82
88,82
0,83
59,46
0,50
48,53
33,74
0,89
0,0
92,50
0,0
0,0
0,66
53,0
74,0
88,60
0,74
33,88
0,0
0,57
68,0
77,48
,33
92,0
0,0
0,92
0,0
50,0
,0
,53
77,74
91,89
79,0
79,33
0,0
0,0
70,68
53,79
0,66
0,92
33,0
65,0
0,0
86,
50,0
33,0
0,77
66,91
57,79
50,79
60,0
85,0
0,70
53,58
75,0
41,0
85,33
79,72
,0
,86
,50
,33
,0
,66
,57
,50
,60
25,85
0,
33,53
54,75
76,41
70,85
88,80
0,50
,0
0,33
0,50
25,0
68,75
0,60
55,60
85,0
72,60
0,0
50,25
50,54
0,76
75,70
0,88
,0
,100
,0
0,0
62,25
87,68
25,0
0,61
0,85
0,74
0,0
19,66
,16
40,0
0,75
0,0
0,76
0,0
46,0
0,
,58
0,88
,22
,0
0,0
0,0
0,0
0,50
,50
,58
0,0
0,0
25,0
0,0
0,61
0,0
,50
84,0
82,0
,0
41,0
60,0
0,0
50,0
,0
66,0
89,0
46,0
0,25
0,0
0,0
0,0
81,0
25,84
100,77
0,100
0,33
,60
0,0
83,40
0,0
0,50
80,89
0,46
75,0
33,0
75,0
44,0
44,72
40,25
,0
61,0
,0
0,0
78,0
0,85
71,0
78,0
0,80
0,0
,75
0,33
90,75
0,44
0,44
0,26
0,0
0,73
0,0
44,
0,80
,0
0,71
0,78
0,0
0,0
0,0
0,0
0,90
0,0
0,0
,0
,
,
0,
,
,0
0,0
0,0
,0
0,0
,0
,0
0,0
0,
0,
,
,0
0,0
,0
,
,0
,0
,
,0
,0
33,
0,0
69,0
62,
,
0,
,0
0,0
0,
0,0
0,0
0,0
0,0
0,0
0,0
33,0
0,33
0,0
0,69
0,62
85,0
0,
72,0
0,
0,
0,0
42,
80,0
50,0
50,0
83,0
52,33
55,0
70,0
57,0
57,0
0,85
97,0
83,72
87,0
65,0
,0
95,42
95,80
0,50
80,50
0,83
0,
0,55
61,56
47,72
0,72
78,0
61,97
0,83
40,87
19,
86,65
0,95
,95
,0
0,80
62,0
82,0
80,0
0,68
81,47
,0
,75
0,57
0,0
,37
0,19
76,79
0,0
62,0
72,50
0,0
,62
,82
,80
,0
,81
,0
,0
,0
,
0,0
83,0
0,77
65,0
90,62
0,72
0,0
62,0
,0
70,53
0,33
,16
40,0
33,0
60,33
,0
0,0
0,83
0,0
0,68
0,90
0,0
0,0
50,62
87,61
0,75
55,0
60,45
83,37
0,25
0,60
33,46
49,0
0,0
37,0
86,0
58,0
0,0
0,0
50,50
70,87
70,0
0,56
0,60
0,83
57,0
29,0
52,33
62,48
56,0
69,37
65,86
78,58
61,0
84,0
62,53
50,71
53,69
38,0
18,0
40,0
71,50
33,
70,
50,58
76,58
63,67
0,65
0,78
55,61
60,84
70,62
81,50
74,53
80,33
0,18
0,40
100,71
0,33
78,71
0,50
74,77
80,78
33,0
0,0
0,56
81,60
0,69
0,81
57,74
33,80
33,0
0,0
0,100
56,0
22,78
0,0
40,74
0,76
0,33
0,0
0,0
0,81
0,0
0,0
0,57
0,33
0,33
76,0
38,0
,61
81,22
0,0
17,40
0,0
31,0
76,0
30,0
78,0
0,0
50,0
0,0
85,0
9,0
50,
0,38
33,76
33,81
0,0
0,16
79,0
58,31
,81
,30
,78
73,0
,66
,0
59,85
69,9
73,50
33,0
0,33
0,50
88,0
74,0
68,79
0,60
0,59
0,70
0,73
0,75
0,57
49,0
66,
0,
0,
0,33
0,0
0,0
,90
,69
0,67
0,0
54,0
0,0
72,0
50,0
0,
90,29
0,
50,0
77,
90,
40,
81,
0,0
0,0
0,
58,
0,54
0,0
0,72
,57
0,0
0,90
71,0
25,55
0,76
66,90
0,40
88,83
0,0
55,0
0,0
37,58
,0
0,0
70,0
0,0
91,0
0,0
0,71
0,25
0,0
0,71
0,0
,88
0,0
,66
0,0
72,66
87,50
0,0
0,72
,0
0,91
0,0
0,0
0,0
0,0
,0
65,
89,0
0,
,0
0,
,71
0,87
,0
0,0
0,0
0,0
0,
,0
0,0
,
0,0
0,70
,90
,
0,0
0,
,0
,
0,0
,0
0,0
0,0
,0
0,0
,
0,0
0,
,
,0
0,0
0,
,
,0
0,0
,
0,0
0,0
,
0,0
0,
,0
,
0,
0,0
100,0
0,
0,
0,0
,0
,
79,0
0,
0,0
0,0
,
81,0
0,0
0,0
0,
0,0
0,100
77,0
0,0
0,0
0,0
0,0
0,80
0,0
0,0
86,0
0,0
0,81
0,0
0,0
0,0
0,0
91,0
0,77
0,0
0,0
0,0
0,0
0,0
0,0
71,0
87,85
0,0
0,0
0,0
0,0
0,0
0,0
0,90
75,0
87,0
0,0
0,0
89,0
0,0
87,0
0,70
87,88
0,0
55,0
0,0
0,0
66,0
89,0
0,0
0,75
0,87
0,0
0,0
90,93
0,0
0,87
0,0
0,87
0,0
0,55
0,0
0,0
0,66
0,89
0,0
0,0
0,0
0,0
0,0
0,90
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
91,0
0,0
0,0
0,0
0,0
70,0
89,0
6,0
0,0
50,0
0,0
25,0
93,0
0,0
0,0
0,0
0,91
0,0
0,0
0,0
0,0
0,70
0,89
0,6
0,0
0,50
0,12
0,57
0,93
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
76,0
,0
,0
100,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,76
0,0
0,50
83,100
77,0
88,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
81,0
58,85
,79
33,88
0,0
77,0
66,0
0,0
0,0
0,0
75,0
0,0
0,0
0,0
0,0
0,0
74,81
0,58
0,33
0,33
0,0
0,77
0,66
0,0
87,0
0,0
0,75
0,0
71,0
0,0
0,0
0,0
0,74
0,0
53,0
,0
72,0
0,0
0,0
0,0
0,87
0,0
0,0
0,0
0,75
0,0
0,0
0,0
0,0
0,0
0,50
0,0
0,
0,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,72
,0
,0
70,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,70
,0
,0
50,0
,0
,0
,0
,0
,0
,0
,0
37,0
0,0
88,0
85,0
0,0
,33
0,0
80,0
50,50
82,41
66,75
52,60
,0
,0
,75
,0
,55
,72
,80
,85
,0
,50
,0
,66
,50
,82
,66
,
,65
,0
,0
,76
,0
,0
,0
,0
,0
,0
,78
,76
,0
,0
,33
,0
,0
,0
,66
,0
,68
,57
,0
,0
,0
50,61
0,12
65,0
0,0
0,0
66,0
0,73
,0
,0
,0
,0
,0
,87
,75
,60
,16
,50
,0
,65
,0
,0
,66
,0
,77
,0
,0
,46
0,53
0,50
0,0
0,0
0,0
66,0
0,0
0,0
,0
,0
,0
92,19
0,0
0,0
0,0
0,37
0,0
19,0
0,0
0,0
0,0
66,66
0,0
66,28
0,50
0,0
0,54
75,92
62,0
12,28
71,0
0,28
0,0
0,16
0,0
16,28
70,0
0,66
70,28
0,66
50,28
0,0
64,28
0,75
,62
,40
,71
,28
,0
,28
,0
,16
,70
,31
,70
,31
64,50
,25
,64
0,28
0,50
93,0
0,68
0,58
,65
0,0
,44
33,37
63,72
33,62
0,55
44,25
44,66
90,41
0,57
0,0
28,
,93
0,0
0,0
50,0
0,
0,0
0,54
0,63
0,33
0,0
0,44
,65
,90
0,0
12,0
70,26
90,0
0,0
28,0
0,50
0,0
0,0
50,0
0,0
58,0
0,0
0,0
0,0
33,0
0,0
32,12
0,70
100,90
74,0
53,28
0,0
0,0
59,0
19,50
0,0
13,60
19,0
33,0
0,0
0,33
0,0
0,40
0,0
0,100
0,74
0,53
0,0
0,0
0,59
0,19
0,0
0,13
,19
,33
87,0
87,0
0,0
0,0
90,0
93,0
60,0
83,0
77,0
14,0
45,0
0,0
77,0
8,0
86,0
36,0
50,87
95,87
89,0
,0
,90
,93
,60
50,83
0,77
0,14
0,45
89,0
83,77
0,7
0,86
50,36
83,50
87,95
0,88
0,0
80,0
46,0
0,0
16,50
0,0
0,0
0,0
71,89
0,85
50,0
40,0
100,50
9,80
50,88
84,0
82,0
12,77
0,60
0,50
0,16
0,0
0,0
38,0
0,71
16,0
44,50
,40
0,100
0,9
0,50
0,84
0,82
80,12
0,0
0,0
,0
0,0
57,0
0,43
58,0
0,
0,44
0,0
0,
0,0
0,0
88,
42,0
60,80
0,0
50,42
50,16
50,0
66,62
67,0
0,58
0,0
0,
50,0
27,0
0,
0,0
65,88
9,42
,60
,0
72,50
0,50
0,50
75,66
25,67
,0
0,0
,0
,50
0,27
0,0
65,75
0,65
0,8
0,60
71,0
57,75
62,0
,0
69,79
75,25
0,0
75,50
0,0
33,0
0,100
0,0
0,66
,0
0,0
70,50
50,71
8,57
0,58
,16
0,70
76,83
0,0
0,83
95,0
0,50
0,0
0,0
0,0
0,0
56,0
69,70
0,
0,8
0,0
51,50
57,0
50,76
100,0
100,0
0,95
0,0
67,0
0,0
0,0
0,0
87,56
0,69
0,0
0,0
0,0
0,51
0,57
62,50
0,100
0,100
0,0
0,0
59,67
0,0
75,0
0,0
0,87
0,0
0,0
0,0
85,0
0,0
0,0
0,62
88,0
64,0
64,0
0,0
0,59
0,0
0,75
0,0
0,0
0,0
0,0
0,0
0,85
87,0
0,0
95,0
0,88
0,66
0,64
0,0
0,0
76,0
33,0
89,0
86,0
70,0
0,0
100,0
50,0
83,88
64,0
0,95
76,0
52,0
84,0
0,0
0,0
,76
,33
65,89
0,86
25,70
,0
63,0
0,50
0,81
60,64
0,0
77,78
0,52
45,81
0,0
59,
83,0
74,0
0,65
44,0
87,48
16,50
0,65
50,0
77,0
60,60
,0
,77
73,0
0,45
0,0
78,59
0,87
0,74
74,0
83,44
60,87
0,16
73,0
0,50
0,77
93,60
0,9
0,0
49,73
72,0
0,0
77,69
0,0
0,0
40,74
0,83
,60
0,0
0,73
57,0
72,0
0,93
50,0
0,0
40,55
0,73
50,0
,79
40,0
0,14
50,40
12,0
65,0
,
0,0
0,54
0,72
0,0
38,7
40,0
45,22
,0
40,50
22,0
36,40
50,0
,50
37,50
58,65
81,0
90,
66,0
47,0
50,0
76,38
85,40
71,50
50,40
87,
81,22
90,36
66,50
47,50
50,
76,50
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
81,50
90,76
66,85
47,71
50,50
76,87
85,81
71,90
50,66
87,47
50,50
71,76
21,85
0,71
37,50
85,87
91,81
0,90
0,66
3,47
82,50
50,76
0,85
59,71
71,50
0,87
71,50
0,70
68,21
57,0
0,37
44,86
88,91
70,0
41,0
79,3
0,84
77,50
0,0
0,60
0,71
66,0
40,71
87,0
0,68
0,57
0,0
25,46
0,88
7,68
14,41
,79
0,0
0,77
0,0
0,0
0,0
0,80
25,43
0,87
82,0
0,0
14,0
0,25
0,0
0,7
0,14
37,25
37,0
,0
18,0
69,0
9,0
90,0
0,
33,0
,82
,0
0,40
,0
,0
40,25
50,
68,37
89,37
91,0
57,18
0,69
100,9
82,90
70,0
18,33
12,14
0,0
0,
0,0
25,0
60,21
0,50
0,69
0,89
0,91
0,57
77,0
75,100
50,86
83,70
50,18
0,12
0,0
75,0
0,0
0,25
50,60
70,0
0,0
0,0
0,0
88,0
0,77
0,80
0,50
0,83
84,50
0,0
0,0
,75
,0
0,0
,50
,70
,0
41,0
0,0
0,88
36,0
48,0
75,0
0,0
,80
0,0
71,0
0,41
50,0
86,0
0,50
84,0
54,0
0,
0,
0,0
0,36
89,51
0,75
0,0
0,0
0,33
0,71
50,0
52,37
91,85
0,
50,86
0,54
78,55
80,0
66,0
82,0
0,89
66,0
,0
0,0
0,0
0,0
84,50
0,52
,91
0,0
,50
,0
0,78
,80
50,66
0,82
65,0
88,66
0,0
0,
53,0
0,
79,84
0,
35,0
0,
0,0
0,0
47,
58,0
46,50
78,0
0,65
0,88
0,0
0,0
0,62
0,0
0,78
0,0
0,35
0,0
0,0
0,0
0,47
0,58
0,46
0,78
0,0
0,
0,
0,0
33,0
0,0
0,0
77,0
0,0
93,0
0,0
0,0
66,0
,0
,0
75,0
0,0
0,0
88,0
0,0
0,40
90,0
0,0
0,77
28,
33,93
,0
82,0
0,66
60,0
0,0
84,75
0,0
0,0
,88
,0
0,0
46,90
,0
0,0
0,25
0,
0,0
0,82
94,0
,60
0,0
0,84
,0
80,40
0,0
0,0
,0
81,46
0,0
0,0
0,0
0,0
66,0
0,0
0,94
0,0
16,80
0,0
0,0
0,80
28,0
0,0
0,0
,81
,
,0
0,0
66,0
0,63
66,0
35,0
0,0
,16
30,0
0,0
,0
75,28
,0
,0
85,0
0,0
0,0
0,0
0,66
0,0
33,66
58,30
0,
,0
50,30
0,0
0,66
0,68
0,78
0,0
0,85
33,0
0,0
76,0
0,0
,0
,33
66,
0,0
0,50
0,
33,0
50,0
36,0
,0
,0
,0
,0
,0
,76
,0
0,0
,0
,66
52,0
,0
68,0
0,33
0,50
50,36
0,0
0,0
0,0
0,19
0,0
0,0
0,0
0,0
0,0
0,55
75,56
0,0
82,68
,0
0,0
77,50
61,0
66,0
0,0
76,0
55,0
25,0
0,0
,0
0,0
0,0
25,75
16,0
0,83
,0
,0
0,70
67,56
0,66
33,0
0,76
,55
,25
,0
0,0
56,0
0,0
0,
41,16
0,0
56,33
0,0
0,0
0,67
0,0
0,33
0,0
0,0
0,0
,0
0,0
0,56
0,0
58,0
0,41
0,0
0,56
0,0
0,0
0,0
70,0
0,0
0,0
0,0
0,0
0,0
0,0
25,0
0,0
0,58
,0
,0
,0
,0
,0
,0
,70
,0
,0
0,0
74,0
51,0
,0
82,25
52,0
25,0
,0
0,0
89,0
42,0
0,0
33,0
62,80
46,51
0,0
66,0
0,75
55,51
0,55
58,84
19,57
89,25
0,15
0,0
0,88
0,28
,12
42,0
,33
38,61
59,47
0,0
66,66
0,0
33,65
46,0
66,58
100,22
81,89
42,0
0,0
42,0
100,0
0,60
0,42
0,0
0,41
0,59
0,0
0,50
0,0
0,33
,46
,66
,100
,81
,42
83,0
16,42
0,100
0,0
0,0
,0
88,0
0,0
85,0
82,0
0,0
66,0
,0
62,82
,0
,36
,64
,83
,19
,0
0,0
0,0
0,0
0,86
19,0
0,85
0,82
0,0
66,66
0,25
0,61
64,0
78,60
73,19
37,0
,0
0,0
94,
25,0
0,0
0,0
0,
0,0
84,0
22,0
0,66
0,0
61,0
33,57
0,
0,
0,
0,0
0,0
50,94
0,25
0,0
0,0
0,0
0,0
0,84
71,22
58,0
83,0
82,61
64,33
46,0
65,0
,0
0,0
88,0
62,50
0,0
37,0
0,0
0,0
0,0
42,0
0,71
58,58
0,83
73,82
67,63
40,46
66,65
0,0
0,0
64,88
0,62
75,0
25,54
68,0
50,0
19,0
92,42
87,0
50,58
73,0
50,62
6,67
59,40
83,66
80,0
68,0
28,64
0,0
0,56
0,25
,68
0,50
,19
53,91
80,88
40,14
0,73
37,50
75,6
0,62
,82
0,81
22,73
41,50
0,0
0,0
,0
0,60
43,78
0,63
26,53
,80
0,58
0,
0,37
33,75
0,0
0,0
0,0
0,22
0,41
0,0
0,0
0,0
0,0
,43
,0
75,26
0,33
63,0
0,0
0,0
0,
0,0
0,0
0,0
85,0
0,0
0,0
0,0
45,0
0,0
50,0
30,0
64,75
46,0
25,61
0,0
0,0
0,0
0,0
54,0
33,0
0,85
93,0
0,0
,0
,46
0,0
0,50
41,30
0,68
0,46
0,25
0,0
61,0
0,0
0,0
0,54
0,33
0,0
0,92
0,0
0,0
,0
0,0
0,0
0,40
0,0
0,0
0,0
0,0
0,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
66,0
60,0
0,0
66,0
62,0
0,0
0,0
0,0
0,0
94,0
0,0
12,0
0,0
50,0
0,0
0,0
0,0
0,66
0,19
0,0
0,66
80,37
0,0
0,0
0,0
,0
0,94
0,0
0,12
100,0
100,50
100,0
100,0
0,0
0,0
0,0
0,0
0,0
0,80
100,0
0,0
100,0
100,0
0,0
100,0
100,0
100,100
100,100
100,100
100,100
0,0
0,0
100,0
100,0
0,0
0,0
0,100
0,0
100,100
100,100
100,0
100,100
0,100
0,100
100,100
100,100
0,100
100,0
100,0
0,100
100,100
100,0
100,0
100,0
100,0
100,100
100,100
0,100
100,100
0,0
0,0
0,100
100,100
0,0
0,100
0,100
0,0
0,100
0,100
0,100
0,100
100,100
100,100
100,100
100,0
100,100
100,0
100,0
0,0
0,100
0,0
0,0
0,0
62,0
,0
,0
,0
,0
,100
,100
,100
,100
0,100
0,100
0,100
35,0
0,0
,0
40,0
,0
0,68
16,0
0,0
0,0
,12
0,0
16,0
0,0
16,0
0,0
33,
,0
63,
0,
0,30
0,64
0,0
0,0
100,0
0,0
58,0
78,0
0,0
0,
65,0
63,0
0,0
0,62
62,0
70,70
0,0
,33
0,0
0,
,
85,0
74,0
66,58
66,78
,0
75,0
0,64
,63
0,0
0,0
80,62
,70
,0
0,0
0,
0,0
0,0
50,85
0,75
25,66
,66
,85
50,75
0,0
0,0
0,0
,0
0,81
19,0
19,0
25,0
0,0
0,0
0,0
50,50
62,0
0,0
40,28
0,0
0,
0,
0,0
0,
0,0
73,0
62,19
77,19
0,25
11,0
0,0
63,0
0,50
0,62
0,0
0,40
0,0
0,0
0,0
0,0
0,33
0,0
0,73
0,62
0,77
0,0
0,11
0,0
0,63
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
79,0
69,0
0,0
,0
0,0
0,0
,0
50,0
,0
0,0
50,0
,0
,0
,0
,0
,0
,0
0,79
0,70
45,0
74,0
,0
42,0
33,0
75,
,0
0,
8,
78,33
74,50
66,66
0,0
0,0
89,50
47,0
,0
41,45
50,
50,74
0,42
50,33
30,75
75,0
0,0
50,8
0,78
92,74
0,66
50,0
75,0
33,89
50,47
50,0
0,41
0,50
0,50
53,0
25,50
0,50
0,71
0,25
0,50
0,0
0,92
0,0
89,50
0,75
0,33
38,50
79,50
0,0
11,0
,0
0,42
66,0
60,0
0,0
61,0
0,0
54,0
0,0
,0
,89
,0
,0
47,38
,77
0,0
95,11
67,0
52,0
73,66
,60
0,0
50,61
21,0
57,54
0,0
80,0
59,0
37,0
52,0
0,54
0,0
0,0
21,95
33,67
0,51
0,74
71,0
14,
0,50
0,21
41,57
10,0
70,80
,59
,34
,52
93,0
0,0
0,0
0,21
92,33
0,0
,0
,71
,14
60,0
81,0
0,41
72,10
0,70
66,77
68,40
86,0
65,94
50,0
0,0
81,0
0,93
88,0
0,0
0,0
0,0
76,60
70,81
0,0
86,72
0,0
0,66
0,68
0,86
0,65
,54
30,0
0,81
0,0
0,88
,0
,0
0,0
66,72
0,66
,0
,86
0,0
,0
81,0
,0
0,0
0,0
0,30
,0
0,0
0,0
0,0
52,0
58,0
33,66
90,0
27,0
0,0
100,100
81,0
0,
100,84
100,0
92,0
81,0
,0
50,0
,0
50,0
,52
,58
0,33
50,92
0,30
,0
,100
64,82
0,0
25,100
0,100
0,92
40,84
55,0
0,50
50,50
72,
58,50
0,75
0,0
63,50
0,0
94,63
82,0
55,
45,
7,25
0,0
0,0
63,40
0,55
65,0
76,50
59,72
71,58
,0
,0
0,63
,0
,94
,82
0,55
66,45
0,7
0,0
0,0
50,63
0,0
0,65
0,76
0,72
0,77
0,0
0,0
0,0
0,0
50,0
62,0
0,0
0,66
0,0
0,0
0,0
0,50
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,50
,62
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
67,0
50,0
0,0
0,0
0,0
0,0
38,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,67
0,50
0,0
0,0
0,0
0,
0,
0,
61,0
25,0
,0
50,0
0,0
,0
76,0
0,0
0,0
0,0
37,0
61,0
,0
33,0
0,0
0,0
12,0
0,65
25,25
19,0
13,80
57,0
0,0
25,76
30,0
0,0
41,0
7,37
12,61
,0
19,25
57,0
,0
,25
0,0
25,25
75,19
,13
0,57
81,0
0,25
66,30
0,0
70,41
81,7
40,42
0,0
72,19
,57
76,0
0,0
,
,25
55,72
64,0
61,0
0,82
70,0
0,66
70,0
78,70
75,81
33,40
0,0
0,75
96,40
0,77
11,0
62,0
71,0
33,56
77,71
0,66
0,0
79,75
0,0
60,68
0,81
0,75
0,33
33,0
,0
0,96
0,0
0,11
,63
,75
,33
,77
68,0
9,0
0,74
0,0
33,64
19,0
33,0
65,0
0,33
22,0
83,
56,
59,
41,60
0,0
25,0
0,0
0,66
66,30
16,0
0,0
14,33
12,19
55,33
0,65
0,0
0,22
0,83
50,56
0,59
0,41
60,0
0,25
38,0
0,0
28,66
0,16
0,0
0,14
0,12
0,55
60,0
0,0
75,0
25,0
0,50
0,0
71,0
0,60
33,0
0,38
0,0
0,28
27,0
0,0
0,0
0,0
25,0
45,60
60,0
33,75
50,25
0,0
0,0
0,71
0,0
0,33
0,0
0,0
0,0
0,27
0,0
82,0
85,0
71,25
0,45
0,60
0,33
