Before,After
8,13
8,17
8,13
8,5
8,1
8,21
8,9
8,14
8,1
8,8
8,2
8,35
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
8,8
47,8
0,8
39,8
43,8
35,8
46,8
31,8
3,8
1,8
4,8
5,8
6,8
10,8
4,8
4,8
10,8
3,48
1,0
7,39
2,43
3,38
3,46
6,33
1,3
2,1
9,4
3,5
36,6
2,10
2,4
2,4
8,10
49,3
5,2
5,7
1,2
1,3
1,3
23,5
,
26,
3,
7,3
5,34
15,2
7,2
1,1
3,8
,49
,5
,5
,1
33,1
26,1
9,26
4,1
1,26
2,3
2,9
2,4
5,
2,
3,
9,
7,13
3,5
30,1
1,1
1,34
71,26
2,9
1,4
1,1
1,2
1,2
1,2
1,7
1,2
1,3
,9
,7
1,3
,30
1,1
4,1
1,71
1,2
1,1
25,1
1,1
4,1
69,1
2,1
1,1
1,
1,1
1,1
1,1
1,1
1,1
1,4
1,1
1,1
1,1
,25
30,1
1,4
4,69
49,2
0,1
46,1
1,1
6,1
,1
,1
1,1
1,1
,1
25,1
1,1
2,1
1,29
16,
1,4
3,48
4,0
1,45
15,1
5,6
1,1
1,1
1,
8,1
10,1
42,25
1,1
1,2
24,1
48,17
1,1
2,3
22,4
1,1
21,15
31,5
1,1
1,1
1,1
1,9
14,10
15,42
5,1
4,1
1,24
1,48
10,1
10,2
5,22
,1
,22
30,32
4,1
2,1
,1
8,1
11,14
,16
,5
,4
6,1
,1
11,12
0,12
4,6
0,3
12,3
0,30
1,1
3,2
2,2
8,9
30,18
2,2
3,2
19,2
9,6
20,6
12,11
0,0
0,4
0,0
1,12
6,0
4,1
6,3
5,2
3,8
9,30
1,2
1,3
1,19
1,9
1,20
1,12
1,0
2,0
2,0
3,1
1,6
4,4
1,6
3,5
5,3
3,9
5,1
5,1
1,1
1,1
1,1
1,1
10,1
3,2
4,2
1,3
3,1
3,4
5,1
5,3
3,5
7,3
5,5
7,5
17,1
,1
,1
,1
,10
11,3
29,5
,1
,3
24,2
,5
13,5
11,4
12,5
11,11
,7
1,17
1,5
2,22
15,21
9,11
1,11
3,17
3,6
1,1
13,22
4,5
48,13
1,12
1,12
2,13
2,1
2,1
1,1
20,3
1,16
1,9
1,1
2,4
1,4
1,1
1,14
3,4
1,49
1,1
1,1
7,2
2,2
2,2
4,1
,24
4,1
4,1
4,1
4,2
2,1
4,1
,1
,3
4,1
2,1
2,1
2,7
2,2
4,2
5,4
4,2
4,4
4,4
4,4
5,4
4,2
17,4
2,2
2,2
6,4
1,2
2,2
2,2
2,2
11,4
3,5
4,4
7,4
,4
,4
,5
,4
,17
,2
,2
,6
,1
,2
,2
,2
,12
,3
,4
,8
,4
,4
,8
,8
,7
,4
,7
,1
11,1
2,1
11,1
2,1
48,4
1,4
1,3
2,1
2,1
2,1
1,3
23,17
2,2
2,6
7,6
1,1
2,11
2,2
2,11
38,2
1,52
1,1
1,1
71,2
6,2
163,2
3,1
193,23
28,2
98,2
15,7
38,1
26,2
1,2
40,2
48,41
64,1
1,1
1,1
14,74
15,6
2,167
2,3
2,203
,29
2,98
2,17
2,38
2,25
2,1
2,41
4,48
2,74
2,1
2,1
2,14
2,15
15,2
15,2
15,2
15,1
15,2
15,2
15,2
16,2
13,2
102,2
2,4
103,2
69,2
15,2
1,2
2,2
28,15
1,15
17,15
1,15
2,15
71,15
12,15
23,16
3,16
2,102
,2
,103
,69
12,15
5,1
3,2
,28
,1
2,18
5,1
10,2
31,71
32,13
45,23
5,4
,3
3,1
7,1
42,1
5,14
3,7
,3
1,3
27,1
13,2
3,5
4,11
7,31
48,32
5,44
31,5
4,2
39,3
3,7
2,43
2,5
36,4
2,1
1,1
1,27
3,13
7,3
77,4
9,7
3,52
1,5
6,32
26,4
12,39
,3
37,2
2,2
1,36
1,2
2,1
,1
,3
9,7
33,78
16,9
14,3
5,1
1,6
19,26
6,12
8,6
3,39
17,2
8,1
2,1
22,
4,2
2,1
1,9
6,33
7,16
4,14
19,5
14,1
1,19
16,9
4,11
4,3
17,17
15,10
,4
,22
,4
,2
,1
,8
,7
,4
,19
1,14
2,
3,16
12,4
13,4
5,17
17,16
6,2
,4
3,5
7,6
2,3
15,8
1,5
12,5
17,7
12,5
6,3
4,4
2,12
1,13
12,5
2,17
,7
,3
,3
1,7
4,2
8,16
8,1
1,14
1,17
1,13
1,6
5,6
,2
5,1
1,12
1,2
1,13
1,1
5,1
1,
,4
4,9
,9
,1
2,1
2,1
2,1
2,6
,6
,6
3,1
2,1
4,1
2,1
2,6
2,1
,6
8,6
18,1
,1
12,2
8,3
4,2
2,3
,2
6,3
51,3
5,3
1,4
1,3
1,2
1,3
15,1
4,8
3,19
2,10
4,12
,8
3,5
16,2
2,2
5,6
15,51
2,5
14,1
3,1
8,1
6,1
3,5
3,4
,2
6,2
,4
2,2
14,4
1,17
7,2
12,5
1,16
2,2
,14
1,3
45,8
5,6
3,3
1,3
1,3
1,9
1,2
3,
5,14
,1
2,7
2,12
2,1
2,2
2,1
2,1
1,45
1,5
1,3
,1
,
,
1,
,
,5
1,2
3,2
,2
2,2
,1
,1
1,1
1,
1,
,
,2
1,2
,1
,
,2
,1
,
,3
,2
3,
1,1
6,1
8,
,
1,
,1
2,1
3,
1,6
1,1
12,2
11,1
10,1
10,7
3,3
1,3
12,1
1,6
1,10
16,1
10,
11,2
3,
4,
2,1
7,
5,12
4,11
6,10
23,10
7,3
10,1
8,12
7,1
7,1
4,16
97,10
33,11
25,3
8,4
,2
48,7
48,5
1,4
38,6
1,22
1,
1,10
6,8
7,9
1,9
13,4
7,97
2,33
3,25
5,
20,8
2,50
,50
,1
4,38
9,1
50,1
56,1
10,6
29,7
,1
,31
5,7
1,2
,3
0,5
10,23
22,2
8,2
11,13
2,4
,9
,51
,60
,11
,29
,3
,3
,5
,
9,1
37,0
4,10
29,24
24,8
13,11
15,3
8,10
,5
12,44
2,3
,42
7,2
5,2
7,14
,2
15,10
15,39
15,4
15,29
22,25
21,15
6,19
8,8
26,10
3,15
9,14
10,21
34,22
2,18
0,7
9,13
13,19
1,19
9,19
17,19
6,24
1,23
1,6
4,8
17,26
26,3
1,10
1,10
1,34
7,2
11,0
12,9
14,14
10,1
11,9
8,17
10,6
9,1
42,1
8,5
6,18
4,28
6,1
14,1
6,1
13,8
9,
4,
10,14
21,11
11,11
1,8
5,12
14,9
12,42
13,8
11,6
16,4
10,7
11,14
30,6
4,13
5,9
23,8
3,10
16,22
10,14
3,1
11,5
6,15
10,12
2,13
2,11
8,16
3,10
3,11
2,30
2,4
10,5
22,23
1,5
17,16
29,7
23,3
23,11
23,6
23,10
23,2
23,2
23,8
23,3
1,3
13,2
18,2
,13
22,22
1,1
17,17
1,29
8,23
13,23
5,23
14,23
1,23
2,23
1,23
17,23
5,1
5,
2,18
4,13
3,22
2,2
5,18
24,1
8,8
,16
,5
,14
13,1
,3
,1
11,17
13,5
14,5
3,2
2,4
1,4
9,2
9,5
10,24
1,10
1,11
1,14
1,14
1,15
1,7
10,4
11,
1,
1,
1,3
1,2
1,1
,10
,7
1,10
1,1
17,1
5,1
30,1
9,1
16,
40,8
1,
4,1
24,
40,
5,
27,
15,1
3,1
1,
24,
1,18
12,5
4,30
,10
3,16
8,40
10,1
4,6
1,23
6,40
1,5
50,28
6,17
3,3
0,1
4,24
,1
4,12
10,4
1,3
25,3
2,9
2,10
2,4
2,1
4,8
2,1
,50
2,6
,4
2,0
11,9
31,2
1,5
2,11
,1
1,24
1,2
1,2
2,2
2,2
,4
8,
39,2
2,
,2
1,
,10
1,32
,1
2,2
2,1
2,1
2,
,1
4,2
,
4,2
2,8
,40
,
4,2
2,
,1
,
1,1
,2
2,2
4,2
,2
3,2
,
4,4
2,
,
,4
4,2
1,
,
,4
1,1
,
4,1
1,2
,
1,4
4,
,3
,
1,
4,4
2,2
1,
2,
2,4
,1
,
13,1
2,
2,4
2,1
,
11,1
2,4
2,4
2,
2,1
2,3
17,1
2,2
2,2
1,1
3,2
2,14
3,2
1,2
22,2
2,2
2,11
4,2
2,2
2,2
2,2
24,2
2,17
2,2
2,2
2,1
4,3
2,2
2,3
10,1
32,22
1,2
2,2
1,4
1,2
1,2
2,2
2,23
17,2
7,2
2,2
13,2
7,4
2,2
7,2
2,10
7,32
2,1
9,2
1,1
2,1
6,1
40,2
2,2
2,17
2,7
4,2
1,13
41,7
2,2
1,7
1,2
2,7
2,2
2,9
2,1
2,2
4,6
4,38
2,2
4,2
1,2
1,4
2,1
4,40
3,2
4,1
2,1
4,2
1,2
1,2
4,2
1,2
1,4
4,4
4,2
1,4
19,1
2,1
2,2
2,4
2,3
29,4
34,2
15,4
7,1
6,1
10,4
12,1
16,1
1,4
2,4
2,1
1,19
1,2
2,2
1,2
2,2
1,29
2,34
1,15
2,7
1,6
2,8
1,10
2,16
1,1
2,2
1,2
2,1
1,1
2,2
1,1
2,2
1,1
2,2
26,1
,2
,1
9,2
1,1
2,2
2,1
1,2
2,1
2,2
1,1
2,2
2,1
1,2
2,1
2,2
1,26
2,0
2,9
12,9
24,1
9,2
2,2
1,1
1,2
2,2
1,1
2,2
1,2
2,1
1,2
2,2
1,1
2,2
11,2
18,10
,24
3,9
4,2
11,1
3,1
2,2
2,1
2,2
15,1
2,2
2,1
2,2
2,1
2,2
19,11
1,18
2,3
2,3
2,4
2,11
2,3
2,2
24,2
1,2
2,15
15,2
7,2
9,2
10,2
1,2
1,19
1,1
13,2
,2
31,2
3,2
1,2
1,2
2,22
1,1
5,2
1,15
2,8
5,9
1,10
6,1
1,1
2,1
1,14
2,1
2,
1,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,
,31
,3
,1
38,1
2,2
1,1
13,5
3,1
1,2
2,5
1,1
1,6
1,1
1,2
3,1
1,2
3,2
1,1
1,2
,37
,2
,1
4,13
,3
,1
,2
,1
,1
,1
,1
4,3
30,1
9,3
24,1
5,1
,4
17,2
5,16
6,4
52,3
6,12
10,5
,2
,4
,7
,12
,6
,41
,10
,24
,5
,5
,18
,6
,6
,52
,6
,
,12
,9
,3
,20
,12
,1
,1
,3
,1
,1
,14
,15
,5
,2
,3
,3
,2
,1
,6
,2
,4
,9
,17
,17
,17
3,13
9,4
7,2
6,2
2,2
9,16
0,9
,17
,17
,3
,3
,7
,4
,23
,5
,7
,3
,9
,7
,6
,2
,9
,0
,16
,1
,3
,16
5,10
4,2
54,1
32,4
2,4
12,0
6,0
4,1
,1
,1
,1
65,5
6,10
5,2
6,5
4,4
70,5
5,4
21,54
4,32
20,2
6,12
4,6
6,7
4,32
7,1
4,4
8,66
16,6
8,7
7,6
4,7
6,71
4,6
15,21
18,7
10,20
5,6
10,7
5,6
7,7
3,7
7,7
4,8
,16
,11
,7
,7
,6
,7
,15
,18
,10
,8
,10
,8
17,7
,6
,7
3,7
2,3
15,1
1,8
1,4
,5
1,2
,12
6,4
7,12
3,8
1,12
5,4
3,18
24,9
6,7
1,2
21,
,16
85,1
0,1
4,1
2,
3,1
3,8
0,7
0,3
0,1
0,5
,5
,26
1,6
4,1
10,23
24,0
1,86
21,0
83,4
0,1
3,3
4,3
6,0
50,0
2,0
2,0
2,2
4,2
3,1
7,4
2,10
1,24
26,1
9,21
2,83
3,0
14,3
5,4
4,6
5,54
5,2
6,2
4,2
2,4
32,3
2,8
31,2
33,1
2,29
29,9
1,2
1,3
2,14
31,5
2,4
1,5
,5
,6
30,4
50,3
1,37
2,3
26,36
70,37
5,3
166,33
22,1
7,1
4,3
1,36
22,3
12,1
126,1
6,1
7,30
193,50
19,1
,2
,26
,70
,5
3,166
4,22
5,7
1,4
32,1
12,22
9,13
4,125
2,6
6,7
16,192
1,18
1,2
6,13
11,1
2,1
2,3
13,4
1,5
1,1
17,32
1,14
2,9
5,4
20,2
20,5
7,17
17,1
11,1
8,5
1,10
4,4
5,2
5,13
5,1
18,1
3,17
9,1
10,2
,5
13,20
13,20
13,7
13,17
14,9
12,8
7,1
7,4
,5
4,5
7,5
1,16
6,3
11,
10,10
50,12
1,
1,12
2,12
13,
21,13
5,11
5,6
2,7
2,3
2,4
9,8
7,1
1,6
1,11
2,
6,49
11,1
6,
4,2
25,13
5,21
,5
,5
5,2
1,2
1,2
5,9
4,7
,1
2,1
,2
,6
1,11
0,6
10,4
0,25
0,6
2,5
4,1
18,10
9,1
,1
14,6
4,4
4,1
4,2
4,0
3,2
3,1
6,0
1,9
,0
17,0
10,2
4,4
4,18
4,9
,6
0,14
69,6
3,6
3,6
16,6
3,3
3,3
3,6
3,1
3,1
8,18
14,10
1,
1,4
9,4
11,4
14,0
4,70
1,3
53,3
1,16
54,3
51,3
4,3
2,3
16,3
1,8
2,14
1,1
1,1
2,9
2,11
1,14
17,4
2,1
1,53
1,1
1,54
9,51
1,4
20,2
1,16
1,1
1,2
1,1
1,1
10,2
4,2
2,1
3,17
37,2
10,1
16,1
2,1
1,9
1,1
1,20
1,1
1,1
1,1
1,1
1,1
1,10
17,4
1,2
22,3
7,37
7,11
6,16
5,2
6,1
10,1
6,1
31,1
41,1
9,1
1,1
1,1
4,1
14,18
5,1
1,22
17,7
10,7
22,6
2,5
0,6
,10
,6
12,31
1,41
4,9
,1
12,1
1,4
1,14
5,5
1,1
21,18
4,10
3,21
0,2
7,
22,0
9,0
2,12
10,1
33,7
6,2
3,13
8,1
16,1
8,5
,1
,21
32,4
6,3
14,0
27,7
5,23
14,9
14,2
13,10
7,33
1,6
29,3
6,9
12,20
23,8
5,2
12,0
18,36
6,6
7,14
11,31
5,5
15,14
9,14
1,13
,8
1,1
4,29
26,6
18,14
2,23
11,5
12,14
6,13
8,6
16,7
,12
5,5
6,16
11,9
8,2
19,2
,
5,5
23,26
1,18
1,2
9,13
10,14
11,10
,8
10,16
9,1
22,5
2,1
,11
4,9
6,19
20,4
42,
6,23
9,1
2,1
18,9
22,10
14,12
4,10
10,
20,9
42,22
6,2
9,5
2,
18,7
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
20,2
42,18
6,22
9,14
2,4
18,10
22,20
14,42
4,6
10,9
2,2
7,18
16,22
1,14
4,4
31,10
48,20
1,42
1,6
5,9
23,2
2,18
9,22
8,14
60,4
58,10
7,2
6,10
11,16
7,1
6,4
6,33
53,46
8,1
8,1
22,5
11,25
18,2
7,9
1,7
1,60
6,58
5,7
28,6
0,11
3,7
2,6
4,5
7,53
13,8
7,8
,22
1,12
1,18
1,7
9,1
1,2
1,10
4,8
9,28
85,0
1,3
14,3
1,4
3,7
1,13
7,7
2,4
7,1
,1
8,1
19,9
5,1
27,1
3,
3,11
,85
,1
1,18
,1
,3
7,4
5,
15,2
21,7
47,1
7,8
1,19
22,5
13,27
13,3
8,3
9,7
5,3
0,
8,1
6,1
8,7
2,5
3,14
2,22
2,48
3,7
16,1
8,22
4,17
18,13
2,8
1,9
1,5
13,0
0,8
1,6
2,8
8,2
1,3
2,2
3,2
48,3
1,16
3,10
2,4
13,18
5,2
3,1
2,1
,13
,0
3,1
,2
,8
,1
4,2
3,3
1,48
6,1
15,3
5,2
1,13
,6
7,3
12,2
8,4
5,3
28,3
31,6
26,3
12,4
7,
5,
4,1
1,6
38,16
1,7
1,3
1,2
1,10
1,14
4,8
78,4
71,29
5,
77,27
1,12
55,9
66,6
4,4
34,1
4,38
6,1
,1
1,1
1,1
1,1
47,4
1,79
,72
1,5
,78
,1
1,55
,66
21,5
1,34
26,4
43,6
1,1
1,
18,1
1,
46,48
1,
2,1
1,
1,1
1,1
24,
13,1
5,21
44,1
17,26
1,43
1,1
0,1
3,20
2,1
2,49
2,1
2,2
2,1
2,1
2,1
2,24
2,13
2,5
2,44
2,17
2,
2,
2,0
3,3
1,2
12,2
9,2
3,2
18,2
3,2
2,2
15,2
,2
,2
20,2
2,2
2,2
9,2
1,2
1,5
10,1
1,12
1,9
7,
3,18
,3
17,2
1,15
5,0
1,3
35,20
18,2
3,2
,9
,1
12,1
5,11
,1
1,1
8,8
45,
54,2
79,18
19,1
,5
11,1
7,35
,18
15,5
13,1
1,2
,13
11,5
14,1
12,3
8,8
16,57
11,66
20,79
26,19
29,19
6,10
4,7
4,1
4,15
6,16
1,1
3,16
,11
,
,12
8,8
6,16
2,13
15,23
8,26
1,30
,6
5,4
5,4
,4
18,6
,1
,8
76,9
1,9
3,9
3,8
3,6
2,2
3,15
9,12
9,
,1
4,5
1,5
2,9
1,25
1,11
1,2
14,76
6,1
51,3
13,3
1,3
,2
,3
12,
1,9
1,4
2,
3,1
14,2
11,1
,1
,1
,15
,6
,51
,13
,1
3,3
,1
,12
10,1
,1
9,2
1,3
1,14
8,11
1,1
2,1
1,1
3,5
3,1
3,1
2,2
1,4
25,3
2,6
26,11
17,1
26,9
,1
13,1
10,8
21,1
25,2
2,1
15,3
19,3
4,3
4,2
,1
2,23
6,2
4,24
4,17
2,25
,2
,13
7,11
10,23
1,25
6,2
1,15
,20
,4
,6
7,2
8,2
2,6
1,
3,4
2,2
4,3
2,2
2,7
3,10
1,1
1,6
2,1
1,1
1,2
,3
6,6
4,8
8,2
6,1
4,3
1,2
4,4
1,2
4,2
2,3
5,1
2,1
4,2
1,1
8,1
1,1
4,6
3,4
2,8
2,6
,4
,1
,4
,1
,4
,4
,5
,2
,8
2,1
9,8
5,1
,4
15,3
8,2
4,2
,6
1,3
58,3
35,1
3,1
5,1
12,11
17,5
1,3
3,2
1,10
16,5
1,5
21,16
8,9
85,4
14,5
7,1
1,58
2,35
,4
7,3
,8
4,14
6,19
2,1
2,3
8,1
6,18
13,1
12,21
16,7
8,85
7,14
10,7
7,1
5,2
1,5
17,7
3,1
8,4
3,6
4,2
5,2
3,9
3,6
,13
,12
,16
,8
,7
3,10
3,7
9,5
1,1
2,17
,3
25,8
1,3
7,4
32,5
3,3
6,3
,0
17,17
,2
,5
,6
,3
,3
,9
3,1
3,2
5,3
4,25
5,1
3,7
3,32
5,3
3,6
1,8
1,17
7,6
7,5
5,5
4,19
,6
1,6
12,
4,3
3,5
1,4
2,
5,3
28,3
9,4
0,3
1,1
14,1
3,7
1,
1,
2,
2,1
2,1
2,12
2,4
2,3
2,1
2,2
5,5
0,28
10,9
4,0
6,1
7,14
10,3
13,1
4,1
,2
1,2
23,2
12,2
2,2
18,2
6,2
16,2
2,5
7,0
1,10
34,4
2,6
15,7
10,11
4,13
6,4
0,2
2,1
8,23
3,12
16,2
4,21
18,6
11,18
5,2
47,7
39,1
9,34
25,2
11,15
8,10
12,4
30,6
21,0
17,2
7,8
1,3
1,15
14,4
,18
3,8
,5
26,49
15,41
10,7
2,25
4,11
4,8
1,13
,33
2,21
3,18
4,9
4,1
1,1
,16
7,5
16,11
2,9
6,26
,17
11,12
1,
12,4
3,4
1,1
11,1
1,2
12,3
1,4
13,4
1,1
1,0
1,7
,16
,2
13,6
1,3
11,11
1,1
14,12
17,
3,1
1,11
1,1
31,12
0,1
1,13
1,1
102,1
1,1
2,0
5,0
7,13
8,1
3,13
1,1
1,14
2,17
6,3
11,1
3,1
1,32
23,0
11,1
,1
,104
2,1
2,2
39,5
3,8
1,8
2,3
2,1
34,1
1,2
2,6
2,11
7,3
14,1
0,25
17,13
0,1
,0
1,2
0,2
0,40
0,3
0,1
0,2
0,2
0,35
0,1
0,2
0,2
0,8
0,17
0,0
0,18
0,0
0,0
0,1
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
0,0
,0
0,0
0,0
0,0
0,0
0,0
4,0
3,0
1,0
1,0
64,0
1,0
2,0
2,0
81,0
5,0
5,0
5,0
2,0
4,0
1,0
2,0
2,0
2,4
2,3
6,1
17,1
20,64
3,1
10,2
13,2
28,81
1,5
1,5
18,5
1,2
2,4
0,1
1,2
4,2
4,2
1,2
9,6
0,17
11,20
32,3
10,10
11,13
11,28
11,1
,1
11,18
11,1
0,2
2,0
2,1
1,4
3,4
0,1
0,9
0,0
0,11
0,32
0,10
5,11
0,11
2,11
1,11
0,11
1,11
1,0
5,2
2,2
1,1
2,3
0,0
0,0
1,0
1,0
0,0
0,0
13,5
0,0
1,2
2,1
2,0
4,1
0,1
0,5
2,2
2,1
0,2
1,0
1,0
0,1
1,1
2,0
9,0
1,13
1,0
1,1
10,2
0,2
1,4
0,0
0,0
0,2
3,2
0,0
0,1
0,1
0,0
0,1
0,2
0,9
1,1
1,1
8,1
1,11
2,0
1,1
4,0
2,0
0,0
0,3
84,0
7,0
1,0
12,0
,0
,0
,0
,1
,1
,26
,1
,2
2,1
3,4
2,2
5,0
1,0
,85
8,7
,3
14,12
4,4
2,1
14,1
,4
3,2
4,0
14,2
4,2
2,4
3,
,2
10,
13,
2,5
1,8
2,2
3,13
6,5
2,2
9,13
24,5
4,3
2,
27,13
16,5
14,2
15,4
4,11
6,10
47,13
,3
1,0
3,
,
16,6
35,2
6,9
6,24
,4
9,2
3,28
,16
1,15
1,15
12,4
,6
,47
6,1
7,
29,3
8,13
4,16
1,35
4,6
,6
,16
4,9
1,3
2,2
5,1
,1
14,13
5,1
5,1
11,7
1,8
5,31
1,11
12,4
12,1
3,4
5,7
4,1
8,
4,
4,3
2,
35,5
22,15
4,5
13,5
4,11
9,2
10,1
11,2
5,12
6,12
4,3
3,5
6,4
6,8
2,4
3,4
4,3
2,37
3,22
2,4
2,13
2,4
2,9
3,10
5,11
2,5
3,6
4,4
2,3
3,6
5,6
5,2
2,3
2,4
5,2
2,3
4,2
3,2
3,2
2,2
6,3
11,5
4,2
17,3
16,4
2,2
,3
1,5
2,5
,2
3,2
,5
0,2
2,4
,3
,3
,3
,6
,11
,4
2,17
2,18
6,2
9,2
,1
17,2
12,1
28,
,2
44,
10,
13,3
11,3
78,3
1,1
2,4
15,2
17,2
,2
41,6
4,
6,9
1,17
8,12
5,28
8,1
3,44
6,10
1,13
34,11
1,81
2,1
4,2
5,15
6,17
4,2
1,41
2,4
3,6
13,1
2,8
6,7
7,7
2,4
2,6
2,1
6,34
3,1
12,2
3,4
3,5
3,6
23,4
1,1
3,2
,3
1,13
11,2
5,6
1,7
6,2
3,2
7,2
1,6
,3
,12
,3
,3
6,3
,22
5,1
84,3
8,1
19,1
16,11
,5
2,1
8,6
11,3
7,7
2,1
11,1
14,1
30,1
35,1
12,7
13,1
3,9
14,84
3,8
13,20
3,17
14,2
7,
24,8
6,11
22,7
7,2
17,11
,14
,23
,35
57,12
2,13
1,3
1,14
40,3
1,13
,3
,14
,7
5,24
26,6
1,22
13,7
1,17
8,20
18,3
52,2
18,62
4,2
1,1
20,1
1,41
40,1
6,2
1,5
1,7
8,5
9,26
1,1
40,13
1,1
1,8
1,18
1,52
1,18
,4
18,1
21,20
9,1
6,41
,7
,1
5,1
3,10
22,9
,1
,40
1,1
,1
22,1
,1
21,1
20,3
20,18
,22
19,9
21,6
19,3
8,4
3,6
3,3
11,22
11,3
17,2
6,2
16,2
11,
25,25
20,23
95,21
11,21
,19
4,20
,22
18,19
,8
,3
0,3
16,13
2,13
,17
,7
35,17
2,11
4,25
36,23
4,95
5,13
11,0
4,4
5,18
9,
4,1
1,2
1,0
18,16
1,2
70,33
33,2
54,
11,
69,4
7,34
6,4
33,5
2,11
14,3
12,5
11,9
7,4
,1
,1
1,18
,1
,70
,34
7,54
9,11
24,69
1,5
1,6
2,33
1,2
1,14
1,12
0,18
1,9
0,1
1,1
0,1
0,4
2,2
2,1
1,8
0,9
0,26
1,1
1,1
1,2
1,1
1,1
1,1
1,0
1,1
1,0
1,1
1,0
1,0
,2
,2
1,1
1,0
1,0
1,1
1,1
1,1
1,1
1,1
1,1
1,1
1,1
0,1
0,1
1,1
0,1
1,1
26,1
6,1
0,1
1,1
1,1
1,1
6,1
1,1
3,1
3,1
2,1
8,1
3,0
3,0
2,1
8,0
3,1
3,26
2,6
8,0
3,1
3,1
2,
8,
7,
20,3
4,3
,2
2,8
3,3
,3
13,2
3,8
2,3
1,3
6,2
6,8
,3
3,3
2,2
2,8
2,8
2,24
4,4
5,5
5,7
7,3
1,1
5,13
8,3
0,2
7,1
2,6
8,6
,1
5,3
7,2
,2
,3
0,2
8,4
25,5
,5
2,7
17,1
10,5
3,8
3,0
11,7
38,2
9,11
1,1
12,5
,7
10,0
1,3
,
,8
38,23
15,2
6,2
13,18
12,12
1,3
16,3
39,11
10,38
2,9
1,1
25,12
134,5
2,11
27,1
17,0
13,3
3,42
9,18
2,9
1,13
17,12
6,1
5,18
5,42
6,10
9,2
3,1
,25
2,134
2,2
3,27
,19
,16
,3
,9
8,3
5,1
1,20
1,9
3,7
5,5
14,9
15,10
14,3
9,2
18,
11,
17,
18,5
16,7
8,5
3,4
4,9
6,5
12,1
2,1
13,3
8,5
19,14
20,15
11,14
4,9
1,18
6,11
8,17
8,18
12,16
4,8
9,3
1,4
7,6
7,12
5,2
8,13
4,8
2,19
10,20
4,11
18,4
4,1
7,6
40,8
33,8
1,12
42,4
11,9
11,1
11,7
11,7
6,5
7,8
11,4
5,2
13,10
5,4
3,18
9,4
2,7
4,40
3,33
2,1
6,42
4,11
12,11
3,11
2,11
9,6
14,7
7,11
10,5
1,13
2,5
1,3
