Before,After
37.0,0.0
22.0,84.0
22.0,0.0
22.0,92.0
0.0,35.0
67.0,33.0
87.0,22.0
0.0,22.0
82.0,8.0
86.0,22.0
0.0,0.0
0.0,22.0
0.0,22.0
54.0,22.0
0.0,37.0
0.0,22.0
0.0,22.0
0.0,22.0
50.0,0.0
88.0,67.0
50.0,87.0
45.0,0.0
50.0,82.0
60.0,86.0
50.0,0.0
41.0,0.0
50.0,0.0
50.0,54.0
60.0,0.0
60.0,0.0
95.0,0.0
0.0,0.0
0.0,50.0
45.0,88.0
44.0,50.0
54.0,45.0
0.0,50.0
60.0,60.0
60.0,50.0
60.0,41.0
50.0,50.0
50.0,50.0
60.0,60.0
45.0,60.0
50.0,95.0
44.0,0.0
50.0,0.0
50.0,45.0
50.0,44.0
50.0,54.0
41.0,0.0
55.0,60.0
46.0,60.0
0.0,60.0
33.0,50.0
50.0,50.0
50.0,60.0
42.0,45.0
50.0,50.0
33.0,44.0
92.0,50.0
0.0,50.0
0.0,50.0
0.0,50.0
42.0,41.0
50.0,55.0
50.0,46.0
50.0,0.0
50.0,33.0
50.0,50.0
50.0,50.0
50.0,42.0
50.0,50.0
50.0,33.0
50.0,92.0
51.0,0.0
53.0,0.0
50.0,0.0
50.0,42.0
50.0,50.0
46.0,50.0
50.0,50.0
50.0,50.0
50.0,50.0
50.0,50.0
60.0,50.0
50.0,50.0
46.0,50.0
50.0,50.0
31.0,51.0
53.0,53.0
35.0,50.0
72.0,50.0
77.0,50.0
33.0,46.0
41.0,50.0
25.0,50.0
76.0,50.0
60.0,50.0
0.0,60.0
0.0,50.0
83.0,46.0
30.0,50.0
0.0,31.0
0.0,53.0
30.0,35.0
29.0,72.0
40.0,77.0
42.0,33.0
75.0,41.0
58.0,25.0
46.0,76.0
69.0,60.0
66.0,0.0
83.0,0.0
31.0,83.0
60.0,30.0
66.0,0.0
25.0,0.0
0.0,30.0
0.0,29.0
0.0,40.0
0.0,42.0
25.0,75.0
25.0,58.0
0.0,46.0
76.0,69.0
0.0,66.0
0.0,83.0
40.0,31.0
76.0,60.0
0.0,66.0
89.0,25.0
43.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
50.0,25.0
40.0,25.0
72.0,0.0
50.0,76.0
66.0,0.0
62.0,0.0
44.0,40.0
50.0,76.0
33.0,0.0
33.0,89.0
0.0,43.0
83.0,0.0
72.0,50.0
0.0,0.0
33.0,50.0
0.0,40.0
88.0,72.0
0.0,50.0
0.0,66.0
0.0,62.0
50.0,44.0
0.0,50.0
0.0,33.0
77.0,33.0
29.0,0.0
47.0,83.0
0.0,72.0
0.0,0.0
40.0,33.0
0.0,0.0
0.0,88.0
66.0,0.0
0.0,0.0
43.0,0.0
41.0,50.0
0.0,0.0
0.0,0.0
48.0,77.0
0.0,29.0
0.0,47.0
41.0,0.0
0.0,0.0
0.0,40.0
50.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,43.0
50.0,41.0
44.0,0.0
77.0,0.0
81.0,48.0
89.0,0.0
81.0,0.0
50.0,41.0
0.0,0.0
83.0,0.0
60.0,50.0
60.0,0.0
61.0,0.0
33.0,0.0
66.0,0.0
28.0,50.0
75.0,44.0
0.0,77.0
55.0,81.0
67.0,89.0
46.0,81.0
64.0,50.0
0.0,0.0
0.0,83.0
95.0,60.0
57.0,60.0
59.0,61.0
33.0,33.0
76.0,66.0
0.0,28.0
0.0,75.0
0.0,0.0
0.0,55.0
0.0,67.0
0.0,46.0
0.0,64.0
0.0,0.0
0.0,0.0
0.0,95.0
0.0,57.0
22.0,59.0
0.0,33.0
0.0,76.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
25.0,0.0
0.0,22.0
0.0,0.0
19.0,0.0
79.0,0.0
59.0,0.0
88.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
83.0,0.0
0.0,0.0
71.0,0.0
66.0,25.0
90.0,0.0
66.0,0.0
0.0,19.0
76.0,79.0
83.0,59.0
0.0,88.0
0.0,0.0
0.0,0.0
70.0,0.0
51.0,50.0
33.0,83.0
70.0,0.0
70.0,71.0
0.0,66.0
0.0,91.0
50.0,66.0
89.0,0.0
50.0,76.0
0.0,83.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,70.0
0.0,54.0
0.0,33.0
0.0,70.0
0.0,70.0
0.0,0.0
0.0,76.0
74.0,89.0
0.0,50.0
0.0,0.0
66.0,0.0
0.0,0.0
70.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
85.0,0.0
0.0,0.0
0.0,0.0
75.0,0.0
42.0,75.0
77.0,0.0
0.0,0.0
25.0,75.0
0.0,0.0
0.0,72.0
0.0,0.0
0.0,0.0
0.0,0.0
88.0,0.0
0.0,85.0
0.0,0.0
0.0,0.0
66.0,74.0
67.0,57.0
84.0,78.0
50.0,0.0
0.0,25.0
0.0,0.0
50.0,0.0
84.0,0.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,0.0
29.0,0.0
0.0,0.0
50.0,62.0
50.0,66.0
50.0,84.0
50.0,50.0
50.0,0.0
50.0,0.0
50.0,50.0
0.0,84.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,29.0
0.0,0.0
0.0,50.0
0.0,50.0
75.0,50.0
0.0,50.0
28.0,50.0
0.0,50.0
0.0,50.0
0.0,0.0
78.0,37.0
33.0,0.0
41.0,0.0
0.0,0.0
18.0,0.0
37.0,0.0
36.0,0.0
0.0,0.0
88.0,75.0
0.0,0.0
80.0,28.0
0.0,0.0
71.0,0.0
0.0,0.0
0.0,78.0
0.0,33.0
0.0,41.0
0.0,0.0
0.0,0.0
79.0,37.0
28.0,36.0
0.0,0.0
0.0,88.0
0.0,0.0
0.0,80.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,80.0
59.0,28.0
0.0,0.0
0.0,0.0
63.0,0.0
95.0,0.0
87.0,0.0
86.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
90.0,56.0
0.0,0.0
0.0,0.0
0.0,63.0
64.0,95.0
0.0,88.0
0.0,0.0
64.0,25.0
0.0,86.0
0.0,0.0
0.0,52.0
0.0,0.0
0.0,52.0
0.0,0.0
0.0,89.0
53.0,0.0
0.0,0.0
96.0,75.0
61.0,64.0
66.0,0.0
25.0,80.0
0.0,70.0
86.0,0.0
54.0,50.0
10.0,0.0
6.0,0.0
0.0,0.0
88.0,0.0
0.0,0.0
0.0,53.0
66.0,0.0
25.0,96.0
0.0,61.0
13.0,66.0
13.0,25.0
13.0,0.0
56.0,86.0
0.0,54.0
0.0,10.0
0.0,8.0
0.0,3.0
0.0,88.0
0.0,0.0
0.0,0.0
48.0,66.0
0.0,25.0
75.0,62.0
0.0,11.0
34.0,11.0
0.0,11.0
91.0,56.0
95.0,0.0
93.0,0.0
64.0,73.0
17.0,33.0
0.0,0.0
69.0,0.0
0.0,0.0
0.0,47.0
0.0,0.0
0.0,80.0
41.0,0.0
41.0,45.0
50.0,0.0
0.0,91.0
0.0,95.0
50.0,93.0
60.0,64.0
0.0,17.0
50.0,0.0
0.0,69.0
33.0,0.0
0.0,0.0
0.0,87.0
50.0,0.0
0.0,41.0
0.0,41.0
25.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
11.0,60.0
50.0,0.0
0.0,0.0
57.0,0.0
38.0,0.0
0.0,0.0
33.0,0.0
0.0,0.0
0.0,0.0
53.0,50.0
0.0,0.0
0.0,0.0
53.0,50.0
0.0,0.0
0.0,0.0
62.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
44.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,38.0
69.0,70.0
0.0,0.0
37.0,0.0
70.0,0.0
0.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
12.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
73.0,0.0
50.0,69.0
66.0,0.0
52.0,37.0
69.0,72.0
0.0,0.0
0.0,19.0
75.0,70.0
62.0,0.0
70.0,12.0
0.0,0.0
71.0,0.0
0.0,0.0
0.0,0.0
91.0,72.0
77.0,54.0
0.0,66.0
0.0,55.0
69.0,71.0
65.0,0.0
0.0,66.0
0.0,0.0
0.0,62.0
93.0,70.0
0.0,0.0
72.0,68.0
94.0,0.0
0.0,0.0
0.0,91.0
93.0,70.0
0.0,0.0
85.0,0.0
0.0,69.0
85.0,70.0
23.0,0.0
0.0,0.0
44.0,91.0
0.0,93.0
60.0,0.0
92.0,72.0
0.0,94.0
0.0,0.0
0.0,0.0
0.0,93.0
50.0,0.0
0.0,82.0
92.0,0.0
87.0,87.0
66.0,31.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,60.0
0.0,92.0
65.0,0.0
0.0,0.0
40.0,0.0
0.0,0.0
0.0,53.0
0.0,0.0
60.0,91.0
0.0,85.0
0.0,75.0
0.0,0.0
37.0,0.0
0.0,0.0
0.0,0.0
0.0,40.0
0.0,76.0
0.0,0.0
50.0,28.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,37.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,60.0
90.0,0.0
61.0,50.0
75.0,0.0
0.0,0.0
0.0,0.0
87.0,50.0
0.0,0.0
0.0,0.0
50.0,66.0
50.0,0.0
0.0,80.0
0.0,0.0
0.0,0.0
0.0,0.0
76.0,90.0
0.0,61.0
67.0,75.0
50.0,0.0
0.0,0.0
61.0,87.0
0.0,0.0
0.0,0.0
50.0,50.0
0.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
50.0,77.0
71.0,0.0
0.0,67.0
0.0,40.0
89.0,0.0
0.0,61.0
76.0,0.0
0.0,0.0
0.0,50.0
0.0,0.0
0.0,0.0
81.0,0.0
82.0,0.0
38.0,66.0
52.0,50.0
0.0,71.0
65.0,0.0
56.0,0.0
44.0,91.0
50.0,0.0
80.0,76.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,81.0
73.0,82.0
0.0,38.0
78.0,61.0
0.0,0.0
83.0,65.0
0.0,58.0
81.0,44.0
83.0,50.0
80.0,80.0
70.0,70.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,73.0
57.0,0.0
0.0,78.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,81.0
0.0,83.0
0.0,80.0
40.0,70.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
82.0,40.0
50.0,50.0
0.0,0.0
92.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,82.0
0.0,50.0
0.0,0.0
0.0,92.0
0.0,0.0
80.0,0.0
0.0,0.0
50.0,0.0
0.0,63.0
0.0,0.0
0.0,0.0
50.0,0.0
66.0,77.0
51.0,33.0
50.0,0.0
33.0,0.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
55.0,25.0
0.0,50.0
0.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
80.0,75.0
33.0,50.0
60.0,50.0
0.0,33.0
70.0,50.0
0.0,0.0
0.0,0.0
0.0,0.0
66.0,55.0
0.0,0.0
79.0,0.0
63.0,70.0
0.0,0.0
0.0,0.0
0.0,80.0
50.0,33.0
0.0,0.0
0.0,30.0
86.0,0.0
85.0,0.0
11.0,0.0
0.0,0.0
0.0,66.0
0.0,0.0
25.0,77.0
0.0,63.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,48.0
89.0,0.0
87.0,0.0
0.0,86.0
0.0,86.0
23.0,50.0
15.0,0.0
30.0,0.0
89.0,0.0
86.0,30.0
0.0,0.0
0.0,0.0
0.0,0.0
65.0,0.0
94.0,0.0
52.0,89.0
71.0,87.0
0.0,0.0
80.0,0.0
96.0,23.0
90.0,0.0
80.0,12.0
0.0,89.0
33.0,86.0
72.0,0.0
85.0,0.0
96.0,0.0
0.0,73.0
0.0,94.0
0.0,52.0
52.0,0.0
53.0,0.0
83.0,80.0
34.0,96.0
0.0,91.0
12.0,80.0
0.0,19.0
47.0,0.0
0.0,72.0
0.0,85.0
92.0,96.0
0.0,0.0
0.0,0.0
25.0,0.0
75.0,52.0
0.0,53.0
0.0,83.0
0.0,61.0
0.0,0.0
93.0,11.0
0.0,0.0
0.0,47.0
0.0,0.0
0.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,25.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,88.0
0.0,18.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,63.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,69.0
0.0,19.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,27.0
77.0,0.0
58.0,5.0
0.0,58.0
0.0,0.0
42.0,70.0
0.0,61.0
0.0,0.0
0.0,0.0
82.0,41.0
18.0,0.0
34.0,0.0
0.0,0.0
4.0,0.0
41.0,0.0
46.0,78.0
69.0,61.0
77.0,0.0
78.0,0.0
55.0,41.0
0.0,0.0
74.0,0.0
0.0,0.0
0.0,82.0
0.0,18.0
53.0,34.0
2.0,0.0
0.0,4.0
98.0,0.0
97.0,0.0
0.0,69.0
0.0,77.0
90.0,78.0
86.0,55.0
63.0,0.0
0.0,74.0
0.0,0.0
47.0,0.0
23.0,0.0
99.0,53.0
0.0,2.0
93.0,0.0
0.0,98.0
0.0,97.0
0.0,0.0
78.0,0.0
57.0,91.0
67.0,87.0
93.0,63.0
0.0,0.0
0.0,0.0
0.0,57.0
0.0,23.0
0.0,99.0
0.0,0.0
0.0,93.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,57.0
0.0,67.0
0.0,94.0
72.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
62.0,0.0
16.0,0.0
12.0,0.0
0.0,0.0
0.0,0.0
71.0,72.0
50.0,0.0
0.0,0.0
0.0,0.0
46.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,62.0
0.0,16.0
37.0,12.0
0.0,0.0
56.0,0.0
0.0,75.0
76.0,61.0
72.0,50.0
85.0,0.0
44.0,0.0
0.0,48.0
33.0,0.0
0.0,0.0
50.0,0.0
60.0,0.0
0.0,0.0
41.0,37.0
0.0,0.0
0.0,61.0
0.0,0.0
0.0,76.0
33.0,72.0
75.0,85.0
0.0,44.0
0.0,0.0
0.0,33.0
0.0,0.0
73.0,50.0
0.0,60.0
0.0,0.0
0.0,41.0
0.0,80.0
0.0,0.0
75.0,0.0
25.0,0.0
25.0,41.0
0.0,79.0
50.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,75.0
0.0,25.0
0.0,25.0
0.0,0.0
0.0,50.0
48.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
4.0,0.0
61.0,0.0
70.0,0.0
80.0,0.0
19.0,0.0
0.0,87.0
0.0,0.0
0.0,0.0
0.0,87.0
0.0,48.0
0.0,0.0
0.0,63.0
0.0,0.0
0.0,0.0
0.0,4.0
0.0,61.0
0.0,70.0
0.0,80.0
0.0,19.0
0.0,0.0
0.0,0.0
78.0,0.0
66.0,0.0
0.0,0.0
63.0,0.0
42.0,0.0
42.0,0.0
50.0,0.0
19.0,0.0
0.0,0.0
0.0,0.0
76.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,78.0
0.0,66.0
0.0,0.0
0.0,61.0
55.0,42.0
0.0,42.0
81.0,50.0
56.0,19.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,33.0
0.0,0.0
0.0,0.0
75.0,0.0
0.0,0.0
0.0,0.0
81.0,0.0
0.0,66.0
0.0,0.0
0.0,83.0
0.0,56.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,75.0
0.0,0.0
0.0,81.0
52.0,50.0
69.0,0.0
0.0,0.0
25.0,0.0
0.0,0.0
0.0,26.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,50.0
0.0,50.0
72.0,0.0
55.0,0.0
0.0,52.0
0.0,73.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
70.0,0.0
35.0,0.0
0.0,0.0
0.0,0.0
84.0,0.0
0.0,0.0
0.0,72.0
0.0,46.0
0.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,37.0
84.0,0.0
0.0,0.0
0.0,83.0
0.0,0.0
0.0,0.0
0.0,0.0
50.0,0.0
0.0,0.0
73.0,0.0
0.0,0.0
0.0,0.0
33.0,0.0
57.0,0.0
33.0,0.0
62.0,77.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
56.0,0.0
0.0,50.0
0.0,0.0
0.0,73.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,57.0
0.0,33.0
0.0,62.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,56.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
77.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
35.0,0.0
5.0,0.0
10.0,0.0
60.0,0.0
66.0,0.0
0.0,77.0
0.0,0.0
82.0,0.0
0.0,0.0
71.0,0.0
73.0,0.0
70.0,80.0
14.0,0.0
19.0,0.0
39.0,35.0
36.0,5.0
71.0,10.0
72.0,60.0
0.0,66.0
0.0,76.0
80.0,0.0
0.0,83.0
0.0,0.0
78.0,71.0
0.0,76.0
0.0,69.0
85.0,16.0
0.0,22.0
0.0,39.0
0.0,36.0
0.0,71.0
0.0,72.0
0.0,0.0
50.0,0.0
0.0,80.0
0.0,0.0
50.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
67.0,85.0
79.0,0.0
76.0,0.0
69.0,0.0
72.0,0.0
0.0,0.0
58.0,0.0
70.0,50.0
0.0,0.0
0.0,0.0
0.0,50.0
40.0,0.0
0.0,0.0
0.0,0.0
0.0,67.0
0.0,79.0
0.0,76.0
0.0,69.0
66.0,72.0
50.0,0.0
88.0,58.0
0.0,70.0
68.0,0.0
0.0,0.0
0.0,0.0
93.0,40.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
78.0,0.0
0.0,0.0
0.0,66.0
0.0,50.0
0.0,89.0
0.0,0.0
66.0,72.0
60.0,25.0
62.0,0.0
0.0,93.0
0.0,0.0
93.0,0.0
0.0,0.0
25.0,0.0
0.0,78.0
0.0,0.0
0.0,0.0
0.0,60.0
0.0,0.0
0.0,0.0
0.0,66.0
0.0,60.0
0.0,62.0
45.0,0.0
0.0,0.0
0.0,93.0
0.0,0.0
0.0,25.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
80.0,0.0
0.0,0.0
88.0,0.0
0.0,0.0
80.0,0.0
93.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,76.0
0.0,0.0
0.0,86.0
75.0,0.0
23.0,80.0
0.0,93.0
0.0,0.0
58.0,0.0
80.0,0.0
0.0,0.0
30.0,0.0
70.0,0.0
95.0,0.0
87.0,0.0
70.0,0.0
0.0,0.0
0.0,0.0
0.0,80.0
74.0,14.0
37.0,0.0
0.0,0.0
15.0,50.0
0.0,80.0
70.0,0.0
0.0,30.0
0.0,73.0
42.0,95.0
0.0,86.0
0.0,0.0
33.0,0.0
50.0,0.0
33.0,0.0
0.0,74.0
19.0,37.0
19.0,0.0
33.0,15.0
33.0,0.0
72.0,69.0
33.0,0.0
33.0,0.0
33.0,42.0
55.0,0.0
28.0,0.0
33.0,33.0
19.0,50.0
42.0,33.0
37.0,0.0
42.0,19.0
50.0,19.0
19.0,33.0
16.0,33.0
33.0,72.0
19.0,33.0
65.0,33.0
19.0,33.0
0.0,55.0
33.0,28.0
0.0,33.0
25.0,19.0
16.0,42.0
19.0,37.0
0.0,42.0
0.0,50.0
0.0,19.0
0.0,16.0
0.0,33.0
0.0,19.0
0.0,65.0
0.0,19.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,25.0
0.0,16.0
0.0,19.0
0.0,0.0
0.0,0.0
66.0,0.0
0.0,0.0
50.0,0.0
92.0,0.0
0.0,0.0
92.0,0.0
0.0,0.0
0.0,0.0
73.0,0.0
80.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
84.0,66.0
59.0,0.0
50.0,50.0
50.0,92.0
61.0,0.0
0.0,92.0
0.0,0.0
0.0,0.0
0.0,73.0
0.0,80.0
83.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,84.0
66.0,59.0
0.0,50.0
0.0,50.0
0.0,61.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
68.0,83.0
76.0,0.0
0.0,0.0
83.0,0.0
0.0,87.0
68.0,66.0
91.0,0.0
0.0,0.0
72.0,0.0
62.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,74.0
0.0,76.0
0.0,0.0
0.0,84.0
0.0,0.0
0.0,69.0
0.0,91.0
70.0,0.0
0.0,75.0
0.0,71.0
0.0,82.0
93.0,0.0
66.0,25.0
0.0,0.0
92.0,58.0
71.0,33.0
33.0,16.0
90.0,40.0
29.0,0.0
63.0,0.0
82.0,0.0
0.0,73.0
0.0,0.0
98.0,0.0
44.0,0.0
0.0,94.0
0.0,66.0
66.0,0.0
0.0,92.0
22.0,71.0
0.0,33.0
0.0,90.0
0.0,29.0
0.0,63.0
0.0,82.0
0.0,0.0
72.0,0.0
0.0,98.0
0.0,44.0
0.0,0.0
50.0,0.0
0.0,66.0
0.0,0.0
0.0,22.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,71.0
0.0,0.0
37.0,0.0
50.0,0.0
50.0,50.0
40.0,0.0
0.0,0.0
0.0,0.0
69.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,37.0
0.0,50.0
0.0,50.0
75.0,40.0
0.0,0.0
0.0,0.0
30.0,69.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,70.0
0.0,0.0
0.0,0.0
40.0,30.0
6.0,0.0
63.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
16.0,0.0
50.0,0.0
0.0,63.0
0.0,0.0
64.0,0.0
0.0,0.0
0.0,80.0
12.0,0.0
0.0,40.0
42.0,6.0
81.0,58.0
0.0,0.0
0.0,0.0
25.0,0.0
61.0,19.0
0.0,50.0
0.0,0.0
70.0,0.0
83.0,0.0
0.0,66.0
50.0,0.0
0.0,0.0
0.0,14.0
0.0,0.0
0.0,42.0
0.0,81.0
0.0,0.0
67.0,0.0
31.0,25.0
25.0,61.0
0.0,0.0
0.0,0.0
0.0,70.0
84.0,84.0
61.0,0.0
0.0,50.0
85.0,0.0
62.0,0.0
0.0,0.0
0.0,0.0
81.0,0.0
0.0,0.0
73.0,66.0
0.0,31.0
66.0,25.0
80.0,0.0
84.0,0.0
0.0,0.0
28.0,84.0
98.0,62.0
0.0,0.0
9.0,85.0
0.0,62.0
0.0,0.0
52.0,0.0
0.0,83.0
0.0,0.0
33.0,73.0
0.0,0.0
0.0,59.0
46.0,84.0
0.0,0.0
57.0,28.0
0.0,98.0
0.0,0.0
41.0,9.0
0.0,0.0
0.0,0.0
0.0,52.0
47.0,0.0
0.0,0.0
37.0,33.0
80.0,0.0
71.0,0.0
60.0,0.0
0.0,46.0
34.0,0.0
43.0,57.0
30.0,0.0
100.0,0.0
0.0,41.0
0.0,0.0
0.0,0.0
0.0,0.0
87.0,50.0
64.0,0.0
0.0,33.0
75.0,80.0
0.0,71.0
0.0,60.0
0.0,0.0
0.0,34.0
0.0,43.0
0.0,30.0
36.0,0.0
43.0,0.0
0.0,0.0
0.0,0.0
85.0,0.0
0.0,87.0
0.0,63.0
0.0,0.0
0.0,75.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
37.0,0.0
0.0,37.0
66.0,43.0
0.0,0.0
0.0,0.0
97.0,84.0
0.0,0.0
100.0,0.0
100.0,0.0
60.0,0.0
0.0,0.0
100.0,0.0
100.0,0.0
0.0,0.0
100.0,0.0
100.0,37.0
100.0,0.0
100.0,40.0
60.0,0.0
100.0,0.0
0.0,97.0
100.0,0.0
100.0,100.0
100.0,100.0
100.0,60.0
100.0,0.0
0.0,100.0
0.0,100.0
0.0,0.0
100.0,100.0
0.0,100.0
100.0,100.0
100.0,100.0
100.0,60.0
0.0,100.0
0.0,0.0
0.0,100.0
0.0,100.0
0.0,100.0
50.0,100.0
70.0,100.0
89.0,0.0
0.0,0.0
0.0,0.0
84.0,100.0
0.0,0.0
0.0,0.0
0.0,100.0
0.0,100.0
0.0,0.0
0.0,50.0
0.0,91.0
0.0,0.0
0.0,0.0
0.0,66.0
88.0,70.0
78.0,89.0
0.0,0.0
88.0,0.0
50.0,83.0
62.0,0.0
0.0,0.0
0.0,0.0
57.0,0.0
0.0,0.0
35.0,0.0
0.0,0.0
0.0,0.0
78.0,50.0
72.0,0.0
0.0,83.0
0.0,78.0
80.0,0.0
0.0,88.0
80.0,50.0
0.0,78.0
0.0,0.0
50.0,0.0
44.0,59.0
52.0,0.0
0.0,33.0
80.0,0.0
75.0,0.0
0.0,78.0
0.0,79.0
75.0,0.0
0.0,0.0
0.0,74.0
88.0,75.0
72.0,81.0
25.0,0.0
0.0,50.0
71.0,55.0
0.0,55.0
50.0,62.0
0.0,0.0
0.0,81.0
0.0,75.0
0.0,50.0
50.0,0.0
0.0,75.0
0.0,56.0
0.0,0.0
33.0,87.0
0.0,72.0
0.0,25.0
88.0,0.0
0.0,71.0
0.0,0.0
81.0,50.0
0.0,0.0
92.0,0.0
0.0,0.0
0.0,0.0
86.0,50.0
68.0,0.0
0.0,0.0
0.0,0.0
0.0,33.0
0.0,0.0
0.0,0.0
61.0,87.0
50.0,0.0
50.0,0.0
72.0,81.0
33.0,0.0
64.0,92.0
65.0,0.0
0.0,0.0
0.0,86.0
0.0,67.0
25.0,0.0
81.0,0.0
0.0,0.0
0.0,0.0
0.0,0.0
0.0,61.0
0.0,50.0
0.0,50.0
100.0,74.0
0.0,50.0
0.0,64.0
89.0,66.0
50.0,14.0
0.0,57.0
0.0,0.0
0.0,29.0
0.0,81.0
