Before,After
29.0,4.0
124.0,4.0
14.0,4.0
94.0,95.0
5.0,6.0
5.0,3.0
5.0,17.0
5.0,22.0
188.0,43.0
9.0,13.0
5.0,59.0
5.0,116.0
5.0,6.0
5.0,10.0
5.0,29.0
2.0,124.0
174.0,14.0
0.0,94.0
0.0,5.0
0.0,5.0
0.0,5.0
0.0,5.0
23.0,188.0
48.0,9.0
24.0,5.0
11.0,5.0
11.0,5.0
4.0,5.0
412.0,5.0
36.0,2.0
45.0,174.0
10.0,0.0
14.0,0.0
19.0,0.0
772.0,0.0
5.0,0.0
5.0,23.0
47.0,53.0
130.0,24.0
459.0,11.0
282.0,11.0
256.0,4.0
23.0,36.0
157.0,45.0
142.0,14.0
224.0,30.0
209.0,5.0
69.0,5.0
368.0,47.0
400.0,130.0
126.0,459.0
109.0,284.0
18.0,256.0
7.0,104.0
85.0,29.0
7.0,192.0
10.0,4.0
68.0,141.0
10.0,288.0
60.0,133.0
48.0,248.0
51.0,66.0
12.0,352.0
15.0,400.0
60.0,126.0
7.0,100.0
7.0,83.0
5.0,7.0
7.0,66.0
16.0,60.0
122.0,48.0
191.0,51.0
177.0,12.0
132.0,14.0
138.0,60.0
27.0,7.0
73.0,4.0
144.0,66.0
32.0,7.0
12.0,5.0
4.0,65.0
95.0,7.0
5.0,5.0
5.0,16.0
9.0,122.0
4.0,191.0
4.0,174.0
50.0,132.0
107.0,138.0
142.0,27.0
53.0,73.0
10.0,144.0
191.0,32.0
6.0,5.0
6.0,5.0
12.0,9.0
80.0,50.0
97.0,106.0
65.0,142.0
20.0,54.0
98.0,10.0
23.0,207.0
191.0,28.0
30.0,6.0
5.0,6.0
17.0,12.0
17.0,211.0
6.0,357.0
6.0,80.0
5.0,98.0
5.0,67.0
8.0,28.0
5.0,93.0
6.0,23.0
6.0,180.0
6.0,30.0
65.0,20.0
292.0,5.0
10.0,17.0
23.0,17.0
28.0,6.0
7.0,6.0
7.0,5.0
15.0,5.0
52.0,8.0
18.0,5.0
73.0,6.0
23.0,6.0
92.0,6.0
11.0,297.0
15.0,13.0
6.0,10.0
6.0,23.0
5.0,28.0
8.0,7.0
5.0,7.0
5.0,15.0
6.0,54.0
6.0,18.0
6.0,74.0
30.0,22.0
119.0,92.0
5.0,11.0
69.0,15.0
37.0,6.0
278.0,5.0
90.0,8.0
566.0,5.0
201.0,5.0
130.0,6.0
93.0,6.0
45.0,6.0
118.0,37.0
810.0,128.0
17.0,10.0
6.0,5.0
148.0,101.0
9.0,37.0
42.0,7.0
54.0,279.0
3.0,100.0
140.0,566.0
3.0,288.0
13.0,136.0
21.0,116.0
18.0,17.0
17.0,6.0
21.0,151.0
24.0,9.0
43.0,48.0
21.0,55.0
21.0,3.0
21.0,140.0
35.0,3.0
24.0,9.0
21.0,13.0
19.0,37.0
27.0,21.0
31.0,8.0
27.0,18.0
30.0,17.0
19.0,21.0
22.0,24.0
25.0,43.0
18.0,21.0
77.0,21.0
18.0,21.0
8.0,35.0
26.0,24.0
8.0,21.0
16.0,19.0
21.0,27.0
19.0,31.0
7.0,27.0
11.0,30.0
8.0,19.0
8.0,22.0
15.0,25.0
8.0,18.0
8.0,77.0
8.0,18.0
7.0,8.0
8.0,26.0
8.0,8.0
8.0,16.0
8.0,21.0
8.0,19.0
8.0,7.0
8.0,11.0
35.0,8.0
14.0,8.0
17.0,15.0
340.0,8.0
79.0,8.0
100.0,8.0
2.0,7.0
12.0,8.0
69.0,8.0
314.0,8.0
35.0,8.0
61.0,8.0
31.0,8.0
147.0,8.0
271.0,35.0
147.0,14.0
30.0,17.0
30.0,340.0
107.0,79.0
13.0,100.0
13.0,2.0
179.0,12.0
17.0,69.0
8.0,314.0
213.0,35.0
30.0,61.0
16.0,31.0
35.0,147.0
114.0,275.0
37.0,150.0
221.0,30.0
5.0,30.0
12.0,111.0
221.0,13.0
16.0,181.0
90.0,17.0
22.0,8.0
208.0,229.0
272.0,30.0
108.0,16.0
157.0,35.0
238.0,118.0
60.0,37.0
581.0,255.0
83.0,5.0
88.0,12.0
219.0,27.0
521.0,222.0
80.0,91.0
41.0,537.0
343.0,25.0
88.0,28.0
13.0,14.0
566.0,114.0
209.0,15.0
71.0,47.0
687.0,22.0
659.0,33.0
120.0,21.0
202.0,33.0
12.0,89.0
12.0,41.0
426.0,21.0
6.0,350.0
12.0,92.0
200.0,13.0
35.0,570.0
114.0,209.0
6.0,71.0
4.0,687.0
4.0,671.0
18.0,125.0
10.0,202.0
23.0,22.0
125.0,12.0
22.0,429.0
5.0,98.0
11.0,6.0
181.0,12.0
6.0,205.0
4.0,35.0
4.0,127.0
42.0,6.0
9.0,4.0
14.0,4.0
7.0,18.0
12.0,10.0
29.0,23.0
34.0,129.0
47.0,22.0
730.0,5.0
16.0,11.0
16.0,182.0
20.0,6.0
5.0,4.0
7.0,4.0
191.0,39.0
0.0,9.0
12.0,12.0
13.0,7.0
5.0,12.0
5.0,34.0
0.0,35.0
5.0,68.0
5.0,733.0
6.0,16.0
5.0,16.0
137.0,20.0
7.0,5.0
30.0,7.0
30.0,191.0
10.0,0.0
48.0,12.0
7.0,13.0
5.0,5.0
56.0,5.0
4.0,0.0
4.0,5.0
444.0,5.0
30.0,6.0
1.0,5.0
20.0,144.0
67.0,30.0
106.0,8.0
79.0,49.0
28.0,7.0
23.0,5.0
55.0,4.0
74.0,4.0
18.0,443.0
19.0,30.0
31.0,1.0
38.0,20.0
50.0,149.0
31.0,11.0
40.0,77.0
44.0,106.0
125.0,82.0
39.0,28.0
31.0,18.0
24.0,13.0
56.0,52.0
13.0,75.0
16.0,18.0
51.0,7.0
90.0,19.0
4.0,28.0
90.0,38.0
88.0,27.0
5.0,40.0
107.0,44.0
58.0,36.0
245.0,31.0
232.0,24.0
154.0,56.0
35.0,13.0
73.0,51.0
415.0,107.0
139.0,4.0
421.0,92.0
625.0,19.0
187.0,82.0
131.0,5.0
64.0,132.0
639.0,12.0
9.0,58.0
227.0,248.0
170.0,184.0
171.0,35.0
78.0,15.0
160.0,423.0
107.0,625.0
163.0,73.0
20.0,660.0
17.0,9.0
47.0,278.0
16.0,47.0
59.0,172.0
13.0,78.0
35.0,147.0
76.0,119.0
4.0,6.0
4.0,6.0
55.0,163.0
81.0,20.0
10.0,17.0
37.0,47.0
351.0,7.0
23.0,16.0
8.0,59.0
809.0,13.0
99.0,35.0
224.0,14.0
83.0,4.0
31.0,76.0
41.0,4.0
152.0,4.0
58.0,55.0
80.0,86.0
56.0,41.0
612.0,489.0
6.0,351.0
6.0,23.0
6.0,8.0
6.0,99.0
6.0,225.0
447.0,75.0
105.0,19.0
8.0,146.0
427.0,66.0
10.0,81.0
12.0,56.0
15.0,626.0
20.0,6.0
37.0,6.0
19.0,6.0
8.0,6.0
12.0,6.0
105.0,6.0
53.0,451.0
31.0,105.0
55.0,12.0
26.0,8.0
262.0,428.0
25.0,12.0
20.0,12.0
14.0,15.0
17.0,20.0
29.0,37.0
27.0,19.0
17.0,8.0
25.0,12.0
20.0,104.0
25.0,84.0
25.0,21.0
14.0,53.0
27.0,25.0
19.0,255.0
27.0,25.0
22.0,20.0
25.0,14.0
24.0,17.0
10.0,29.0
19.0,27.0
19.0,17.0
22.0,25.0
31.0,20.0
18.0,25.0
21.0,25.0
27.0,14.0
17.0,27.0
96.0,19.0
77.0,26.0
114.0,27.0
97.0,22.0
25.0,25.0
619.0,24.0
248.0,10.0
19.0,19.0
39.0,19.0
330.0,22.0
10.0,31.0
12.0,21.0
13.0,27.0
23.0,17.0
26.0,200.0
5.0,218.0
86.0,624.0
117.0,250.0
8.0,19.0
328.0,39.0
148.0,353.0
116.0,10.0
5.0,12.0
5.0,12.0
380.0,13.0
12.0,23.0
116.0,31.0
53.0,5.0
199.0,26.0
213.0,20.0
6.0,131.0
10.0,117.0
243.0,8.0
14.0,331.0
96.0,150.0
6.0,193.0
114.0,27.0
186.0,427.0
160.0,12.0
116.0,125.0
91.0,87.0
538.0,53.0
122.0,6.0
216.0,362.0
266.0,48.0
491.0,100.0
88.0,6.0
12.0,65.0
123.0,113.0
23.0,187.0
14.0,161.0
15.0,116.0
26.0,23.0
17.0,41.0
24.0,159.0
10.0,26.0
39.0,216.0
26.0,271.0
28.0,491.0
13.0,100.0
321.0,12.0
49.0,123.0
104.0,23.0
124.0,14.0
10.0,15.0
10.0,26.0
689.0,17.0
492.0,26.0
13.0,10.0
39.0,41.0
5.0,26.0
7.0,30.0
6.0,13.0
100.0,297.0
77.0,49.0
15.0,88.0
135.0,124.0
43.0,15.0
209.0,10.0
17.0,505.0
66.0,13.0
185.0,39.0
9.0,5.0
9.0,7.0
13.0,5.0
9.0,101.0
4.0,83.0
12.0,36.0
58.0,153.0
49.0,55.0
29.0,200.0
82.0,100.0
23.0,31.0
25.0,93.0
113.0,185.0
41.0,9.0
30.0,9.0
4.0,13.0
16.0,9.0
31.0,4.0
12.0,12.0
5.0,57.0
7.0,48.0
5.0,31.0
5.0,82.0
7.0,23.0
10.0,12.0
10.0,25.0
10.0,113.0
5.0,41.0
10.0,30.0
4.0,4.0
9.0,16.0
9.0,31.0
4.0,12.0
4.0,5.0
4.0,7.0
5.0,5.0
6.0,8.0
4.0,5.0
17.0,7.0
12.0,10.0
8.0,10.0
39.0,10.0
99.0,5.0
206.0,10.0
162.0,4.0
81.0,9.0
112.0,4.0
247.0,4.0
43.0,4.0
22.0,5.0
7.0,4.0
25.0,17.0
16.0,12.0
16.0,8.0
17.0,31.0
4.0,99.0
11.0,214.0
7.0,174.0
4.0,81.0
11.0,4.0
35.0,112.0
5.0,249.0
5.0,50.0
6.0,24.0
5.0,7.0
12.0,25.0
12.0,16.0
6.0,16.0
675.0,17.0
14.0,4.0
15.0,11.0
19.0,7.0
19.0,4.0
39.0,11.0
266.0,35.0
778.0,5.0
7.0,5.0
4.0,6.0
175.0,50.0
14.0,5.0
13.0,12.0
187.0,12.0
101.0,6.0
38.0,675.0
88.0,14.0
115.0,15.0
758.0,19.0
7.0,19.0
4.0,39.0
404.0,267.0
73.0,7.0
48.0,4.0
29.0,176.0
31.0,14.0
33.0,13.0
23.0,186.0
5.0,104.0
448.0,41.0
92.0,112.0
6.0,758.0
7.0,7.0
119.0,4.0
153.0,356.0
290.0,537.0
6.0,73.0
76.0,48.0
5.0,29.0
6.0,31.0
6.0,33.0
179.0,23.0
102.0,5.0
57.0,486.0
193.0,17.0
28.0,92.0
12.0,6.0
32.0,7.0
2.0,126.0
224.0,155.0
9.0,302.0
9.0,6.0
9.0,78.0
26.0,5.0
24.0,6.0
26.0,6.0
28.0,180.0
2.0,101.0
196.0,51.0
117.0,218.0
133.0,38.0
22.0,20.0
31.0,29.0
127.0,2.0
9.0,224.0
9.0,9.0
9.0,9.0
6.0,9.0
2.0,26.0
6.0,24.0
6.0,26.0
6.0,28.0
6.0,2.0
224.0,196.0
9.0,117.0
9.0,133.0
9.0,22.0
26.0,31.0
24.0,127.0
26.0,9.0
28.0,9.0
2.0,9.0
130.0,6.0
9.0,2.0
9.0,6.0
9.0,6.0
26.0,6.0
2.0,6.0
132.0,224.0
70.0,9.0
9.0,9.0
82.0,9.0
127.0,26.0
130.0,24.0
9.0,26.0
9.0,28.0
9.0,2.0
26.0,130.0
2.0,9.0
33.0,9.0
17.0,9.0
32.0,2.0
17.0,132.0
15.0,70.0
64.0,10.0
15.0,85.0
55.0,130.0
23.0,9.0
262.0,9.0
7.0,9.0
7.0,26.0
7.0,2.0
106.0,32.0
132.0,17.0
10.0,15.0
10.0,15.0
114.0,58.0
74.0,13.0
10.0,304.0
50.0,7.0
9.0,7.0
124.0,7.0
28.0,43.0
81.0,61.0
5.0,105.0
102.0,125.0
143.0,10.0
165.0,17.0
67.0,10.0
39.0,120.0
136.0,7.0
219.0,74.0
55.0,10.0
477.0,9.0
9.0,122.0
20.0,28.0
8.0,86.0
20.0,6.0
105.0,114.0
9.0,174.0
8.0,45.0
9.0,219.0
54.0,55.0
141.0,9.0
51.0,20.0
757.0,54.0
11.0,120.0
25.0,141.0
31.0,52.0
24.0,9.0
9.0,157.0
11.0,63.0
11.0,19.0
21.0,33.0
9.0,16.0
11.0,36.0
14.0,22.0
14.0,20.0
14.0,8.0
14.0,27.0
24.0,757.0
18.0,11.0
12.0,25.0
18.0,31.0
101.0,24.0
160.0,9.0
358.0,11.0
8.0,11.0
5.0,21.0
577.0,9.0
17.0,11.0
99.0,14.0
6.0,14.0
3.0,14.0
5.0,14.0
0.0,24.0
0.0,18.0
185.0,12.0
344.0,18.0
10.0,104.0
10.0,160.0
9.0,358.0
4.0,8.0
9.0,5.0
4.0,605.0
9.0,17.0
4.0,143.0
9.0,6.0
4.0,3.0
9.0,5.0
4.0,0.0
313.0,0.0
220.0,198.0
174.0,350.0
31.0,10.0
151.0,10.0
266.0,9.0
329.0,4.0
670.0,9.0
4.0,4.0
156.0,9.0
372.0,4.0
103.0,9.0
247.0,4.0
3.0,9.0
3.0,4.0
3.0,332.0
3.0,220.0
112.0,174.0
356.0,34.0
298.0,159.0
77.0,266.0
145.0,329.0
200.0,699.0
259.0,4.0
47.0,103.0
447.0,247.0
26.0,3.0
22.0,3.0
4.0,3.0
4.0,3.0
4.0,112.0
5.0,357.0
5.0,298.0
5.0,78.0
634.0,145.0
4.0,213.0
2.0,260.0
2.0,16.0
22.0,48.0
22.0,64.0
26.0,450.0
338.0,26.0
17.0,22.0
4.0,4.0
4.0,4.0
4.0,4.0
4.0,5.0
4.0,5.0
4.0,5.0
76.0,640.0
18.0,4.0
53.0,25.0
4.0,23.0
4.0,26.0
4.0,347.0
4.0,17.0
206.0,4.0
459.0,4.0
26.0,4.0
55.0,4.0
53.0,4.0
27.0,4.0
15.0,76.0
35.0,39.0
23.0,5.0
56.0,4.0
9.0,53.0
24.0,4.0
23.0,4.0
281.0,58.0
4.0,56.0
5.0,9.0
13.0,7.0
4.0,20.0
23.0,6.0
48.0,282.0
115.0,6.0
63.0,58.0
10.0,13.0
227.0,23.0
62.0,48.0
174.0,320.0
207.0,65.0
8.0,34.0
11.0,56.0
14.0,34.0
24.0,65.0
43.0,34.0
34.0,131.0
8.0,77.0
52.0,10.0
66.0,10.0
198.0,122.0
53.0,228.0
28.0,62.0
74.0,8.0
179.0,11.0
65.0,14.0
99.0,24.0
9.0,46.0
8.0,23.0
106.0,8.0
40.0,52.0
31.0,574.0
11.0,79.0
36.0,218.0
24.0,10.0
102.0,59.0
5.0,56.0
5.0,11.0
5.0,11.0
5.0,71.0
5.0,179.0
5.0,65.0
5.0,99.0
5.0,9.0
5.0,8.0
5.0,106.0
5.0,40.0
11.0,28.0
95.0,11.0
34.0,36.0
246.0,24.0
16.0,102.0
8.0,5.0
74.0,5.0
66.0,5.0
57.0,5.0
71.0,5.0
123.0,5.0
46.0,5.0
23.0,5.0
189.0,5.0
58.0,5.0
373.0,5.0
84.0,11.0
24.0,95.0
36.0,34.0
113.0,246.0
117.0,16.0
46.0,8.0
79.0,74.0
69.0,66.0
33.0,57.0
52.0,71.0
544.0,123.0
261.0,46.0
80.0,23.0
38.0,189.0
319.0,58.0
40.0,373.0
87.0,84.0
34.0,24.0
23.0,36.0
259.0,112.0
95.0,117.0
63.0,42.0
110.0,79.0
6.0,69.0
17.0,33.0
143.0,52.0
18.0,539.0
87.0,262.0
6.0,79.0
226.0,38.0
276.0,319.0
11.0,40.0
5.0,92.0
7.0,34.0
5.0,23.0
14.0,254.0
6.0,96.0
5.0,63.0
38.0,110.0
52.0,6.0
6.0,17.0
108.0,143.0
220.0,18.0
14.0,90.0
14.0,6.0
37.0,225.0
5.0,279.0
138.0,11.0
14.0,5.0
14.0,7.0
48.0,5.0
67.0,14.0
75.0,6.0
27.0,5.0
18.0,38.0
40.0,52.0
80.0,6.0
17.0,107.0
63.0,220.0
26.0,14.0
25.0,14.0
36.0,37.0
71.0,5.0
126.0,138.0
15.0,14.0
19.0,14.0
46.0,48.0
96.0,68.0
60.0,75.0
72.0,27.0
46.0,18.0
46.0,39.0
82.0,80.0
26.0,17.0
104.0,63.0
63.0,26.0
6.0,25.0
60.0,36.0
4.0,71.0
62.0,126.0
8.0,15.0
4.0,19.0
91.0,45.0
88.0,96.0
2.0,60.0
2.0,72.0
6.0,46.0
25.0,46.0
138.0,82.0
214.0,23.0
14.0,104.0
15.0,63.0
19.0,6.0
126.0,62.0
38.0,4.0
46.0,63.0
119.0,8.0
34.0,4.0
122.0,89.0
74.0,87.0
35.0,2.0
27.0,2.0
37.0,6.0
25.0,25.0
193.0,138.0
23.0,214.0
31.0,14.0
99.0,15.0
9.0,19.0
71.0,127.0
49.0,40.0
65.0,49.0
38.0,124.0
52.0,34.0
22.0,121.0
46.0,75.0
22.0,35.0
104.0,27.0
2.0,37.0
2.0,25.0
10.0,194.0
37.0,23.0
65.0,32.0
247.0,99.0
14.0,9.0
12.0,71.0
15.0,49.0
85.0,65.0
351.0,38.0
35.0,48.0
10.0,22.0
100.0,46.0
15.0,22.0
586.0,103.0
16.0,2.0
19.0,2.0
89.0,10.0
15.0,37.0
59.0,14.0
272.0,12.0
224.0,17.0
7.0,87.0
56.0,352.0
44.0,36.0
766.0,10.0
95.0,14.0
6.0,586.0
7.0,16.0
106.0,19.0
5.0,89.0
367.0,15.0
4.0,22.0
101.0,106.0
131.0,274.0
264.0,224.0
308.0,56.0
256.0,766.0
41.0,44.0
87.0,95.0
14.0,6.0
35.0,7.0
289.0,107.0
92.0,5.0
10.0,5.0
10.0,370.0
44.0,104.0
709.0,123.0
27.0,257.0
9.0,25.0
26.0,307.0
11.0,4.0
445.0,44.0
9.0,79.0
410.0,18.0
203.0,38.0
33.0,297.0
41.0,76.0
291.0,10.0
5.0,10.0
47.0,18.0
11.0,44.0
6.0,710.0
12.0,27.0
30.0,9.0
6.0,26.0
262.0,14.0
40.0,445.0
74.0,9.0
6.0,417.0
631.0,199.0
154.0,33.0
536.0,38.0
90.0,292.0
9.0,5.0
160.0,11.0
65.0,6.0
58.0,12.0
242.0,30.0
93.0,6.0
7.0,264.0
282.0,13.0
5.0,57.0
6.0,76.0
44.0,6.0
77.0,646.0
17.0,154.0
66.0,64.0
13.0,263.0
26.0,277.0
67.0,6.0
60.0,46.0
65.0,88.0
9.0,13.0
10.0,6.0
158.0,2.0
11.0,30.0
518.0,61.0
26.0,15.0
19.0,2.0
142.0,2.0
21.0,36.0
13.0,2.0
16.0,20.0
383.0,9.0
131.0,166.0
21.0,11.0
9.0,4.0
13.0,1.0
14.0,525.0
112.0,26.0
505.0,19.0
9.0,146.0
13.0,21.0
4.0,13.0
4.0,43.0
119.0,15.0
202.0,19.0
21.0,13.0
169.0,16.0
14.0,131.0
690.0,21.0
16.0,9.0
19.0,13.0
10.0,14.0
3.0,112.0
7.0,505.0
7.0,9.0
29.0,13.0
14.0,4.0
6.0,4.0
8.0,111.0
3.0,214.0
519.0,21.0
26.0,174.0
80.0,12.0
279.0,15.0
38.0,703.0
72.0,16.0
89.0,19.0
194.0,10.0
196.0,3.0
110.0,7.0
7.0,7.0
39.0,8.0
48.0,3.0
657.0,523.0
9.0,26.0
12.0,80.0
12.0,279.0
9.0,41.0
12.0,72.0
12.0,89.0
9.0,194.0
12.0,200.0
12.0,113.0
9.0,7.0
12.0,145.0
12.0,81.0
12.0,7.0
12.0,44.0
12.0,56.0
13.0,666.0
9.0,9.0
11.0,12.0
12.0,12.0
9.0,9.0
12.0,12.0
12.0,12.0
9.0,9.0
12.0,12.0
12.0,12.0
121.0,9.0
40.0,12.0
10.0,12.0
40.0,13.0
10.0,13.0
250.0,13.0
131.0,14.0
5.0,9.0
5.0,11.0
13.0,12.0
168.0,9.0
23.0,12.0
9.0,12.0
16.0,9.0
92.0,12.0
6.0,12.0
23.0,121.0
15.0,40.0
22.0,10.0
132.0,40.0
10.0,10.0
23.0,254.0
39.0,5.0
44.0,5.0
462.0,13.0
4.0,185.0
16.0,23.0
19.0,9.0
43.0,16.0
70.0,95.0
5.0,6.0
22.0,26.0
7.0,15.0
9.0,22.0
18.0,132.0
15.0,10.0
85.0,23.0
40.0,39.0
9.0,45.0
33.0,462.0
5.0,4.0
758.0,16.0
5.0,19.0
8.0,43.0
165.0,70.0
5.0,5.0
15.0,22.0
46.0,7.0
38.0,9.0
5.0,18.0
51.0,85.0
6.0,111.0
35.0,40.0
87.0,9.0
6.0,33.0
70.0,5.0
40.0,758.0
6.0,5.0
24.0,8.0
16.0,165.0
24.0,5.0
6.0,15.0
8.0,46.0
43.0,39.0
35.0,5.0
158.0,39.0
11.0,52.0
193.0,6.0
50.0,36.0
286.0,87.0
188.0,6.0
73.0,70.0
12.0,40.0
556.0,6.0
45.0,24.0
5.0,16.0
155.0,24.0
13.0,6.0
8.0,8.0
38.0,45.0
177.0,37.0
46.0,160.0
35.0,11.0
35.0,213.0
280.0,50.0
43.0,296.0
104.0,250.0
377.0,73.0
43.0,12.0
175.0,556.0
45.0,153.0
53.0,13.0
64.0,8.0
5.0,38.0
356.0,174.0
34.0,44.0
91.0,47.0
54.0,19.0
29.0,49.0
17.0,59.0
184.0,124.0
62.0,5.0
82.0,356.0
150.0,49.0
343.0,5.0
122.0,126.0
433.0,6.0
38.0,11.0
29.0,6.0
18.0,57.0
398.0,58.0
41.0,29.0
452.0,38.0
5.0,193.0
5.0,87.0
5.0,152.0
58.0,147.0
24.0,269.0
183.0,32.0
100.0,22.0
297.0,123.0
255.0,432.0
290.0,38.0
118.0,236.0
477.0,19.0
19.0,403.0
91.0,41.0
170.0,468.0
40.0,5.0
80.0,5.0
184.0,5.0
325.0,68.0
150.0,184.0
12.0,101.0
56.0,298.0
22.0,257.0
197.0,299.0
156.0,122.0
216.0,481.0
149.0,29.0
43.0,92.0
100.0,171.0
257.0,43.0
10.0,5.0
5.0,86.0
10.0,193.0
5.0,355.0
24.0,159.0
10.0,28.0
5.0,43.0
4.0,22.0
4.0,83.0
428.0,155.0
13.0,243.0
5.0,157.0
29.0,54.0
4.0,110.0
49.0,10.0
26.0,5.0
18.0,10.0
18.0,5.0
13.0,24.0
9.0,10.0
5.0,5.0
72.0,4.0
23.0,446.0
386.0,13.0
31.0,5.0
5.0,29.0
228.0,26.0
25.0,18.0
464.0,18.0
184.0,13.0
118.0,72.0
463.0,23.0
34.0,445.0
17.0,31.0
24.0,5.0
10.0,8.0
14.0,7.0
10.0,247.0
16.0,25.0
4.0,465.0
16.0,36.0
20.0,194.0
25.0,47.0
123.0,11.0
16.0,118.0
48.0,464.0
20.0,9.0
37.0,34.0
9.0,17.0
11.0,13.0
9.0,24.0
9.0,10.0
13.0,14.0
10.0,10.0
23.0,16.0
30.0,4.0
15.0,16.0
12.0,20.0
13.0,25.0
14.0,123.0
10.0,16.0
11.0,48.0
11.0,20.0
14.0,37.0
19.0,9.0
773.0,11.0
17.0,9.0
10.0,9.0
19.0,13.0
791.0,10.0
115.0,23.0
117.0,31.0
461.0,15.0
7.0,12.0
185.0,13.0
7.0,14.0
7.0,10.0
9.0,11.0
91.0,11.0
28.0,14.0
16.0,19.0
40.0,17.0
14.0,10.0
135.0,19.0
17.0,133.0
54.0,102.0
124.0,460.0
180.0,5.0
59.0,185.0
4.0,7.0
18.0,7.0
36.0,9.0
9.0,120.0
32.0,30.0
561.0,24.0
293.0,91.0
13.0,40.0
27.0,28.0
9.0,135.0
97.0,104.0
7.0,17.0
6.0,57.0
6.0,138.0
4.0,181.0
4.0,60.0
28.0,4.0
16.0,18.0
56.0,36.0
8.0,9.0
6.0,35.0
4.0,561.0
4.0,295.0
5.0,13.0
101.0,27.0
15.0,9.0
10.0,97.0
35.0,7.0
97.0,6.0
41.0,6.0
18.0,4.0
28.0,4.0
14.0,28.0
58.0,16.0
100.0,67.0
40.0,8.0
190.0,4.0
223.0,5.0
164.0,114.0
5.0,14.0
6.0,9.0
271.0,5.0
36.0,97.0
80.0,42.0
4.0,19.0
5.0,35.0
18.0,14.0
4.0,59.0
37.0,97.0
8.0,49.0
40.0,4.0
5.0,199.0
51.0,4.0
12.0,226.0
17.0,36.0
143.0,79.0
100.0,4.0
7.0,5.0
7.0,18.0
7.0,4.0
17.0,38.0
176.0,9.0
11.0,51.0
10.0,5.0
10.0,65.0
10.0,23.0
10.0,54.0
10.0,12.0
50.0,20.0
5.0,140.0
31.0,99.0
55.0,7.0
9.0,7.0
32.0,7.0
4.0,173.0
65.0,10.0
107.0,10.0
67.0,10.0
202.0,10.0
4.0,10.0
4.0,10.0
4.0,10.0
109.0,10.0
356.0,58.0
201.0,5.0
15.0,32.0
18.0,58.0
145.0,9.0
44.0,51.0
27.0,6.0
28.0,67.0
21.0,117.0
34.0,79.0
21.0,215.0
21.0,4.0
21.0,4.0
21.0,4.0
21.0,118.0
21.0,379.0
21.0,201.0
21.0,15.0
22.0,18.0
28.0,145.0
21.0,44.0
21.0,27.0
21.0,28.0
21.0,28.0
21.0,21.0
21.0,34.0
21.0,21.0
497.0,21.0
43.0,21.0
200.0,21.0
5.0,21.0
14.0,21.0
5.0,21.0
69.0,21.0
21.0,22.0
595.0,28.0
40.0,21.0
314.0,21.0
733.0,21.0
7.0,21.0
21.0,21.0
14.0,21.0
45.0,21.0
385.0,507.0
25.0,44.0
33.0,179.0
29.0,1.0
400.0,14.0
453.0,5.0
15.0,64.0
9.0,21.0
93.0,41.0
627.0,314.0
35.0,733.0
82.0,7.0
378.0,21.0
10.0,14.0
10.0,45.0
8.0,25.0
8.0,33.0
16.0,29.0
10.0,400.0
16.0,453.0
29.0,9.0
17.0,93.0
17.0,627.0
17.0,35.0
17.0,83.0
17.0,391.0
14.0,10.0
14.0,10.0
17.0,7.0
17.0,8.0
17.0,8.0
18.0,16.0
17.0,10.0
17.0,16.0
17.0,186.0
17.0,30.0
17.0,17.0
19.0,17.0
19.0,17.0
17.0,17.0
6.0,17.0
6.0,14.0
6.0,14.0
6.0,17.0
18.0,17.0
11.0,17.0
18.0,18.0
11.0,17.0
6.0,26.0
6.0,17.0
18.0,17.0
11.0,17.0
6.0,17.0
6.0,19.0
6.0,19.0
18.0,17.0
11.0,6.0
36.0,6.0
29.0,6.0
24.0,6.0
17.0,18.0
308.0,11.0
43.0,18.0
42.0,11.0
11.0,6.0
11.0,6.0
11.0,18.0
11.0,11.0
11.0,6.0
11.0,6.0
11.0,6.0
11.0,18.0
11.0,11.0
11.0,18.0
12.0,11.0
11.0,24.0
11.0,17.0
11.0,300.0
11.0,39.0
11.0,38.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,12.0
11.0,11.0
11.0,12.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
11.0,11.0
12.0,11.0
11.0,11.0
19.0,11.0
11.0,11.0
30.0,11.0
16.0,11.0
21.0,11.0
50.0,11.0
15.0,11.0
15.0,11.0
54.0,11.0
17.0,11.0
64.0,11.0
13.0,11.0
441.0,12.0
53.0,11.0
58.0,19.0
61.0,11.0
60.0,50.0
283.0,16.0
6.0,21.0
6.0,50.0
6.0,15.0
6.0,15.0
6.0,15.0
7.0,54.0
20.0,92.0
16.0,44.0
7.0,441.0
7.0,53.0
9.0,61.0
6.0,60.0
8.0,325.0
24.0,6.0
13.0,6.0
18.0,6.0
15.0,6.0
13.0,7.0
10.0,6.0
7.0,20.0
140.0,16.0
7.0,7.0
98.0,7.0
61.0,9.0
380.0,6.0
8.0,8.0
